{
			["restriction_task"] = 1491,
			["road_info"] = "关键路线解锁",
			["x_in_prerc"] = 0,
			["y_in_prerc"] = 0,
		},
		[334] = {
			["critical_node"] = false,
			["desc"] = "原初测试",
			["map_tid"] = 501,
			["node_index"] = 334,
			["node_info"] = {
				["children"] = {
					[335] = true,
				},
				["coefs"] = {
					"5740",
					"main",
				},
				["combine_type"] = "",
				["id"] = 334,
				["is_boss"] = false,
				["node_hide_when_locked"] = false,
				["parent"] = {
					[350] = true,
				},
				["quest_restriction"] = {
					[9999] = true,
				},
				["sanity_restriction"] = 0,
				["type"] = 8,
				["x_grid"] = -5,
				["y_grid"] = -8,
			},
			["order"] = 1,
			["pre_task"] = 9999,
			["restriction_task"] = 9999,
			["road_info"] = "测试路径",
			["x_in_prerc"] = 0,
			["y_in_prerc"] = 0,
		},
	},
}
