{
	[10001] = {
		["cost_id"] = 10001,
		["item_count"] = 1,
		["item_id"] = {
			16787217,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10002] = {
		["cost_id"] = 10002,
		["item_count"] = 1,
		["item_id"] = {
			16787218,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10003] = {
		["cost_id"] = 10003,
		["item_count"] = 1,
		["item_id"] = {
			16787219,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10004] = {
		["cost_id"] = 10004,
		["item_count"] = 1,
		["item_id"] = {
			16787220,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10005] = {
		["cost_id"] = 10005,
		["item_count"] = 1,
		["item_id"] = {
			16787221,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10006] = {
		["cost_id"] = 10006,
		["item_count"] = 1,
		["item_id"] = {
			16787222,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10007] = {
		["cost_id"] = 10007,
		["item_count"] = 1,
		["item_id"] = {
			16787223,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10008] = {
		["cost_id"] = 10008,
		["item_count"] = 1,
		["item_id"] = {
			16787224,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10009] = {
		["cost_id"] = 10009,
		["item_count"] = 1,
		["item_id"] = {
			16787225,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10] = {
		["cost_id"] = 10,
		["item_count"] = 10,
		["item_id"] = {
			16777230,
		},
		["relative_goods"] = 4001,
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[11] = {
		["cost_id"] = 11,
		["item_count"] = 0,
		["restriction_times"] = 1,
		["show_tips"] = "首次十连免费！",
	},
	[12] = {
		["cost_id"] = 12,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "首次十连八折！",
	},
	[13] = {
		["cost_id"] = 13,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "首次十连八折！",
	},
	[14] = {
		["cost_id"] = 14,
		["item_count"] = 0,
		["restriction_times"] = 5,
		["show_tips"] = "已累计免费十连次数：[font Bebas][size 27]{1}",
	},
	[15] = {
		["cost_id"] = 15,
		["item_count"] = 0,
		["reset_scheme"] = 1,
		["restriction_times"] = 1,
		["show_tips"] = "每日首次免费！",
	},
	[16] = {
		["cost_id"] = 16,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[17] = {
		["cost_id"] = 17,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[18] = {
		["cost_id"] = 18,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[19] = {
		["cost_id"] = 19,
		["item_count"] = 0,
		["restriction_times"] = 5,
		["show_tips"] = "已累计免费十连次数：[font Bebas][size 27]{1}",
	},
	[1] = {
		["cost_id"] = 1,
		["item_count"] = 1,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[20] = {
		["cost_id"] = 20,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[21] = {
		["cost_id"] = 21,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[22] = {
		["cost_id"] = 22,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[23] = {
		["cost_id"] = 23,
		["item_count"] = 0,
		["reset_scheme"] = 1,
		["restriction_times"] = 1,
		["show_tips"] = "免费单抽！剩余{1}",
	},
	[24] = {
		["cost_id"] = 24,
		["item_count"] = 0,
		["reset_scheme"] = 1,
		["restriction_times"] = 1,
		["show_tips"] = "免费单抽！剩余{1}",
	},
	[25] = {
		["cost_id"] = 25,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[26] = {
		["cost_id"] = 26,
		["item_count"] = 8,
		["item_id"] = {
			16777226,
		},
		["relative_goods"] = 1001,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[27] = {
		["cost_id"] = 27,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[28] = {
		["cost_id"] = 28,
		["item_count"] = 8,
		["item_id"] = {
			16777228,
		},
		["relative_goods"] = 1003,
		["restriction_times"] = 1,
		["show_tips"] = "十连八折！剩余{1}次",
	},
	[29] = {
