{
	[10] = {
		["ID"] = 10,
		["anim_id"] = "",
		["default_anim"] = "",
		["hall_image"] = "Interface/Resource/Game/Characterbg/hero_action05_f.png",
		["hall_image_mask"] = "Interface/Resource/Game/Characterbg/hero_action05_f_mask.png",
		["image_size_h"] = 1510,
		["image_size_w"] = 438,
		["normal_anim1"] = "",
		["path"] = "heroine/heroine_summer_action1",
	},
	[11] = {
		["ID"] = 11,
		["anim_id"] = "",
		["default_anim"] = "",
		["hall_image"] = "Interface/Resource/Game/Characterbg/hero_action05_m.png",
		["hall_image_mask"] = "Interface/Resource/Game/Characterbg/hero_action05_m_mask.png",
		["image_size_h"] = 1704,
		["image_size_w"] = 534,
		["normal_anim1"] = "",
		["path"] = "hero/hero_summer_action1",
	},
	[12] = {
		["ID"] = 12,
		["anim_id"] = "",
		["default_anim"] = "",
		["hall_image"] = "Interface/Resource/Game/Characterbg/hero_action01_f.png",
		["hall_image_mask"] = "Interface/Resource/Game/Characterbg/hero_action01_f_mask.png",
		["image_size_h"] = 1530,
		["image_size_w"] = 504,
		["normal_anim1"] = "",
		["path"] = "heroine/heroine_suit_action1",
	},
	[13] = {
		["ID"] = 13,
		["anim_id"] = "",
		["default_anim"] = "",
		["hall_image"] = "Interface/Resource/Game/Characterbg/hero_action01_m.png",
		["hall_image_mask"] = "Interface/Resource/Game/Characterbg/hero_action01_m_mask.png",
		["image_size_h"] = 1724,
		["image_size_w"] = 510,
		["normal_anim1"] = "",
		["path"] = "hero/hero_suit_action1",
	},
	[1] = {
		["ID"] = 1,
		["anim_id"] = "",
		["default_anim"] = "default_loop",
		["hall_image"] = "Interface/Resource/Game/Characterbg/hero_action06_f.png",
		["hall_image_mask"] = "Interface/Resource/Game/Characterbg/hero_action06_f_mask.png",
		["image_size_h"] = 1616,
		["image_size_w"] = 874,
		["normal_anim1"] = "normal_add",
		["path"] = "heroine/heroine_action1",
	},
	[2] = {
		["ID"] = 2,
		["anim_id"] = "",
		["default_anim"] = "default_loop",
		["hall_image"] = "Interface/Resource/Game/Characterbg/hero_action06_m.png",
		["hall_image_mask"] = "Interface/Resource/Game/Characterbg/hero_action06_m_mask.png",
		["image_size_h"] = 1714,
		["image_size_w"] = 1254,
		["normal_anim1"] = "normal_add",
		["path"] = "hero/hero_action1",
	},
	[304] = {
		["ID"] = 304,
		["anim_id"] = "",
		["default_anim"] = "",
		["hall_image"] = "Interface/Resource/Game/Characterbg/af07hr.png",
		["hall_image_mask"] = "Interface/Resource/Game/Characterbg/af07hr_mask.png",
		["image_size_h"] = 1478,
		["image_size_w"] = 1094,
		["normal_anim1"] = "",
		["path"] = "af07hr/af07hr_action1",
	},
	[3] = {
		["ID"] = 3,
		["anim_id"] = "",
		["default_anim"] = "",
		["hall_image"] = "Interface/Resource/Game/Characterbg/n59slm.png",
		["hall_image_mask"] = "Interface/Resource/Game/Characterbg/n59slm_mask.png",
		["image_size_h"] = 426,
		["image_size_w"] = 478,
		["normal_anim1"] = "",
		["path"] = "n59slm/n59slm_hero_action1",
	},
	[4] = {
		["ID"] = 4,
		["anim_id"] = "",
		["default_anim"] = "",
		["hall_image"] = "Interface/Resource/Game/Characterbg/hero_action03_f.png",
		["hall_image_mask"] = "Interface/Resource/Game/Characterbg/hero_action03_f_mask.png",
		["image_size_h"] = 1628,
		["image_size_w"] = 1268,
		["normal_anim1"] = "",
		["path"] = "heroine/heroine_cloak_action1",
	},
	[5] = {
		["ID"] = 5,
		["anim_id"] = "",
		["default_anim"] = "",
		["hall_image"] = "Interface/Resource/Game/Characterbg/hero_action03_m.png",
		["hall_image_mask"] = "Interface/Resource/Game/Characterbg/hero_action03_m_mask.png",
		["image_size_h"] = 1680,
		["image_size_w"] = 1230,
		["normal_anim1"] = "",
		["path"] = "hero/hero_cloak_action1",
	},
	[609] = {
		["ID"] = 609,
		["anim_id"] = "",
		["default_anim"] = "",
		["hall_image"] = "Interface/Resource/Game/Characterbg/af56whzx01.png",
		["hall_image_mask"] = "Interface/Resource/Game/Characterbg/af56whzx01_mask.png",
		["image_size_h"] = 1300,
		["image_size_w"] = 860,
		["normal_anim1"] = "",
		["path"] = "af56whzx/af56whzx_action1",
	},
	[6] = {
		["ID"] = 6,
		["anim_id"] = "",
		["default_anim"] = "",
		["hall_image"] = "Interface/Resource/Game/Characterbg/hero_action02_f.png",
		["hall_image_mask"] = "Interface/Resource/Game/Characterbg/hero_action02_f_mask.png",
		["image_size_h"] = 1540,
		["image_size_w"] = 834,
		["normal_anim1"] = "",
		["path"] = "heroine/heroine_tourm_action1",
	},
	[7] = {
		["ID"] = 7,
		["anim_id"] = "",
		["default_anim"] = "",
		["hall_image"] = "Interface/Resource/Game/Characterbg/hero_action02_m.png",
		["hall_image_mask"] = "Interface/Resource/Game/Characterbg/hero_action02_m_mask.png",
		["image_size_h"] = 1714,
		["image_size_w"] = 1254,
		["normal_anim1"] = "",
		["path"] = "hero/hero_tourm_action1",
	},
	[8] = {
		["ID"] = 8,
		["anim_id"] = "",
		["default_anim"] = "",
		["hall_image"] = "Interface/Resource/Game/Characterbg/hero_action04_f.png",
		["hall_image_mask"] = "Interface/Resource/Game/Characterbg/hero_action04_f_mask.png",
		["image_size_h"] = 1524,
		["image_size_w"] = 482,
		["normal_anim1"] = "",
		["path"] = "heroine/heroine_plain_action1",
	},
	[9] = {
		["ID"] = 9,
		["anim_id"] = "",
		["default_anim"] = "",
		["hall_image"] = "Interface/Resource/Game/Characterbg/hero_action04_m.png",
		["hall_image_mask"] = "Interface/Resource/Game/Characterbg/hero_action04_m_mask.png",
		["image_size_h"] = 1710,
		["image_size_w"] = 606,
		["normal_anim1"] = "",
		["path"] = "hero/hero_plain_action1",
	},
}
