{
	[10] = {
		["ID"] = 10,
		["anim_id"] = "",
		["default_anim"] = "",
		["hall_image"] = "",
		["hall_image_mask"] = "",
		["normal_anim1"] = "",
		["path"] = "heroine/heroine_summer_action1",
	},
	[11] = {
		["ID"] = 11,
		["anim_id"] = "",
		["default_anim"] = "",
		["hall_image"] = "",
		["hall_image_mask"] = "",
		["normal_anim1"] = "",
		["path"] = "hero/hero_summer_action1",
	},
	[12] = {
		["ID"] = 12,
		["anim_id"] = "",
		["default_anim"] = "",
		["hall_image"] = "",
		["hall_image_mask"] = "",
		["normal_anim1"] = "",
		["path"] = "heroine/heroine_suit_action1",
	},
	[13] = {
		["ID"] = 13,
		["anim_id"] = "",
		["default_anim"] = "",
		["hall_image"] = "",
		["hall_image_mask"] = "",
		["normal_anim1"] = "",
		["path"] = "hero/hero_suit_action1",
	},
	[1] = {
		["ID"] = 1,
		["anim_id"] = "",
		["default_anim"] = "default_loop",
		["hall_image"] = "Interface/Resource/Game/Tea/tea_settlement.png",
		["hall_image_mask"] = "",
		["image_size_h"] = 200,
		["image_size_w"] = 200,
		["normal_anim1"] = "normal_add",
		["path"] = "heroine/heroine_action1",
	},
	[2] = {
		["ID"] = 2,
		["anim_id"] = "",
		["default_anim"] = "default_loop",
		["hall_image"] = "",
		["hall_image_mask"] = "",
		["normal_anim1"] = "normal_add",
		["path"] = "hero/hero_action1",
	},
	[304] = {
		["ID"] = 304,
		["anim_id"] = "",
		["default_anim"] = "",
		["hall_image"] = "Interface/Resource/Game/Characterbg/af07hr.png",
		["hall_image_mask"] = "Interface/Resource/Game/Characterbg/af07hr_mask.png",
		["image_size_h"] = 1478,
		["image_size_w"] = 1094,
		["normal_anim1"] = "",
		["path"] = "af07hr/af07hr_action1",
	},
	[3] = {
		["ID"] = 3,
		["anim_id"] = "",
		["default_anim"] = "",
		["hall_image"] = "",
		["hall_image_mask"] = "",
		["normal_anim1"] = "",
		["path"] = "n59slm/n59slm_hero_action1",
	},
	[4] = {
		["ID"] = 4,
		["anim_id"] = "",
		["default_anim"] = "",
		["hall_image"] = "",
		["hall_image_mask"] = "",
		["normal_anim1"] = "",
		["path"] = "heroine/heroine_cloak_action1",
	},
	[5] = {
		["ID"] = 5,
		["anim_id"] = "",
		["default_anim"] = "",
		["hall_image"] = "",
		["hall_image_mask"] = "",
		["normal_anim1"] = "",
		["path"] = "hero/hero_cloak_action1",
	},
	[609] = {
		["ID"] = 609,
		["anim_id"] = "",
		["default_anim"] = "",
		["hall_image"] = "Interface/Resource/Game/Characterbg/af56whzx.png",
		["hall_image_mask"] = "Interface/Resource/Game/Characterbg/af56whzx_mask.png",
		["image_size_h"] = 1504,
		["image_size_w"] = 1080,
		["normal_anim1"] = "",
		["path"] = "af56whzx/af56whzx_action1",
	},
	[6] = {
		["ID"] = 6,
		["anim_id"] = "",
		["default_anim"] = "",
		["hall_image"] = "",
		["hall_image_mask"] = "",
		["normal_anim1"] = "",
		["path"] = "heroine/heroine_tourm_action1",
	},
	[7] = {
		["ID"] = 7,
		["anim_id"] = "",
		["default_anim"] = "",
		["hall_image"] = "",
		["hall_image_mask"] = "",
		["normal_anim1"] = "",
		["path"] = "hero/hero_tourm_action1",
	},
	[8] = {
		["ID"] = 8,
		["anim_id"] = "",
		["default_anim"] = "",
		["hall_image"] = "",
		["hall_image_mask"] = "",
		["normal_anim1"] = "",
		["path"] = "heroine/heroine_plain_action1",
	},
	[9] = {
		["ID"] = 9,
		["anim_id"] = "",
		["default_anim"] = "",
		["hall_image"] = "",
		["hall_image_mask"] = "",
		["normal_anim1"] = "",
		["path"] = "hero/hero_plain_action1",
	},
}
