{
		[12290256] = {
			["range_param1"] = "400",
		},
		[12290260] = {
			["range_param1"] = "125",
		},
		[12290267] = {
			["ratio1"] = "75",
		},
		[12630005] = {
			["ratio1"] = "0.9",
		},
		[12630007] = {
			["range_param1"] = "200",
			["ratio1"] = "1.5",
		},
		[12630008] = {
			["ratio1"] = "2",
		},
		[12630010] = {
			["range_param1"] = "200",
			["ratio1"] = "0.45",
		},
		[12630013] = {
			["ratio1"] = "1.0714",
		},
		[12630014] = {
			["ratio1"] = "4.5",
		},
		[12630028] = {
			["ratio1"] = "1.25",
		},
		[12630029] = {
			["ratio1"] = "2.15",
		},
		[12630030] = {
			["range_param1"] = "200",
			["ratio1"] = "2.5",
		},
		[12630031] = {
			["range_param1"] = "300",
			["ratio1"] = "4.4",
		},
		[12630034] = {
			["addition_params1"] = {
				[6] = "2",
			},
		},
		[12630037] = {
			["addition_params1"] = {
				[6] = "1",
			},
		},
		[12630040] = {
			["range_param1"] = "750",
			["ratio1"] = "15",
			["ratio2"] = "15",
		},
		[12630041] = {
			["ratio1"] = "2",
			["ratio2"] = "2",
		},
		[12630042] = {
			["ratio1"] = "2",
			["ratio2"] = "2",
		},
		[12630043] = {
			["ratio1"] = "1",
		},
		[12630044] = {
			["ratio1"] = "1.0714",
		},
		[12630045] = {
			["range_param1"] = "250",
			["ratio1"] = "1.125",
		},
		[12630046] = {
			["ratio1"] = "2.5",
		},
		[12630048] = {
			["range_param1"] = "250",
			["ratio1"] = "4.5",
		},
		[12630050] = {
			["ratio1"] = "0.31",
		},
		[12630051] = {
			["ratio1"] = "0.03",
		},
		[12630052] = {
			["range_param1"] = "600",
		},
		[12630055] = {
			["probability"] = "20",
		},
		[12630056] = {
			["ratio1"] = "0.62",
		},
		[12630057] = {
			["range_param1"] = "120",
			["ratio1"] = "0.4524",
		},
		[12630059] = {
			["range_param1"] = "400",
			["ratio1"] = "26.25",
		},
		[12630062] = {
			["addition_params1"] = {
				[6] = "3",
			},
		},
		[12630063] = {
			["addition_params1"] = {
				[6] = "4",
			},
		},
		[12630090] = {
			["ratio1"] = "1.88",
			["ratio2"] = "1.88",
		},
		[12630092] = {
			["ratio1"] = "1",
		},
		[12630093] = {
			["range_param1"] = "100",
			["ratio1"] = "5",
		},
		[12630094] = {
			["ratio1"] = "0.72",
		},
		[12630098] = {
			["range_param1"] = "300",
		},
		[12630099] = {
			["ratio1"] = "0.5",
		},
		[12630101] = {
			["ratio1"] = "0.5",
		},
		[12630103] = {
			["ratio1"] = "2",
		},
		[12630105] = {
			["ratio1"] = "2",
			["ratio2"] = "2",
		},
		[12630106] = {
			["ratio1"] = "2",
			["ratio2"] = "2",
		},
		[12630110] = {
			["addition_params1"] = {
				[6] = "1",
			},
		},
		[12630111] = {
			["ratio1"] = "0.44",
		},
		[12630113] = {
			["ratio1"] = "4",
		},
		[12630114] = {
			["toxic_value"] = "1",
		},
		[12630116] = {
			["range_param1"] = "200",
		},
		[12630118] = {
			["ratio1"] = "1.8",
		},
		[12630123] = {
			["ratio1"] = "0.9",
		},
		[12630124] = {
			["ratio1"] = "0.4",
		},
		[12630125] = {
			["ratio1"] = "3",
		},
		[12630126] = {
			["addition_params1"] = {
				[6] = "3",
			},
			["ratio1"] = "3",
		},
		[12630134] = {
			["range_param1"] = "400",
			["ratio1"] = "4.5",
		},
		[12630135] = {
			["addition_params1"] = {
				[3] = "2000",
			},
		},
		[12630136] = {
			["ratio1"] = "0.72",
		},
		[12630137] = {
			["ratio1"] = "2.5",
		},
		[12630138] = {
			["range_param1"] = "400",
		},
		[12630142] = {
			["ratio1"] = "2.4",
		},
		[12630143] = {
			["ratio1"] = "2.5",
		},
		[12630144] = {
			["addition_params1"] = {
				[2] = "6",
			},
		},
		[12630146] = {
			["ratio1"] = "38.75",
		},
		[12630147] = {
			["range_param1"] = "400",
			["ratio1"] = "8.75",
		},
		[12630150] = {
			["ratio1"] = "0.5",
		},
		[12630153] = {
			["addition_params1"] = {
				[6] = "2",
			},
			["ratio1"] = "7.4",
		},
		[12630154] = {
			["ratio1"] = "4.6",
		},
		[12630157] = {
			["addition_params1"] = {
				[6] = "2",
			},
			["ratio1"] = "7.4",
		},
		[12630158] = {
			["ratio1"] = "4.6",
		},
		[12650020] = {
			["force_section_value"] = "3",
			["ratio1"] = "1",
		},
		[12650022] = {
			["addition_params1"] = {
				[6] = "2",
			},
		},
		[12650023] = {
			["addition_params1"] = {
				[6] = "2",
			},
		},
		[12650027] = {
			["range_param1"] = "400",
			["ratio1"] = "1",
		},
		[12650029] = {
			["force_section_value"] = "3",
			["ratio1"] = "0.4",
		},
		[12650030] = {
			["addition_params1"] = {
				[6] = "2",
			},
		},
		[12650031] = {
			["force_section_value"] = "3",
			["ratio1"] = "1",
		},
		[12650042] = {
			["ratio1"] = "2",
		},
		[12650043] = {
			["ratio1"] = "0.01",
		},
		[12650046] = {
			["basic_value"] = "3",
		},
		[12650048] = {
			["ratio1"] = "2",
		},
		[12650050] = {
			["addition_params1"] = {
				[6] = "2",
			},
		},
		[12650051] = {
			["ratio1"] = "4",
		},
		[12650052] = {
			["ratio1"] = "2",
		},
		[12650055] = {
			["ratio1"] = "0.5",
		},
		[12650057] = {
			["ratio1"] = "2",
		},
		[12650059] = {
			["range_param1"] = "300",
			["ratio1"] = "0.4",
		},
		[12650061] = {
			["ratio1"] = "0.6",
		},
		[12650062] = {
			["ratio1"] = "4",
		},
		[12650065] = {
			["addition_params1"] = {
				[3] = "3000",
			},
		},
		[12650066] = {
			["ratio1"] = "0.9",
		},
		[12650068] = {
			["ratio1"] = "2",
		},
		[12650070] = {
			["range_param1"] = "200",
			["ratio1"] = "1.8",
		},
		[12650071] = {
			["ratio1"] = "3",
		},
		[12650076] = {
			["range_param1"] = "250",
			["ratio1"] = "2",
		},
		[12650077] = {
			["ratio1"] = "2",
		},
		[12650078] = {
			["ratio1"] = "2",
		},
		[12650079] = {
			["range_param1"] = "200",
			["ratio1"] = "2",
		},
		[12650082] = {
			["range_param1"] = "600",
			["ratio1"] = "2",
		},
		[12650083] = {
			["range_param1"] = "300",
			["ratio1"] = "4",
		},
		[12650084] = {
			["addition_params1"] = {
				[3] = "8000",
			},
		},
		[12650085] = {
			["range_param1"] = "600",
			["ratio1"] = "2",
		},
		[12650086] = {
			["ratio1"] = "2",
		},
		[12650088] = {
			["range_param1"] = "450",
			["ratio1"] = "2",
		},
		[12650090] = {
			["range_param1"] = "500",
			["ratio1"] = "8",
		},
		[12650092] = {
			["range_param1"] = "450",
			["ratio1"] = "3",
		},
		[12650097] = {
			["range_param1"] = "100",
		},
		[12650100] = {
			["ratio1"] = "2.5",
		},
		[12650103] = {
			["ratio1"] = "2",
		},
		[12650104] = {
			["ratio1"] = "2",
		},
		[12650106] = {
			["range_param1"] = "600",
			["ratio1"] = "2",
		},
		[12650108] = {
			["ratio1"] = "2",
		},
		[12650118] = {
			["ratio1"] = "1.7",
		},
		[12650120] = {
			["ratio1"] = "2.5",
		},
		[12650122] = {
			["ratio1"] = "1.8",
		},
		[12650123] = {
			["ratio1"] = "2",
		},
		[12650125] = {
			["ratio1"] = "2",
		},
		[12650126] = {
			["ratio1"] = "2",
		},
		[12650127] = {
			["range_param1"] = "250",
			["ratio1"] = "2",
		},
		[12650129] = {
			["range_param1"] = "500",
			["ratio1"] = "2",
		},
		[12650133] = {
			["ratio1"] = "4",
		},
		[12650136] = {
			["addition_params1"] = {
				[3] = "3000",
			},
		},
		[12650138] = {
			["ratio1"] = "2",
		},
		[12650139] = {
			["ratio1"] = "2",
		},
		[12650141] = {
			["range_param1"] = "50",
		},
		[12650142] = {
			["ratio1"] = "4",
		},
		[12650145] = {
			["ratio1"] = "4",
		},
		[12650147] = {
			["ratio1"] = "4",
		},
		[12650157] = {
			["range_param1"] = "500",
		},
		[12650159] = {
			["range_param1"] = "300",
			["ratio1"] = "40",
		},
		[12650160] = {
			["ratio1"] = "18",
		},
		[12650168] = {
			["addition_params1"] = {
				[3] = "3000",
			},
		},
		[12650173] = {
			["ratio1"] = "3",
		},
		[12650174] = {
			["range_param1"] = "400",
			["ratio1"] = "0.4",
		},
		[12650175] = {
			["range_param1"] = "350",
			["ratio1"] = "4",
		},
		[12650176] = {
			["ratio1"] = "2",
		},
		[12650181] = {
			["range_param1"] = "500",
			["ratio1"] = "18",
		},
		[12650182] = {
			["ratio1"] = "5",
		},
		[12650183] = {
			["range_param1"] = "200",
		},
		[12650185] = {
			["ratio1"] = "0.05",
		},
		[12650190] = {
			["ratio1"] = "1",
		},
		[12670003] = {
			["ratio1"] = "1.6625",
		},
		[12670005] = {
			["range_param1"] = "600",
		},
		[12670007] = {
			["addition_params1"] = {
				[6] = "2",
			},
			["ratio1"] = "2.225",
		},
		[12670089] = {
			["addition_params1"] = {
				[2] = "8",
			},
		},
		[12670161] = {
			["ratio1"] = "2.5",
		},
		[12670162] = {
			["ratio1"] = "2.5",
		},
		[12670164] = {
			["ratio1"] = "5",
		},
		[12670166] = {
			["ratio1"] = "5",
		},
		[12670172] = {
			["ratio1"] = "20",
		},
		[12670173] = {
			["ratio1"] = "2.5",
		},
		[12670177] = {
			["ratio1"] = "10",
		},
		[12670178] = {
			["addition_params1"] = {
				[6] = "3",
			},
		},
		[12670179] = {
			["ratio1"] = "2",
		},
		[12670180] = {
			["ratio1"] = "2",
		},
		[12670183] = {
			["ratio1"] = "5",
		},
		[12670184] = {
			["ratio1"] = "5",
		},
		[12670185] = {
			["addition_params1"] = {
				[6] = "3",
			},
		},
		[12670186] = {
			["addition_params1"] = {
				[6] = "3",
			},
		},
		[12830002] = {
			["ratio1"] = "2.5",
		},
		[12830008] = {
			["ratio1"] = "0.63",
		},
		[12830009] = {
			["ratio1"] = "0.45",
		},
		[12830010] = {
			["ratio1"] = "0.14286",
		},
		[12830011] = {
			["range_param1"] = "200",
			["ratio1"] = "6",
		},
		[12830019] = {
			["range_param1"] = "150",
		},
		[12830021] = {
			["ratio1"] = "2.3",
		},
		[12830023] = {
			["max_effected"] = "3",
			["ratio1"] = "0.4",
		},
		[12830024] = {
			["ratio1"] = "1.5",
		},
		[12830025] = {
			["ratio1"] = "5.5",
		},
		[12830028] = {
			["ratio1"] = "2.25",
		},
		[12830039] = {
			["range_param1"] = "250",
			["ratio1"] = "5",
		},
		[12830040] = {
			["ratio1"] = "6.25",
		},
		[12830045] = {
			["ratio1"] = "0.07",
		},
		[12830046] = {
			["range_param1"] = "300",
			["ratio1"] = "3.270875",
		},
		[12830052] = {
			["ratio1"] = "2",
		},
		[12830054] = {
			["ratio1"] = "2",
		},
		[12830055] = {
			["ratio1"] = "1",
		},
		[12830057] = {
			["ratio1"] = "1.8",
		},
		[12830071] = {
			["ratio1"] = "2.1",
		},
		[12830072] = {
			["ratio1"] = "3",
		},
		[12830073] = {
			["ratio1"] = "0.8",
		},
		[12830077] = {
			["range_param1"] = "500",
			["ratio1"] = "2",
		},
		[12830080] = {
			["ratio1"] = "0.5",
		},
		[12830081] = {
			["range_param1"] = "300",
		},
		[12830083] = {
			["ratio1"] = "3.45",
		},
		[12830084] = {
			["range_param1"] = "300",
		},
		[12830085] = {
			["range_param1"] = "400",
		},
		[12830087] = {
			["ratio1"] = "0.2",
		},
		[12830090] = {
			["range_param1"] = "225",
		},
		[12830100] = {
			["addition_params1"] = {
				[6] = "1",
			},
			["ratio1"] = "0.96",
		},
		[12830104] = {
			["range_param1"] = "150",
			["ratio1"] = "0.95",
		},
		[12830106] = {
			["ratio1"] = "1.9",
			["toxic_value"] = "4",
		},
		[12830111] = {
			["ratio1"] = "1.9625",
		},
		[12830112] = {
			["ratio1"] = "0.5",
		},
		[12830113] = {
			["ratio1"] = "0.96",
		},
		[12830115] = {
			["range_param1"] = "100",
			["ratio1"] = "0.9",
		},
		[12830120] = {
			["ratio1"] = "1",
		},
		[12830121] = {
			["ratio1"] = "1",
		},
		[12830122] = {
			["ratio1"] = "1",
		},
		[12830124] = {
			["ratio1"] = "1",
		},
		[12830127] = {
			["ratio1"] = "0.5",
		},
		[12830130] = {
			["addition_params1"] = {
				[6] = "3",
			},
		},
		[12830132] = {
			["range_param1"] = "250",
			["ratio1"] = "3.75",
		},
		[12830136] = {
			["ratio1"] = "0.06",
		},
		[12830137] = {
			["addition_params1"] = {
				[6] = "2",
			},
			["ratio1"] = "1",
		},
		[12830143] = {
			["ratio1"] = "0.2727",
		},
		[12830145] = {
			["ratio1"] = "0.6667",
		},
		[12830151] = {
			["ratio1"] = "2.53",
		},
		[12830157] = {
			["basic_value"] = "15",
		},
		[12830158] = {
			["ratio1"] = "2.53",
		},
		[12830161] = {
			["ratio1"] = "21.25",
		},
		[12830162] = {
			["ratio1"] = "0.625",
			["toxic_value"] = "1",
		},
		[12830163] = {
			["ratio1"] = "0.08",
		},
		[12830166] = {
			["ratio1"] = "1.25",
		},
		[12830168] = {
			["ratio1"] = "6.25",
		},
		[12830169] = {
			["ratio1"] = "2",
		},
		[12830171] = {
			["ratio1"] = "0.1852",
		},
		[12830174] = {
			["range_param1"] = "150",
			["ratio1"] = "2.5",
		},
		[12830175] = {
			["ratio1"] = "5",
		},
		[12830177] = {
			["addition_params1"] = {
				[6] = "2",
			},
			["range_param1"] = "300",
			["ratio1"] = "0.5",
		},
		[12830184] = {
			["range_param1"] = "500",
			["ratio1"] = "2.25",
		},
		[12830187] = {
			["range_param1"] = "500",
			["ratio1"] = "3.125",
		},
		[12830188] = {
			["ratio1"] = "3.125",
		},
		[12830198] = {
			["ratio1"] = "5.4",
		},
		[12830199] = {
			["range_param1"] = "600",
			["ratio1"] = "9.375",
		},
		[12830201] = {
			["ratio1"] = "2",
		},
		[12830202] = {
			["ratio1"] = "2.16",
		},
		[12830203] = {
			["addition_params1"] = {
				[6] = "1",
			},
		},
		[12830206] = {
			["range_param1"] = "150",
			["ratio1"] = "2",
		},
		[12830209] = {
			["ratio1"] = "0.25",
		},
		[12830212] = {
			["ratio1"] = "0.03",
		},
		[12830214] = {
			["range_param1"] = "150",
			["ratio1"] = "0.5",
		},
		[12830216] = {
			["ratio1"] = "0.875",
		},
		[12830218] = {
			["range_param1"] = "350",
			["ratio1"] = "20",
		},
		[12830221] = {
			["ratio1"] = "0.05",
		},
		[12830223] = {
			["ratio1"] = "1",
		},
		[12830224] = {
			["ratio1"] = "2",
		},
		[12830228] = {
			["toxic_value"] = "2",
		},
		[12830230] = {
			["ratio1"] = "1",
		},
		[12830241] = {
			["ratio1"] = "1",
		},
		[12830243] = {
			["ratio1"] = "0.01",
		},
		[12830251] = {
			["ratio1"] = "0.9375",
		},
		[12830252] = {
			["range_param1"] = "150",
		},
		[12830257] = {
			["range_param1"] = "250",
			["ratio1"] = "1.25",
		},
		[12830259] = {
			["range_param1"] = "100",
			["ratio1"] = "0.0625",
		},
		[12830261] = {
			["ratio1"] = "0.0625",
		},
		[12830262] = {
			["ratio1"] = "0.025",
		},
		[12830263] = {
			["range_param2"] = "450",
			["ratio1"] = "15",
		},
		[12830264] = {
			["ratio1"] = "0.125",
		},
		[12830268] = {
			["ratio1"] = "4.5",
		},
		[12830269] = {
			["ratio1"] = "1",
		},
		[12830279] = {
			["ratio1"] = "1.5",
		},
		[12830280] = {
			["ratio1"] = "1",
		},
		[12830281] = {
			["ratio1"] = "3.75",
		},
		[12830285] = {
			["range_param1"] = "500",
			["ratio1"] = "50",
		},
		[12830298] = {
			["ratio1"] = "2.16",
		},
		[12830306] = {
			["ratio1"] = "0.75",
		},
		[12830307] = {
			["ratio1"] = "2",
		},
		[12830308] = {
			["ratio1"] = "0.1143",
		},
		[12830318] = {
			["ratio1"] = "1.8",
		},
		[12830319] = {
			["ratio1"] = "0.5",
		},
		[12830322] = {
			["addition_params1"] = {
				[6] = "2",
			},
		},
		[12830327] = {
			["ratio1"] = "0.36",
		},
		[13170016] = {
			["ratio1"] = "11.25",
		},
		[13170020] = {
			["ratio1"] = "0.23",
			["ratio2"] = "0.23",
		},
		[13170021] = {
			["ratio1"] = "1.25",
		},
		[13170024] = {
			["addition_params1"] = {
				[6] = "2",
			},
		},
		[13170026] = {
			["ratio1"] = "2.5",
		},
		[13170028] = {
			["ratio1"] = "2",
		},
		[13170034] = {
			["addition_params1"] = {
				[6] = "3",
			},
			["range_param1"] = "500",
		},
		[13170035] = {
			["ratio1"] = "1.5",
		},
		[13170036] = {
			["range_param1"] = "200",
			["ratio1"] = "3.5",
		},
		[13170037] = {
			["range_param1"] = "50",
			["ratio1"] = "1.5",
		},
		[13170039] = {
			["ratio1"] = "2",
			["ratio2"] = "1.4",
		},
		[13170041] = {
			["max_effected"] = "8",
			["ratio1"] = "1.5",
		},
		[13170049] = {
			["range_param1"] = "500",
		},
		[13170050] = {
			["ratio1"] = "3.6",
		},
		[13170051] = {
			["ratio1"] = "18",
		},
		[13170054] = {
			["force_section_value"] = "2",
			["range_param1"] = "300",
			["ratio1"] = "0.6",
			["ratio2"] = "1",
		},
		[13170055] = {
			["force_section_value"] = "2",
			["ratio1"] = "1.6",
			["ratio2"] = "2.4",
		},
		[13170056] = {
			["ratio1"] = "1.6",
			["ratio2"] = "2.4",
		},
		[13170057] = {
			["ratio1"] = "0.69",
			["ratio2"] = "0.69",
		},
		[13170058] = {
			["range_param1"] = "800",
			["ratio1"] = "10",
			["ratio2"] = "10",
		},
		[13170059] = {
			["force_section_value"] = "5",
			["ratio1"] = "1.6",
			["ratio2"] = "2.4",
		},
		[13170060] = {
			["ratio1"] = "1.6",
			["ratio2"] = "2.4",
		},
		[13170062] = {
			["ratio1"] = "0.4",
			["ratio2"] = "0.5",
		},
		[13170063] = {
			["force_section_value"] = "4",
			["ratio1"] = "1.8",
			["ratio2"] = "1.5",
		},
		[13170064] = {
			["ratio1"] = "1",
			["ratio2"] = "1",
		},
		[13170067] = {
			["ratio1"] = "5",
		},
		[13170070] = {
			["ratio1"] = "2.1",
		},
		[13170075] = {
			["range_param1"] = "250",
			["ratio1"] = "0.25",
		},
		[13170077] = {
			["ratio1"] = "0.77",
		},
		[13170081] = {
			["addition_params1"] = {
				[6] = "2",
			},
			["ratio1"] = "3",
		},
		[13170083] = {
			["range_param1"] = "300",
			["ratio1"] = "4",
		},
		[13170084] = {
			["ratio1"] = "4",
		},
		[13170085] = {
			["range_param1"] = "500",
			["ratio1"] = "2",
		},
		[13170088] = {
			["range_param1"] = "500",
			["ratio1"] = "0.5",
		},
		[13170089] = {
			["ratio1"] = "2",
		},
		[13170090] = {
			["range_param1"] = "250",
			["ratio1"] = "3",
		},
		[13170093] = {
			["ratio1"] = "2.86",
		},
		[13170099] = {
			["ratio1"] = "1",
		},
		[13170100] = {
			["ratio1"] = "1",
		},
		[13170102] = {
			["addition_params1"] = {
				[6] = "2",
			},
		},
		[13170103] = {
			["range_param1"] = "500",
			["ratio1"] = "15",
		},
		[13220030] = {
			["ratio1"] = "2.5",
		},
		[13220038] = {
			["range_param1"] = "150",
			["ratio1"] = "2.7",
		},
		[13550051] = {
			["range_param1"] = "250",
		},
		[13550053] = {
