{
			[5] = 10,
			[9] = 8,
		},
	},
	[615] = {
		{
			[16] = 13,
		},
		{
			[12] = 16,
			[13] = 4,
			[18] = 6,
			[34] = 8,
			[45] = 5,
			[49] = 18,
			[50] = 10,
		},
	},
	[616] = {
		{
			[12] = 13,
		},
		{
			[10] = 10,
			[11] = 6,
			[13] = 16,
			[15] = 4,
			[18] = 18,
			[32] = 5,
			[9] = 8,
		},
	},
	[617] = {
		{
			[12] = 13,
		},
		{
			[20] = 4,
			[33] = 5,
			[37] = 16,
			[38] = 6,
			[49] = 18,
			[51] = 8,
			[9] = 10,
		},
	},
	[618] = {
		{
			[18] = 13,
		},
		{
			[11] = 5,
			[18] = 6,
			[32] = 10,
			[33] = 8,
			[44] = 4,
			[49] = 16,
			[50] = 18,
		},
	},
	[621] = {
		{
			[17] = 13,
		},
		{
			[18] = 5,
			[21] = 4,
			[32] = 6,
			[34] = 18,
			[46] = 8,
			[49] = 10,
			[8] = 16,
		},
	},
	[622] = {
		{
			[5] = 13,
		},
		{
			[12] = 16,
			[19] = 8,
			[1] = 5,
			[2] = 10,
			[44] = 4,
			[4] = 6,
			[5] = 18,
		},
	},
	[623] = {
		{
			[12] = 13,
		},
		{
			[36] = 16,
			[38] = 6,
			[45] = 8,
			[47] = 18,
			[48] = 5,
			[51] = 10,
			[9] = 4,
		},
	},
	[624] = {
		{
			[11] = 13,
		},
		{
			[10] = 8,
			[13] = 16,
			[15] = 5,
			[36] = 10,
			[44] = 18,
			[50] = 6,
			[9] = 4,
		},
	},
	[626] = {
		{
			[16] = 13,
		},
		{
			[10] = 5,
			[36] = 6,
			[38] = 16,
			[4] = 10,
			[50] = 18,
			[6] = 8,
			[9] = 4,
		},
	},
	[628] = {
		{
			[5] = 13,
		},
		{
			[18] = 6,
			[21] = 5,
			[38] = 8,
			[47] = 10,
			[49] = 4,
			[5] = 18,
			[6] = 16,
		},
	},
	[630] = {
		{
			[6] = 13,
		},
		{
			[10] = 10,
			[20] = 18,
			[2] = 6,
			[46] = 8,
			[50] = 4,
			[5] = 5,
			[9] = 16,
		},
	},
	[631] = {
		{
			[14] = 13,
		},
		{
			[17] = 4,
			[1] = 10,
			[35] = 8,
			[36] = 16,
			[43] = 5,
			[4] = 18,
			[5] = 6,
		},
	},
	[632] = {
		{
			[19] = 13,
		},
		{
			[11] = 18,
			[12] = 10,
			[15] = 16,
			[2] = 5,
			[36] = 4,
			[45] = 6,
			[46] = 8,
		},
	},
	[633] = {
		{
			[5] = 13,
		},
		{
			[16] = 10,
			[17] = 4,
			[20] = 18,
			[22] = 16,
			[32] = 5,
			[38] = 8,
			[48] = 6,
		},
	},
	[634] = {
		{
			[19] = 13,
		},
		{
			[10] = 16,
			[11] = 6,
			[15] = 4,
			[16] = 8,
			[18] = 5,
			[20] = 18,
			[22] = 10,
		},
	},
	[638] = {
		{
			[7] = 13,
		},
		{
			[12] = 16,
			[14] = 18,
			[3] = 6,
			[42] = 10,
			[48] = 8,
			[6] = 4,
			[9] = 5,
		},
	},
	[642] = {
		{
			[3] = 13,
		},
		{
			[12] = 18,
			[14] = 6,
			[2] = 4,
			[42] = 16,
			[48] = 8,
			[51] = 10,
			[9] = 5,
		},
	},
	[645] = {
		{
			[17] = 13,
		},
		{
			[10] = 5,
			[21] = 8,
			[32] = 10,
			[34] = 16,
			[44] = 4,
			[50] = 18,
			[5] = 6,
		},
	},
}
