{
			{
				["ID"] = 108,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "就是这个！格兰索的伟大传说！",
				["time"] = 2000,
			},
			{
				["ID"] = 108,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "勇者大人是好人不是坏蛋，我误会了勇者大人……",
				["time"] = 2000,
			},
			{
				["ID"] = 108,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "呜呜呜呜……怎么办……",
				["time"] = 2000,
			},
			{
				["ID"] = 108,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "怎么回事……她怎么又哭了！",
				["time"] = 2000,
			},
			{
				["ID"] = 108,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 5,
				["is_special_font"] = false,
				["text"] = "勇者大人对石板上的内容很感兴趣。",
				["time"] = 2000,
			},
			{
				["ID"] = 108,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 6,
				["is_special_font"] = false,
				["text"] = "如果你能把石板的复制画送给勇者大人，想必她会很高兴。",
				["time"] = 2000,
			},
			{
				["ID"] = 108,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 7,
				["is_special_font"] = false,
				["text"] = "呜……勇者大人会高兴吗？",
				["time"] = 2000,
			},
			{
				["ID"] = 108,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 8,
				["is_special_font"] = false,
				["text"] = "……虽然必须把石板还给爸爸，但姆丽叶有信心，可以做出复制画送给勇者大人！",
				["time"] = 2000,
			},
			{
				["ID"] = 108,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 9,
				["is_special_font"] = false,
				["text"] = "只是伟大传说的石板共有4块，勇者大人想要知道石板上的全部内容，就需要把所有石板找回……",
				["time"] = 2000,
			},
			{
				["ID"] = 108,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 10,
				["is_special_font"] = false,
				["text"] = "姆丽叶也会帮大无畏的勇者大人的忙的！",
				["time"] = 2000,
			},
		},
	},
	[109] = {
		["actor_num"] = 1,
		["bubble_id"] = 109,
		["bubble_text_list"] = {
			{
				["ID"] = 109,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "是你们。",
				["time"] = 2000,
			},
			{
				["ID"] = 109,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "在上次的散步后，我对数学又有了新的理解。",
				["time"] = 2000,
			},
			{
				["ID"] = 109,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "来试试我给学生出的新题目吧。作为老师，无论高深还是粗浅，我还是希望学生能真正从我身上学到些东西的。",
				["time"] = 2000,
			},
		},
	},
	[10] = {
		["actor_num"] = 1,
		["bubble_id"] = 10,
		["bubble_text_list"] = {
			{
				["ID"] = 10,
				["actor"] = 1,
				["delay_time"] = 8000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "雪人再可爱，天晴了也是要化的。既然留不住，不如放它走吧~",
				["time"] = 8000,
			},
		},
	},
	[110] = {
		["actor_num"] = 1,
		["bubble_id"] = 110,
		["bubble_text_list"] = {
			{
				["ID"] = 110,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "感觉如何？太简单了吗？",
				["time"] = 2000,
			},
			{
				["ID"] = 110,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "你们果然很厉害。",
				["time"] = 2000,
			},
			{
				["ID"] = 110,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "今天就到这里吧，之后我会再拿出题目来的。",
				["time"] = 2000,
			},
			{
				["ID"] = 110,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "这是给你们的谢礼。",
				["time"] = 2000,
			},
		},
	},
	[111] = {
		["actor_num"] = 1,
		["bubble_id"] = 111,
		["bubble_text_list"] = {
			{
				["ID"] = 111,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "你们来了。",
				["time"] = 2000,
			},
			{
				["ID"] = 111,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "能有你们这样智慧的朋友，是我笛卡姆的荣幸。",
				["time"] = 2000,
			},
			{
				["ID"] = 111,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "来看看题目吧。",
				["time"] = 2000,
			},
		},
	},
	[112] = {
		["actor_num"] = 1,
		["bubble_id"] = 112,
		["bubble_text_list"] = {
			{
				["ID"] = 112,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "感觉如何？太简单了吗？",
				["time"] = 2000,
			},
			{
				["ID"] = 112,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "对你们而言，或许自然如此。",
				["time"] = 2000,
			},
			{
				["ID"] = 112,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "今天就到这里吧，之后我会再拿出题目来的。",
				["time"] = 2000,
			},
			{
				["ID"] = 112,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "这是给你们的谢礼。",
				["time"] = 2000,
			},
		},
	},
	[113] = {
		["actor_num"] = 1,
		["bubble_id"] = 113,
		["bubble_text_list"] = {
			{
				["ID"] = 113,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "我的学生似乎改变了不少。",
				["time"] = 2000,
			},
			{
				["ID"] = 113,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "但遗憾的是，她对数学还是没什么感情。",
				["time"] = 2000,
			},
			{
				["ID"] = 113,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "真希望她能领会数学的自然之美。",
				["time"] = 2000,
			},
			{
				["ID"] = 113,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "来看看新的题目吧。",
				["time"] = 2000,
			},
		},
	},
	[114] = {
		["actor_num"] = 1,
		["bubble_id"] = 114,
		["bubble_text_list"] = {
			{
				["ID"] = 114,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "感觉如何？",
				["time"] = 2000,
			},
			{
				["ID"] = 114,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "或许你们已经习惯了。",
				["time"] = 2000,
			},
			{
				["ID"] = 114,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "但每一次出题与答题，都能让我回忆起第一次解出难题时的快乐。",
				["time"] = 2000,
			},
			{
				["ID"] = 114,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "我希望我的学生也能感受到这样的快乐。",
				["time"] = 2000,
			},
		},
	},
	[115] = {
		["actor_num"] = 1,
		["bubble_id"] = 115,
		["bubble_text_list"] = {
			{
				["ID"] = 115,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "来吧，我们之间已不必多说。",
				["time"] = 2000,
			},
		},
	},
	[116] = {
		["actor_num"] = 1,
		["bubble_id"] = 116,
		["bubble_text_list"] = {
			{
				["ID"] = 116,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "感觉如何？ ",
				["time"] = 2000,
			},
			{
				["ID"] = 116,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "难度是否温和了一些？ ",
				["time"] = 2000,
			},
			{
				["ID"] = 116,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "看着你的眼睛，我愿意相信，你也能感受到这种快乐。",
				["time"] = 2000,
			},
		},
	},
	[117] = {
		["actor_num"] = 1,
		["bubble_id"] = 117,
		["bubble_text_list"] = {
			{
				["ID"] = 117,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "好久不见。 ",
				["time"] = 2000,
			},
			{
				["ID"] = 117,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "来做题吧？",
				["time"] = 2000,
			},
		},
	},
	[118] = {
		["actor_num"] = 1,
		["bubble_id"] = 118,
		["bubble_text_list"] = {
			{
				["ID"] = 118,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "感觉如何？ ",
				["time"] = 2000,
			},
			{
				["ID"] = 118,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "我想告诉你……格瓦隆之泉的研究结束了。 ",
				["time"] = 2000,
			},
			{
				["ID"] = 118,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "遗憾的是，泉水并不能治愈伤痛。 ",
				["time"] = 2000,
			},
			{
				["ID"] = 118,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "但……生命的热情或许可以。",
				["time"] = 2000,
			},
		},
	},
	[119] = {
		["actor_num"] = 1,
		["bubble_id"] = 119,
		["bubble_text_list"] = {
			{
				["ID"] = 119,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "来吧。",
				["time"] = 2000,
			},
		},
	},
	[11] = {
		["actor_num"] = 1,
		["bubble_id"] = 11,
		["bubble_text_list"] = {
			{
				["ID"] = 11,
				["actor"] = 1,
				["delay_time"] = 8000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "哼哼，被本豹富大人盯上，你可小心要暴富了！",
				["time"] = 8000,
			},
		},
	},
	[120] = {
		["actor_num"] = 1,
		["bubble_id"] = 120,
		["bubble_text_list"] = {
			{
				["ID"] = 120,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "感觉如何？ ",
				["time"] = 2000,
			},
			{
				["ID"] = 120,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "我似乎已逐渐掌握了出题的技艺。 ",
				["time"] = 2000,
			},
			{
				["ID"] = 120,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "对数学的认识也逐渐加深……这就是教学相长的真意吧。",
				["time"] = 2000,
			},
		},
	},
	[121] = {
		["actor_num"] = 1,
		["bubble_id"] = 121,
		["bubble_text_list"] = {
			{
				["ID"] = 121,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "这就是最后的问题了。 ",
				["time"] = 2000,
			},
			{
				["ID"] = 121,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "……我准备好了。",
				["time"] = 2000,
			},
		},
	},
	[122] = {
		["actor_num"] = 1,
		["bubble_id"] = 122,
		["bubble_text_list"] = {
			{
				["ID"] = 122,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "……感觉如何？ ",
				["time"] = 2000,
			},
			{
				["ID"] = 122,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "我开始习惯有你们在的日子了。 ",
				["time"] = 2000,
			},
			{
				["ID"] = 122,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "但勇者，就是会勇往直前的，不是吗？ ",
				["time"] = 2000,
			},
			{
				["ID"] = 122,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "谢谢你们，为这个村子带来了莫大的勇气。",
				["time"] = 2000,
			},
		},
	},
	[123] = {
		["actor_num"] = 3,
		["bubble_id"] = 123,
		["bubble_text_list"] = {
			{
				["ID"] = 123,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "就是它！",
				["time"] = 2000,
			},
			{
				["ID"] = 123,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "没想到姆丽叶也有能帮到勇者大人的一天……",
				["time"] = 2000,
			},
			{
				["ID"] = 123,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "呜呜——",
				["time"] = 2000,
			},
			{
				["ID"] = 123,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "——好啦好啦，别哭啦。",
				["time"] = 2000,
			},
			{
				["ID"] = 123,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 5,
				["is_special_font"] = false,
				["text"] = "如果你又找到了新线索，我们还会来帮忙的。",
				["time"] = 2000,
			},
			{
				["ID"] = 123,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 6,
				["is_special_font"] = false,
				["text"] = "好……！姆丽叶会加油的！",
				["time"] = 2000,
			},
		},
	},
	[124] = {
		["actor_num"] = 1,
		["bubble_id"] = 124,
		["bubble_text_list"] = {
			{
				["ID"] = 124,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "——！",
				["time"] = 2000,
			},
			{
				["ID"] = 124,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "太好了，又找到了一块！",
				["time"] = 2000,
			},
			{
				["ID"] = 124,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "呜……姆丽叶不哭！",
				["time"] = 2000,
			},
			{
				["ID"] = 124,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "只剩下最后一块了！这次有勇者大人在，姆丽叶绝对不会粗心大意！",
				["time"] = 2000,
			},
			{
				["ID"] = 124,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 5,
				["is_special_font"] = false,
				["text"] = "请等我的好消息吧！",
				["time"] = 2000,
			},
		},
	},
	[125] = {
		["actor_num"] = 3,
		["bubble_id"] = 125,
		["bubble_text_list"] = {
			{
				["ID"] = 125,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "这就是最后的石板了……",
				["time"] = 2000,
			},
			{
				["ID"] = 125,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "这是说好的复制画报酬……",
				["time"] = 2000,
			},
			{
				["ID"] = 125,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "嗯……其实还有一些小细节没调整好……勇者大人，要不要再等等姆丽叶呢……？",
				["time"] = 2000,
			},
			{
				["ID"] = 125,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "姆丽叶一定能做出更好的复制画的……呜，呜呜……",
				["time"] = 2000,
			},
			{
				["ID"] = 125,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 5,
				["is_special_font"] = false,
