{
		["monster2_posz"] = 5.14,
		["monster2_tid"] = 57,
		["start_level"] = 1,
	},
	[47639] = {
		["id"] = 47639,
		["monster1_count"] = 8,
		["monster1_count_elite"] = 8,
		["monster1_posx"] = 1428.89,
		["monster1_posy"] = 350.17,
		["monster1_posyaw"] = 117,
		["monster1_posz"] = 5.14,
		["monster1_tid"] = 56,
		["monster2_count"] = 2,
		["monster2_count_elite"] = 3,
		["monster2_posx"] = 572.82,
		["monster2_posy"] = 871.2,
		["monster2_posyaw"] = 31,
		["monster2_posz"] = 5.14,
		["monster2_tid"] = 230,
		["start_level"] = 1,
	},
	[47640] = {
		["id"] = 47640,
		["monster1_count"] = 8,
		["monster1_count_elite"] = 8,
		["monster1_posx"] = 2143.36,
		["monster1_posy"] = 1198.97,
		["monster1_posyaw"] = 182,
		["monster1_posz"] = 5.51,
		["monster1_tid"] = 62,
		["monster2_count"] = 2,
		["monster2_count_elite"] = 3,
		["monster2_posx"] = 285.36,
		["monster2_posy"] = 1817.9,
		["monster2_posyaw"] = 317,
		["monster2_posz"] = 5.14,
		["monster2_tid"] = 230,
		["start_level"] = 1,
	},
	[47641] = {
		["id"] = 47641,
		["monster1_count"] = 8,
		["monster1_count_elite"] = 8,
		["monster1_posx"] = 285.36,
		["monster1_posy"] = 1817.9,
		["monster1_posyaw"] = 317,
		["monster1_posz"] = 5.14,
		["monster1_tid"] = 227,
		["monster2_count"] = 2,
		["monster2_count_elite"] = 3,
		["monster2_posx"] = 1718.26,
		["monster2_posy"] = 858.16,
		["monster2_posyaw"] = 157,
		["monster2_posz"] = 5.14,
		["monster2_tid"] = 230,
		["start_level"] = 1,
	},
	[47642] = {
		["id"] = 47642,
		["monster1_count"] = 12,
		["monster1_count_elite"] = 15,
		["monster1_posx"] = 1840.47,
		["monster1_posy"] = 5486,
		["monster1_posyaw"] = 165,
		["monster1_posz"] = 5.14,
		["monster1_tid"] = 227,
		["monster2_count"] = 12,
		["monster2_count_elite"] = 15,
		["monster2_posx"] = 204.84,
		["monster2_posy"] = 5073.28,
		["monster2_posyaw"] = 39,
		["monster2_posz"] = 5.14,
		["monster2_tid"] = 227,
		["start_level"] = 1,
	},
	[47643] = {
		["id"] = 47643,
		["monster1_count"] = 12,
		["monster1_count_elite"] = 15,
		["monster1_posx"] = 245.75,
		["monster1_posy"] = 6174,
		["monster1_posyaw"] = 327,
		["monster1_posz"] = 5.14,
		["monster1_tid"] = 227,
		["monster2_count"] = 12,
		["monster2_count_elite"] = 15,
		["monster2_posx"] = 1674.83,
		["monster2_posy"] = 4979.45,
		["monster2_posyaw"] = 134,
		["monster2_posz"] = 5.14,
		["monster2_tid"] = 227,
		["start_level"] = 1,
	},
	[47644] = {
		["id"] = 47644,
		["monster1_count"] = 2,
		["monster1_count_elite"] = 2,
		["monster1_posx"] = 1708.67,
		["monster1_posy"] = 6192.14,
		["monster1_posyaw"] = 212,
		["monster1_posz"] = 5.14,
		["monster1_tid"] = 230,
		["monster2_count"] = 2,
		["monster2_count_elite"] = 3,
		["monster2_posx"] = 1710.58,
		["monster2_posy"] = 4925.1,
		["monster2_posyaw"] = 133,
		["monster2_posz"] = 5.14,
		["monster2_tid"] = 230,
		["start_level"] = 1,
	},
	[47645] = {
		["id"] = 47645,
		["monster1_count"] = 2,
		["monster1_count_elite"] = 2,
		["monster1_posx"] = 235.93,
		["monster1_posy"] = 6124.7,
		["monster1_posyaw"] = 330,
		["monster1_posz"] = 5.14,
		["monster1_tid"] = 230,
		["monster2_count"] = 2,
		["monster2_count_elite"] = 3,
		["monster2_posx"] = 175.96,
		["monster2_posy"] = 5110.3,
		["monster2_posyaw"] = 37,
		["monster2_posz"] = 5.14,
		["monster2_tid"] = 230,
		["start_level"] = 1,
	},
	[47646] = {
		["id"] = 47646,
		["monster1_count"] = 1,
		["monster1_count_elite"] = 1,
		["monster1_posx"] = 235.93,
		["monster1_posy"] = 6124.7,
		["monster1_posyaw"] = 330,
		["monster1_posz"] = 5.14,
		["monster1_tid"] = 249,
		["start_level"] = 1,
	},
	[47647] = {
		["id"] = 47647,
		["monster1_count"] = 3,
		["monster1_count_elite"] = 4,
		["monster1_posx"] = -1794.97,
		["monster1_posy"] = 2837.62,
		["monster1_posyaw"] = 89,
		["monster1_posz"] = 5.14,
		["monster1_tid"] = 230,
		["monster2_count"] = 8,
		["monster2_count_elite"] = 8,
		["monster2_posx"] = -2410.79,
		["monster2_posy"] = 3457.67,
		["monster2_posyaw"] = 3,
		["monster2_posz"] = 5.14,
		["monster2_tid"] = 227,
		["start_level"] = 1,
	},
	[47648] = {
		["id"] = 47648,
		["monster1_count"] = 8,
		["monster1_count_elite"] = 10,
		["monster1_posx"] = -1794.97,
		["monster1_posy"] = 2837.62,
		["monster1_posyaw"] = 89,
		["monster1_posz"] = 5.14,
		["monster1_tid"] = 57,
		["monster2_count"] = 12,
		["monster2_count_elite"] = 15,
		["monster2_posx"] = -2410.79,
		["monster2_posy"] = 3457.67,
		["monster2_posyaw"] = 3,
		["monster2_posz"] = 5.14,
		["monster2_tid"] = 56,
		["start_level"] = 1,
	},
	[47649] = {
		["id"] = 47649,
		["monster1_count"] = 12,
		["monster1_count_elite"] = 16,
		["monster1_posx"] = -1794.97,
		["monster1_posy"] = 2837.62,
		["monster1_posyaw"] = 89,
		["monster1_posz"] = 5.14,
		["monster1_tid"] = 56,
		["monster2_count"] = 12,
		["monster2_count_elite"] = 16,
		["monster2_posx"] = -2410.79,
		["monster2_posy"] = 3457.67,
		["monster2_posyaw"] = 3,
		["monster2_posz"] = 5.14,
		["monster2_tid"] = 227,
		["start_level"] = 1,
	},
	[47650] = {
		["id"] = 47650,
		["monster1_count"] = 8,
		["monster1_count_elite"] = 11,
		["monster1_posx"] = 898.63,
		["monster1_posy"] = 1375.26,
		["monster1_posyaw"] = 260,
		["monster1_posz"] = 12.97,
		["monster1_tid"] = 242,
		["monster2_count"] = 8,
		["monster2_count_elite"] = 11,
		["monster2_posx"] = 1385.35,
		["monster2_posy"] = 285.83,
		["monster2_posyaw"] = 137,
		["monster2_posz"] = 12.97,
		["monster2_tid"] = 242,
		["start_level"] = 1,
	},
	[47651] = {
		["id"] = 47651,
		["monster1_count"] = 8,
		["monster1_count_elite"] = 11,
		["monster1_posx"] = 1074.75,
		["monster1_posy"] = 167.55,
		["monster1_posyaw"] = 112,
		["monster1_posz"] = 12.97,
		["monster1_tid"] = 261,
		["monster2_count"] = 8,
		["monster2_count_elite"] = 11,
		["monster2_posx"] = 95.35,
		["monster2_posy"] = 1195.19,
		["monster2_posyaw"] = 331,
		["monster2_posz"] = 12.97,
		["monster2_tid"] = 261,
		["start_level"] = 1,
	},
	[47652] = {
		["id"] = 47652,
		["monster1_count"] = 8,
		["monster1_count_elite"] = 11,
		["monster1_posx"] = 806.97,
		["monster1_posy"] = 1067.8,
		["monster1_posyaw"] = 19,
		["monster1_posz"] = 12.97,
		["monster1_tid"] = 289,
		["monster2_count"] = 8,
		["monster2_count_elite"] = 11,
		["monster2_posx"] = 1491.11,
		["monster2_posy"] = 179.71,
		["monster2_posyaw"] = 137,
		["monster2_posz"] = 12.97,
		["monster2_tid"] = 289,
		["start_level"] = 1,
	},
	[47653] = {
		["id"] = 47653,
		["monster1_count"] = 2,
		["monster1_count_elite"] = 3,
		["monster1_posx"] = 1502.12,
		["monster1_posy"] = 278.05,
		["monster1_posyaw"] = 142,
		["monster1_posz"] = 12.97,
		["monster1_tid"] = 231,
		["monster2_count"] = 8,
		["monster2_count_elite"] = 8,
		["monster2_posx"] = 166.05,
		["monster2_posy"] = 1125.25,
		["monster2_posyaw"] = 334,
		["monster2_posz"] = 12.97,
		["monster2_tid"] = 289,
		["start_level"] = 1,
	},
	[47654] = {
		["id"] = 47654,
		["monster1_count"] = 18,
		["monster1_count_elite"] = 21,
		["monster1_posx"] = 5754.18,
		["monster1_posy"] = 3904.13,
		["monster1_posyaw"] = 269,
		["monster1_posz"] = -36.5,
		["monster1_tid"] = 261,
		["start_level"] = 1,
	},
	[47655] = {
		["id"] = 47655,
		["monster1_count"] = 2,
		["monster1_count_elite"] = 3,
		["monster1_posx"] = 5644.86,
		["monster1_posy"] = 3019.9,
		["monster1_posyaw"] = 278,
		["monster1_posz"] = -185.81,
		["monster1_tid"] = 231,
		["monster2_count"] = 9,
		["monster2_count_elite"] = 9,
		["monster2_posx"] = 5728.68,
		["monster2_posy"] = 3880.65,
		["monster2_posyaw"] = 270,
		["monster2_posz"] = -48.2,
		["monster2_tid"] = 261,
		["start_level"] = 1,
	},
	[47656] = {
		["id"] = 47656,
		["monster1_count"] = 10,
		["monster1_count_elite"] = 12,
		["monster1_posx"] = 5762.19,
		["monster1_posy"] = 3050.37,
		["monster1_posyaw"] = 268,
		["monster1_posz"] = -185.81,
		["monster1_tid"] = 289,
		["monster2_count"] = 10,
		["monster2_count_elite"] = 12,
		["monster2_posx"] = 5728.68,
		["monster2_posy"] = 3880.65,
		["monster2_posyaw"] = 270,
		["monster2_posz"] = -48.2,
		["monster2_tid"] = 261,
		["start_level"] = 1,
	},
	[47657] = {
		["id"] = 47657,
		["monster1_count"] = 3,
		["monster1_count_elite"] = 3,
		["monster1_posx"] = 5644.86,
		["monster1_posy"] = 3019.9,
		["monster1_posyaw"] = 278,
		["monster1_posz"] = -185.81,
		["monster1_tid"] = 231,
		["monster2_count"] = 2,
		["monster2_count_elite"] = 2,
		["monster2_posx"] = 5476.01,
		["monster2_posy"] = 1495.57,
		["monster2_posyaw"] = 71,
		["monster2_posz"] = -185.81,
		["monster2_tid"] = 482,
		["start_level"] = 1,
	},
	[47658] = {
		["id"] = 47658,
		["monster1_count"] = 1,
		["monster1_count_elite"] = 1,
		["monster1_posx"] = 2185.54,
		["monster1_posy"] = 5129.35,
		["monster1_posyaw"] = 38,
		["monster1_posz"] = 131.1,
		["monster1_tid"] = 321,
		["start_level"] = 1,
	},
	[47659] = {
		["id"] = 47659,
		["monster1_count"] = 3,
		["monster1_count_elite"] = 4,
		["monster1_posx"] = 1918.17,
		["monster1_posy"] = 5751.86,
		["monster1_posyaw"] = 346,
		["monster1_posz"] = 131.08,
		["monster1_tid"] = 482,
		["monster2_count"] = 7,
		["monster2_count_elite"] = 7,
		["monster2_posx"] = 4923.87,
		["monster2_posy"] = 5953.53,
		["monster2_posyaw"] = 190,
		["monster2_posz"] = 215.68,
		["monster2_tid"] = 242,
		["start_level"] = 1,
	},
	[47660] = {
		["id"] = 47660,
		["monster1_count"] = 3,
		["monster1_count_elite"] = 4,
		["monster1_posx"] = 2266.21,
		["monster1_posy"] = 6387.62,
		["monster1_posyaw"] = 298,
		["monster1_posz"] = 130.37,
		["monster1_tid"] = 482,
		["monster2_count"] = 7,
		["monster2_count_elite"] = 7,
		["monster2_posx"] = 1917.91,
		["monster2_posy"] = 6249.05,
		["monster2_posyaw"] = 319,
		["monster2_posz"] = 133.5,
		["monster2_tid"] = 261,
		["start_level"] = 1,
	},
	[47661] = {
		["id"] = 47661,
		["monster1_count"] = 3,
		["monster1_count_elite"] = 4,
		["monster1_posx"] = 2841.48,
		["monster1_posy"] = 4745.93,
		["monster1_posyaw"] = 98,
		["monster1_posz"] = 130.33,
		["monster1_tid"] = 482,
		["monster2_count"] = 7,
		["monster2_count_elite"] = 7,
		["monster2_posx"] = 4179.4,
		["monster2_posy"] = 5946.78,
		["monster2_posyaw"] = 194,
		["monster2_posz"] = 209.82,
		["monster2_tid"] = 289,
		["start_level"] = 1,
	},
	[47662] = {
		["id"] = 47662,
		["monster1_count"] = 6,
		["monster1_count_elite"] = 6,
		["monster1_posx"] = 342.55,
		["monster1_posy"] = 1319.69,
		["monster1_posyaw"] = 340,
		["monster1_posz"] = 7.61,
		["monster1_tid"] = 62,
		["monster2_count"] = 3,
		["monster2_count_elite"] = 5,
		["monster2_posx"] = 686.45,
		["monster2_posy"] = 411.73,
		["monster2_posyaw"] = 62,
		["monster2_posz"] = 7.62,
		["monster2_tid"] = 60,
		["start_level"] = 1,
	},
	[47663] = {
		["id"] = 47663,
		["monster1_count"] = 3,
		["monster1_count_elite"] = 3,
		["monster1_posx"] = 1994.68,
		["monster1_posy"] = 148.94,
		["monster1_posyaw"] = 135,
		["monster1_posz"] = 7.61,
		["monster1_tid"] = 236,
		["monster2_count"] = 3,
		["monster2_count_elite"] = 4,
		["monster2_posx"] = 1855.56,
		["monster2_posy"] = 2319.42,
		["monster2_posyaw"] = 236,
		["monster2_posz"] = -42.44,
		["monster2_tid"] = 236,
		["start_level"] = 1,
	},
	[47664] = {
		["id"] = 47664,
		["monster1_count"] = 7,
		["monster1_count_elite"] = 7,
		["monster1_posx"] = 1295.51,
		["monster1_posy"] = 288.34,
		["monster1_posyaw"] = 108,
		["monster1_posz"] = 7.61,
		["monster1_tid"] = 61,
		["monster2_count"] = 3,
		["monster2_count_elite"] = 5,
		["monster2_posx"] = 1828.89,
		["monster2_posy"] = 2246.47,
		["monster2_posyaw"] = 235,
		["monster2_posz"] = -15.67,
		["monster2_tid"] = 236,
		["start_level"] = 1,
	},
	[47665] = {
		["id"] = 47665,
		["monster1_count"] = 18,
		["monster1_count_elite"] = 24,
		["monster1_posx"] = 700.09,
		["monster1_posy"] = 219.82,
		["monster1_posyaw"] = 68,
		["monster1_posz"] = 7.61,
		["monster1_tid"] = 61,
		["start_level"] = 1,
	},
	[47666] = {
		["id"] = 47666,
		["monster1_count"] = 12,
		["monster1_count_elite"] = 10,
		["monster1_posx"] = 1626.21,
		["monster1_posy"] = 6243.17,
		["monster1_posyaw"] = 226,
		["monster1_posz"] = -315.78,
		["monster1_tid"] = 61,
		["monster2_count"] = 2,
		["monster2_count_elite"] = 4,
		["monster2_posx"] = 182.36,
		["monster2_posy"] = 6413.13,
		["monster2_posyaw"] = 312,
		["monster2_posz"] = -315.77,
		["monster2_tid"] = 236,
		["start_level"] = 1,
	},
	[47667] = {
		["id"] = 47667,
		["monster1_count"] = 1,
		["monster1_count_elite"] = 1,
		["monster1_posx"] = 1400.25,
		["monster1_posy"] = 5776.99,
		["monster1_posyaw"] = 206,
		["monster1_posz"] = -314.32,
		["monster1_tid"] = 275,
		["monster2_count"] = 3,
		["monster2_count_elite"] = 4,
		["monster2_posx"] = 1733.86,
		["monster2_posy"] = 6373.47,
		["monster2_posyaw"] = 226,
		["monster2_posz"] = -315.77,
		["monster2_tid"] = 236,
		["start_level"] = 1,
	},
	[47668] = {
		["id"] = 47668,
		["monster1_count"] = 1,
		["monster1_count_elite"] = 2,
		["monster1_posx"] = 487.64,
		["monster1_posy"] = 5108.8,
		["monster1_posyaw"] = 43,
		["monster1_posz"] = -315.77,
		["monster1_tid"] = 275,
		["monster2_count"] = 8,
		["monster2_count_elite"] = 4,
		["monster2_posx"] = 1686.82,
		["monster2_posy"] = 6288.37,
		["monster2_posyaw"] = 225,
		["monster2_posz"] = -315.75,
		["monster2_tid"] = 61,
		["start_level"] = 1,
	},
	[47669] = {
		["id"] = 47669,
		["monster1_count"] = 8,
		["monster1_count_elite"] = 4,
		["monster1_posx"] = 582.18,
		["monster1_posy"] = 6162.09,
		["monster1_posyaw"] = 301,
		["monster1_posz"] = -315.77,
		["monster1_tid"] = 186,
		["monster2_count"] = 1,
		["monster2_count_elite"] = 2,
		["monster2_posx"] = 403.54,
		["monster2_posy"] = 5017.18,
		["monster2_posyaw"] = 43,
		["monster2_posz"] = -315.77,
		["monster2_tid"] = 275,
		["start_level"] = 1,
	},
	[47670] = {
		["id"] = 47670,
		["monster1_count"] = 1,
		["monster1_count_elite"] = 1,
		["monster1_posx"] = -1799.84,
		["monster1_posy"] = 3362.45,
		["monster1_posyaw"] = 92,
		["monster1_posz"] = -718.35,
		["monster1_tid"] = 631,
		["start_level"] = 1,
	},
	[47671] = {
		["id"] = 47671,
		["monster1_count"] = 15,
		["monster1_count_elite"] = 20,
		["monster1_posx"] = -1799.84,
		["monster1_posy"] = 3362.45,
		["monster1_posyaw"] = 92,
		["monster1_posz"] = -718.35,
		["monster1_tid"] = 191,
		["monster2_count"] = 1,
		["monster2_count_elite"] = 1,
		["monster2_posx"] = -1801.81,
		["monster2_posy"] = 5129.8,
		["monster2_posyaw"] = 266,
		["monster2_posz"] = -718.31,
		["monster2_tid"] = 275,
		["start_level"] = 1,
	},
	[47672] = {
		["id"] = 47672,
		["monster1_count"] = 12,
		["monster1_count_elite"] = 16,
		["monster1_posx"] = -941.38,
		["monster1_posy"] = 3246.44,
		["monster1_posyaw"] = 127,
		["monster1_posz"] = -720.92,
		["monster1_tid"] = 61,
		["monster2_count"] = 1,
		["monster2_count_elite"] = 1,
		["monster2_posx"] = -1962.5,
		["monster2_posy"] = 5102.51,
		["monster2_posyaw"] = 279,
		["monster2_posz"] = -718.22,
		["monster2_tid"] = 275,
		["start_level"] = 1,
	},
	[47673] = {
		["id"] = 47673,
		["monster1_count"] = 3,
		["monster1_count_elite"] = 4,
		["monster1_posx"] = -1762.64,
		["monster1_posy"] = 3287.69,
		["monster1_posyaw"] = 94,
		["monster1_posz"] = -718.36,
		["monster1_tid"] = 236,
		["monster2_count"] = 1,
		["monster2_count_elite"] = 1,
		["monster2_posx"] = -1838.45,
		["monster2_posy"] = 5066.21,
