{
		["width"] = 120,
	},
	[4094] = {
		["ID"] = 4094,
		["category"] = 1,
		["group"] = 409,
		["height"] = 120,
		["name"] = "伺机而动",
		["privilege"] = 1,
		["resource"] = "af46jn_04.png",
		["width"] = 120,
	},
	[4101] = {
		["ID"] = 4101,
		["category"] = 1,
		["group"] = 410,
		["height"] = 120,
		["name"] = "伸懒腰",
		["privilege"] = 1,
		["resource"] = "af44ll_01.png",
		["width"] = 120,
	},
	[4102] = {
		["ID"] = 4102,
		["category"] = 1,
		["group"] = 410,
		["height"] = 120,
		["name"] = "伪装",
		["privilege"] = 1,
		["resource"] = "af44ll_04.png",
		["width"] = 120,
	},
	[4103] = {
		["ID"] = 4103,
		["category"] = 1,
		["group"] = 410,
		["height"] = 120,
		["name"] = "心满意足",
		["privilege"] = 1,
		["resource"] = "af44ll_03.png",
		["width"] = 120,
	},
	[4104] = {
		["ID"] = 4104,
		["category"] = 1,
		["group"] = 410,
		["height"] = 120,
		["name"] = "暗藏玄鸡",
		["privilege"] = 1,
		["resource"] = "af44ll_02.png",
		["width"] = 120,
	},
	[5011] = {
		["ID"] = 5011,
		["category"] = 1,
		["group"] = 501,
		["height"] = 120,
		["name"] = "紧张",
		["privilege"] = 1,
		["resource"] = "af03xl_01.png",
		["width"] = 120,
	},
	[5012] = {
		["ID"] = 5012,
		["category"] = 1,
		["group"] = 501,
		["height"] = 120,
		["name"] = "吃我一拳",
		["privilege"] = 1,
		["resource"] = "af03xl_03.png",
		["width"] = 120,
	},
	[5013] = {
		["ID"] = 5013,
		["category"] = 1,
		["group"] = 501,
		["height"] = 120,
		["name"] = "惊讶",
		["privilege"] = 1,
		["resource"] = "af03xl_02.png",
		["width"] = 120,
	},
	[5014] = {
		["ID"] = 5014,
		["category"] = 1,
		["group"] = 501,
		["height"] = 120,
		["name"] = "灵感枯竭",
		["privilege"] = 1,
		["resource"] = "af03xl_04.png",
		["width"] = 120,
	},
	[5021] = {
		["ID"] = 5021,
		["category"] = 1,
		["group"] = 502,
		["height"] = 120,
		["name"] = "偷笑",
		["privilege"] = 1,
		["resource"] = "af04lz_04.png",
		["width"] = 120,
	},
	[5022] = {
		["ID"] = 5022,
		["category"] = 1,
		["group"] = 502,
		["height"] = 120,
		["name"] = "得意",
		["privilege"] = 1,
		["resource"] = "af04lz_01.png",
		["width"] = 120,
	},
	[5023] = {
		["ID"] = 5023,
		["category"] = 1,
		["group"] = 502,
		["height"] = 120,
		["name"] = "哈哈",
		["privilege"] = 1,
		["resource"] = "af04lz_02.png",
		["width"] = 120,
	},
	[5024] = {
		["ID"] = 5024,
		["category"] = 1,
		["group"] = 502,
		["height"] = 120,
		["name"] = "比耶",
		["privilege"] = 1,
		["resource"] = "af04lz_03.png",
		["width"] = 120,
	},
	[5031] = {
		["ID"] = 5031,
		["category"] = 1,
		["group"] = 503,
		["height"] = 120,
		["name"] = "乖巧",
		["privilege"] = 1,
		["resource"] = "af10yl_02.png",
		["width"] = 120,
	},
	[5032] = {
		["ID"] = 5032,
		["category"] = 1,
		["group"] = 503,
		["height"] = 120,
		["name"] = "老师好",
		["privilege"] = 1,
		["resource"] = "af10yl_03.png",
		["width"] = 120,
	},
	[5033] = {
		["ID"] = 5033,
		["category"] = 1,
		["group"] = 503,
		["height"] = 120,
		["name"] = "高度近视",
		["privilege"] = 1,
		["resource"] = "af10yl_01.png",
		["width"] = 120,
	},
	[5034] = {
		["ID"] = 5034,
		["category"] = 1,
		["group"] = 503,
		["height"] = 120,
		["name"] = "战术后仰",
		["privilege"] = 1,
		["resource"] = "af10yl_04.png",
		["width"] = 120,
	},
	[5041] = {
		["ID"] = 5041,
		["category"] = 1,
		["group"] = 504,
		["height"] = 120,
		["name"] = "冷漠",
		["privilege"] = 1,
		["resource"] = "am04yq_01.png",
		["width"] = 120,
	},
	[5042] = {
		["ID"] = 5042,
		["category"] = 1,
		["group"] = 504,
		["height"] = 120,
		["name"] = "羞涩",
		["privilege"] = 1,
		["resource"] = "am04yq_03.png",
		["width"] = 120,
	},
	[5043] = {
		["ID"] = 5043,
		["category"] = 1,
		["group"] = 504,
		["height"] = 120,
		["name"] = "给你一锤",
		["privilege"] = 1,
		["resource"] = "am04yq_02.png",
		["width"] = 120,
	},
	[5044] = {
		["ID"] = 5044,
		["category"] = 1,
		["group"] = 504,
		["height"] = 120,
		["name"] = "看手机",
		["privilege"] = 1,
		["resource"] = "am04yq_04.png",
		["width"] = 120,
	},
	[5051] = {
		["ID"] = 5051,
		["category"] = 1,
		["group"] = 505,
		["height"] = 120,
		["name"] = "期待",
		["privilege"] = 1,
		["resource"] = "am25sfy_01.png",
		["width"] = 120,
	},
	[5052] = {
		["ID"] = 5052,
		["category"] = 1,
		["group"] = 505,
		["height"] = 120,
		["name"] = "委屈巴巴",
		["privilege"] = 1,
		["resource"] = "am25sfy_04.png",
		["width"] = 120,
	},
	[5053] = {
		["ID"] = 5053,
		["category"] = 1,
		["group"] = 505,
		["height"] = 120,
		["name"] = "震惊",
		["privilege"] = 1,
		["resource"] = "am25sfy_02.png",
		["width"] = 120,
	},
	[5054] = {
		["ID"] = 5054,
		["category"] = 1,
		["group"] = 505,
		["height"] = 120,
		["name"] = "吃饱了",
		["privilege"] = 1,
		["resource"] = "am25sfy_03.png",
		["width"] = 120,
	},
	[5061] = {
		["ID"] = 5061,
		["category"] = 1,
		["group"] = 506,
		["height"] = 120,
		["name"] = "笑而不语",
		["privilege"] = 1,
		["resource"] = "am40xiu_01.png",
		["width"] = 120,
	},
	[5062] = {
		["ID"] = 5062,
		["category"] = 1,
		["group"] = 506,
		["height"] = 120,
		["name"] = "关门送客",
		["privilege"] = 1,
		["resource"] = "am40xiu_03.png",
		["width"] = 120,
	},
	[5063] = {
		["ID"] = 5063,
		["category"] = 1,
		["group"] = 506,
		["height"] = 120,
		["name"] = "重拳出击",
		["privilege"] = 1,
		["resource"] = "am40xiu_04.png",
		["width"] = 120,
	},
	[5064] = {
		["ID"] = 5064,
		["category"] = 1,
		["group"] = 506,
		["height"] = 120,
		["name"] = "金刚怒目",
		["privilege"] = 1,
		["resource"] = "am40xiu_02.png",
		["width"] = 120,
	},
	[5071] = {
		["ID"] = 5071,
		["category"] = 1,
		["group"] = 507,
		["height"] = 120,
		["name"] = "轮到你了",
		["privilege"] = 1,
		["resource"] = "af14fwm_01.png",
		["width"] = 120,
	},
	[5072] = {
		["ID"] = 5072,
		["category"] = 1,
		["group"] = 507,
		["height"] = 120,
		["name"] = "抱歉",
		["privilege"] = 1,
		["resource"] = "af14fwm_02.png",
		["width"] = 120,
	},
	[5073] = {
		["ID"] = 5073,
		["category"] = 1,
		["group"] = 507,
		["height"] = 120,
		["name"] = "来呀",
		["privilege"] = 1,
		["resource"] = "af14fwm_03.png",
		["width"] = 120,
	},
	[5074] = {
		["ID"] = 5074,
		["category"] = 1,
		["group"] = 507,
		["height"] = 120,
		["name"] = "一起比心",
		["privilege"] = 1,
		["resource"] = "af14fwm_04.png",
		["width"] = 120,
	},
	[5081] = {
		["ID"] = 5081,
		["category"] = 1,
		["group"] = 508,
		["height"] = 120,
		["name"] = "好的",
		["privilege"] = 1,
		["resource"] = "af50nvzhu01_03.png",
		["width"] = 120,
	},
	[5082] = {
		["ID"] = 5082,
		["category"] = 1,
		["group"] = 508,
		["height"] = 120,
		["name"] = "无语",
		["privilege"] = 1,
		["resource"] = "af50nvzhu01_04.png",
		["width"] = 120,
	},
	[5083] = {
		["ID"] = 5083,
		["category"] = 1,
		["group"] = 508,
		["height"] = 120,
		["name"] = "打招呼",
		["privilege"] = 1,
		["resource"] = "af50nvzhu01_01.png",
		["width"] = 120,
	},
	[5084] = {
		["ID"] = 5084,
		["category"] = 1,
		["group"] = 508,
		["height"] = 120,
		["name"] = "宕机",
		["privilege"] = 1,
		["resource"] = "af50nvzhu01_02.png",
		["width"] = 120,
	},
	[5091] = {
		["ID"] = 5091,
		["category"] = 1,
		["group"] = 509,
		["height"] = 120,
		["name"] = "再见",
		["privilege"] = 1,
		["resource"] = "",
		["width"] = 120,
	},
	[5092] = {
		["ID"] = 5092,
		["category"] = 1,
		["group"] = 509,
		["height"] = 120,
		["name"] = "晕",
		["privilege"] = 1,
		["resource"] = "",
		["width"] = 120,
	},
	[5093] = {
		["ID"] = 5093,
		["category"] = 1,
		["group"] = 509,
		["height"] = 120,
		["name"] = "送花花",
		["privilege"] = 1,
		["resource"] = "",
		["width"] = 120,
	},
	[5094] = {
		["ID"] = 5094,
		["category"] = 1,
		["group"] = 509,
		["height"] = 120,
		["name"] = "一团乱麻",
		["privilege"] = 1,
		["resource"] = "",
		["width"] = 120,
	},
	[5101] = {
		["ID"] = 5101,
		["category"] = 1,
		["group"] = 510,
		["height"] = 120,
		["name"] = "恼怒",
		["privilege"] = 1,
		["resource"] = "af26fq_02.png",
		["width"] = 120,
	},
	[5102] = {
		["ID"] = 5102,
		["category"] = 1,
		["group"] = 510,
		["height"] = 120,
		["name"] = "唱歌",
		["privilege"] = 1,
		["resource"] = "af26fq_01.png",
		["width"] = 120,
	},
	[5103] = {
		["ID"] = 5103,
		["category"] = 1,
		["group"] = 510,
		["height"] = 120,
		["name"] = "一起走",
		["privilege"] = 1,
		["resource"] = "af26fq_04.png",
		["width"] = 120,
	},
	[5104] = {
		["ID"] = 5104,
		["category"] = 1,
		["group"] = 510,
		["height"] = 120,
		["name"] = "就是这样",
		["privilege"] = 1,
		["resource"] = "af26fq_03.png",
		["width"] = 120,
	},
	[5111] = {
		["ID"] = 5111,
		["category"] = 1,
		["group"] = 511,
		["height"] = 120,
		["name"] = "好吧",
		["privilege"] = 1,
		["resource"] = "af28sw_01.png",
		["width"] = 120,
	},
	[5112] = {
		["ID"] = 5112,
		["category"] = 1,
		["group"] = 511,
		["height"] = 120,
		["name"] = "阴暗",
		["privilege"] = 1,
		["resource"] = "af28sw_03.png",
		["width"] = 120,
	},
	[5113] = {
		["ID"] = 5113,
		["category"] = 1,
		["group"] = 511,
		["height"] = 120,
		["name"] = "另有其人",
		["privilege"] = 1,
		["resource"] = "af28sw_04.png",
		["width"] = 120,
	},
	[5114] = {
		["ID"] = 5114,
		["category"] = 1,
		["group"] = 511,
		["height"] = 120,
		["name"] = "电量不足",
		["privilege"] = 1,
		["resource"] = "af28sw_02.png",
		["width"] = 120,
	},
	[5121] = {
		["ID"] = 5121,
		["category"] = 1,
		["group"] = 512,
		["height"] = 120,
		["name"] = "威胁",
		["privilege"] = 1,
		["resource"] = "af36ez_01.png",
		["width"] = 120,
	},
	[5122] = {
		["ID"] = 5122,
		["category"] = 1,
		["group"] = 512,
		["height"] = 120,
		["name"] = "恼羞成怒",
		["privilege"] = 1,
		["resource"] = "af36ez_04.png",
		["width"] = 120,
	},
	[5123] = {
		["ID"] = 5123,
		["category"] = 1,
		["group"] = 512,
		["height"] = 120,
		["name"] = "冥思苦想",
		["privilege"] = 1,
		["resource"] = "af36ez_03.png",
		["width"] = 120,
	},
	[5124] = {
		["ID"] = 5124,
		["category"] = 1,
		["group"] = 512,
		["height"] = 120,
		["name"] = "掀桌",
		["privilege"] = 1,
		["resource"] = "af36ez_02.png",
		["width"] = 120,
	},
	[5131] = {
		["ID"] = 5131,
		["category"] = 1,
		["group"] = 513,
		["height"] = 120,
		["name"] = "小事一桩",
		["privilege"] = 1,
		["resource"] = "am41wj_01.png",
		["width"] = 120,
	},
	[5132] = {
		["ID"] = 5132,
		["category"] = 1,
		["group"] = 513,
		["height"] = 120,
		["name"] = "睡觉",
		["privilege"] = 1,
		["resource"] = "am41wj_04.png",
		["width"] = 120,
	},
	[5133] = {
		["ID"] = 5133,
		["category"] = 1,
		["group"] = 513,
		["height"] = 120,
		["name"] = "玩火",
		["privilege"] = 1,
		["resource"] = "am41wj_03.png",
		["width"] = 120,
	},
	[5134] = {
		["ID"] = 5134,
		["category"] = 1,
		["group"] = 513,
		["height"] = 120,
		["name"] = "啾啾",
		["privilege"] = 1,
		["resource"] = "am41wj_02.png",
		["width"] = 120,
	},
	[5141] = {
		["ID"] = 5141,
		["category"] = 1,
		["group"] = 514,
		["height"] = 120,
		["name"] = "摆了摆了",
		["privilege"] = 1,
		["resource"] = "af49wks_01.png",
		["width"] = 120,
	},
	[5142] = {
		["ID"] = 5142,
		["category"] = 1,
		["group"] = 514,
		["height"] = 120,
		["name"] = "不听不听",
		["privilege"] = 1,
		["resource"] = "af49wks_02.png",
		["width"] = 120,
	},
	[5143] = {
		["ID"] = 5143,
		["category"] = 1,
		["group"] = 514,
		["height"] = 120,
		["name"] = "吃个瓜先",
		["privilege"] = 1,
		["resource"] = "af49wks_03.png",
		["width"] = 120,
	},
	[5144] = {
		["ID"] = 5144,
		["category"] = 1,
		["group"] = 514,
		["height"] = 120,
		["name"] = "遮风挡雨",
		["privilege"] = 1,
		["resource"] = "af49wks_04.png",
		["width"] = 120,
	},
	[5151] = {
		["ID"] = 5151,
		["category"] = 1,
		["group"] = 515,
		["height"] = 120,
		["name"] = "趴",
		["privilege"] = 1,
		["resource"] = "am50kll_03.png",
		["width"] = 120,
	},
	[5152] = {
		["ID"] = 5152,
		["category"] = 1,
		["group"] = 515,
		["height"] = 120,
		["name"] = "研究",
		["privilege"] = 1,
		["resource"] = "am50kll_01.png",
		["width"] = 120,
	},
	[5153] = {
		["ID"] = 5153,
		["category"] = 1,
		["group"] = 515,
		["height"] = 120,
		["name"] = "是男孩子哦",
		["privilege"] = 1,
		["resource"] = "am50kll_02.png",
		["width"] = 120,
	},
	[5154] = {
		["ID"] = 5154,
		["category"] = 1,
		["group"] = 515,
		["height"] = 120,
		["name"] = "智慧",
		["privilege"] = 1,
		["resource"] = "am50kll_04.png",
		["width"] = 120,
	},
	[5161] = {
		["ID"] = 5161,
		["category"] = 1,
		["group"] = 516,
		["height"] = 120,
		["name"] = "吃东西",
		["privilege"] = 1,
		["resource"] = "am43aj_01.png",
		["width"] = 120,
	},
	[5162] = {
		["ID"] = 5162,
		["category"] = 1,
		["group"] = 516,
		["height"] = 120,
		["name"] = "自闭模式",
		["privilege"] = 1,
		["resource"] = "am43aj_04.png",
		["width"] = 120,
	},
	[5163] = {
		["ID"] = 5163,
		["category"] = 1,
		["group"] = 516,
		["height"] = 120,
		["name"] = "你瞅啥",
		["privilege"] = 1,
		["resource"] = "am43aj_03.png",
		["width"] = 120,
	},
	[5164] = {
		["ID"] = 5164,
		["category"] = 1,
		["group"] = 516,
