{
	{
				["quest_related"] = 102314,
				["rewards_common"] = {
					["reward_activity_reheiyao"] = {
						48,
					},
				},
				["rewards_times"] = 1,
			},
			{
				["event_days_offset"] = 7,
				["event_fini"] = "activity_reheiyao_up",
				["items_fini"] = {
					{
						["count"] = 1,
						["tid"] = 16777591,
					},
				},
				["progress_id"] = 20,
				["quest_related"] = 102315,
				["rewards_common"] = {
					["reward_activity_reheiyao"] = {
						48,
					},
				},
				["rewards_times"] = 1,
			},
			{
				["event_days_offset"] = 7,
				["event_fini"] = "activity_reheiyao_up",
				["items_fini"] = {
					{
						["count"] = 1,
						["tid"] = 16777591,
					},
				},
				["progress_id"] = 21,
				["quest_related"] = 102316,
				["rewards_common"] = {
					["reward_activity_reheiyao"] = {
						48,
					},
				},
				["rewards_times"] = 1,
			},
			{
				["event_days_offset"] = 7,
				["event_fini"] = "activity_reheiyao_up",
				["items_fini"] = {
					{
						["count"] = 1,
						["tid"] = 16777591,
					},
				},
				["progress_id"] = 22,
				["quest_related"] = 102333,
				["rewards_common"] = {
					["reward_activity_reheiyao"] = {
						48,
					},
				},
				["rewards_times"] = 1,
			},
			{
				["event_days_offset"] = 7,
				["event_fini"] = "activity_reheiyao_up",
				["items_fini"] = {
					{
						["count"] = 1,
						["tid"] = 16777591,
					},
				},
				["progress_id"] = 23,
				["quest_related"] = 102334,
				["rewards_common"] = {
					["reward_activity_reheiyao"] = {
						48,
					},
				},
				["rewards_times"] = 1,
			},
			{
				["event_days_offset"] = 7,
				["event_fini"] = "activity_reheiyao_up",
				["items_fini"] = {
					{
						["count"] = 1,
						["tid"] = 16777591,
					},
				},
				["progress_id"] = 24,
				["quest_related"] = 102335,
				["rewards_common"] = {
					["reward_activity_reheiyao"] = {
						48,
					},
				},
				["rewards_times"] = 1,
			},
			{
				["event_days_offset"] = 7,
				["event_fini"] = "activity_reheiyao_up",
				["items_fini"] = {
					{
						["count"] = 1,
						["tid"] = 16777591,
					},
				},
				["progress_id"] = 25,
				["quest_related"] = 102336,
				["rewards_common"] = {
					["reward_activity_reheiyao"] = {
						48,
					},
				},
				["rewards_times"] = 1,
			},
			{
				["event_days_offset"] = 7,
				["event_fini"] = "activity_reheiyao_up",
				["items_fini"] = {
					{
						["count"] = 1,
						["tid"] = 16777591,
					},
				},
				["progress_id"] = 26,
				["quest_related"] = 102337,
				["rewards_common"] = {
					["reward_activity_reheiyao"] = {
						48,
					},
				},
				["rewards_times"] = 1,
			},
			{
				["event_days_offset"] = 7,
				["event_fini"] = "activity_reheiyao_up",
				["items_fini"] = {
					{
						["count"] = 1,
						["tid"] = 16777591,
					},
				},
				["progress_id"] = 27,
				["quest_related"] = 102338,
				["rewards_common"] = {
					["reward_activity_reheiyao"] = {
						48,
					},
				},
				["rewards_times"] = 1,
			},
		},
	},
	{
		["ID"] = 2,
		["active_next_step"] = false,
		["max_count"] = 18,
		["related_activity_id"] = 42,
		["scheme_id"] = 1,
		["steps"] = {
			{
				["event_days_offset"] = 0,
				["event_fini"] = "activity_reheiyao_2_up",
				["items_fini"] = {
					{
						["count"] = 1,
						["tid"] = 16777592,
					},
				},
				["progress_id"] = 1,
				["quest_related"] = 102556,
				["related_chapter_id"] = 216,
				["related_level_id"] = 4,
				["rewards_common"] = {
				},
				["rewards_times"] = 1,
			},
			{
				["event_days_offset"] = 1,
				["event_fini"] = "activity_reheiyao_2_up",
				["items_fini"] = {
					{
						["count"] = 1,
						["tid"] = 16777592,
					},
				},
				["progress_id"] = 2,
				["quest_related"] = 102559,
				["related_chapter_id"] = 216,
				["related_level_id"] = 6,
				["rewards_common"] = {
				},
				["rewards_times"] = 1,
			},
			{
				["event_days_offset"] = 2,
				["event_fini"] = "activity_reheiyao_2_up",
				["items_fini"] = {
					{
						["count"] = 1,
						["tid"] = 16777592,
					},
				},
				["progress_id"] = 3,
				["quest_related"] = 102564,
				["related_chapter_id"] = 216,
				["related_level_id"] = 9,
				["rewards_common"] = {
				},
				["rewards_times"] = 1,
			},
			{
				["event_days_offset"] = 3,
				["event_fini"] = "activity_reheiyao_2_up",
				["items_fini"] = {
					{
						["count"] = 1,
						["tid"] = 16777592,
					},
				},
				["progress_id"] = 4,
				["quest_related"] = 102567,
				["related_chapter_id"] = 216,
				["related_level_id"] = 11,
				["rewards_common"] = {
				},
				["rewards_times"] = 1,
			},
			{
				["event_days_offset"] = 4,
				["event_fini"] = "activity_reheiyao_2_up",
				["items_fini"] = {
					{
						["count"] = 1,
						["tid"] = 16777592,
					},
				},
				["progress_id"] = 5,
				["quest_related"] = 102570,
				["related_chapter_id"] = 216,
				["related_level_id"] = 13,
				["rewards_common"] = {
				},
				["rewards_times"] = 1,
			},
			{
				["event_days_offset"] = 5,
				["event_fini"] = "activity_reheiyao_2_up",
				["items_fini"] = {
					{
						["count"] = 1,
						["tid"] = 16777592,
					},
				},
				["progress_id"] = 6,
				["quest_related"] = 102575,
				["rewards_common"] = {
					["reward_activity_reheiyao"] = {
						52,
					},
				},
				["rewards_times"] = 1,
			},
			{
				["event_days_offset"] = 5,
				["event_fini"] = "activity_reheiyao_2_up",
				["items_fini"] = {
					{
						["count"] = 1,
						["tid"] = 16777592,
					},
				},
				["progress_id"] = 7,
				["quest_related"] = 102576,
				["rewards_common"] = {
					["reward_activity_reheiyao"] = {
						52,
					},
				},
				["rewards_times"] = 1,
			},
			{
				["event_days_offset"] = 5,
				["event_fini"] = "activity_reheiyao_2_up",
				["items_fini"] = {
					{
						["count"] = 1,
						["tid"] = 16777592,
					},
				},
				["progress_id"] = 8,
				["quest_related"] = 102577,
				["rewards_common"] = {
					["reward_activity_reheiyao"] = {
						52,
					},
				},
				["rewards_times"] = 1,
			},
			{
				["event_days_offset"] = 5,
				["event_fini"] = "activity_reheiyao_2_up",
				["items_fini"] = {
					{
						["count"] = 1,
						["tid"] = 16777592,
					},
				},
				["progress_id"] = 9,
				["quest_related"] = 102578,
				["rewards_common"] = {
					["reward_activity_reheiyao"] = {
						52,
					},
				},
				["rewards_times"] = 1,
			},
			{
				["event_days_offset"] = 5,
				["event_fini"] = "activity_reheiyao_2_up",
				["items_fini"] = {
					{
						["count"] = 1,
						["tid"] = 16777592,
					},
				},
				["progress_id"] = 10,
				["quest_related"] = 102579,
				["rewards_common"] = {
					["reward_activity_reheiyao"] = {
						52,
					},
				},
				["rewards_times"] = 1,
			},
			{
				["event_days_offset"] = 5,
				["event_fini"] = "activity_reheiyao_2_up",
				["items_fini"] = {
					{
						["count"] = 1,
						["tid"] = 16777592,
					},
				},
				["progress_id"] = 11,
				["quest_related"] = 102580,
				["rewards_common"] = {
					["reward_activity_reheiyao"] = {
						52,
					},
				},
				["rewards_times"] = 1,
			},
			{
				["event_days_offset"] = 5,
				["event_fini"] = "activity_reheiyao_2_up",
				["items_fini"] = {
					{
						["count"] = 1,
						["tid"] = 16777592,
					},
				},
				["progress_id"] = 12,
				["quest_related"] = 102581,
				["rewards_common"] = {
					["reward_activity_reheiyao"] = {
						52,
					},
				},
				["rewards_times"] = 1,
			},
			{
				["event_days_offset"] = 5,
				["event_fini"] = "activity_reheiyao_2_up",
				["items_fini"] = {
					{
						["count"] = 1,
						["tid"] = 16777592,
					},
				},
				["progress_id"] = 13,
				["quest_related"] = 102582,
				["rewards_common"] = {
					["reward_activity_reheiyao"] = {
						52,
					},
				},
				["rewards_times"] = 1,
			},
			{
				["event_days_offset"] = 5,
				["event_fini"] = "activity_reheiyao_2_up",
				["items_fini"] = {
					{
						["count"] = 1,
						["tid"] = 16777592,
					},
				},
				["progress_id"] = 14,
				["quest_related"] = 102583,
				["rewards_common"] = {
					["reward_activity_reheiyao"] = {
						52,
					},
				},
				["rewards_times"] = 1,
			},
			{
				["event_days_offset"] = 5,
				["event_fini"] = "activity_reheiyao_2_up",
				["items_fini"] = {
					{
						["count"] = 1,
						["tid"] = 16777592,
					},
				},
				["progress_id"] = 15,
				["quest_related"] = 102584,
				["rewards_common"] = {
					["reward_activity_reheiyao"] = {
						52,
					},
				},
				["rewards_times"] = 1,
			},
			{
				["event_days_offset"] = 5,
				["event_fini"] = "activity_reheiyao_2_up",
				["items_fini"] = {
					{
						["count"] = 1,
						["tid"] = 16777592,
					},
				},
				["progress_id"] = 16,
				["quest_related"] = 102585,
				["rewards_common"] = {
					["reward_activity_reheiyao"] = {
						52,
					},
				},
				["rewards_times"] = 1,
			},
			{
				["event_days_offset"] = 5,
				["event_fini"] = "activity_reheiyao_2_up",
				["items_fini"] = {
					{
						["count"] = 1,
						["tid"] = 16777592,
					},
				},
				["progress_id"] = 17,
				["quest_related"] = 102586,
				["rewards_common"] = {
					["reward_activity_reheiyao"] = {
						52,
					},
				},
				["rewards_times"] = 1,
			},
			{
				["event_days_offset"] = 5,
				["event_fini"] = "activity_reheiyao_2_up",
				["items_fini"] = {
					{
						["count"] = 1,
						["tid"] = 16777592,
					},
				},
				["progress_id"] = 18,
				["quest_related"] = 102587,
				["rewards_common"] = {
					["reward_activity_reheiyao"] = {
						52,
					},
				},
				["rewards_times"] = 1,
			},
		},
	},
	{
		["ID"] = 3,
		["active_next_step"] = false,
		["max_count"] = 20,
		["related_activity_id"] = 54,
		["scheme_id"] = 1,
		["steps"] = {
			{
				["event_days_offset"] = 0,
				["event_fini"] = "",
				["progress_id"] = 1,
				["quest_related"] = 102629,
				["rewards_common"] = {
				},
				["rewards_times"] = 1,
			},
			{
				["event_days_offset"] = 1,
				["event_fini"] = "",
				["progress_id"] = 2,
				["quest_related"] = 102630,
				["rewards_common"] = {
				},
				["rewards_times"] = 1,
			},
			{
				["event_days_offset"] = 2,
				["event_fini"] = "",
				["progress_id"] = 3,
				["quest_related"] = 102631,
				["rewards_common"] = {
				},
				["rewards_times"] = 1,
			},
			{
				["event_days_offset"] = 3,
				["event_fini"] = "",
				["progress_id"] = 4,
				["quest_related"] = 102632,
				["rewards_common"] = {
				},
				["rewards_times"] = 1,
			},
			{
				["event_days_offset"] = 4,
				["event_fini"] = "",
				["progress_id"] = 5,
				["quest_related"] = 102633,
				["rewards_common"] = {
				},
				["rewards_times"] = 1,
			},
			{
				["event_days_offset"] = 5,
				["event_fini"] = "",
				["progress_id"] = 6,
				["quest_related"] = 102634,
				["rewards_common"] = {
				},
				["rewards_times"] = 1,
			},
			{
				["event_days_offset"] = 6,
				["event_fini"] = "",
				["progress_id"] = 7,
				["quest_related"] = 102635,
				["rewards_common"] = {
				},
				["rewards_times"] = 1,
			},
			{
				["event_days_offset"] = 7,
				["event_fini"] = "",
				["progress_id"] = 8,
				["quest_related"] = 102636,
				["rewards_common"] = {
				},
				["rewards_times"] = 1,
			},
			{
				["event_days_offset"] = 8,
				["event_fini"] = "",
				["progress_id"] = 9,
				["quest_related"] = 102637,
				["rewards_common"] = {
				},
				["rewards_times"] = 1,
			},
			{
				["event_days_offset"] = 9,
				["event_fini"] = "",
				["progress_id"] = 10,
				["quest_related"] = 102638,
				["rewards_common"] = {
				},
				["rewards_times"] = 1,
			},
			{
				["event_days_offset"] = 10,
				["event_fini"] = "",
				["progress_id"] = 11,
				["quest_related"] = 102639,
				["rewards_common"] = {
				},
				["rewards_times"] = 1,
			},
			{
				["event_days_offset"] = 11,
				["event_fini"] = "",
				["progress_id"] = 12,
				["quest_related"] = 102640,
				["rewards_common"] = {
				},
				["rewards_times"] = 1,
			},
			{
				["event_days_offset"] = 12,
				["event_fini"] = "",
				["progress_id"] = 13,
				["quest_related"] = 102641,
				["rewards_common"] = {
				},
				["rewards_times"] = 1,
			},
			{
				["event_days_offset"] = 13,
				["event_fini"] = "",
				["progress_id"] = 14,
				["quest_related"] = 102642,
				["rewards_common"] = {
				},
				["rewards_times"] = 1,
			},
			{
				["event_days_offset"] = 14,
				["event_fini"] = "",
				["progress_id"] = 15,
				["quest_related"] = 102643,
				["rewards_common"] = {
				},
				["rewards_times"] = 1,
			},
			{
				["event_days_offset"] = 15,
				["event_fini"] = "",
				["progress_id"] = 16,
				["quest_related"] = 102644,
				["rewards_common"] = {
				},
				["rewards_times"] = 1,
			},
			{
				["event_days_offset"] = 16,
				["event_fini"] = "",
				["progress_id"] = 17,
				["quest_related"] = 102645,
				["rewards_common"] = {
				},
				["rewards_times"] = 1,
			},
			{
				["event_days_offset"] = 17,
				["event_fini"] = "",
				["progress_id"] = 18,
				["quest_related"] = 102646,
				["rewards_common"] = {
				},
				["rewards_times"] = 1,
			},
			{
				["event_days_offset"] = 18,
				["event_fini"] = "",
				["progress_id"] = 19,
				["quest_related"] = 102647,
				["rewards_common"] = {
				},
				["rewards_times"] = 1,
			},
			{
				["event_days_offset"] = 19,
				["event_fini"] = "",
				["progress_id"] = 20,
				["quest_related"] = 102648,
				["rewards_common"] = {
				},
				["rewards_times"] = 1,
			},
		},
	},
}
