{
	{
		["ID"] = 1,
		["active_next_step"] = false,
		["max_count"] = 27,
		["related_activity_id"] = 36,
		["scheme_id"] = 1,
		["steps"] = {
			{
				["event_days_offset"] = 0,
				["event_fini"] = "activity_reheiyao_up",
				["items_fini"] = {
					{
						["count"] = 1,
						["tid"] = 16777591,
					},
				},
				["progress_id"] = 1,
				["quest_related"] = 102216,
				["related_chapter_id"] = 211,
				["related_level_id"] = 3,
				["rewards_common"] = {
				},
				["rewards_times"] = 1,
			},
			{
				["event_days_offset"] = 1,
				["event_fini"] = "activity_reheiyao_up",
				["items_fini"] = {
					{
						["count"] = 1,
						["tid"] = 16777591,
					},
				},
				["progress_id"] = 2,
				["quest_related"] = 102312,
				["rewards_common"] = {
				},
				["rewards_times"] = 1,
			},
			{
				["event_days_offset"] = 2,
				["event_fini"] = "activity_reheiyao_up",
				["items_fini"] = {
					{
						["count"] = 1,
						["tid"] = 16777591,
					},
				},
				["progress_id"] = 3,
				["quest_related"] = 102293,
				["related_chapter_id"] = 211,
				["related_level_id"] = 6,
				["rewards_common"] = {
				},
				["rewards_times"] = 1,
			},
			{
				["event_days_offset"] = 3,
				["event_fini"] = "activity_reheiyao_up",
				["items_fini"] = {
					{
						["count"] = 1,
						["tid"] = 16777591,
					},
				},
				["progress_id"] = 4,
				["quest_related"] = 102299,
				["related_chapter_id"] = 211,
				["related_level_id"] = 9,
				["rewards_common"] = {
				},
				["rewards_times"] = 1,
			},
			{
				["event_days_offset"] = 4,
				["event_fini"] = "activity_reheiyao_up",
				["items_fini"] = {
					{
						["count"] = 1,
						["tid"] = 16777591,
					},
				},
				["progress_id"] = 5,
				["quest_related"] = 102313,
				["rewards_common"] = {
				},
				["rewards_times"] = 1,
			},
			{
				["event_days_offset"] = 5,
				["event_fini"] = "activity_reheiyao_up",
				["items_fini"] = {
					{
						["count"] = 1,
						["tid"] = 16777591,
					},
				},
				["progress_id"] = 6,
				["quest_related"] = 102302,
				["related_chapter_id"] = 211,
				["related_level_id"] = 11,
				["rewards_common"] = {
				},
				["rewards_times"] = 1,
			},
			{
				["event_days_offset"] = 6,
				["event_fini"] = "activity_reheiyao_up",
				["items_fini"] = {
					{
						["count"] = 1,
						["tid"] = 16777591,
					},
				},
				["progress_id"] = 7,
				["quest_related"] = 102306,
				["related_chapter_id"] = 211,
				["related_level_id"] = 13,
				["rewards_common"] = {
				},
				["rewards_times"] = 1,
			},
			{
				["event_days_offset"] = 7,
				["event_fini"] = "activity_reheiyao_up",
				["items_fini"] = {
					{
						["count"] = 1,
						["tid"] = 16777591,
					},
				},
				["progress_id"] = 8,
				["quest_related"] = 102311,
				["rewards_common"] = {
					["reward_activity_reheiyao"] = {
						48,
					},
				},
				["rewards_times"] = 1,
			},
			{
				["event_days_offset"] = 7,
				["event_fini"] = "activity_reheiyao_up",
				["items_fini"] = {
					{
						["count"] = 1,
						["tid"] = 16777591,
					},
				},
				["progress_id"] = 9,
				["quest_related"] = 102321,
				["rewards_common"] = {
					["reward_activity_reheiyao"] = {
						48,
					},
				},
				["rewards_times"] = 1,
			},
			{
				["event_days_offset"] = 7,
				["event_fini"] = "activity_reheiyao_up",
				["items_fini"] = {
					{
						["count"] = 1,
						["tid"] = 16777591,
					},
				},
				["progress_id"] = 10,
				["quest_related"] = 102322,
				["rewards_common"] = {
					["reward_activity_reheiyao"] = {
						48,
					},
				},
				["rewards_times"] = 1,
			},
			{
				["event_days_offset"] = 7,
				["event_fini"] = "activity_reheiyao_up",
				["items_fini"] = {
					{
						["count"] = 1,
						["tid"] = 16777591,
					},
				},
				["progress_id"] = 11,
				["quest_related"] = 102323,
				["rewards_common"] = {
					["reward_activity_reheiyao"] = {
						48,
					},
				},
				["rewards_times"] = 1,
			},
			{
				["event_days_offset"] = 7,
				["event_fini"] = "activity_reheiyao_up",
				["items_fini"] = {
					{
						["count"] = 1,
						["tid"] = 16777591,
					},
				},
				["progress_id"] = 12,
				["quest_related"] = 102324,
				["rewards_common"] = {
					["reward_activity_reheiyao"] = {
						48,
					},
				},
				["rewards_times"] = 1,
			},
			{
				["event_days_offset"] = 7,
				["event_fini"] = "activity_reheiyao_up",
				["items_fini"] = {
					{
						["count"] = 1,
						["tid"] = 16777591,
					},
				},
				["progress_id"] = 13,
				["quest_related"] = 102325,
				["rewards_common"] = {
					["reward_activity_reheiyao"] = {
						48,
					},
				},
				["rewards_times"] = 1,
			},
			{
				["event_days_offset"] = 7,
				["event_fini"] = "activity_reheiyao_up",
				["items_fini"] = {
					{
						["count"] = 1,
						["tid"] = 16777591,
					},
				},
				["progress_id"] = 14,
				["quest_related"] = 102326,
				["rewards_common"] = {
					["reward_activity_reheiyao"] = {
						48,
					},
				},
				["rewards_times"] = 1,
			},
			{
				["event_days_offset"] = 7,
				["event_fini"] = "activity_reheiyao_up",
				["items_fini"] = {
					{
						["count"] = 1,
						["tid"] = 16777591,
					},
				},
				["progress_id"] = 15,
				["quest_related"] = 102327,
				["rewards_common"] = {
					["reward_activity_reheiyao"] = {
						48,
					},
				},
				["rewards_times"] = 1,
			},
			{
				["event_days_offset"] = 7,
				["event_fini"] = "activity_reheiyao_up",
				["items_fini"] = {
					{
						["count"] = 1,
						["tid"] = 16777591,
					},
				},
				["progress_id"] = 16,
				["quest_related"] = 102328,
				["rewards_common"] = {
					["reward_activity_reheiyao"] = {
						48,
					},
				},
				["rewards_times"] = 1,
			},
			{
				["event_days_offset"] = 7,
				["event_fini"] = "activity_reheiyao_up",
				["items_fini"] = {
					{
						["count"] = 1,
						["tid"] = 16777591,
					},
				},
				["progress_id"] = 17,
				["quest_related"] = 102329,
				["rewards_common"] = {
					["reward_activity_reheiyao"] = {
						48,
					},
				},
				["rewards_times"] = 1,
			},
			{
				["event_days_offset"] = 7,
				["event_fini"] = "activity_reheiyao_up",
				["items_fini"] = {
					{
						["count"] = 1,
						["tid"] = 16777591,
					},
				},
				["progress_id"] = 18,
				["quest_related"] = 102330,
				["rewards_common"] = {
					["reward_activity_reheiyao"] = {
						48,
					},
				},
				["rewards_times"] = 1,
			},
			{
				["event_days_offset"] = 7,
				["event_fini"] = "activity_reheiyao_up",
				["items_fini"] = {
					{
						["count"] = 1,
						["tid"] = 16777591,
					},
				},
				["progress_id"] = 19,
