{
	["money_ratio"] = {
		{
			3300,
			3960,
			4950,
		},
		{
			3350,
			4020,
			5025,
		},
		{
			3400,
			4080,
			5100,
		},
		{
			3450,
			4140,
			5175,
		},
		{
			4200,
			5040,
			6300,
		},
		{
			4250,
			5100,
			6375,
		},
		{
			4300,
			5160,
			6450,
		},
		{
			4350,
			5220,
			6525,
		},
		{
			4400,
			5280,
			6600,
		},
		{
			4450,
			5340,
			6675,
		},
		{
			4500,
			5400,
			6750,
		},
		{
			4550,
			5460,
			6825,
		},
		{
			4600,
			5520,
			6900,
		},
		{
			4650,
			5580,
			6975,
		},
		{
			7200,
			8640,
			10800,
		},
		{
			7400,
			8880,
			11100,
		},
		{
			7600,
			9120,
			11400,
		},
		{
			7800,
			9360,
			11700,
		},
		{
			8000,
			9600,
			12000,
		},
		{
			8200,
			9840,
			12300,
		},
		{
			8400,
			10080,
			12600,
		},
		{
			8600,
			10320,
			12900,
		},
		{
			8800,
			10560,
			13200,
		},
		{
			9000,
			10800,
			13500,
		},
		{
			12000,
			14400,
			18000,
		},
		{
			13000,
			15600,
			19500,
		},
		{
			14000,
			16800,
			21000,
		},
		{
			15000,
			18000,
			22500,
		},
		{
			16000,
			19200,
			24000,
		},
		{
			17000,
			20400,
			25500,
		},
		{
			18000,
			21600,
			27000,
		},
		{
			19000,
			22800,
			28500,
		},
		{
			20000,
			24000,
			30000,
		},
		{
			21000,
			25200,
			31500,
		},
		{
			30000,
			36000,
			45000,
		},
		{
			32000,
			38400,
			48000,
		},
		{
			34000,
			40800,
			51000,
		},
		{
			36000,
			43200,
			54000,
		},
		{
			38000,
			45600,
			57000,
		},
		{
			40000,
			48000,
			60000,
		},
		{
			42000,
			50400,
			63000,
		},
		{
			44000,
			52800,
			66000,
		},
		{
			46000,
			55200,
			69000,
		},
		{
			48000,
			57600,
			72000,
		},
		{
			50000,
			60000,
			75000,
		},
		{
			50000,
			60000,
			75000,
		},
		{
			50000,
			60000,
			75000,
		},
		{
			50000,
			60000,
			75000,
		},
		{
			50000,
			60000,
			75000,
		},
		{
			50000,
			60000,
			75000,
		},
		{
			50000,
			60000,
			75000,
		},
		{
			50000,
			60000,
			75000,
		},
		{
			50000,
			60000,
			75000,
		},
		{
			50000,
			60000,
			75000,
		},
		{
			50000,
			60000,
			75000,
		},
	},
}
