{
	[100101] = {
		["count"] = 1,
		["id"] = 100101,
		["is_big"] = true,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67113965,
			},
		},
		["pool_id"] = 1001,
		["reward_bg"] = "s1_shop_list_prize_rare_6",
		["reward_important"] = 3,
		["weight"] = 35,
	},
	[100102] = {
		["count"] = 1,
		["id"] = 100102,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111165,
			},
		},
		["pool_id"] = 1001,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[100103] = {
		["count"] = 1,
		["id"] = 100103,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111166,
			},
		},
		["pool_id"] = 1001,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[100104] = {
		["count"] = 1,
		["id"] = 100104,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111167,
			},
		},
		["pool_id"] = 1001,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[100105] = {
		["count"] = 1,
		["id"] = 100105,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111168,
			},
		},
		["pool_id"] = 1001,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[100106] = {
		["count"] = 1,
		["id"] = 100106,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111169,
			},
		},
		["pool_id"] = 1001,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[100107] = {
		["count"] = 1,
		["id"] = 100107,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111170,
			},
		},
		["pool_id"] = 1001,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[100108] = {
		["count"] = 2,
		["id"] = 100108,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 8888,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 1001,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 70,
	},
	[100109] = {
		["count"] = 3,
		["id"] = 100109,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111065,
			},
		},
		["pool_id"] = 1001,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 30,
	},
	[100110] = {
		["count"] = 3,
		["id"] = 100110,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111066,
			},
		},
		["pool_id"] = 1001,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 30,
	},
	[100111] = {
		["count"] = 3,
		["id"] = 100111,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111067,
			},
		},
		["pool_id"] = 1001,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 30,
	},
	[100112] = {
		["count"] = 3,
		["id"] = 100112,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111068,
			},
		},
		["pool_id"] = 1001,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 30,
	},
	[100113] = {
		["count"] = 3,
		["id"] = 100113,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111069,
			},
		},
		["pool_id"] = 1001,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 30,
	},
	[100114] = {
		["count"] = 3,
		["id"] = 100114,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111070,
			},
		},
		["pool_id"] = 1001,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 30,
	},
	[100115] = {
		["count"] = 3,
		["id"] = 100115,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 2888,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 1001,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 30,
	},
	[100116] = {
		["count"] = 5,
		["id"] = 100116,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 2,
				["tid"] = 67110965,
			},
		},
		["pool_id"] = 1001,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 50,
	},
	[100117] = {
		["count"] = 5,
		["id"] = 100117,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 2,
				["tid"] = 67110966,
			},
		},
		["pool_id"] = 1001,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 50,
	},
	[100118] = {
		["count"] = 5,
		["id"] = 100118,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 2,
				["tid"] = 67110967,
			},
		},
		["pool_id"] = 1001,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 50,
	},
	[100119] = {
		["count"] = 5,
		["id"] = 100119,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 2,
				["tid"] = 67110968,
			},
		},
		["pool_id"] = 1001,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 50,
	},
	[100120] = {
		["count"] = 5,
		["id"] = 100120,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 2,
				["tid"] = 67110969,
			},
		},
		["pool_id"] = 1001,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 50,
	},
	[100121] = {
		["count"] = 5,
		["id"] = 100121,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 2,
				["tid"] = 67110970,
			},
		},
		["pool_id"] = 1001,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 50,
	},
	[100122] = {
		["count"] = 10,
		["id"] = 100122,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 5,
				["tid"] = 67110865,
			},
		},
		["pool_id"] = 1001,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 100,
	},
	[100123] = {
		["count"] = 10,
		["id"] = 100123,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 5,
				["tid"] = 67110866,
			},
		},
		["pool_id"] = 1001,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 100,
	},
	[100124] = {
		["count"] = 10,
		["id"] = 100124,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 5,
				["tid"] = 67110867,
			},
		},
		["pool_id"] = 1001,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 100,
	},
	[100125] = {
		["count"] = 10,
		["id"] = 100125,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 5,
				["tid"] = 67110868,
			},
		},
		["pool_id"] = 1001,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 100,
	},
	[100126] = {
		["count"] = 10,
		["id"] = 100126,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 5,
				["tid"] = 67110869,
			},
		},
		["pool_id"] = 1001,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 100,
	},
	[100127] = {
		["count"] = 10,
		["id"] = 100127,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 5,
				["tid"] = 67110870,
			},
		},
		["pool_id"] = 1001,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 100,
	},
	[100128] = {
		["count"] = 5,
