{
		["id"] = 100128,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1888,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 1001,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 50,
	},
	[100129] = {
		["count"] = 10,
		["id"] = 100129,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 888,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 1001,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 100,
	},
	[100130] = {
		["count"] = 15,
		["id"] = 100130,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 288,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 1001,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 150,
	},
	[1001] = {
		["count"] = 1,
		["id"] = 1001,
		["is_big"] = true,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 16777359,
			},
		},
		["pool_id"] = 101,
		["reward_bg"] = "s1_shop_list_prize_rare_6",
		["reward_important"] = 3,
		["weight"] = 20,
	},
	[100201] = {
		["count"] = 1,
		["id"] = 100201,
		["is_big"] = true,
		["items"] = {
			{
				["count"] = 2,
				["tid"] = 16779221,
			},
		},
		["pool_id"] = 1002,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[100202] = {
		["count"] = 1,
		["id"] = 100202,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111165,
			},
		},
		["pool_id"] = 1002,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[100203] = {
		["count"] = 1,
		["id"] = 100203,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111166,
			},
		},
		["pool_id"] = 1002,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[100204] = {
		["count"] = 1,
		["id"] = 100204,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111167,
			},
		},
		["pool_id"] = 1002,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[100205] = {
		["count"] = 1,
		["id"] = 100205,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111168,
			},
		},
		["pool_id"] = 1002,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[100206] = {
		["count"] = 1,
		["id"] = 100206,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111169,
			},
		},
		["pool_id"] = 1002,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[100207] = {
		["count"] = 1,
		["id"] = 100207,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111170,
			},
		},
		["pool_id"] = 1002,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[100208] = {
		["count"] = 2,
		["id"] = 100208,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 8888,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 1002,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 70,
	},
	[100209] = {
		["count"] = 3,
		["id"] = 100209,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111065,
			},
		},
		["pool_id"] = 1002,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 30,
	},
	[100210] = {
		["count"] = 3,
		["id"] = 100210,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111066,
			},
		},
		["pool_id"] = 1002,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 30,
	},
	[100211] = {
		["count"] = 3,
		["id"] = 100211,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111067,
			},
		},
		["pool_id"] = 1002,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 30,
	},
	[100212] = {
		["count"] = 3,
		["id"] = 100212,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111068,
			},
		},
		["pool_id"] = 1002,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 30,
	},
	[100213] = {
		["count"] = 3,
		["id"] = 100213,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111069,
			},
		},
		["pool_id"] = 1002,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 30,
	},
	[100214] = {
		["count"] = 3,
		["id"] = 100214,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111070,
			},
		},
		["pool_id"] = 1002,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 30,
	},
	[100215] = {
		["count"] = 3,
		["id"] = 100215,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 2888,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 1002,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 30,
	},
	[100216] = {
		["count"] = 5,
		["id"] = 100216,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 2,
				["tid"] = 67110965,
			},
		},
		["pool_id"] = 1002,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 50,
	},
	[100217] = {
		["count"] = 5,
		["id"] = 100217,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 2,
				["tid"] = 67110966,
			},
		},
		["pool_id"] = 1002,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 50,
	},
	[100218] = {
		["count"] = 5,
		["id"] = 100218,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 2,
				["tid"] = 67110967,
			},
		},
		["pool_id"] = 1002,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 50,
	},
	[100219] = {
		["count"] = 5,
		["id"] = 100219,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 2,
				["tid"] = 67110968,
			},
		},
		["pool_id"] = 1002,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 50,
	},
	[100220] = {
		["count"] = 5,
		["id"] = 100220,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 2,
				["tid"] = 67110969,
			},
		},
		["pool_id"] = 1002,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 50,
	},
	[100221] = {
		["count"] = 5,
		["id"] = 100221,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 2,
				["tid"] = 67110970,
			},
		},
		["pool_id"] = 1002,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 50,
	},
	[100222] = {
		["count"] = 10,
		["id"] = 100222,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 5,
				["tid"] = 67110865,
			},
		},
		["pool_id"] = 1002,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 100,
	},
	[100223] = {
		["count"] = 10,
		["id"] = 100223,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 5,
				["tid"] = 67110866,
			},
		},
		["pool_id"] = 1002,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 100,
	},
	[100224] = {
		["count"] = 10,
		["id"] = 100224,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 5,
				["tid"] = 67110867,
			},
		},
		["pool_id"] = 1002,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 100,
	},
	[100225] = {
		["count"] = 10,
		["id"] = 100225,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 5,
				["tid"] = 67110868,
			},
		},
		["pool_id"] = 1002,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 100,
	},
	[100226] = {
		["count"] = 10,
		["id"] = 100226,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 5,
				["tid"] = 67110869,
			},
		},
		["pool_id"] = 1002,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 100,
	},
	[100227] = {
		["count"] = 10,
		["id"] = 100227,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 5,
				["tid"] = 67110870,
			},
		},
		["pool_id"] = 1002,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 100,
	},
	[100228] = {
		["count"] = 5,
		["id"] = 100228,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1888,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 1002,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 50,
	},
	[100229] = {
		["count"] = 10,
		["id"] = 100229,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 888,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 1002,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 100,
	},
	[100230] = {
		["count"] = 65,
		["id"] = 100230,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 288,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 1002,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 650,
	},
	[1002] = {
		["count"] = 2,
		["id"] = 1002,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 16777226,
			},
		},
		["pool_id"] = 101,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 70,
	},
	[100301] = {
		["count"] = 1,
		["id"] = 100301,
		["is_big"] = true,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67113965,
			},
		},
		["pool_id"] = 1003,
		["reward_bg"] = "s1_shop_list_prize_rare_6",
		["reward_important"] = 3,
		["weight"] = 35,
	},
	[100302] = {
		["count"] = 1,
		["id"] = 100302,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111165,
			},
		},
		["pool_id"] = 1003,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[100303] = {
		["count"] = 1,
		["id"] = 100303,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111166,
			},
		},
		["pool_id"] = 1003,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[100304] = {
		["count"] = 1,
		["id"] = 100304,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111167,
			},
		},
		["pool_id"] = 1003,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[100305] = {
		["count"] = 1,
		["id"] = 100305,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111168,
			},
		},
		["pool_id"] = 1003,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[100306] = {
		["count"] = 1,
		["id"] = 100306,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111169,
			},
		},
		["pool_id"] = 1003,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[100307] = {
		["count"] = 1,
		["id"] = 100307,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111170,
			},
		},
		["pool_id"] = 1003,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[100308] = {
		["count"] = 2,
		["id"] = 100308,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 8888,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 1003,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 70,
	},
	[100309] = {
		["count"] = 3,
		["id"] = 100309,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111065,
			},
		},
		["pool_id"] = 1003,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 30,
	},
	[100310] = {
		["count"] = 3,
		["id"] = 100310,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111066,
			},
		},
		["pool_id"] = 1003,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 30,
	},
	[100311] = {
		["count"] = 3,
		["id"] = 100311,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111067,
			},
		},
		["pool_id"] = 1003,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 30,
	},
	[100312] = {
		["count"] = 3,
		["id"] = 100312,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111068,
			},
		},
		["pool_id"] = 1003,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 30,
	},
	[100313] = {
		["count"] = 3,
		["id"] = 100313,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111069,
			},
		},
		["pool_id"] = 1003,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 30,
	},
	[100314] = {
		["count"] = 3,
		["id"] = 100314,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1,
				["tid"] = 67111070,
			},
		},
		["pool_id"] = 1003,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 30,
	},
	[100315] = {
		["count"] = 3,
		["id"] = 100315,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 2888,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 1003,
		["reward_bg"] = "s1_shop_list_prize_rare_4",
		["reward_important"] = 1,
		["weight"] = 30,
	},
	[100316] = {
		["count"] = 5,
		["id"] = 100316,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 2,
				["tid"] = 67110965,
			},
		},
		["pool_id"] = 1003,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 50,
	},
	[100317] = {
		["count"] = 5,
		["id"] = 100317,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 2,
				["tid"] = 67110966,
			},
		},
		["pool_id"] = 1003,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 50,
	},
	[100318] = {
		["count"] = 5,
		["id"] = 100318,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 2,
				["tid"] = 67110967,
			},
		},
		["pool_id"] = 1003,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 50,
	},
	[100319] = {
		["count"] = 5,
		["id"] = 100319,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 2,
				["tid"] = 67110968,
			},
		},
		["pool_id"] = 1003,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 50,
	},
	[100320] = {
		["count"] = 5,
		["id"] = 100320,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 2,
				["tid"] = 67110969,
			},
		},
		["pool_id"] = 1003,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 50,
	},
	[100321] = {
		["count"] = 5,
		["id"] = 100321,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 2,
				["tid"] = 67110970,
			},
		},
		["pool_id"] = 1003,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 50,
	},
	[100322] = {
		["count"] = 10,
		["id"] = 100322,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 5,
				["tid"] = 67110865,
			},
		},
		["pool_id"] = 1003,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 100,
	},
	[100323] = {
		["count"] = 10,
		["id"] = 100323,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 5,
				["tid"] = 67110866,
			},
		},
		["pool_id"] = 1003,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 100,
	},
	[100324] = {
		["count"] = 10,
		["id"] = 100324,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 5,
				["tid"] = 67110867,
			},
		},
		["pool_id"] = 1003,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 100,
	},
	[100325] = {
		["count"] = 10,
		["id"] = 100325,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 5,
				["tid"] = 67110868,
			},
		},
		["pool_id"] = 1003,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 100,
	},
	[100326] = {
		["count"] = 10,
		["id"] = 100326,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 5,
				["tid"] = 67110869,
			},
		},
		["pool_id"] = 1003,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 100,
	},
	[100327] = {
		["count"] = 10,
		["id"] = 100327,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 5,
				["tid"] = 67110870,
			},
		},
		["pool_id"] = 1003,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 100,
	},
	[100328] = {
		["count"] = 5,
		["id"] = 100328,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 1888,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 1003,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 50,
	},
	[100329] = {
		["count"] = 10,
		["id"] = 100329,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 888,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 1003,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 100,
	},
	[100330] = {
		["count"] = 15,
		["id"] = 100330,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 288,
				["tid"] = 33554433,
			},
		},
		["pool_id"] = 1003,
		["reward_bg"] = "s1_shop_list_prize_rare_3",
		["reward_important"] = 1,
		["weight"] = 150,
	},
	[1003] = {
		["count"] = 1,
		["id"] = 1003,
		["is_big"] = false,
		["items"] = {
			{
				["count"] = 100,
				["tid"] = 33554435,
			},
		},
		["pool_id"] = 101,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
		["reward_important"] = 2,
		["weight"] = 35,
	},
	[100401] = {
		["count"] = 1,
		["id"] = 100401,
		["is_big"] = true,
		["items"] = {
			{
				["count"] = 2,
				["tid"] = 16779221,
			},
		},
		["pool_id"] = 1004,
		["reward_bg"] = "s1_shop_list_prize_rare_5",
