{
	[1001] = {
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["shop_id"] = 1,
		["sort"] = 7,
		["source_grade"] = 1,
		["tid"] = 16777290,
	},
	[1005] = {
		["bundle"] = 20,
		["card_preview"] = false,
		["currency1_count"] = 1,
		["currency1_tid"] = 33554434,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 1005,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["shop_id"] = 1,
		["sort"] = 5,
		["source_grade"] = 1,
		["tid"] = 33554435,
	},
	[1006] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 30,
		["currency1_tid"] = 33554434,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 1006,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["limit_count"] = 1,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["shop_id"] = 1,
		["sort"] = 4,
		["source_grade"] = 1,
		["tid"] = 16777220,
	},
	[1007] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554435,
		["event"] = "goods_red",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 1007,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["limit_count"] = 10,
		["onsale_preview"] = true,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["shop_id"] = 1,
		["sort"] = 2,
		["source_grade"] = 1,
		["tid"] = 16785217,
	},
	[1008] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 50,
		["currency1_tid"] = 33554435,
		["event"] = "goods_red",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 1008,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["limit_count"] = 10,
		["onsale_preview"] = true,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			269,
		},
		["shop_id"] = 1,
		["sort"] = 1,
		["source_grade"] = 1,
		["tid"] = 16785219,
	},
	[1009] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 50,
		["currency1_tid"] = 33554435,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 1009,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["limit_count"] = 10,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["shop_id"] = 1,
		["sort"] = 3,
		["source_grade"] = 1,
		["tid"] = 16777269,
	},
	[101001] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 900,
		["currency1_tid"] = 33554533,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 101001,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			170,
		},
		["shop_id"] = 101,
		["sort"] = 31,
		["source_grade"] = 0,
		["tid"] = 16779231,
	},
	[101002] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 600,
		["currency1_tid"] = 33554533,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 101002,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = true,
		["phantom_res"] = 2801,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			171,
		},
		["shop_id"] = 101,
		["sort"] = 30,
		["source_grade"] = 0,
		["tid"] = 16784017,
	},
	[101003] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 120,
		["currency1_tid"] = 33554533,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 101003,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			172,
		},
		["shop_id"] = 101,
		["sort"] = 29,
		["source_grade"] = 0,
		["tid"] = 16777226,
	},
	[101004] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 120,
		["currency1_tid"] = 33554533,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 101004,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			173,
		},
		["shop_id"] = 101,
		["sort"] = 28,
		["source_grade"] = 0,
		["tid"] = 16777228,
	},
	[101005] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 300,
		["currency1_tid"] = 33554533,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 101005,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			174,
		},
		["shop_id"] = 101,
		["sort"] = 27,
		["source_grade"] = 0,
		["tid"] = 50331867,
	},
	[101006] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 300,
		["currency1_tid"] = 33554533,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 101006,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			175,
		},
		["shop_id"] = 101,
		["sort"] = 26,
		["source_grade"] = 0,
		["tid"] = 50331868,
	},
	[101007] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 300,
		["currency1_tid"] = 33554533,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 101007,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			176,
		},
		["shop_id"] = 101,
		["sort"] = 25,
		["source_grade"] = 0,
		["tid"] = 50331869,
	},
	[101008] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 300,
		["currency1_tid"] = 33554533,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 101008,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			177,
		},
		["shop_id"] = 101,
		["sort"] = 24,
		["source_grade"] = 0,
		["tid"] = 50331870,
	},
	[101009] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 300,
		["currency1_tid"] = 33554533,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 101009,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			178,
		},
		["shop_id"] = 101,
		["sort"] = 23,
		["source_grade"] = 0,
		["tid"] = 50331871,
	},
	[10101001] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 900,
		["currency1_tid"] = 33564533,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10101001,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			170,
		},
		["shop_id"] = 10101,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 16779231,
	},
	[10101002] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 600,
		["currency1_tid"] = 33564533,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10101002,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = true,
		["phantom_res"] = 2801,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			171,
		},
		["shop_id"] = 10101,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 16784017,
	},
	[10101003] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 120,
		["currency1_tid"] = 33564533,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10101003,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			172,
		},
		["shop_id"] = 10101,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 16777226,
	},
	[10101004] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 120,
		["currency1_tid"] = 33564533,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10101004,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			173,
		},
		["shop_id"] = 10101,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 16777228,
	},
	[10101005] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 300,
		["currency1_tid"] = 33564533,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10101005,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			174,
		},
		["shop_id"] = 10101,
		["sort"] = 1,
		["source_grade"] = 1,
		["tid"] = 50331867,
	},
	[10101006] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 300,
		["currency1_tid"] = 33564533,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10101006,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			175,
		},
		["shop_id"] = 10101,
		["sort"] = 1,
		["source_grade"] = 1,
		["tid"] = 50331868,
	},
	[10101007] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 300,
		["currency1_tid"] = 33564533,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10101007,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			176,
		},
		["shop_id"] = 10101,
		["sort"] = 1,
		["source_grade"] = 1,
		["tid"] = 50331869,
	},
	[10101008] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 300,
		["currency1_tid"] = 33564533,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10101008,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			177,
		},
		["shop_id"] = 10101,
		["sort"] = 1,
		["source_grade"] = 1,
		["tid"] = 50331870,
	},
	[10101009] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 300,
		["currency1_tid"] = 33564533,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10101009,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			178,
		},
		["shop_id"] = 10101,
		["sort"] = 1,
		["source_grade"] = 1,
		["tid"] = 50331871,
	},
	[10101010] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 300,
		["currency1_tid"] = 33564533,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10101010,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			179,
		},
		["shop_id"] = 10101,
		["sort"] = 1,
		["source_grade"] = 1,
		["tid"] = 50331872,
	},
	[10101011] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 60,
		["currency1_tid"] = 33564533,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10101011,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = true,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			20001,
		},
		["shop_id"] = 10101,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 16779220,
	},
	[10101012] = {
		["bundle"] = 2000,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33564533,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10101012,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = true,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			20002,
		},
		["shop_id"] = 10101,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 33554433,
	},
	[10101013] = {
		["bundle"] = 10,
		["card_preview"] = false,
		["currency1_count"] = 40,
		["currency1_tid"] = 33564533,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10101013,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = true,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			20003,
		},
		["shop_id"] = 10101,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67109867,
	},
	[10101014] = {
		["bundle"] = 100,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33564533,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10101014,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = true,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			20004,
		},
		["shop_id"] = 10101,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67113865,
	},
	[10101015] = {
		["bundle"] = 50,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33564533,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10101015,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = true,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			20005,
		},
		["shop_id"] = 10101,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67111864,
	},
	[10101016] = {
		["bundle"] = 50,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33564533,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10101016,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = true,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			20006,
		},
		["shop_id"] = 10101,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67111865,
	},
	[10101017] = {
		["bundle"] = 50,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33564533,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10101017,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = true,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			20007,
		},
		["shop_id"] = 10101,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67111866,
	},
	[10101018] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33564533,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10101018,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = true,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			20008,
		},
		["shop_id"] = 10101,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67111964,
	},
	[10101019] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33564533,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10101019,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = true,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			20009,
		},
		["shop_id"] = 10101,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67111965,
	},
	[10101020] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33564533,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10101020,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = true,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			20010,
		},
		["shop_id"] = 10101,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67111966,
	},
	[10101021] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33564533,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10101021,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = true,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			20011,
		},
		["shop_id"] = 10101,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67111065,
	},
	[10101022] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33564533,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10101022,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = true,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			20012,
		},
		["shop_id"] = 10101,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67111066,
	},
	[10101023] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33564533,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10101023,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = true,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			20013,
		},
		["shop_id"] = 10101,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67111067,
	},
	[10101024] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33564533,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10101024,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = true,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			20014,
		},
		["shop_id"] = 10101,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67111068,
	},
	[10101025] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33564533,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10101025,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = true,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			20015,
		},
		["shop_id"] = 10101,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67111069,
	},
	[10101026] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33564533,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10101026,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = true,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			20016,
		},
		["shop_id"] = 10101,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67111070,
	},
	[10101027] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 10,
		["currency1_tid"] = 33564533,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10101027,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = true,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			20017,
		},
		["shop_id"] = 10101,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67110965,
	},
	[10101028] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 10,
		["currency1_tid"] = 33564533,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10101028,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = true,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			20018,
		},
		["shop_id"] = 10101,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67110966,
	},
