{
			[16] = 4,
			[17] = 1,
			[18] = 1,
			[19] = 2,
			[21] = 5,
			[22] = 2,
			[25] = 5,
			[26] = 4,
			[27] = 4,
			[28] = 4,
			[29] = 2,
			[31] = 2,
			[37] = 5,
			[3] = 1,
			[41] = 5,
			[43] = 2,
			[44] = 1,
			[46] = 1,
			[48] = 5,
			[49] = 5,
			[51] = 1,
			[52] = 2,
			[53] = 5,
			[54] = 2,
			[6] = 1,
			[7] = 4,
			[8] = 5,
			[9] = 4,
		},
		["cost"] = {
		},
		["drink_map"] = {
			[10] = 5,
			[11] = 3,
			[15] = 5,
			[16] = 5,
			[19] = 1,
			[35] = 2,
			[36] = 3,
			[3] = 1,
			[44] = 2,
			[49] = 4,
			[5] = 3,
			[9] = 4,
		},
		["id"] = 402,
	},
	[403] = {
		["condiment_map"] = {
			[11] = 2,
			[1] = 1,
			[38] = 5,
			[40] = 4,
			[44] = 5,
			[54] = 2,
			[5] = 4,
			[9] = 4,
		},
		["cost"] = {
		},
		["drink_map"] = {
			[17] = 2,
			[2] = 4,
			[35] = 2,
			[36] = 1,
			[40] = 3,
			[41] = 5,
			[44] = 5,
			[45] = 4,
			[52] = 3,
			[5] = 1,
			[6] = 3,
			[7] = 4,
		},
		["id"] = 403,
	},
	[404] = {
		["condiment_map"] = {
			[10] = 1,
			[11] = 1,
			[12] = 2,
			[13] = 2,
			[15] = 5,
			[16] = 2,
			[20] = 5,
			[25] = 5,
			[27] = 2,
			[31] = 1,
			[32] = 4,
			[33] = 2,
			[36] = 4,
			[38] = 2,
			[43] = 5,
			[45] = 5,
			[46] = 2,
			[47] = 4,
			[50] = 4,
			[51] = 1,
			[54] = 1,
			[9] = 1,
		},
		["cost"] = {
		},
		["drink_map"] = {
			[11] = 3,
			[12] = 2,
			[13] = 5,
			[15] = 3,
			[18] = 4,
			[1] = 1,
			[20] = 4,
			[21] = 5,
			[22] = 4,
			[2] = 1,
			[4] = 2,
			[5] = 3,
			[8] = 2,
			[9] = 5,
		},
		["id"] = 404,
	},
	[405] = {
		["condiment_map"] = {
			[11] = 5,
			[15] = 1,
			[16] = 5,
			[19] = 5,
			[20] = 1,
			[22] = 5,
			[28] = 4,
			[30] = 1,
			[31] = 2,
			[32] = 2,
			[34] = 1,
			[35] = 4,
			[36] = 2,
			[39] = 4,
			[44] = 5,
			[46] = 4,
			[47] = 2,
			[49] = 4,
			[50] = 4,
			[51] = 2,
			[53] = 5,
			[54] = 2,
			[5] = 1,
			[7] = 1,
			[8] = 1,
		},
		["cost"] = {
		},
		["drink_map"] = {
			[11] = 1,
			[14] = 2,
			[16] = 3,
			[18] = 4,
			[21] = 4,
			[22] = 5,
			[33] = 3,
			[34] = 4,
			[42] = 2,
			[47] = 3,
			[50] = 5,
			[8] = 3,
		},
		["id"] = 405,
	},
	[406] = {
		["condiment_map"] = {
			[15] = 1,
			[17] = 1,
			[18] = 5,
			[19] = 5,
			[22] = 5,
			[26] = 1,
			[27] = 1,
			[28] = 1,
			[30] = 5,
			[31] = 2,
			[33] = 4,
			[34] = 4,
			[37] = 5,
			[40] = 4,
			[43] = 5,
			[46] = 5,
			[47] = 2,
			[49] = 5,
			[50] = 4,
			[51] = 2,
			[52] = 2,
			[53] = 4,
			[54] = 2,
			[5] = 1,
			[6] = 1,
			[7] = 1,
		},
		["cost"] = {
		},
		["drink_map"] = {
			[10] = 3,
			[11] = 3,
			[13] = 1,
			[17] = 2,
			[20] = 4,
			[33] = 3,
			[34] = 5,
			[37] = 4,
			[42] = 5,
			[51] = 5,
			[8] = 4,
			[9] = 1,
		},
		["id"] = 406,
	},
	[407] = {
		["condiment_map"] = {
			[15] = 1,
			[16] = 1,
			[17] = 1,
			[1] = 4,
			[21] = 4,
			[23] = 5,
			[25] = 5,
			[26] = 5,
			[29] = 5,
			[30] = 4,
			[31] = 4,
			[32] = 2,
			[33] = 5,
			[34] = 5,
			[35] = 2,
			[36] = 5,
			[40] = 2,
			[43] = 1,
			[44] = 5,
			[46] = 1,
			[47] = 2,
			[49] = 5,
			[50] = 4,
			[51] = 2,
			[52] = 5,
			[53] = 4,
			[54] = 2,
			[6] = 1,
			[7] = 1,
			[9] = 4,
		},
		["cost"] = {
		},
		["drink_map"] = {
			[12] = 3,
			[13] = 5,
			[16] = 3,
			[18] = 3,
			[20] = 4,
			[21] = 5,
			[22] = 2,
			[34] = 5,
			[3] = 1,
			[4] = 1,
			[6] = 4,
			[8] = 2,
		},
		["id"] = 407,
	},
	[409] = {
		["condiment_map"] = {
			[11] = 5,
			[15] = 1,
			[16] = 5,
			[17] = 5,
			[18] = 1,
			[19] = 4,
			[20] = 4,
			[21] = 5,
			[22] = 5,
			[23] = 5,
			[24] = 4,
			[25] = 5,
			[29] = 5,
			[30] = 1,
			[31] = 2,
			[32] = 2,
			[33] = 2,
			[34] = 4,
			[35] = 2,
			[37] = 5,
			[38] = 4,
			[39] = 4,
			[43] = 1,
			[46] = 1,
			[47] = 4,
			[48] = 2,
			[51] = 4,
			[54] = 4,
			[5] = 1,
			[7] = 1,
		},
		["cost"] = {
		},
		["drink_map"] = {
			[14] = 2,
			[15] = 4,
			[16] = 4,
			[21] = 4,
			[22] = 5,
			[32] = 3,
			[3] = 1,
			[46] = 3,
			[49] = 5,
			[50] = 5,
			[51] = 3,
			[9] = 2,
		},
		["id"] = 409,
	},
	[410] = {
		["condiment_map"] = {
			[10] = 2,
			[11] = 2,
			[12] = 1,
			[15] = 1,
			[16] = 1,
			[17] = 2,
			[18] = 1,
			[20] = 2,
			[27] = 5,
			[30] = 4,
			[31] = 1,
			[32] = 4,
			[33] = 4,
			[35] = 4,
			[39] = 5,
			[40] = 5,
			[41] = 5,
			[42] = 5,
			[43] = 4,
			[46] = 5,
			[48] = 5,
			[49] = 4,
			[50] = 1,
			[51] = 1,
			[52] = 2,
			[53] = 4,
			[54] = 2,
			[7] = 1,
			[8] = 2,
		},
		["cost"] = {
		},
		["drink_map"] = {
			[11] = 3,
			[12] = 3,
			[14] = 4,
			[17] = 4,
			[20] = 5,
			[38] = 5,
			[39] = 5,
			[42] = 4,
			[43] = 1,
			[51] = 2,
			[52] = 1,
			[5] = 2,
		},
		["id"] = 410,
	},
	[501] = {
		["condiment_map"] = {
			[13] = 5,
			[14] = 1,
			[15] = 5,
			[16] = 1,
			[17] = 2,
			[18] = 5,
			[19] = 2,
			[20] = 1,
			[21] = 2,
			[22] = 2,
			[30] = 5,
			[32] = 4,
			[33] = 1,
			[34] = 4,
			[35] = 4,
			[39] = 4,
			[43] = 1,
			[44] = 2,
			[46] = 5,
			[47] = 2,
			[48] = 2,
			[49] = 1,
			[50] = 2,
			[51] = 5,
			[53] = 4,
			[54] = 1,
			[7] = 1,
		},
		["cost"] = {
		},
		["drink_map"] = {
			[11] = 1,
			[16] = 4,
			[17] = 4,
			[1] = 3,
			[3] = 3,
			[4] = 5,
			[5] = 5,
			[6] = 3,
			[7] = 5,
			[9] = 2,
		},
		["id"] = 501,
	},
	[502] = {
		["condiment_map"] = {
			[15] = 4,
			[16] = 1,
			[17] = 1,
			[18] = 2,
			[19] = 2,
			[20] = 2,
			[21] = 4,
			[22] = 2,
			[26] = 2,
			[28] = 4,
			[29] = 2,
			[30] = 4,
			[31] = 5,
			[32] = 4,
			[33] = 5,
			[37] = 5,
			[38] = 5,
			[42] = 5,
			[44] = 4,
			[47] = 1,
			[49] = 5,
			[50] = 1,
			[51] = 2,
			[52] = 4,
			[53] = 1,
			[54] = 5,
			[6] = 1,
			[7] = 1,
			[8] = 2,
		},
		["cost"] = {
		},
		["drink_map"] = {
			[11] = 2,
			[12] = 3,
			[16] = 4,
			[17] = 5,
			[1] = 5,
			[2] = 1,
			[35] = 3,
			[3] = 5,
			[4] = 1,
			[5] = 2,
			[6] = 1,
			[9] = 3,
		},
		["id"] = 502,
	},
	[503] = {
		["condiment_map"] = {
			[12] = 5,
			[15] = 1,
			[16] = 4,
			[17] = 4,
			[18] = 4,
			[19] = 4,
			[20] = 1,
			[22] = 1,
			[31] = 2,
			[34] = 5,
			[38] = 2,
			[43] = 4,
			[45] = 5,
			[46] = 4,
			[47] = 4,
			[48] = 5,
			[50] = 4,
			[51] = 2,
			[53] = 5,
			[54] = 2,
			[5] = 1,
			[6] = 1,
			[7] = 1,
		},
		["cost"] = {
			[16784719] = true,
		},
		["drink_map"] = {
			[12] = 5,
			[14] = 1,
			[17] = 2,
			[19] = 5,
			[1] = 3,
			[20] = 5,
			[21] = 1,
			[22] = 1,
			[44] = 4,
			[52] = 4,
			[6] = 3,
			[8] = 3,
		},
		["id"] = 503,
	},
	[504] = {
		["condiment_map"] = {
			[11] = 2,
			[1] = 5,
			[21] = 4,
			[22] = 4,
			[25] = 5,
			[30] = 4,
			[33] = 4,
			[3] = 2,
			[43] = 1,
			[4] = 2,
			[5] = 2,
			[6] = 1,
		},
		["cost"] = {
			[16784720] = true,
		},
		["drink_map"] = {
			[11] = 4,
			[12] = 4,
			[13] = 5,
			[14] = 3,
			[15] = 3,
			[16] = 1,
			[17] = 3,
			[1] = 1,
			[21] = 4,
			[23] = 1,
			[32] = 4,
			[6] = 1,
		},
		["id"] = 504,
	},
	[505] = {
		["condiment_map"] = {
			[10] = 4,
			[11] = 4,
			[12] = 1,
			[15] = 5,
			[16] = 5,
			[17] = 5,
			[18] = 5,
			[19] = 2,
			[21] = 5,
			[26] = 4,
			[28] = 2,
			[29] = 2,
			[30] = 4,
			[31] = 1,
			[32] = 4,
			[33] = 2,
			[34] = 5,
			[36] = 1,
			[43] = 2,
			[44] = 5,
			[46] = 1,
			[48] = 5,
			[49] = 4,
			[51] = 1,
			[52] = 5,
			[53] = 4,
			[54] = 2,
			[6] = 1,
			[7] = 1,
			[9] = 4,
		},
		["cost"] = {
		},
		["drink_map"] = {
			[11] = 2,
			[12] = 4,
			[14] = 2,
			[16] = 4,
			[17] = 1,
			[1] = 5,
			[2] = 5,
			[35] = 3,
			[3] = 4,
			[43] = 3,
			[6] = 3,
			[9] = 2,
		},
		["id"] = 505,
	},
	[506] = {
		["condiment_map"] = {
			[10] = 2,
			[11] = 2,
			[15] = 2,
			[17] = 2,
			[1] = 4,
			[20] = 2,
			[21] = 4,
			[22] = 5,
			[23] = 5,
			[24] = 4,
			[25] = 5,
			[26] = 1,
			[27] = 2,
			[28] = 1,
			[29] = 1,
			[2] = 4,
			[30] = 5,
			[31] = 4,
			[33] = 1,
			[34] = 4,
			[38] = 5,
			[39] = 4,
			[3] = 5,
			[40] = 4,
			[41] = 5,
			[42] = 5,
			[43] = 5,
			[45] = 5,
			[46] = 1,
			[47] = 2,
			[49] = 4,
			[4] = 5,
			[50] = 2,
			[51] = 1,
			[53] = 5,
			[54] = 4,
			[5] = 4,
			[6] = 2,
			[7] = 1,
			[8] = 1,
			[9] = 1,
		},
		["cost"] = {
		},
		["drink_map"] = {
			[10] = 3,
			[11] = 2,
			[12] = 5,
			[14] = 4,
			[16] = 2,
			[18] = 4,
			[20] = 5,
			[34] = 4,
			[36] = 3,
			[38] = 3,
			[42] = 5,
			[45] = 4,
			[47] = 3,
			[4] = 1,
			[51] = 5,
			[9] = 1,
		},
		["id"] = 506,
	},
	[507] = {
		["condiment_map"] = {
			[10] = 2,
			[11] = 2,
			[13] = 1,
			[15] = 5,
			[16] = 5,
			[17] = 1,
			[18] = 4,
			[19] = 4,
			[31] = 1,
			[33] = 5,
			[34] = 5,
			[3] = 4,
			[43] = 4,
			[44] = 1,
			[45] = 5,
			[46] = 2,
			[47] = 5,
			[48] = 1,
			[4] = 4,
			[50] = 1,
			[51] = 2,
			[52] = 4,
			[54] = 2,
			[5] = 1,
			[6] = 1,
			[7] = 1,
			[9] = 2,
		},
		["cost"] = {
		},
		["drink_map"] = {
			[12] = 5,
			[14] = 2,
			[15] = 3,
			[16] = 2,
			[35] = 3,
			[40] = 3,
			[41] = 4,
			[42] = 5,
			[44] = 4,
			[45] = 3,
			[46] = 4,
			[4] = 1,
		},
		["id"] = 507,
	},
	[508] = {
		["condiment_map"] = {
			[10] = 4,
			[15] = 1,
			[16] = 5,
			[17] = 2,
			[19] = 5,
			[1] = 1,
			[20] = 1,
			[22] = 2,
			[28] = 5,
			[2] = 2,
			[30] = 2,
			[31] = 5,
			[32] = 5,
			[34] = 5,
			[36] = 2,
			[37] = 4,
			[38] = 4,
			[40] = 1,
			[41] = 2,
			[42] = 2,
			[43] = 5,
			[44] = 5,
			[47] = 1,
			[48] = 1,
			[49] = 4,
			[51] = 2,
			[52] = 4,
			[54] = 5,
			[6] = 4,
			[7] = 1,
			[8] = 1,
			[9] = 4,
		},
		["cost"] = {
		},
		["drink_map"] = {
			[11] = 2,
			[12] = 4,
			[14] = 3,
			[17] = 1,
			[18] = 4,
			[19] = 3,
			[20] = 4,
			[21] = 2,
			[2] = 5,
			[45] = 5,
			[4] = 5,
			[8] = 3,
		},
		["id"] = 508,
	},
	[510] = {
		["condiment_map"] = {
			[10] = 1,
			[12] = 5,
			[13] = 2,
			[15] = 2,
			[17] = 4,
			[18] = 4,
			[19] = 1,
			[1] = 5,
			[20] = 4,
			[21] = 1,
			[24] = 1,
			[26] = 2,
			[28] = 2,
			[29] = 2,
			[30] = 5,
			[31] = 2,
			[39] = 1,
			[40] = 4,
			[42] = 5,
			[43] = 4,
			[44] = 1,
			[46] = 2,
			[47] = 2,
			[48] = 1,
			[49] = 5,
			[50] = 5,
			[51] = 4,
			[52] = 4,
			[53] = 1,
			[54] = 4,
			[5] = 2,
			[6] = 2,
			[7] = 1,
			[8] = 2,
			[9] = 1,
		},
		["cost"] = {
		},
		["drink_map"] = {
			[11] = 1,
			[14] = 2,
			[16] = 3,
			[20] = 3,
			[33] = 4,
			[35] = 4,
			[38] = 3,
			[40] = 4,
			[44] = 5,
			[52] = 5,
			[8] = 4,
			[9] = 2,
		},
		["id"] = 510,
	},
	[511] = {
		["condiment_map"] = {
			[11] = 1,
			[12] = 2,
			[15] = 4,
			[16] = 5,
			[17] = 1,
			[19] = 5,
			[20] = 1,
			[30] = 4,
			[31] = 2,
			[32] = 5,
			[34] = 5,
			[35] = 4,
			[36] = 2,
			[37] = 4,
			[38] = 2,
			[3] = 2,
			[40] = 5,
			[41] = 5,
			[43] = 4,
			[44] = 4,
			[45] = 4,
			[47] = 1,
			[49] = 5,
			[4] = 2,
			[50] = 5,
			[51] = 2,
			[52] = 5,
			[53] = 2,
			[54] = 2,
			[6] = 2,
			[7] = 1,
			[8] = 1,
		},
		["cost"] = {
		},
		["drink_map"] = {
			[10] = 1,
			[23] = 3,
			[26] = 4,
			[29] = 4,
			[36] = 5,
			[38] = 3,
			[3] = 5,
			[41] = 3,
			[44] = 3,
			[45] = 4,
			[4] = 2,
			[7] = 2,
		},
		["id"] = 511,
	},
	[512] = {
		["condiment_map"] = {
			[10] = 3,
			[11] = 3,
			[13] = 4,
			[15] = 2,
			[16] = 3,
			[17] = 4,
			[18] = 4,
			[19] = 3,
			[20] = 2,
			[21] = 3,
			[22] = 2,
			[23] = 4,
			[24] = 4,
			[25] = 5,
			[27] = 5,
			[28] = 5,
			[2] = 1,
			[31] = 5,
			[32] = 5,
			[33] = 5,
			[35] = 1,
			[36] = 1,
			[37] = 2,
			[38] = 2,
			[39] = 5,
			[3] = 1,
			[40] = 5,
			[42] = 4,
			[43] = 4,
			[44] = 2,
			[45] = 2,
			[46] = 2,
			[47] = 2,
			[48] = 3,
			[49] = 5,
			[50] = 1,
			[51] = 4,
			[52] = 3,
			[53] = 1,
			[54] = 3,
			[5] = 1,
			[6] = 1,
			[7] = 1,
			[8] = 2,
			[9] = 3,
		},
		["cost"] = {
		},
		["drink_map"] = {
			[10] = 5,
			[11] = 2,
			[12] = 3,
			[15] = 2,
			[16] = 3,
			[17] = 2,
			[20] = 4,
			[22] = 4,
			[2] = 1,
			[3] = 1,
			[6] = 5,
			[9] = 3,
		},
		["id"] = 512,
	},
	[513] = {
		["condiment_map"] = {
			[11] = 4,
			[20] = 1,
			[22] = 2,
			[28] = 2,
			[29] = 1,
			[31] = 5,
			[33] = 1,
			[35] = 5,
			[36] = 4,
			[37] = 4,
			[40] = 4,
			[42] = 1,
			[47] = 5,
			[50] = 5,
			[6] = 5,
			[7] = 2,
			[8] = 2,
		},
		["cost"] = {
		},
		["drink_map"] = {
			[13] = 1,
			[15] = 5,
			[16] = 3,
			[20] = 4,
			[32] = 2,
			[35] = 3,
			[39] = 3,
			[41] = 1,
			[45] = 2,
			[46] = 3,
			[48] = 5,
			[51] = 4,
		},
		["id"] = 513,
	},
	[514] = {
		["condiment_map"] = {
			[10] = 5,
			[14] = 4,
			[16] = 4,
			[25] = 1,
			[28] = 1,
			[29] = 1,
			[37] = 2,
			[38] = 2,
			[47] = 4,
			[52] = 2,
			[53] = 5,
			[7] = 1,
		},
		["cost"] = {
		},
		["drink_map"] = {
			[10] = 3,
			[14] = 1,
			[16] = 2,
			[17] = 3,
			[19] = 3,
			[1] = 5,
			[35] = 4,
			[36] = 5,
			[38] = 4,
			[52] = 3,
			[5] = 4,
			[6] = 1,
		},
		["id"] = 514,
	},
	[515] = {
		["condiment_map"] = {
			[10] = 1,
			[11] = 2,
			[12] = 3,
			[15] = 3,
			[16] = 2,
			[17] = 2,
			[18] = 1,
			[19] = 3,
			[20] = 1,
			[21] = 5,
			[23] = 4,
			[24] = 4,
			[31] = 5,
			[32] = 5,
			[33] = 1,
			[34] = 5,
			[36] = 1,
			[37] = 5,
			[38] = 5,
			[3] = 3,
			[40] = 4,
			[41] = 5,
			[42] = 3,
			[43] = 4,
			[44] = 3,
			[45] = 4,
			[46] = 2,
			[47] = 2,
			[48] = 3,
			[49] = 5,
			[4] = 2,
			[50] = 3,
			[51] = 4,
			[52] = 2,
			[53] = 1,
			[54] = 1,
			[5] = 3,
			[6] = 2,
			[7] = 1,
			[8] = 1,
			[9] = 2,
		},
		["cost"] = {
		},
		["drink_map"] = {
			[10] = 1,
			[12] = 2,
			[13] = 4,
			[14] = 4,
			[17] = 3,
			[18] = 3,
			[1] = 4,
			[20] = 5,
			[2] = 2,
			[49] = 3,
			[5] = 2,
			[8] = 5,
		},
		["id"] = 515,
	},
	[516] = {
		["condiment_map"] = {
			[10] = 1,
			[11] = 4,
			[12] = 5,
			[13] = 5,
			[15] = 1,
			[17] = 1,
			[18] = 2,
			[19] = 2,
			[20] = 2,
			[21] = 5,
			[22] = 4,
			[28] = 5,
			[2] = 2,
			[30] = 4,
			[31] = 3,
			[32] = 5,
			[33] = 2,
			[34] = 3,
			[35] = 2,
			[36] = 2,
			[38] = 4,
			[39] = 5,
			[3] = 3,
			[40] = 2,
			[41] = 5,
			[42] = 5,
			[43] = 3,
			[44] = 3,
			[45] = 4,
			[46] = 1,
			[47] = 1,
			[48] = 3,
			[49] = 4,
			[4] = 2,
			[50] = 1,
			[51] = 3,
			[52] = 2,
			[53] = 2,
			[54] = 1,
			[5] = 2,
			[6] = 3,
			[7] = 1,
			[8] = 1,
			[9] = 5,
		},
		["cost"] = {
		},
		["drink_map"] = {
			[11] = 2,
			[17] = 2,
			[19] = 3,
			[1] = 3,
			[35] = 4,
			[36] = 3,
			[38] = 3,
			[39] = 5,
			[41] = 5,
			[45] = 4,
			[52] = 4,
			[6] = 1,
		},
		["id"] = 516,
	},
	[517] = {
		["condiment_map"] = {
		},
		["cost"] = {
		},
		["drink_map"] = {
			1,
			1,
		},
		["id"] = 517,
	},
	[518] = {
		["condiment_map"] = {
			[10] = 1,
			[11] = 1,
			[12] = 5,
			[13] = 2,
			[14] = 4,
			[16] = 1,
			[17] = 2,
			[18] = 2,
			[19] = 4,
			[1] = 1,
			[26] = 2,
			[27] = 1,
			[28] = 1,
			[29] = 1,
			[2] = 1,
			[32] = 4,
			[36] = 5,
			[3] = 2,
			[40] = 5,
			[44] = 5,
			[45] = 2,
			[46] = 5,
			[47] = 5,
			[48] = 1,
			[49] = 4,
			[4] = 2,
			[50] = 4,
			[51] = 2,
			[52] = 1,
			[53] = 4,
			[54] = 4,
			[5] = 4,
			[6] = 5,
			[7] = 4,
			[8] = 5,
			[9] = 2,
		},
		["cost"] = {
		},
		["drink_map"] = {
			[11] = 2,
			[13] = 2,
			[17] = 3,
			[1] = 4,
			[2] = 5,
			[35] = 3,
			[39] = 4,
			[3] = 3,
			[44] = 4,
			[5] = 5,
			[6] = 3,
			[9] = 1,
		},
		["id"] = 518,
	},
	[520] = {
		["condiment_map"] = {
		},
		["cost"] = {
		},
		["drink_map"] = {
			1,
			1,
		},
		["id"] = 520,
	},
	[521] = {
		["condiment_map"] = {
		},
		["cost"] = {
		},
		["drink_map"] = {
			1,
			1,
		},
		["id"] = 521,
	},
	[524] = {
		["condiment_map"] = {
		},
		["cost"] = {
		},
		["drink_map"] = {
			1,
			1,
		},
		["id"] = 524,
	},
	[525] = {
		["condiment_map"] = {
			[11] = 1,
			[13] = 1,
			[15] = 4,
			[16] = 1,
			[17] = 4,
			[18] = 2,
			[19] = 3,
			[20] = 2,
			[21] = 1,
			[22] = 1,
			[24] = 3,
			[25] = 5,
			[26] = 3,
			[27] = 4,
			[28] = 4,
			[29] = 3,
			[2] = 3,
			[30] = 5,
			[31] = 5,
			[32] = 4,
			[33] = 5,
			[34] = 5,
			[36] = 5,
			[37] = 2,
			[38] = 4,
			[40] = 2,
			[41] = 5,
			[42] = 2,
			[43] = 2,
			[44] = 5,
			[45] = 4,
			[46] = 1,
			[47] = 5,
			[48] = 2,
			[49] = 2,
			[4] = 3,
			[50] = 2,
			[51] = 1,
			[52] = 3,
			[53] = 1,
			[54] = 3,
			[5] = 3,
			[6] = 1,
			[7] = 2,
			[8] = 2,
			[9] = 1,
		},
		["cost"] = {
		},
		["drink_map"] = {
			[14] = 2,
			[18] = 4,
			[21] = 4,
			[22] = 5,
			[32] = 5,
			[36] = 3,
			[38] = 3,
			[47] = 3,
			[49] = 5,
			[50] = 4,
			[5] = 2,
			[6] = 1,
		},
		["id"] = 525,
	},
	[528] = {
