{
	[1803] = {
		["activity_key"] = "battle_pass",
		["event"] = "battlepass_3",
		["id"] = 3,
		["is_assist"] = false,
		["phantom_id"] = 1803,
		["prior"] = 3,
	},
	[1804] = {
		["activity_key"] = "battle_pass",
		["event"] = "battlepass_4",
		["id"] = 6,
		["is_assist"] = false,
		["phantom_id"] = 1804,
		["prior"] = 3,
	},
	[1805] = {
		["activity_key"] = "battle_pass",
		["event"] = "battlepass_5",
		["id"] = 11,
		["is_assist"] = false,
		["phantom_id"] = 1805,
		["prior"] = 3,
	},
	[1806] = {
		["activity_key"] = "battle_pass",
		["event"] = "battlepass_6",
		["id"] = 22,
		["is_assist"] = false,
		["phantom_id"] = 1806,
		["prior"] = 3,
	},
	[1807] = {
		["activity_key"] = "battle_pass",
		["event"] = "battlepass_7",
		["id"] = 26,
		["is_assist"] = false,
		["phantom_id"] = 1807,
		["prior"] = 3,
	},
	[1808] = {
		["activity_key"] = "battle_pass",
		["event"] = "battlepass_8",
		["id"] = 31,
		["is_assist"] = false,
		["phantom_id"] = 1808,
		["prior"] = 3,
	},
	[1809] = {
		["activity_key"] = "battle_pass",
		["event"] = "battlepass_9",
		["id"] = 35,
		["is_assist"] = false,
		["phantom_id"] = 1809,
		["prior"] = 3,
	},
	[1810] = {
		["activity_key"] = "battle_pass",
		["event"] = "battlepass_10",
		["id"] = 43,
		["is_assist"] = false,
		["phantom_id"] = 1810,
		["prior"] = 3,
	},
	[1811] = {
		["activity_key"] = "battle_pass",
		["event"] = "battlepass_11",
		["id"] = 46,
		["is_assist"] = false,
		["phantom_id"] = 1811,
		["prior"] = 3,
	},
	[1812] = {
		["activity_key"] = "battle_pass",
		["event"] = "battlepass_12",
		["id"] = 49,
		["is_assist"] = false,
		["phantom_id"] = 1812,
		["prior"] = 3,
	},
	[1813] = {
		["activity_key"] = "battle_pass",
		["event"] = "battlepass_13",
		["id"] = 54,
		["is_assist"] = false,
		["phantom_id"] = 1813,
		["prior"] = 3,
	},
	[1902] = {
		["activity_id"] = 7,
		["event"] = "rc_cumulate_2",
		["id"] = 5,
		["is_assist"] = false,
		["phantom_id"] = 1902,
		["prior"] = 3,
	},
	[1903] = {
		["activity_id"] = 10,
		["event"] = "activity_sand",
		["id"] = 17,
		["is_assist"] = false,
		["phantom_id"] = 1903,
		["prior"] = 3,
	},
	[1904] = {
		["activity_id"] = 10,
		["event"] = "activity_sand",
		["id"] = 18,
		["is_assist"] = false,
		["phantom_id"] = 1904,
		["prior"] = 3,
	},
	[1905] = {
		["activity_id"] = 10,
		["event"] = "activity_sand",
		["id"] = 19,
		["is_assist"] = false,
		["phantom_id"] = 1905,
		["prior"] = 3,
	},
	[1906] = {
		["activity_id"] = 10,
		["event"] = "activity_sand",
		["id"] = 20,
		["is_assist"] = false,
		["phantom_id"] = 1906,
		["prior"] = 3,
	},
	[1907] = {
		["activity_id"] = 10,
		["event"] = "activity_sand",
		["id"] = 21,
		["is_assist"] = false,
		["phantom_id"] = 1907,
		["prior"] = 3,
	},
	[2022] = {
		["draw_pool_id"] = 25,
		["event"] = "draw_card_yama",
		["id"] = 7,
		["is_assist"] = false,
		["phantom_id"] = 2022,
		["prior"] = 1,
	},
	[2025] = {
		["draw_pool_id"] = 29,
		["event"] = "draw_card_chapter_6",
		["id"] = 12,
		["is_assist"] = false,
		["phantom_id"] = 2025,
		["prior"] = 1,
	},
	[2026] = {
		["draw_pool_id"] = 34,
		["event"] = "draw_card_paradise_2",
		["id"] = 15,
		["is_assist"] = false,
		["phantom_id"] = 2026,
		["prior"] = 1,
	},
	[2027] = {
		["draw_pool_id"] = 38,
		["event"] = "draw_card_ourea_2",
		["id"] = 24,
		["is_assist"] = false,
		["phantom_id"] = 2027,
		["prior"] = 1,
	},
	[2028] = {
		["draw_pool_id"] = 23,
		["event"] = "draw_card_school_2",
		["id"] = 4,
		["is_assist"] = false,
		["phantom_id"] = 2028,
		["prior"] = 1,
	},
	[2029] = {
		["draw_pool_id"] = 22,
		["event"] = "draw_card_school_1",
		["id"] = 1,
		["is_assist"] = false,
		["phantom_id"] = 2029,
		["prior"] = 1,
	},
	[2030] = {
