{
	[1826] = {
		["activity_key"] = "battle_pass",
		["event"] = "battlepass_26",
		["id"] = 76,
		["is_assist"] = false,
		["phantom_id"] = 1826,
		["prior"] = 3,
	},
	[1827] = {
		["activity_key"] = "battle_pass",
		["event"] = "battlepass_27",
		["id"] = 77,
		["is_assist"] = false,
		["phantom_id"] = 1827,
		["prior"] = 3,
	},
	[1828] = {
		["activity_key"] = "battle_pass",
		["event"] = "battlepass_28",
		["id"] = 78,
		["is_assist"] = false,
		["phantom_id"] = 1828,
		["prior"] = 3,
	},
	[1829] = {
		["activity_key"] = "battle_pass",
		["event"] = "battlepass_29",
		["id"] = 79,
		["is_assist"] = false,
		["phantom_id"] = 1829,
		["prior"] = 3,
	},
	[1830] = {
		["activity_key"] = "battle_pass",
		["event"] = "battlepass_30",
		["id"] = 80,
		["is_assist"] = false,
		["phantom_id"] = 1830,
		["prior"] = 3,
	},
	[1902] = {
		["activity_id"] = 7,
		["event"] = "rc_cumulate_2",
		["id"] = 5,
		["is_assist"] = false,
		["phantom_id"] = 1902,
		["prior"] = 3,
	},
	[1903] = {
		["activity_id"] = 10,
		["event"] = "activity_sand",
		["id"] = 17,
		["is_assist"] = false,
		["phantom_id"] = 1903,
		["prior"] = 3,
	},
	[1904] = {
		["activity_id"] = 10,
		["event"] = "activity_sand",
		["id"] = 18,
		["is_assist"] = false,
		["phantom_id"] = 1904,
		["prior"] = 3,
	},
	[1905] = {
		["activity_id"] = 10,
		["event"] = "activity_sand",
		["id"] = 19,
		["is_assist"] = false,
		["phantom_id"] = 1905,
		["prior"] = 3,
	},
	[1906] = {
		["activity_id"] = 10,
		["event"] = "activity_sand",
		["id"] = 20,
		["is_assist"] = false,
		["phantom_id"] = 1906,
		["prior"] = 3,
	},
	[1907] = {
		["activity_id"] = 10,
		["event"] = "activity_sand",
		["id"] = 21,
		["is_assist"] = false,
		["phantom_id"] = 1907,
		["prior"] = 3,
	},
	[2022] = {
		["draw_pool_id"] = 25,
		["event"] = "draw_card_yama",
		["id"] = 7,
		["is_assist"] = false,
		["phantom_id"] = 2022,
		["prior"] = 1,
	},
	[2025] = {
		["draw_pool_id"] = 29,
		["event"] = "draw_card_chapter_6",
		["id"] = 12,
		["is_assist"] = false,
		["phantom_id"] = 2025,
		["prior"] = 1,
	},
	[2026] = {
		["draw_pool_id"] = 34,
		["event"] = "draw_card_paradise_2",
		["id"] = 15,
		["is_assist"] = false,
		["phantom_id"] = 2026,
		["prior"] = 1,
	},
	[2027] = {
		["draw_pool_id"] = 38,
		["event"] = "draw_card_ourea_2",
		["id"] = 24,
		["is_assist"] = false,
		["phantom_id"] = 2027,
		["prior"] = 1,
	},
	[2028] = {
		["draw_pool_id"] = 23,
		["event"] = "draw_card_school_2",
		["id"] = 4,
		["is_assist"] = false,
		["phantom_id"] = 2028,
		["prior"] = 1,
	},
	[2029] = {
		["draw_pool_id"] = 22,
		["event"] = "draw_card_school_1",
		["id"] = 1,
		["is_assist"] = false,
		["phantom_id"] = 2029,
		["prior"] = 1,
	},
	[2030] = {
		["draw_pool_id"] = 44,
		["event"] = "draw_card_blackout_1",
		["id"] = 33,
		["is_assist"] = false,
		["phantom_id"] = 2030,
		["prior"] = 1,
	},
	[2031] = {
		["draw_pool_id"] = 42,
		["event"] = "draw_card_south_2",
		["id"] = 30,
		["is_assist"] = false,
		["phantom_id"] = 2031,
		["prior"] = 1,
	},
	[2032] = {
		["draw_pool_id"] = 46,
		["event"] = "draw_card_blackout_2",
		["id"] = 34,
		["is_assist"] = false,
		["phantom_id"] = 2032,
		["prior"] = 1,
	},
	[2033] = {
		["draw_pool_id"] = 32,
		["event"] = "draw_card_paradise_1",
		["id"] = 14,
		["is_assist"] = false,
		["phantom_id"] = 2033,
		["prior"] = 1,
	},
	[2034] = {
		["draw_pool_id"] = 27,
		["event"] = "draw_card_uni",
		["id"] = 9,
		["is_assist"] = false,
		["phantom_id"] = 2034,
		["prior"] = 1,
	},
	[2035] = {
		["draw_pool_id"] = 59,
		["event"] = "draw_card_paradise2_1",
		["id"] = 48,
		["is_assist"] = false,
		["phantom_id"] = 2035,
		["prior"] = 1,
	},
	[2036] = {
		["draw_pool_id"] = 53,
		["event"] = "draw_card_anniversary_2",
		["id"] = 42,
		["is_assist"] = false,
		["phantom_id"] = 2036,
		["prior"] = 1,
	},
	[2037] = {
		["draw_pool_id"] = 55,
		["event"] = "draw_card_haicuo_1",
		["id"] = 45,
		["is_assist"] = false,
		["phantom_id"] = 2037,
		["prior"] = 1,
	},
	[2038] = {
		["draw_pool_id"] = 40,
		["event"] = "draw_card_south_1",
		["id"] = 28,
		["is_assist"] = false,
		["phantom_id"] = 2038,
		["prior"] = 1,
	},
	[2039] = {
		["draw_pool_id"] = 36,
		["event"] = "draw_card_ourea_1",
		["id"] = 23,
		["is_assist"] = false,
		["phantom_id"] = 2039,
		["prior"] = 1,
	},
	[2040] = {
		["draw_pool_id"] = 67,
		["event"] = "draw_card_chapter_8_2",
		["id"] = 56,
		["is_assist"] = false,
		["phantom_id"] = 2040,
		["prior"] = 1,
	},
	[2041] = {
		["draw_pool_id"] = 71,
		["event"] = "draw_card_chapter_9_2",
		["id"] = 60,
		["is_assist"] = false,
		["phantom_id"] = 2041,
		["prior"] = 1,
	},
	[2042] = {
		["draw_pool_id"] = 63,
		["event"] = "draw_card_tikka",
		["id"] = 53,
		["is_assist"] = false,
		["phantom_id"] = 2042,
		["prior"] = 1,
	},
	[2043] = {
		["draw_pool_id"] = 51,
		["event"] = "draw_card_anniversary_1",
		["id"] = 41,
		["is_assist"] = false,
		["phantom_id"] = 2043,
		["prior"] = 1,
	},
	[2044] = {
		["draw_pool_id"] = 49,
		["event"] = "draw_card_chapter_7",
		["id"] = 39,
		["is_assist"] = false,
		["phantom_id"] = 2044,
		["prior"] = 1,
	},
	[2045] = {
		["draw_pool_id"] = 83,
		["event"] = "draw_card_miss_3",
		["id"] = 83,
		["is_assist"] = false,
		["phantom_id"] = 2045,
		["prior"] = 1,
	},
	[2046] = {
		["draw_pool_id"] = 77,
		["event"] = "draw_card_reheiyao_3",
		["id"] = 65,
		["is_assist"] = false,
		["phantom_id"] = 2046,
		["prior"] = 1,
	},
	[2047] = {
		["draw_pool_id"] = 73,
		["event"] = "draw_card_reheiyao_1",
		["id"] = 63,
		["is_assist"] = false,
		["phantom_id"] = 2047,
		["prior"] = 1,
	},
	[2048] = {
		["draw_pool_id"] = 57,
		["event"] = "draw_card_haicuo_2",
		["id"] = 47,
		["is_assist"] = false,
		["phantom_id"] = 2048,
		["prior"] = 1,
	},
	[2049] = {
		["draw_pool_id"] = 61,
		["event"] = "draw_card_paradise2_2",
		["id"] = 50,
		["is_assist"] = false,
		["phantom_id"] = 2049,
		["prior"] = 1,
	},
	[2050] = {
		["draw_pool_id"] = 89,
		["event"] = "draw_card_liuzhu_3",
		["id"] = 86,
		["is_assist"] = false,
		["phantom_id"] = 2050,
		["prior"] = 1,
	},
	[2051] = {
		["draw_pool_id"] = 87,
		["event"] = "draw_card_liuzhu_2",
		["id"] = 85,
		["is_assist"] = false,
		["phantom_id"] = 2051,
		["prior"] = 1,
	},
	[2052] = {
		["draw_pool_id"] = 81,
		["event"] = "draw_card_miss_2",
		["id"] = 82,
		["is_assist"] = false,
		["phantom_id"] = 2052,
		["prior"] = 1,
	},
	[2053] = {
		["draw_pool_id"] = 69,
		["event"] = "draw_card_chapter_9_1",
		["id"] = 59,
		["is_assist"] = false,
		["phantom_id"] = 2053,
		["prior"] = 1,
	},
	[2054] = {
		["draw_pool_id"] = 65,
		["event"] = "draw_card_chapter_8_1",
		["id"] = 55,
		["is_assist"] = false,
		["phantom_id"] = 2054,
		["prior"] = 1,
	},
	[2056] = {
		["draw_pool_id"] = 91,
		["event"] = "draw_card_ruvia_1",
		["id"] = 87,
		["is_assist"] = false,
		["phantom_id"] = 2056,
		["prior"] = 1,
	},
	[2057] = {
		["draw_pool_id"] = 93,
		["event"] = "draw_card_ruvia_2",
		["id"] = 88,
		["is_assist"] = false,
		["phantom_id"] = 2057,
		["prior"] = 1,
	},
	[2058] = {
		["draw_pool_id"] = 75,
		["event"] = "draw_card_reheiyao_2",
		["id"] = 64,
		["is_assist"] = false,
		["phantom_id"] = 2058,
		["prior"] = 1,
	},
	[2059] = {
		["draw_pool_id"] = 79,
		["event"] = "draw_card_miss_1",
		["id"] = 81,
		["is_assist"] = false,
		["phantom_id"] = 2059,
		["prior"] = 1,
	},
	[2063] = {
		["draw_pool_id"] = 85,
		["event"] = "draw_card_liuzhu_1",
		["id"] = 84,
		["is_assist"] = false,
		["phantom_id"] = 2063,
		["prior"] = 1,
	},
	[2064] = {
		["draw_pool_id"] = 95,
		["event"] = "draw_card_ruvia_3",
		["id"] = 89,
		["is_assist"] = false,
		["phantom_id"] = 2064,
		["prior"] = 1,
	},
	[2803] = {
		["activity_id"] = 3,
		["event"] = "activity_school",
		["id"] = 2,
		["is_assist"] = false,
		["phantom_id"] = 2803,
		["prior"] = 2,
	},
	[2804] = {
		["activity_id"] = 5,
		["event"] = "activity_yama",
		["id"] = 8,
		["is_assist"] = false,
		["phantom_id"] = 2804,
		["prior"] = 2,
	},
	[2805] = {
		["activity_id"] = 6,
		["event"] = "activity_uni",
		["id"] = 10,
		["is_assist"] = false,
		["phantom_id"] = 2805,
		["prior"] = 2,
	},
	[2806] = {
		["activity_id"] = 11,
		["event"] = "activity_paradise",
		["id"] = 16,
		["is_assist"] = false,
		["phantom_id"] = 2806,
		["prior"] = 2,
	},
	[2807] = {
		["activity_id"] = 15,
		["event"] = "activity_ourea",
		["id"] = 25,
		["is_assist"] = false,
		["phantom_id"] = 2807,
		["prior"] = 2,
	},
	[2808] = {
		["activity_id"] = 17,
		["event"] = "activity_south",
		["id"] = 29,
		["is_assist"] = false,
		["phantom_id"] = 2808,
		["prior"] = 2,
	},
	[2809] = {
		["activity_id"] = 18,
		["event"] = "activity_blackout",
		["id"] = 32,
		["is_assist"] = false,
		["phantom_id"] = 2809,
		["prior"] = 2,
	},
	[2810] = {
		["activity_id"] = 23,
		["event"] = "activity_karas",
		["id"] = 40,
		["is_assist"] = false,
		["phantom_id"] = 2810,
		["prior"] = 2,
	},
	[2811] = {
		["activity_id"] = 27,
		["event"] = "activity_haicuo",
		["id"] = 44,
		["is_assist"] = false,
		["phantom_id"] = 2811,
		["prior"] = 2,
	},
	[2812] = {
		["activity_id"] = 29,
		["event"] = "activity_tikka",
		["id"] = 52,
		["is_assist"] = false,
		["phantom_id"] = 2812,
		["prior"] = 2,
	},
	[3006] = {
		["activity_id"] = 13,
		["event"] = "activity_chapters_6",
		["id"] = 13,
		["is_assist"] = false,
		["phantom_id"] = 3006,
		["prior"] = 2,
	},
	[3007] = {
		["activity_id"] = 22,
		["event"] = "activity_chapters_7",
		["id"] = 38,
		["is_assist"] = false,
		["phantom_id"] = 3007,
		["prior"] = 2,
	},
	[3008] = {
		["activity_id"] = 30,
		["event"] = "activity_chapter008",
		["id"] = 57,
		["is_assist"] = false,
		["phantom_id"] = 3008,
		["prior"] = 2,
	},
	[3009] = {
		["activity_id"] = 31,
		["event"] = "activity_chapter009",
		["id"] = 61,
		["is_assist"] = false,
		["phantom_id"] = 3009,
		["prior"] = 2,
	},
}
