{
	[10] = {
		["event"] = "",
		["index"] = 6,
		["is_show"] = true,
		["knowledge_id"] = {
			415,
		},
		["pos_xy"] = {
			560,
			1000,
		},
		["storyline_id"] = {
			20,
		},
		["title"] = "辛西亚草原",
		["world_id"] = 5,
	},
	[32] = {
		["ID"] = 32,
		["activity_id"] = {
		},
		["chapter_id"] = {
		},
		["desc"] = "作为厄伯雪峰外平均海拔最高的地带，欧尔瑞德地区寒冷而神秘，万籁之声被漫漫寒风尽数吞没，无数旧事也在这片冻土与苍茫雪原之下深深掩藏。",
		["event"] = "",
		["index"] = 2,
		["is_show"] = true,
		["knowledge_id"] = {
			417,
		},
		["pos_xy"] = {
			300,
			450,
		},
		["storyline_id"] = {
			21,
		},
		["title"] = "欧尔瑞德",
		["world_id"] = 5,
	},
	[33] = {
		["ID"] = 33,
		["activity_id"] = {
		},
		["chapter_id"] = {
		},
		["desc"] = "德里亚德森林深邃而古老，高大的古树紧密相依，葱茏的枝叶交织成一张遮天蔽日的天幕，是乌瑞亚世界中目前已知占地面积最大的森林。",
		["event"] = "",
		["index"] = 5,
		["is_show"] = true,
		["knowledge_id"] = {
			416,
		},
		["pos_xy"] = {
			400,
			800,
		},
		["storyline_id"] = {
		},
		["title"] = "德里亚德森林",
		["world_id"] = 5,
	},
	[34] = {
		["ID"] = 34,
		["activity_id"] = {
		},
		["chapter_id"] = {
		},
		["desc"] = "作为厄伯雪峰外平均海拔最高的地带，欧尔瑞德地区寒冷而神秘，万籁之声被漫漫寒风尽数吞没，无数旧事也在这片冻土与苍茫雪原之下深深掩藏。",
		["event"] = "",
		["index"] = 3,
		["is_show"] = true,
		["knowledge_id"] = {
			417,
		},
		["pos_xy"] = {
			960,
			500,
		},
		["storyline_id"] = {
			21,
		},
		["title"] = "欧尔瑞德",
		["world_id"] = 5,
	},
	[35] = {
		["ID"] = 35,
		["activity_id"] = {
			18,
		},
		["chapter_id"] = {
		},
		["desc"] = "黑曜行政区之一，位于中部地区，是全国先进制造业基地和重要的经济与科技创新城市，有众多顶级科研机构坐落于此。",
		["event"] = "",
		["index"] = 1,
		["is_show"] = true,
		["knowledge_id"] = {
		},
		["pos_xy"] = {
			975,
			420,
		},
		["storyline_id"] = {
		},
		["title"] = "明庭市",
		["world_id"] = 6,
	},
	[36] = {
		["ID"] = 36,
		["activity_id"] = {
		},
		["chapter_id"] = {
		},
		["desc"] = "南方现今最繁荣的基地，以“赌”闻名，任何东西在这里都可以作为赌注。巨大的利益引得许多人甘冒风险，也要来此一试身手。",
		["event"] = "",
		["index"] = 2,
		["is_show"] = true,
		["knowledge_id"] = {
		},
		["pos_xy"] = {
			1135,
			350,
		},
		["storyline_id"] = {
		},
		["title"] = "一叶城",
		["world_id"] = 6,
	},
	[37] = {
		["ID"] = 37,
		["activity_id"] = {
		},
		["chapter_id"] = {
		},
		["desc"] = "黑曜日后人类建立起的第一座幸存者基地，等级森严，实力雄厚，人才众多。即使近年发展渐渐趋缓，但整体依然不可小觑。",
		["event"] = "",
		["index"] = 3,
		["is_show"] = true,
		["knowledge_id"] = {
		},
		["pos_xy"] = {
			740,
			520,
		},
		["storyline_id"] = {
		},
		["title"] = "诺亚",
		["world_id"] = 6,
	},
	[38] = {
		["ID"] = 38,
		["activity_id"] = {
		},
		["chapter_id"] = {
		},
		["desc"] = "南方规模较大的幸存者基地之一，以“秩序、公平、互助”为理念。由于接收幸存者的标准较为宽松，曾一度成为人口最多的基地。",
		["event"] = "",
		["index"] = 4,
		["is_show"] = true,
		["knowledge_id"] = {
		},
		["pos_xy"] = {
			650,
			900,
		},
		["storyline_id"] = {
		},
		["title"] = "无争号",
		["world_id"] = 6,
	},
	[39] = {
		["ID"] = 39,
		["activity_id"] = {
		},
		["chapter_id"] = {
		},
		["desc"] = "黑曜行政区之一，地处西南地区，是重要的金融中心和交通枢纽，拥有独特的历史地位，文化底蕴浓厚。",
		["event"] = "",
		["index"] = 5,
		["is_show"] = true,
		["knowledge_id"] = {
		},
		["pos_xy"] = {
			405,
			900,
		},
		["storyline_id"] = {
		},
		["title"] = "钧天市",
		["world_id"] = 6,
	},
	[3] = {
		["ID"] = 3,
		["activity_id"] = {
		},
		["chapter_id"] = {
		},
		["desc"] = "“北三岛”中面积最小的岛，人口稀少，拥有丰富的自然资源。",
		["event"] = "",
		["index"] = 3,
		["is_show"] = true,
		["knowledge_id"] = {
			79,
		},
		["pos_xy"] = {
			1225,
			280,
		},
		["storyline_id"] = {
		},
		["title"] = "朔城",
		["world_id"] = 1,
	},
	[4] = {
		["ID"] = 4,
		["activity_id"] = {
		},
		["chapter_id"] = {
		},
		["desc"] = "海隅理事会九大原始成员国之一，农产品出口额居世界前列，经济发展平稳，稳定宜居。",
		["event"] = "",
		["index"] = 1,
		["is_show"] = true,
		["knowledge_id"] = {
			80,
		},
		["pos_xy"] = {
			1025,
			385,
		},
		["storyline_id"] = {
		},
		["title"] = "西垂",
		["world_id"] = 1,
	},
	[5] = {
		["ID"] = 5,
		["activity_id"] = {
		},
		["chapter_id"] = {
		},
		["desc"] = "海隅理事会九大原始成员国之一，位于九旻海南部，外来人口众多，与泷兵并称“南方双子岛”。在国际事务上几乎永远保持“绝对中立”。",
		["event"] = "",
		["index"] = 2,
		["is_show"] = true,
		["knowledge_id"] = {
			81,
		},
		["pos_xy"] = {
			1110,
			535,
		},
		["storyline_id"] = {
		},
		["title"] = "宿兰",
		["world_id"] = 1,
	},
	[6] = {
		["ID"] = 6,
		["activity_id"] = {
		},
		["chapter_id"] = {
		},
		["desc"] = "海隅理事会九大原始成员国之一，位于九旻海南部，外来人口众多，与宿兰并称“南方双子岛”。在国际事务上几乎永远保持“绝对中立”。",
		["event"] = "",
		["index"] = 3,
		["is_show"] = true,
		["knowledge_id"] = {
			82,
		},
		["pos_xy"] = {
			1170,
			550,
		},
		["storyline_id"] = {
		},
		["title"] = "泷兵",
		["world_id"] = 1,
	},
	[8] = {
		["ID"] = 8,
		["activity_id"] = {
		},
		["chapter_id"] = {
		},
		["desc"] = "原名“安阙”，地处九旻海域外围，与西垂同为前次战争的最前线，损失惨重，战后在多国帮助下重建。人口大多来自凛阳。",
		["event"] = "",
		["index"] = 5,
		["is_show"] = true,
		["knowledge_id"] = {
			84,
		},
		["pos_xy"] = {
			1065,
			275,
		},
		["storyline_id"] = {
		},
		["title"] = "新安阙",
		["world_id"] = 1,
	},
	[9] = {
		["ID"] = 9,
		["activity_id"] = {
		},
		["chapter_id"] = {
		},
		["desc"] = "海隅理事会九大原始成员国之一，深受遥城影响。拥有大量优质港口与丰富的海洋资源，且不曾卷入战争，经济平稳发展。",
		["event"] = "",
		["index"] = 6,
		["is_show"] = true,
		["knowledge_id"] = {
			85,
		},
		["pos_xy"] = {
			1400,
			420,
		},
		["storyline_id"] = {
		},
		["title"] = "东流",
		["world_id"] = 1,
	},
}
