{
	[1001] = {
		["ID"] = 1001,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·老板",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_ax02lb",
		["type"] = 1,
	},
	[1002] = {
		["ID"] = 1002,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·Sweeper-EX",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_ax01sweeper",
		["type"] = 1,
	},
	[1003] = {
		["ID"] = 1003,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·豹富",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_ax03bt",
		["type"] = 1,
	},
	[1004] = {
		["ID"] = 1004,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·田偌",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am45tr",
		["type"] = 1,
	},
	[1005] = {
		["ID"] = 1005,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·艾摩诃",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am46amh",
		["type"] = 1,
	},
	[1006] = {
		["ID"] = 1006,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·元桃桃",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af06ytt",
		["type"] = 1,
	},
	[1007] = {
		["ID"] = 1007,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·霍冉",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af07hr",
		["type"] = 1,
	},
	[1008] = {
		["ID"] = 1008,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·狄砚",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af08fyz",
		["type"] = 1,
	},
	[1009] = {
		["ID"] = 1009,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·刘兄",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af19lx",
		["type"] = 1,
	},
	[100] = {
		["ID"] = 100,
		["condition"] = "",
		["event"] = "0",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "默认",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "default",
		["type"] = 1,
	},
	[1010] = {
		["ID"] = 1010,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·马尔斯",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am44mes",
		["type"] = 1,
	},
	[1011] = {
		["ID"] = 1011,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·长谣",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af45pp",
		["type"] = 1,
	},
	[1012] = {
		["ID"] = 1012,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·唐路遥",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am47ly",
		["type"] = 1,
	},
	[1013] = {
		["ID"] = 1013,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·焰响",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af51tns",
		["type"] = 1,
	},
	[1014] = {
		["ID"] = 1014,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·赫九逸",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am51sjtrs",
		["type"] = 1,
	},
	[1015] = {
		["ID"] = 1015,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·莉缇亚",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af47aq",
		["type"] = 1,
	},
	[1016] = {
		["ID"] = 1016,
		["condition"] = "队长成就任务中获得",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·吉娜",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af46jn",
		["type"] = 1,
	},
	[1017] = {
		["ID"] = 1017,
		["condition"] = "队长成就任务中获得",
