{
	{
		["ID"] = 1,
		["event_info"] = "",
		["is_default_unlock"] = true,
		["is_enable"] = true,
		["item_cost"] = {
		},
		["item_cost2"] = {
		},
	},
	{
		["ID"] = 2,
		["event_info"] = "",
		["is_default_unlock"] = false,
		["is_enable"] = true,
		["item_cost"] = {
			[33554433] = 200000,
		},
		["item_cost2"] = {
			[33554435] = 1000,
		},
	},
	{
		["ID"] = 3,
		["event_info"] = "",
		["is_default_unlock"] = false,
		["is_enable"] = true,
		["item_cost"] = {
			[33554433] = 1000000,
		},
		["item_cost2"] = {
			[33554435] = 1000,
		},
	},
	{
		["ID"] = 4,
		["event_info"] = "",
		["is_default_unlock"] = false,
		["is_enable"] = true,
		["item_cost"] = {
			[33554433] = 3000000,
		},
		["item_cost2"] = {
			[33554435] = 1000,
		},
	},
}
