{
	{
		["ID"] = 1,
		["event_info"] = "",
		["is_default_unlock"] = true,
		["is_enable"] = true,
		["item_cost"] = {
		},
		["item_cost2"] = {
		},
	},
	{
		["ID"] = 2,
		["event_info"] = "",
		["is_default_unlock"] = false,
		["is_enable"] = true,
		["item_cost"] = {
			[67109867] = 600,
		},
		["item_cost2"] = {
			[33554434] = 30,
		},
	},
	{
		["ID"] = 3,
		["event_info"] = "",
		["is_default_unlock"] = false,
		["is_enable"] = true,
		["item_cost"] = {
			[67109867] = 2400,
		},
		["item_cost2"] = {
			[33554434] = 30,
		},
	},
	{
		["ID"] = 4,
		["event_info"] = "",
		["is_default_unlock"] = false,
		["is_enable"] = true,
		["item_cost"] = {
			[67109867] = 9600,
		},
		["item_cost2"] = {
			[33554434] = 30,
		},
	},
}
