{
	{
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 1,
			["open_days_offset"] = 0,
			["rewards"] = {
				{
					["count"] = 1,
					["tid"] = 16779219,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 50,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 2,
			["open_days_offset"] = 0,
			["rewards"] = {
				{
					["count"] = 2000,
					["tid"] = 33554433,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 100,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 3,
			["open_days_offset"] = 0,
			["rewards"] = {
				{
					["count"] = 1,
					["tid"] = 16777494,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 150,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 4,
			["open_days_offset"] = 0,
			["rewards"] = {
				{
					["count"] = 2000,
					["tid"] = 33554433,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 200,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 5,
			["open_days_offset"] = 0,
			["rewards"] = {
				{
					["count"] = 50,
					["tid"] = 33554435,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 250,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 6,
			["open_days_offset"] = 0,
			["rewards"] = {
				{
					["count"] = 1,
					["tid"] = 16779219,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 350,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 7,
			["open_days_offset"] = 0,
			["rewards"] = {
				{
					["count"] = 100,
					["tid"] = 67111864,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 450,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 8,
			["open_days_offset"] = 0,
			["rewards"] = {
				{
					["count"] = 1,
					["tid"] = 16777494,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 550,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 9,
			["open_days_offset"] = 0,
			["rewards"] = {
				{
					["count"] = 2,
					["tid"] = 67111964,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 650,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = true,
			["lv"] = 10,
			["open_days_offset"] = 0,
			["rewards"] = {
				{
					["count"] = 1,
					["tid"] = 16777226,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 750,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 11,
			["open_days_offset"] = 0,
			["rewards"] = {
				{
					["count"] = 1,
					["tid"] = 16779219,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 900,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 12,
			["open_days_offset"] = 0,
			["rewards"] = {
				{
					["count"] = 100,
					["tid"] = 67111865,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 1050,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 13,
			["open_days_offset"] = 0,
			["rewards"] = {
				{
					["count"] = 1,
					["tid"] = 16777494,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 1200,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 14,
			["open_days_offset"] = 0,
			["rewards"] = {
				{
					["count"] = 2,
					["tid"] = 67111965,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 1350,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 15,
			["open_days_offset"] = 0,
			["rewards"] = {
				{
					["count"] = 50,
					["tid"] = 33554435,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 1500,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 16,
			["open_days_offset"] = 0,
			["rewards"] = {
				{
					["count"] = 1,
					["tid"] = 16779219,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 1700,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 17,
			["open_days_offset"] = 0,
			["rewards"] = {
				{
					["count"] = 100,
					["tid"] = 67111866,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 1900,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 18,
			["open_days_offset"] = 0,
			["rewards"] = {
				{
					["count"] = 1,
					["tid"] = 16777494,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 2100,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 19,
			["open_days_offset"] = 0,
			["rewards"] = {
				{
					["count"] = 2,
					["tid"] = 67111966,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 2300,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = true,
			["lv"] = 20,
			["open_days_offset"] = 0,
			["rewards"] = {
				{
					["count"] = 1,
					["tid"] = 83886094,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 2500,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 21,
			["open_days_offset"] = 0,
			["rewards"] = {
				{
					["count"] = 2,
					["tid"] = 16779219,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 2700,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 22,
			["open_days_offset"] = 0,
			["rewards"] = {
				{
					["count"] = 5000,
					["tid"] = 33554433,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 2900,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 23,
			["open_days_offset"] = 0,
			["rewards"] = {
				{
					["count"] = 1,
					["tid"] = 16777494,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 3100,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 24,
			["open_days_offset"] = 0,
			["rewards"] = {
				{
					["count"] = 5000,
					["tid"] = 33554433,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 3300,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 25,
			["open_days_offset"] = 0,
			["rewards"] = {
				{
					["count"] = 100,
					["tid"] = 33554435,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 3500,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 26,
			["open_days_offset"] = 0,
			["rewards"] = {
				{
					["count"] = 2,
					["tid"] = 16779219,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 3700,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 27,
			["open_days_offset"] = 0,
			["rewards"] = {
				{
					["count"] = 150,
					["tid"] = 67111864,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 3900,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 28,
			["open_days_offset"] = 0,
			["rewards"] = {
				{
					["count"] = 1,
					["tid"] = 16777494,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 4100,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 29,
			["open_days_offset"] = 0,
			["rewards"] = {
				{
					["count"] = 3,
					["tid"] = 67111964,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 4300,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = true,
			["lv"] = 30,
			["open_days_offset"] = 0,
			["rewards"] = {
				{
					["count"] = 1,
					["tid"] = 16777228,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 4500,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 31,
			["open_days_offset"] = 0,
			["rewards"] = {
				{
					["count"] = 2,
					["tid"] = 16779219,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 4700,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 32,
			["open_days_offset"] = 0,
			["rewards"] = {
				{
					["count"] = 150,
					["tid"] = 67111865,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 4900,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 33,
			["open_days_offset"] = 0,
			["rewards"] = {
				{
					["count"] = 1,
					["tid"] = 16777494,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 5100,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 34,
			["open_days_offset"] = 0,
			["rewards"] = {
				{
					["count"] = 3,
					["tid"] = 67111965,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 5300,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 35,
			["open_days_offset"] = 0,
			["rewards"] = {
				{
					["count"] = 100,
					["tid"] = 33554435,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 5500,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 36,
			["open_days_offset"] = 0,
			["rewards"] = {
				{
					["count"] = 2,
					["tid"] = 16779219,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 5700,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 37,
			["open_days_offset"] = 0,
			["rewards"] = {
				{
					["count"] = 150,
					["tid"] = 67111866,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 5900,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 38,
			["open_days_offset"] = 0,
			["rewards"] = {
				{
					["count"] = 1,
					["tid"] = 16777494,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 6100,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 39,
			["open_days_offset"] = 0,
			["rewards"] = {
				{
					["count"] = 3,
					["tid"] = 67111966,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 6300,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = true,
			["lv"] = 40,
			["open_days_offset"] = 0,
			["rewards"] = {
				{
					["count"] = 1,
					["tid"] = 83886091,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 6500,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 41,
			["open_days_offset"] = 7,
			["rewards"] = {
				{
					["count"] = 2,
					["tid"] = 16779219,
				},
			},
			["show_need_lv"] = 0,
			["total_exp"] = 6700,
		},
		{
			["exp_buy_event"] = "thinking_exp_sell_open",
			["is_special_reward"] = false,
			["lv"] = 42,
			["open_days_offset"] = 7,
			["rewards"] = {
				{
					["count"] = 5000,
