{
	{
			["count"] = 1,
			["index"] = 32,
			["skill_manual_1"] = 8,
			["skill_manual_2"] = 8,
			["skin_id"] = 1,
			["stage"] = 6,
			["unique_skill_unlock_status"] = 0,
		},
		[33] = {
			["assis_id"] = 2,
			["assis_lv"] = 50,
			["assis_name"] = "Aurora",
			["card_id"] = 516,
			["card_lv"] = 1,
			["count"] = 1,
			["index"] = 33,
			["skill_manual_1"] = 8,
			["skill_manual_2"] = 8,
			["skin_id"] = 1,
			["stage"] = 6,
			["unique_skill_unlock_status"] = 0,
		},
		[34] = {
			["assis_id"] = 2,
			["assis_lv"] = 50,
			["assis_name"] = "Aurora",
			["card_id"] = 518,
			["card_lv"] = 1,
			["count"] = 1,
			["index"] = 34,
			["skill_manual_1"] = 8,
			["skill_manual_2"] = 8,
			["skin_id"] = 1,
			["stage"] = 6,
			["unique_skill_unlock_status"] = 0,
		},
		[35] = {
			["assis_id"] = 2,
			["assis_lv"] = 50,
			["assis_name"] = "Aurora",
			["card_id"] = 525,
			["card_lv"] = 1,
			["count"] = 1,
			["index"] = 35,
			["skill_manual_1"] = 8,
			["skill_manual_2"] = 8,
			["skin_id"] = 1,
			["stage"] = 6,
			["unique_skill_unlock_status"] = 0,
		},
		[36] = {
			["assis_id"] = 2,
			["assis_lv"] = 50,
			["assis_name"] = "Aurora",
			["card_id"] = 601,
			["card_lv"] = 1,
			["count"] = 1,
			["index"] = 36,
			["skill_manual_1"] = 8,
			["skill_manual_2"] = 8,
			["skin_id"] = 1,
			["stage"] = 6,
			["unique_skill_unlock_status"] = 0,
		},
		[37] = {
			["assis_id"] = 2,
			["assis_lv"] = 50,
			["assis_name"] = "Aurora",
			["card_id"] = 602,
			["card_lv"] = 1,
			["count"] = 1,
			["index"] = 37,
			["skill_manual_1"] = 8,
			["skill_manual_2"] = 8,
			["skin_id"] = 1,
			["stage"] = 6,
			["unique_skill_unlock_status"] = 0,
		},
		[38] = {
			["assis_id"] = 2,
			["assis_lv"] = 50,
			["assis_name"] = "Aurora",
			["card_id"] = 603,
			["card_lv"] = 1,
			["count"] = 1,
			["index"] = 38,
			["skill_manual_1"] = 8,
			["skill_manual_2"] = 8,
			["skin_id"] = 1,
			["stage"] = 6,
			["unique_skill_unlock_status"] = 0,
		},
		[39] = {
			["assis_id"] = 2,
			["assis_lv"] = 50,
			["assis_name"] = "Aurora",
			["card_id"] = 605,
			["card_lv"] = 1,
			["count"] = 1,
			["index"] = 39,
			["skill_manual_1"] = 8,
			["skill_manual_2"] = 8,
			["skin_id"] = 1,
			["stage"] = 6,
			["unique_skill_unlock_status"] = 0,
		},
		[3] = {
			["assis_id"] = 2,
			["assis_lv"] = 50,
			["assis_name"] = "Aurora",
			["card_id"] = 201,
			["card_lv"] = 1,
			["count"] = 1,
			["index"] = 3,
			["skill_manual_1"] = 8,
			["skill_manual_2"] = 8,
			["skin_id"] = 1,
			["stage"] = 6,
			["unique_skill_unlock_status"] = 0,
		},
		[40] = {
			["assis_id"] = 2,
			["assis_lv"] = 50,
			["assis_name"] = "Aurora",
			["card_id"] = 607,
			["card_lv"] = 1,
			["count"] = 1,
			["index"] = 40,
			["skill_manual_1"] = 8,
			["skill_manual_2"] = 8,
			["skin_id"] = 1,
			["stage"] = 6,
			["unique_skill_unlock_status"] = 0,
		},
		[41] = {
			["assis_id"] = 2,
			["assis_lv"] = 50,
			["assis_name"] = "Aurora",
			["card_id"] = 608,
			["card_lv"] = 1,
			["count"] = 1,
			["index"] = 41,
			["skill_manual_1"] = 8,
			["skill_manual_2"] = 8,
			["skin_id"] = 1,
			["stage"] = 6,
			["unique_skill_unlock_status"] = 0,
		},
		[42] = {
			["assis_id"] = 2,
			["assis_lv"] = 50,
			["assis_name"] = "Aurora",
			["card_id"] = 610,
			["card_lv"] = 1,
			["count"] = 1,
			["index"] = 42,
			["skill_manual_1"] = 8,
			["skill_manual_2"] = 8,
			["skin_id"] = 1,
			["stage"] = 6,
			["unique_skill_unlock_status"] = 0,
		},
		[43] = {
			["assis_id"] = 2,
			["assis_lv"] = 50,
			["assis_name"] = "Aurora",
			["card_id"] = 611,
			["card_lv"] = 1,
			["count"] = 1,
			["index"] = 43,
			["skill_manual_1"] = 8,
			["skill_manual_2"] = 8,
			["skin_id"] = 1,
			["stage"] = 6,
			["unique_skill_unlock_status"] = 0,
		},
		[44] = {
			["assis_id"] = 2,
			["assis_lv"] = 50,
			["assis_name"] = "Aurora",
			["card_id"] = 612,
			["card_lv"] = 1,
			["count"] = 1,
			["index"] = 44,
			["skill_manual_1"] = 8,
			["skill_manual_2"] = 8,
			["skin_id"] = 1,
			["stage"] = 6,
			["unique_skill_unlock_status"] = 0,
		},
		[45] = {
			["assis_id"] = 2,
			["assis_lv"] = 50,
			["assis_name"] = "Aurora",
			["card_id"] = 613,
			["card_lv"] = 1,
			["count"] = 1,
			["index"] = 45,
			["skill_manual_1"] = 8,
			["skill_manual_2"] = 8,
			["skin_id"] = 1,
			["stage"] = 6,
			["unique_skill_unlock_status"] = 0,
		},
		[46] = {
			["assis_id"] = 2,
			["assis_lv"] = 50,
			["assis_name"] = "Aurora",
			["card_id"] = 614,
			["card_lv"] = 1,
			["count"] = 1,
			["index"] = 46,
			["skill_manual_1"] = 8,
			["skill_manual_2"] = 8,
			["skin_id"] = 1,
			["stage"] = 6,
			["unique_skill_unlock_status"] = 0,
		},
		[47] = {
			["assis_id"] = 2,
			["assis_lv"] = 50,
			["assis_name"] = "Aurora",
			["card_id"] = 615,
			["card_lv"] = 1,
			["count"] = 1,
			["index"] = 47,
			["skill_manual_1"] = 8,
			["skill_manual_2"] = 8,
			["skin_id"] = 1,
			["stage"] = 6,
			["unique_skill_unlock_status"] = 0,
		},
		[48] = {
			["assis_id"] = 2,
			["assis_lv"] = 50,
			["assis_name"] = "Aurora",
			["card_id"] = 616,
			["card_lv"] = 1,
			["count"] = 1,
			["index"] = 48,
			["skill_manual_1"] = 8,
			["skill_manual_2"] = 8,
			["skin_id"] = 1,
			["stage"] = 6,
			["unique_skill_unlock_status"] = 0,
		},
		[49] = {
			["assis_id"] = 2,
			["assis_lv"] = 50,
			["assis_name"] = "Aurora",
			["card_id"] = 617,
			["card_lv"] = 1,
			["count"] = 1,
			["index"] = 49,
			["skill_manual_1"] = 8,
			["skill_manual_2"] = 8,
			["skin_id"] = 1,
			["stage"] = 6,
			["unique_skill_unlock_status"] = 0,
		},
		[4] = {
			["assis_id"] = 2,
			["assis_lv"] = 50,
			["assis_name"] = "Aurora",
			["card_id"] = 301,
			["card_lv"] = 1,
			["count"] = 1,
			["index"] = 4,
			["skill_manual_1"] = 8,
			["skill_manual_2"] = 8,
			["skin_id"] = 1,
			["stage"] = 6,
			["unique_skill_unlock_status"] = 0,
		},
		[50] = {
			["assis_id"] = 2,
			["assis_lv"] = 50,
			["assis_name"] = "Aurora",
			["card_id"] = 618,
			["card_lv"] = 1,
			["count"] = 1,
			["index"] = 50,
			["skill_manual_1"] = 8,
			["skill_manual_2"] = 8,
			["skin_id"] = 1,
			["stage"] = 6,
			["unique_skill_unlock_status"] = 0,
		},
		[51] = {
			["assis_id"] = 2,
			["assis_lv"] = 50,
			["assis_name"] = "Aurora",
			["card_id"] = 621,
			["card_lv"] = 1,
			["count"] = 1,
			["index"] = 51,
			["skill_manual_1"] = 8,
			["skill_manual_2"] = 8,
			["skin_id"] = 1,
			["stage"] = 6,
			["unique_skill_unlock_status"] = 0,
		},
		[52] = {
			["assis_id"] = 2,
			["assis_lv"] = 50,
			["assis_name"] = "Aurora",
			["card_id"] = 622,
			["card_lv"] = 1,
			["count"] = 1,
			["index"] = 52,
			["skill_manual_1"] = 8,
			["skill_manual_2"] = 8,
			["skin_id"] = 1,
			["stage"] = 6,
			["unique_skill_unlock_status"] = 0,
		},
		[53] = {
			["assis_id"] = 2,
			["assis_lv"] = 50,
			["assis_name"] = "Aurora",
			["card_id"] = 623,
			["card_lv"] = 1,
			["count"] = 1,
			["index"] = 53,
			["skill_manual_1"] = 8,
			["skill_manual_2"] = 8,
			["skin_id"] = 1,
			["stage"] = 6,
			["unique_skill_unlock_status"] = 0,
		},
		[54] = {
			["assis_id"] = 2,
			["assis_lv"] = 50,
			["assis_name"] = "Aurora",
			["card_id"] = 624,
			["card_lv"] = 1,
			["count"] = 1,
			["index"] = 54,
			["skill_manual_1"] = 8,
			["skill_manual_2"] = 8,
			["skin_id"] = 1,
			["stage"] = 6,
			["unique_skill_unlock_status"] = 0,
		},
		[55] = {
			["assis_id"] = 2,
			["assis_lv"] = 50,
			["assis_name"] = "Aurora",
			["card_id"] = 626,
			["card_lv"] = 1,
			["count"] = 1,
			["index"] = 55,
			["skill_manual_1"] = 8,
			["skill_manual_2"] = 8,
			["skin_id"] = 1,
			["stage"] = 6,
			["unique_skill_unlock_status"] = 0,
		},
		[56] = {
			["assis_id"] = 2,
			["assis_lv"] = 50,
			["assis_name"] = "Aurora",
			["card_id"] = 628,
			["card_lv"] = 1,
			["count"] = 1,
			["index"] = 56,
			["skill_manual_1"] = 8,
			["skill_manual_2"] = 8,
			["skin_id"] = 1,
			["stage"] = 6,
			["unique_skill_unlock_status"] = 0,
		},
		[57] = {
			["assis_id"] = 2,
			["assis_lv"] = 50,
			["assis_name"] = "Aurora",
			["card_id"] = 630,
			["card_lv"] = 1,
			["count"] = 1,
			["index"] = 57,
			["skill_manual_1"] = 8,
			["skill_manual_2"] = 8,
			["skin_id"] = 1,
			["stage"] = 6,
			["unique_skill_unlock_status"] = 0,
		},
		[58] = {
			["assis_id"] = 2,
			["assis_lv"] = 50,
			["assis_name"] = "Aurora",
			["card_id"] = 631,
			["card_lv"] = 1,
			["count"] = 1,
			["index"] = 58,
			["skill_manual_1"] = 8,
			["skill_manual_2"] = 8,
			["skin_id"] = 1,
			["stage"] = 6,
			["unique_skill_unlock_status"] = 0,
		},
		[59] = {
			["assis_id"] = 2,
			["assis_lv"] = 50,
			["assis_name"] = "Aurora",
			["card_id"] = 632,
			["card_lv"] = 1,
			["count"] = 1,
			["index"] = 59,
			["skill_manual_1"] = 8,
			["skill_manual_2"] = 8,
			["skin_id"] = 1,
			["stage"] = 6,
			["unique_skill_unlock_status"] = 0,
		},
		[5] = {
			["assis_id"] = 2,
			["assis_lv"] = 50,
			["assis_name"] = "Aurora",
			["card_id"] = 302,
			["card_lv"] = 1,
			["count"] = 1,
			["index"] = 5,
			["skill_manual_1"] = 8,
			["skill_manual_2"] = 8,
			["skin_id"] = 1,
			["stage"] = 6,
			["unique_skill_unlock_status"] = 0,
		},
		[60] = {
			["assis_id"] = 2,
			["assis_lv"] = 50,
			["assis_name"] = "Aurora",
			["card_id"] = 633,
			["card_lv"] = 1,
			["count"] = 1,
			["index"] = 60,
			["skill_manual_1"] = 8,
			["skill_manual_2"] = 8,
			["skin_id"] = 1,
			["stage"] = 6,
			["unique_skill_unlock_status"] = 0,
		},
		[61] = {
			["assis_id"] = 2,
			["assis_lv"] = 50,
			["assis_name"] = "Aurora",
			["card_id"] = 634,
			["card_lv"] = 1,
			["count"] = 1,
			["index"] = 61,
			["skill_manual_1"] = 8,
			["skill_manual_2"] = 8,
			["skin_id"] = 1,
			["stage"] = 6,
			["unique_skill_unlock_status"] = 0,
		},
		[62] = {
			["assis_id"] = 2,
			["assis_lv"] = 50,
			["assis_name"] = "Aurora",
			["card_id"] = 638,
			["card_lv"] = 1,
			["count"] = 1,
			["index"] = 62,
			["skill_manual_1"] = 8,
			["skill_manual_2"] = 8,
			["skin_id"] = 1,
			["stage"] = 6,
			["unique_skill_unlock_status"] = 0,
		},
		[63] = {
			["assis_id"] = 2,
			["assis_lv"] = 50,
			["assis_name"] = "Aurora",
			["card_id"] = 642,
			["card_lv"] = 1,
			["count"] = 1,
			["index"] = 63,
			["skill_manual_1"] = 8,
			["skill_manual_2"] = 8,
			["skin_id"] = 1,
			["stage"] = 6,
			["unique_skill_unlock_status"] = 0,
		},
		[64] = {
			["assis_id"] = 2,
			["assis_lv"] = 50,
			["assis_name"] = "Aurora",
			["card_id"] = 643,
			["card_lv"] = 1,
			["count"] = 1,
			["index"] = 64,
			["skill_manual_1"] = 8,
			["skill_manual_2"] = 8,
			["skin_id"] = 1,
			["stage"] = 6,
			["unique_skill_unlock_status"] = 0,
		},
		[65] = {
			["assis_id"] = 2,
			["assis_lv"] = 50,
			["assis_name"] = "Aurora",
			["card_id"] = 645,
			["card_lv"] = 1,
			["count"] = 1,
			["index"] = 65,
			["skill_manual_1"] = 8,
			["skill_manual_2"] = 8,
			["skin_id"] = 1,
			["stage"] = 6,
			["unique_skill_unlock_status"] = 0,
		},
		[66] = {
			["assis_id"] = 2,
			["assis_lv"] = 50,
			["assis_name"] = "Aurora",
			["card_id"] = 646,
			["card_lv"] = 1,
			["count"] = 1,
			["index"] = 66,
			["skill_manual_1"] = 8,
			["skill_manual_2"] = 8,
			["skin_id"] = 1,
			["stage"] = 6,
			["unique_skill_unlock_status"] = 0,
		},
		[67] = {
			["assis_id"] = 2,
			["assis_lv"] = 50,
			["assis_name"] = "Aurora",
			["card_id"] = 647,
			["card_lv"] = 1,
			["count"] = 1,
			["index"] = 67,
			["skill_manual_1"] = 8,
			["skill_manual_2"] = 8,
			["skin_id"] = 1,
			["stage"] = 6,
			["unique_skill_unlock_status"] = 0,
		},
		[68] = {
			["assis_id"] = 2,
			["assis_lv"] = 50,
			["assis_name"] = "Aurora",
			["card_id"] = 648,
			["card_lv"] = 1,
			["count"] = 1,
			["index"] = 68,
			["skill_manual_1"] = 8,
			["skill_manual_2"] = 8,
			["skin_id"] = 1,
			["stage"] = 6,
			["unique_skill_unlock_status"] = 0,
		},
		[69] = {
			["assis_id"] = 2,
			["assis_lv"] = 50,
			["assis_name"] = "Aurora",
			["card_id"] = 649,
			["card_lv"] = 1,
			["count"] = 1,
			["index"] = 69,
			["skill_manual_1"] = 8,
			["skill_manual_2"] = 8,
			["skin_id"] = 1,
			["stage"] = 6,
			["unique_skill_unlock_status"] = 0,
		},
		[6] = {
			["assis_id"] = 2,
			["assis_lv"] = 50,
			["assis_name"] = "Aurora",
			["card_id"] = 303,
			["card_lv"] = 1,
			["count"] = 1,
			["index"] = 6,
			["skill_manual_1"] = 8,
			["skill_manual_2"] = 8,
			["skin_id"] = 1,
			["stage"] = 6,
			["unique_skill_unlock_status"] = 0,
		},
		[70] = {
			["assis_id"] = 2,
			["assis_lv"] = 50,
			["assis_name"] = "Aurora",
			["card_id"] = 650,
			["card_lv"] = 1,
			["count"] = 1,
			["index"] = 70,
			["skill_manual_1"] = 8,
			["skill_manual_2"] = 8,
			["skin_id"] = 1,
			["stage"] = 6,
			["unique_skill_unlock_status"] = 0,
		},
		[71] = {
			["assis_id"] = 2,
			["assis_lv"] = 50,
			["assis_name"] = "Aurora",
			["card_id"] = 651,
			["card_lv"] = 1,
			["count"] = 1,
			["index"] = 71,
			["skill_manual_1"] = 8,
			["skill_manual_2"] = 8,
			["skin_id"] = 1,
			["stage"] = 6,
			["unique_skill_unlock_status"] = 0,
		},
		[72] = {
			["assis_id"] = 2,
			["assis_lv"] = 50,
			["assis_name"] = "Aurora",
			["card_id"] = 652,
			["card_lv"] = 1,
			["count"] = 1,
			["index"] = 72,
			["skill_manual_1"] = 8,
			["skill_manual_2"] = 8,
			["skin_id"] = 1,
			["stage"] = 6,
			["unique_skill_unlock_status"] = 0,
		},
		[73] = {
			["assis_id"] = 2,
			["assis_lv"] = 50,
			["assis_name"] = "Aurora",
			["card_id"] = 653,
			["card_lv"] = 1,
			["count"] = 1,
			["index"] = 73,
			["skill_manual_1"] = 8,
			["skill_manual_2"] = 8,
			["skin_id"] = 1,
			["stage"] = 6,
			["unique_skill_unlock_status"] = 0,
		},
		[8] = {
			["assis_id"] = 2,
			["assis_lv"] = 50,
			["assis_name"] = "Aurora",
			["card_id"] = 304,
			["card_lv"] = 1,
			["count"] = 1,
			["index"] = 8,
			["skill_manual_1"] = 8,
			["skill_manual_2"] = 8,
			["skin_id"] = 1,
			["stage"] = 6,
			["unique_skill_unlock_status"] = 0,
		},
		[9] = {
			["assis_id"] = 2,
			["assis_lv"] = 50,
			["assis_name"] = "Aurora",
