{
	[10] = {
		["folder_name"] = "rpg_mamoru",
		["icon_id"] = "",
		["id"] = 10,
		["ignore_item_gain"] = false,
		["max_lv"] = 2,
		["name"] = "",
		["related_activity_id"] = 24,
		["reward_image"] = "interface/Resource/Game/ActivityCommon/activity_pt_reward_pic.png",
	},
	[11] = {
		["fake_exp_item"] = 16777492,
		["folder_name"] = "rpg_haicuo",
		["icon_id"] = "",
		["id"] = 11,
		["ignore_item_gain"] = false,
		["max_lv"] = 150,
		["name"] = "修为",
		["related_activity_id"] = 27,
		["reward_image"] = "interface/Resource/Game/ActivityCommon/activity_pt_reward_pic.png",
	},
	[12] = {
		["fake_exp_item"] = 16777520,
		["folder_name"] = "rpg_tikka",
		["icon_id"] = "",
		["id"] = 12,
		["ignore_item_gain"] = false,
		["max_lv"] = 66,
		["name"] = "好评",
		["related_activity_id"] = 29,
		["reward_image"] = "interface/Resource/Game/ActivityCommon/activity_pt_reward_pic2.png",
	},
	[13] = {
		["fake_exp_item"] = 16777523,
		["folder_name"] = "rpg_bpexp",
		["icon_id"] = "",
		["id"] = 13,
		["ignore_item_gain"] = false,
		["max_lv"] = 150,
		["name"] = "叶脉点数",
		["reward_desc"] = "获取说明：\n·购买叶脉联结计划·高阶可获得50\"叶脉点数\"\n·购买叶脉联结计划·超阶可获得高阶的50\"叶脉点数\"及额外的50\"叶脉点数\"",
		["reward_image"] = "interface/Resource/Game/ActivityCommon/activity_pt_reward_pic1.png",
	},
	[1] = {
		["folder_name"] = "rpg_school_activity",
		["icon_id"] = "",
		["id"] = 1,
		["ignore_item_gain"] = false,
		["max_lv"] = 60,
		["name"] = "勇者之剑",
		["related_activity_id"] = 3,
		["reward_image"] = "interface/Resource/Game/ActivityCommon/activity_pt_reward_pic.png",
	},
	[2] = {
		["fake_exp_item"] = 16777310,
		["folder_name"] = "rpg_uni_activity",
		["icon_id"] = "youni_001_all",
		["id"] = 2,
		["ignore_item_gain"] = true,
		["max_lv"] = 25,
		["name"] = "威格维萨的祝福",
		["related_activity_id"] = 6,
		["reward_image"] = "interface/Resource/Game/ActivityCommon/activity_pt_reward_pic.png",
	},
	[3] = {
		["folder_name"] = "rpg_paradise",
		["icon_id"] = "",
		["id"] = 3,
		["ignore_item_gain"] = false,
		["max_lv"] = 2,
		["name"] = "",
		["related_activity_id"] = 11,
		["reward_image"] = "interface/Resource/Game/ActivityCommon/activity_pt_reward_pic.png",
	},
	[4] = {
		["folder_name"] = "rpg_sand",
		["icon_id"] = "",
		["id"] = 4,
		["ignore_item_gain"] = false,
		["max_lv"] = 2,
		["name"] = "",
		["related_activity_id"] = 10,
		["reward_image"] = "interface/Resource/Game/ActivityCommon/activity_pt_reward_pic.png",
	},
	[5] = {
		["fake_exp_item"] = 16777361,
		["folder_name"] = "rpg_ourea",
		["icon_id"] = "",
		["id"] = 5,
		["ignore_item_gain"] = true,
		["max_lv"] = 60,
		["name"] = "求索之心",
		["related_activity_id"] = 15,
		["reward_image"] = "interface/Resource/Game/ActivityCommon/activity_pt_reward_pic.png",
	},
	[6] = {
		["fake_exp_item"] = 16777385,
		["folder_name"] = "rpg_south",
		["icon_id"] = "yama_all",
		["id"] = 6,
		["ignore_item_gain"] = true,
		["max_lv"] = 30,
		["name"] = "升腾意志",
		["related_activity_id"] = 17,
		["reward_image"] = "interface/Resource/Game/ActivityCommon/activity_pt_reward_pic.png",
	},
	[7] = {
		["folder_name"] = "rpg_blackout_map",
		["icon_id"] = "",
		["id"] = 7,
		["ignore_item_gain"] = false,
		["max_lv"] = 2,
		["name"] = "",
		["related_activity_id"] = 18,
		["reward_image"] = "interface/Resource/Game/ActivityCommon/activity_pt_reward_pic.png",
	},
	[8] = {
		["equip_slot_item"] = 26,
		["folder_name"] = "rpg_blackout",
		["icon_id"] = "",
		["id"] = 8,
		["ignore_item_gain"] = false,
		["max_lv"] = 2,
		["name"] = "",
		["related_activity_id"] = 18,
		["reward_image"] = "interface/Resource/Game/ActivityCommon/activity_pt_reward_pic.png",
	},
	[999] = {
		["equip_slot_item"] = 4,
		["folder_name"] = "rpg_test",
		["icon_id"] = "",
		["id"] = 999,
		["ignore_item_gain"] = false,
		["max_lv"] = 50,
		["name"] = "rpg_test",
		["related_activity_id"] = 17,
		["reward_image"] = "interface/Resource/Game/ActivityCommon/activity_pt_reward_pic.png",
	},
	[9] = {
		["folder_name"] = "rpg_karas",
		["icon_id"] = "",
		["id"] = 9,
		["ignore_item_gain"] = false,
		["max_lv"] = 2,
		["name"] = "",
		["related_activity_id"] = 23,
		["reward_image"] = "interface/Resource/Game/ActivityCommon/activity_pt_reward_pic.png",
	},
}
