{
			["moments_type"] = 1,
		},
	},
	[1019] = {
		{
			["condi_phantom_lv"] = 1,
			["condi_quest_id"] = 0,
			["moments_id"] = 200007,
			["moments_type"] = 1,
		},
	},
	[1020] = {
		{
			["condi_phantom_lv"] = 1,
			["condi_quest_id"] = 0,
			["moments_id"] = 200006,
			["moments_type"] = 1,
		},
	},
	[1506] = {
		{
			["condi_phantom_lv"] = 1,
			["condi_quest_id"] = 0,
			["moments_id"] = 200023,
			["moments_type"] = 1,
		},
	},
	[1508] = {
		{
			["condi_phantom_lv"] = 1,
			["condi_quest_id"] = 0,
			["moments_id"] = 200029,
			["moments_type"] = 1,
		},
	},
	[1511] = {
		{
			["condi_phantom_lv"] = 1,
			["condi_quest_id"] = 0,
			["moments_id"] = 200022,
			["moments_type"] = 1,
		},
	},
	[1517] = {
		{
			["condi_phantom_lv"] = 1,
			["condi_quest_id"] = 0,
			["moments_id"] = 200026,
			["moments_type"] = 1,
		},
	},
	[1518] = {
		{
			["condi_phantom_lv"] = 1,
			["condi_quest_id"] = 0,
			["moments_id"] = 200025,
			["moments_type"] = 1,
		},
	},
	[1803] = {
		{
			["condi_phantom_lv"] = 1,
			["condi_quest_id"] = 0,
			["moments_id"] = 200034,
			["moments_type"] = 1,
		},
	},
	[1806] = {
		{
			["condi_phantom_lv"] = 1,
			["condi_quest_id"] = 0,
			["moments_id"] = 200042,
			["moments_type"] = 1,
		},
	},
	[1807] = {
		{
			["condi_phantom_lv"] = 1,
			["condi_quest_id"] = 0,
			["moments_id"] = 200047,
			["moments_type"] = 1,
		},
	},
	[1808] = {
		{
			["condi_phantom_lv"] = 1,
			["condi_quest_id"] = 0,
			["moments_id"] = 200049,
			["moments_type"] = 1,
		},
	},
	[1902] = {
		{
			["condi_phantom_lv"] = 1,
			["condi_quest_id"] = 0,
			["moments_id"] = 200031,
			["moments_type"] = 1,
		},
	},
	[2019] = {
		{
			["condi_phantom_lv"] = 1,
			["condi_quest_id"] = 0,
			["moments_id"] = 200024,
			["moments_type"] = 1,
		},
	},
	[2021] = {
		{
			["condi_phantom_lv"] = 1,
			["condi_quest_id"] = 0,
			["moments_id"] = 200030,
			["moments_type"] = 1,
		},
	},
	[2027] = {
		{
			["condi_phantom_lv"] = 1,
			["condi_quest_id"] = 0,
			["moments_id"] = 200044,
			["moments_type"] = 1,
		},
	},
	[2028] = {
		{
			["condi_phantom_lv"] = 1,
			["condi_quest_id"] = 0,
			["moments_id"] = 200035,
			["moments_type"] = 1,
		},
	},
	[2029] = {
		{
			["condi_phantom_lv"] = 1,
			["condi_quest_id"] = 0,
			["moments_id"] = 200032,
			["moments_type"] = 1,
		},
	},
	[2032] = {
		{
			["condi_phantom_lv"] = 1,
			["condi_quest_id"] = 0,
			["moments_id"] = 200050,
			["moments_type"] = 1,
		},
	},
	[2039] = {
		{
			["condi_phantom_lv"] = 1,
			["condi_quest_id"] = 0,
			["moments_id"] = 200045,
			["moments_type"] = 1,
		},
	},
	[2043] = {
		{
			["condi_phantom_lv"] = 1,
			["condi_quest_id"] = 0,
			["moments_id"] = 200051,
			["moments_type"] = 1,
		},
	},
	[2801] = {
		{
			["condi_phantom_lv"] = 1,
			["condi_quest_id"] = 0,
			["moments_id"] = 200027,
			["moments_type"] = 1,
		},
	},
	[2806] = {
		{
			["condi_phantom_lv"] = 1,
			["condi_quest_id"] = 0,
			["moments_id"] = 200041,
			["moments_type"] = 1,
		},
	},
	[2807] = {
		{
			["condi_phantom_lv"] = 1,
			["condi_quest_id"] = 0,
			["moments_id"] = 200046,
			["moments_type"] = 1,
		},
	},
	[2808] = {
		{
			["condi_phantom_lv"] = 1,
			["condi_quest_id"] = 0,
			["moments_id"] = 200048,
			["moments_type"] = 1,
		},
	},
	[2811] = {
		{
			["condi_phantom_lv"] = 1,
			["condi_quest_id"] = 8745,
			["moments_id"] = 200052,
			["moments_type"] = 1,
		},
		{
			["condi_phantom_lv"] = 1,
			["condi_quest_id"] = 8745,
			["moments_id"] = 200053,
			["moments_type"] = 1,
		},
	},
	[3004] = {
		{
			["condi_phantom_lv"] = 1,
			["condi_quest_id"] = 662,
			["moments_id"] = 200028,
			["moments_type"] = 1,
		},
	},
	[3008] = {
		{
			["condi_phantom_lv"] = 1,
			["condi_quest_id"] = 3016,
			["moments_id"] = 200060,
			["moments_type"] = 1,
		},
		{
			["condi_phantom_lv"] = 1,
			["condi_quest_id"] = 3016,
			["moments_id"] = 200061,
			["moments_type"] = 1,
		},
	},
}
