{
		["map_weather_type"] = 0,
		["map_wind_level"] = 0,
		["name"] = "瓦卡莎试玩",
		["oil_thickness_max"] = 1.2,
		["oil_thickness_min"] = 0.8,
		["oil_vapor_ratio"] = 1,
		["poison_fog_thickness_max"] = 1.2,
		["poison_fog_thickness_min"] = 0.8,
		["poison_fog_vapor_ratio"] = 1,
		["resoureName"] = "d1003",
		["script_file"] = "scripts/maps/10005/scene.lua",
		["sound_bgm"] = "event:/bgm/s030_bat_city_tut",
		["sound_noise"] = "event:/ambience/gate_office_01",
		["userdata"] = 1,
		["vapor_ratio"] = {
			[11] = 0,
			[12] = 1,
			[13] = 1,
			[1] = 8,
			[2] = 1,
			[3] = 0.2,
			[4] = 8,
			[5] = 99,
			[6] = 1,
			[7] = 1,
			[8] = 1,
			[9] = 1,
		},
		["water_thickness_max"] = 1.2,
		["water_thickness_min"] = 0.8,
		["water_vapor_ratio"] = 8,
		["weather"] = 4,
		["wind_thickness_max"] = 4.5,
		["wind_thickness_min"] = 0.5,
		["wind_vapor_ratio"] = 99,
		["zlimit"] = -2000,
	},
	[10006] = {
		["ID"] = 10006,
		["decal_insanity"] = "normal",
		["electricity_thickness_max"] = 1.2,
		["electricity_thickness_min"] = 0.8,
		["electricity_vapor_ratio"] = 1,
		["element_thickness_max"] = {
			[11] = 99,
			[12] = 1.2,
			[13] = 1.2,
			[1] = 2,
			[2] = 1.2,
			[3] = 1.2,
			[4] = 1.2,
			[5] = 4.5,
			[6] = 1.2,
			[7] = 1.2,
			[8] = 1.2,
			[9] = 1.2,
		},
		["element_thickness_min"] = {
			[11] = 0.1,
			[12] = 0.8,
			[13] = 0.8,
			[1] = 0.8,
			[2] = 0.8,
			[3] = 0.8,
			[4] = 0.8,
			[5] = 0.5,
			[6] = 0.8,
			[7] = 0.8,
			[8] = 0.8,
			[9] = 0.8,
		},
		["fire_thickness_max"] = 1.2,
		["fire_thickness_min"] = 0.8,
		["fire_vapor_ratio"] = 8,
		["flammable_gas_thickness_max"] = 1.2,
		["flammable_gas_thickness_min"] = 0.8,
		["flammable_gas_vapor_ratio"] = 1,
		["fog_thickness_max"] = 1.2,
		["fog_thickness_min"] = 0.8,
		["fog_vapor_ratio"] = 1,
		["goal_progress"] = 1,
		["grudge_thickness_max"] = 1.2,
		["grudge_thickness_min"] = 0.8,
		["grudge_vapor_ratio"] = 1,
		["hole_thickness_max"] = 99,
		["hole_thickness_min"] = 0.1,
		["hole_vapor_ratio"] = 0,
		["hot_fog_thickness_max"] = 1.2,
		["hot_fog_thickness_min"] = 0.8,
		["hot_fog_vapor_ratio"] = 1,
		["ice_thickness_max"] = 1.2,
		["ice_thickness_min"] = 0.8,
		["ice_vapor_ratio"] = 0.2,
		["is_progress_load"] = 0,
		["loading"] = "Loading_g10",
		["map_counter_type"] = 0,
		["map_element_tag"] = 0,
		["map_enemy_tag"] = 0,
		["map_humidity_icon"] = "Battlefield_info_humidity_2",
		["map_humidity_level"] = 2,
		["map_room_condition"] = 1,
		["map_scene_type"] = 9,
		["map_size"] = 20,
		["map_time_type"] = 0,
		["map_weather_name"] = "潮湿",
		["map_weather_name_color"] = "66b3ff",
		["map_weather_type"] = 0,
		["map_wind_level"] = 0,
		["name"] = "云无月试玩",
		["oil_thickness_max"] = 1.2,
		["oil_thickness_min"] = 0.8,
		["oil_vapor_ratio"] = 1,
		["poison_fog_thickness_max"] = 1.2,
		["poison_fog_thickness_min"] = 0.8,
		["poison_fog_vapor_ratio"] = 1,
		["resoureName"] = "d0904",
		["script_file"] = "scripts/maps/10006/scene.lua",
		["sound_bgm"] = "event:/bgm/s035_bat_xlsj",
		["sound_noise"] = "event:/ambience/nether_school",
		["userdata"] = 1,
		["vapor_ratio"] = {
			[11] = 0,
			[12] = 1,
			[13] = 1,
			[1] = 0.2,
			[2] = 1,
			[3] = 8,
			[4] = 0.2,
			[5] = 99,
			[6] = 1,
			[7] = 1,
			[8] = 1,
			[9] = 1,
		},
		["water_thickness_max"] = 2,
		["water_thickness_min"] = 0.8,
		["water_vapor_ratio"] = 0.2,
		["weather"] = 2,
		["wind_thickness_max"] = 4.5,
		["wind_thickness_min"] = 0.5,
		["wind_vapor_ratio"] = 99,
		["zlimit"] = -2000,
	},
	[10007] = {
		["ID"] = 10007,
		["decal_insanity"] = "normal",
		["electricity_thickness_max"] = 1.2,
		["electricity_thickness_min"] = 0.8,
		["electricity_vapor_ratio"] = 1,
		["element_thickness_max"] = {
			[11] = 99,
			[12] = 1.2,
			[13] = 1.2,
			[1] = 1.2,
			[2] = 1.2,
			[3] = 2,
			[4] = 1.2,
			[5] = 4.5,
			[6] = 1.2,
			[7] = 1.2,
			[8] = 1.2,
			[9] = 1.2,
		},
		["element_thickness_min"] = {
			[11] = 0.1,
			[12] = 0.8,
			[13] = 0.8,
			[1] = 0.8,
			[2] = 0.8,
			[3] = 0.8,
			[4] = 0.8,
			[5] = 0.5,
			[6] = 0.8,
			[7] = 0.8,
			[8] = 0.8,
			[9] = 0.8,
		},
		["fire_thickness_max"] = 2,
		["fire_thickness_min"] = 0.8,
		["fire_vapor_ratio"] = 0.2,
		["flammable_gas_thickness_max"] = 1.2,
		["flammable_gas_thickness_min"] = 0.8,
		["flammable_gas_vapor_ratio"] = 1,
		["fog_thickness_max"] = 1.2,
		["fog_thickness_min"] = 0.8,
		["fog_vapor_ratio"] = 1,
		["goal_progress"] = 1,
		["grudge_thickness_max"] = 1.2,
		["grudge_thickness_min"] = 0.8,
		["grudge_vapor_ratio"] = 1,
		["hole_thickness_max"] = 99,
		["hole_thickness_min"] = 0.1,
		["hole_vapor_ratio"] = 0,
		["hot_fog_thickness_max"] = 1.2,
		["hot_fog_thickness_min"] = 0.8,
		["hot_fog_vapor_ratio"] = 1,
		["ice_thickness_max"] = 1.2,
		["ice_thickness_min"] = 0.8,
		["ice_vapor_ratio"] = 8,
