{
	[1001] = {
		["badge_id"] = 5010,
		["challenge_id"] = 1001,
		["chapter_idx"] = 154,
		["companion_affix_description"] = "",
		["config_path"] = "mutation_config_kml",
		["event"] = "version_chapter_5",
		["img_battle"] = "rc_memory_btn_enter",
		["img_entrance"] = "rc_memory_Level_inlet_05",
		["level_idx"] = 6,
		["name"] = "卡米拉小姐",
		["target_npc_id"] = 321,
	},
	[1002] = {
		["badge_id"] = 5013,
		["challenge_id"] = 1002,
		["chapter_idx"] = 155,
		["companion_affix_description"] = "本场战斗中，同调者攻击提高100%，受到伤害减少50%",
		["config_path"] = "mutation_config_yjzy",
		["event"] = "mutation_6_0",
		["img_battle"] = "rc_memory_arrow_btn_enter",
		["img_entrance"] = "rc_memory_level_inlet_06",
		["level_idx"] = 6,
		["name"] = "驭鲸之影",
		["single_affix_companion"] = 5011,
		["target_npc_id"] = 824,
	},
	[1003] = {
		["badge_id"] = 5016,
		["challenge_id"] = 1003,
		["chapter_idx"] = 156,
		["companion_affix_description"] = "",
		["config_path"] = "mutation_config_qy",
		["event"] = "mutation_7",
		["img_battle"] = "rc_memory_arrow_btn_enter",
		["img_entrance"] = "rc_memory_level_inlet_07",
		["level_idx"] = 6,
		["name"] = "七叶",
		["target_npc_id"] = 901,
	},
	[1004] = {
		["badge_id"] = 5022,
		["challenge_id"] = 1004,
		["chapter_idx"] = 158,
		["companion_affix_description"] = "",
		["config_path"] = "mutation_config_tlts",
		["event"] = "mutation_9",
		["img_battle"] = "rc_memory_arrow_btn_enter",
		["img_entrance"] = "rc_memory_level_inlet_09",
		["level_idx"] = 6,
		["name"] = "「鸩」",
		["target_npc_id"] = 1606,
	},
	[1005] = {
		["activity_event"] = "activity_mutation_1",
		["challenge_id"] = 1005,
		["chapter_idx"] = 209,
		["companion_affix_description"] = "",
		["config_path"] = "mutation_config_ym",
		["event"] = "activity_mutation_1",
		["formation_idx"] = 113,
		["img_battle"] = "rc_memory_arrow_btn_enter",
		["img_entrance"] = "rc_memory_level_inlet_10",
		["level_idx"] = 1,
		["max_reward_path"] = "mutation_max_reward",
		["name"] = "日沉之地",
