{
	[10] = {
		{
			["ID"] = 10,
			["desc"] = " “黑与白的界限，往往在故事中才会分明。”",
			["dialog_node"] = 3593,
			["index"] = 1,
			["title_1"] = "森罗历1121年6月5日",
			["title_2"] = "10:20",
			["title_3"] = "S6-1黑与白",
			["video"] = "movies/Desktop/avg/chapter06/cg_6_01_a_loop.bk2",
		},
		{
			["ID"] = 10,
			["desc"] = "“找到……你了……”",
			["dialog_node"] = 3614,
			["index"] = 2,
			["title_1"] = "森罗历1121年6月5日",
			["title_2"] = "22:30",
			["title_3"] = "S6-2夜间行动",
			["video"] = "movies/Desktop/avg/chapter06/cg_6_05_zoulang_loop.bk2",
		},
		{
			["ID"] = 10,
			["desc"] = "“如果是好朋友，一直不结束也不错吧？”",
			["dialog_node"] = 3616,
			["image"] = "Dialog06SceneBG/bg_welfarehouse_22.png",
			["index"] = 3,
			["title_1"] = "森罗历1091年3月10日",
			["title_2"] = "10:40",
			["title_3"] = "S6-3两种游戏",
		},
		{
			["ID"] = 10,
			["desc"] = "“过去的答案，过去的犯人，就在阴影背后。”",
			["dialog_node"] = 3625,
			["image"] = "Dialog06SceneBG/bg_welfarehouse_06.png",
			["index"] = 4,
			["title_1"] = "森罗历1121年6月5日",
			["title_2"] = "XX:XX",
			["title_3"] = "S6-4阴影",
		},
		{
			["ID"] = 10,
			["desc"] = "天下没有免费的午餐，也没有免费的爱。\n——然后，让自己变得有用吧",
			["dialog_node"] = 3634,
			["image"] = "Dialog06SceneBG/bg_welfarehouse_08.png",
			["index"] = 5,
			["title_1"] = "森罗历1121年6月5日",
			["title_2"] = "22:55",
			["title_3"] = "S6-5我曾垂眸（前）",
		},
		{
			["ID"] = 10,
			["desc"] = "天下没有免费的午餐，也没有免费的爱。\n——然后，让自己变得有用吧",
			["dialog_node"] = 3636,
			["image"] = "Dialog06SceneBG/bg_welfarehouse_19.png",
			["index"] = 6,
			["title_1"] = "森罗历1099年10月5日",
			["title_2"] = "09:25",
			["title_3"] = "S6-5我曾垂眸（后）",
		},
		{
			["ID"] = 10,
			["desc"] = "“直到钟声敲响，直到神圣的宝座从高空坠落，坠入永恒的梦乡。”",
			["dialog_node"] = 3664,
			["index"] = 7,
			["title_1"] = "森罗历1121年6月5日",
			["title_2"] = "23:20",
			["title_3"] = "S6-6在花园中（前）",
			["video"] = "movies/Desktop/avg/chapter06/cg_6_10_loop.bk2",
		},
		{
			["ID"] = 10,
			["desc"] = "“直到钟声敲响，直到神圣的宝座从高空坠落，坠入永恒的梦乡。”",
			["dialog_node"] = 3666,
			["image"] = "Dialog06SceneBG/bg_clinic_02.png",
			["index"] = 8,
			["title_1"] = "森罗历1100年4月10日",
			["title_2"] = "10:36",
			["title_3"] = "S6-6在花园中（后）",
		},
		{
			["ID"] = 10,
			["desc"] = "“——神拒绝垂听的愿望，我会帮你实现。”",
			["dialog_node"] = 3669,
			["image"] = "Dialog06SceneBG/bg_welfarehouse_18.png",
			["index"] = 9,
