{
	["abyss_1"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "abyss_1",
		["event_type"] = "abyss",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_chapter_7",
	},
	["abyss_10"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "abyss_10",
		["event_type"] = "abyss",
		["start_days_version_offset"] = 21,
		["version_event"] = "version_chapter008",
	},
	["abyss_11"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "abyss_11",
		["event_type"] = "abyss",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_chapter009",
	},
	["abyss_12"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "abyss_12",
		["event_type"] = "abyss",
		["start_days_version_offset"] = 21,
		["version_event"] = "version_chapter009",
	},
	["abyss_13"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "abyss_13",
		["event_type"] = "abyss",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_reheiyao",
	},
	["abyss_2"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "abyss_2",
		["event_type"] = "abyss",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_anniversary",
	},
	["abyss_3"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "abyss_3",
		["event_type"] = "abyss",
		["start_days_version_offset"] = 21,
		["version_event"] = "version_anniversary",
	},
	["abyss_4"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "abyss_4",
		["event_type"] = "abyss",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_haicuo",
	},
	["abyss_5"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "abyss_5",
		["event_type"] = "abyss",
		["start_days_version_offset"] = 21,
		["version_event"] = "version_haicuo",
	},
	["abyss_6"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "abyss_6",
		["event_type"] = "abyss",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_paraprison",
	},
	["abyss_7"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "abyss_7",
		["event_type"] = "abyss",
		["start_days_version_offset"] = 21,
		["version_event"] = "version_paraprison",
	},
	["abyss_8"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "abyss_8",
		["event_type"] = "abyss",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_tikka",
	},
	["abyss_9"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "abyss_9",
		["event_type"] = "abyss",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_chapter008",
	},
	["abyss_test_2"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "abyss_test_2",
		["event_type"] = "abyss",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_blackout",
	},
	["activity_abyss_1"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "activity_abyss_1",
		["event_type"] = "abyss",
		["start_days_version_offset"] = 28,
		["version_event"] = "version_reheiyao",
	},
	["activity_abyss_new"] = {
		["event_key"] = "activity_abyss_new",
		["event_type"] = "feature_open",
		["start_days_version_offset"] = 28,
		["version_event"] = "version_reheiyao",
	},
	["activity_abyss_old"] = {
		["end_stamp"] = "2025-10-09",
		["end_stamp_utc"] = 1759953600000,
		["event_key"] = "activity_abyss_old",
		["event_type"] = "activity",
		["start_stamp"] = "2025-01-2",
		["start_stamp_utc"] = 1735761600000,
		["version_event"] = "",
	},
	["activity_anniversary"] = {
		["close_days_version_offset"] = 66,
		["end_days_version_offset"] = 63,
		["event_key"] = "activity_anniversary",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_chapter_7",
	},
	["activity_anniversary_h5"] = {
		["end_days_version_offset"] = 63,
		["event_key"] = "activity_anniversary_h5",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_chapter_7",
	},
	["activity_anniversary_music_vote_warm"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "activity_anniversary_music_vote_warm",
		["event_type"] = "activity",
		["start_days_version_offset"] = 14,
		["version_event"] = "version_chapter_7",
	},
	["activity_anniversary_vote"] = {
		["end_days_version_offset"] = 43,
		["event_key"] = "activity_anniversary_vote",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_anniversary",
	},
	["activity_blackout"] = {
		["close_days_version_offset"] = 45,
		["end_days_version_offset"] = 42,
		["event_key"] = "activity_blackout",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_blackout",
	},
	["activity_blackout_1"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "activity_blackout_1",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_blackout",
	},
	["activity_blackout_2"] = {
		["close_days_version_offset"] = 45,
		["end_days_version_offset"] = 42,
		["event_key"] = "activity_blackout_2",
		["event_type"] = "activity",
		["start_days_version_offset"] = 21,
		["version_event"] = "version_blackout",
	},
	["activity_chapter008"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "activity_chapter008",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_chapter008",
	},
	["activity_chapter009"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "activity_chapter009",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_chapter009",
	},
	["activity_chapter009_2"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "activity_chapter009_2",
		["event_type"] = "activity",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_chapter009",
	},
	["activity_chapter009_3"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "activity_chapter009_3",
		["event_type"] = "activity",
		["start_days_version_offset"] = 14,
		["version_event"] = "version_chapter009",
	},
	["activity_chapter_8_1"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "activity_chapter_8_1",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0,
