{
		["end_days_version_offset"] = 21,
		["event_key"] = "activity_ourea_version_sign_1",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_ourea",
	},
	["activity_ourea_version_sign_2"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "activity_ourea_version_sign_2",
		["event_type"] = "activity",
		["start_days_version_offset"] = 21,
		["version_event"] = "version_ourea",
	},
	["activity_paradise"] = {
		["close_days_version_offset"] = 45,
		["end_days_version_offset"] = 42,
		["event_key"] = "activity_paradise",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_paradise",
	},
	["activity_paradise_storyline"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "activity_paradise_storyline",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_paradise",
	},
	["activity_rc_advance"] = {
		["close_days_version_offset"] = 52,
		["end_days_version_offset"] = 49,
		["event_key"] = "activity_rc_advance",
		["event_type"] = "activity",
		["start_days_version_offset"] = 28,
		["version_event"] = "version_school",
	},
	["activity_rc_flip_card_1"] = {
		["end_stamp"] = "2099-12-01",
		["end_stamp_utc"] = 4099752000000,
		["event_key"] = "activity_rc_flip_card_1",
		["event_type"] = "activity_rc_flip_card",
		["start_stamp"] = "2099-01-01",
		["start_stamp_utc"] = 4070894400000,
		["version_event"] = "",
	},
	["activity_reopen_museum"] = {
		["event_key"] = "activity_reopen_museum",
		["event_type"] = "activity_reopen",
		["start_days_version_offset"] = 28,
		["version_event"] = "version_south",
	},
	["activity_ricesign"] = {
		["end_stamp"] = "2025-02-13",
		["end_stamp_utc"] = 1739390400000,
		["event_key"] = "activity_ricesign",
		["event_type"] = "activity",
		["start_stamp"] = "2025-01-2",
		["start_stamp_utc"] = 1735761600000,
		["version_event"] = "",
	},
	["activity_roulette"] = {
		["end_stamp"] = "2099-12-01",
		["end_stamp_utc"] = 4099752000000,
		["event_key"] = "activity_roulette",
		["event_type"] = "activity",
		["start_stamp"] = "2099-01-01",
		["start_stamp_utc"] = 4070894400000,
		["version_event"] = "",
	},
	["activity_roulette_common"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "activity_roulette_common",
		["event_type"] = "activity",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_anniversary",
	},
	["activity_sand"] = {
		["close_days_version_offset"] = 24,
		["end_days_version_offset"] = 21,
		["event_key"] = "activity_sand",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_sand",
	},
	["activity_school"] = {
		["close_days_version_offset"] = 45,
		["end_days_version_offset"] = 42,
		["event_key"] = "activity_school",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_school",
	},
	["activity_school_sign_1"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "activity_school_sign_1",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_school",
	},
	["activity_school_sign_2"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "activity_school_sign_2",
		["event_type"] = "activity",
		["start_days_version_offset"] = 21,
		["version_event"] = "version_school",
	},
	["activity_school_sign_labour"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "activity_school_sign_labour",
		["event_type"] = "activity",
		["start_days_version_offset"] = 32,
		["version_event"] = "version_school",
	},
	["activity_seafood"] = {
		["end_days_version_offset"] = 14,
		["event_key"] = "activity_seafood",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_uni",
	},
	["activity_south"] = {
		["close_days_version_offset"] = 45,
		["end_days_version_offset"] = 42,
		["event_key"] = "activity_south",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_south",
	},
	["activity_south_1"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "activity_south_1",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_south",
	},
	["activity_south_2"] = {
		["close_days_version_offset"] = 45,
		["end_days_version_offset"] = 42,
		["event_key"] = "activity_south_2",
		["event_type"] = "activity",
		["start_days_version_offset"] = 21,
		["version_event"] = "version_south",
	},
	["activity_spring"] = {
		["close_days_version_offset"] = 24,
		["end_days_version_offset"] = 21,
		["event_key"] = "activity_spring",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0.25,
		["version_event"] = "version_spring",
	},
	["activity_spring_1"] = {
		["close_days_version_offset"] = 24,
		["end_days_version_offset"] = 21,
		["event_key"] = "activity_spring_1",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0.25,
		["version_event"] = "version_spring",
	},
	["activity_spring_2"] = {
		["close_days_version_offset"] = 24,
		["end_days_version_offset"] = 21,
		["event_key"] = "activity_spring_2",
		["event_type"] = "activity",
		["start_days_version_offset"] = 2,
		["version_event"] = "version_spring",
	},
	["activity_spring_3"] = {
		["close_days_version_offset"] = 24,
		["end_days_version_offset"] = 21,
		["event_key"] = "activity_spring_3",
		["event_type"] = "activity",
		["start_days_version_offset"] = 5,
		["version_event"] = "version_spring",
	},
	["activity_spring_dailysign"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "activity_spring_dailysign",
		["event_type"] = "activity",
		["start_days_version_offset"] = 5,
		["version_event"] = "version_spring",
	},
	["activity_terminal_submit"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "activity_terminal_submit",
		["event_type"] = "activity",
		["start_days_version_offset"] = 14,
		["version_event"] = "version_yama",
	},
	["activity_terminal_submit_1"] = {
		["end_days_version_offset"] = 14,
		["event_key"] = "activity_terminal_submit_1",
		["event_type"] = "activity",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_ourea",
	},
	["activity_terminal_submit_2"] = {
		["end_days_version_offset"] = 35,
		["event_key"] = "activity_terminal_submit_2",
		["event_type"] = "activity",
		["start_days_version_offset"] = 28,
		["version_event"] = "version_ourea",
	},
	["activity_terminal_submit_3"] = {
		["end_days_version_offset"] = 14,
		["event_key"] = "activity_terminal_submit_3",
		["event_type"] = "activity",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_south",
	},
	["activity_terminal_submit_4"] = {
		["end_days_version_offset"] = 35,
		["event_key"] = "activity_terminal_submit_4",
		["event_type"] = "activity",
		["start_days_version_offset"] = 28,
		["version_event"] = "version_south",
	},
	["activity_terminal_submit_5"] = {
		["end_days_version_offset"] = 14,
		["event_key"] = "activity_terminal_submit_5",
		["event_type"] = "activity",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_blackout",
	},
	["activity_terminal_submit_6"] = {
		["end_days_version_offset"] = 35,
		["event_key"] = "activity_terminal_submit_6",
		["event_type"] = "activity",
		["start_days_version_offset"] = 28,
		["version_event"] = "version_blackout",
	},
	["activity_terminal_submit_7"] = {
		["end_days_version_offset"] = 14,
		["event_key"] = "activity_terminal_submit_7",
		["event_type"] = "activity",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_chapter_7",
	},
	["activity_terminal_submit_8"] = {
		["end_days_version_offset"] = 14,
		["event_key"] = "activity_terminal_submit_8",
		["event_type"] = "activity",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_anniversary",
	},
	["activity_terminal_submit_9"] = {
		["end_days_version_offset"] = 35,
		["event_key"] = "activity_terminal_submit_9",
		["event_type"] = "activity",
		["start_days_version_offset"] = 28,
		["version_event"] = "version_anniversary",
	},
	["activity_uni"] = {
		["close_days_version_offset"] = 24,
		["end_days_version_offset"] = 21,
		["event_key"] = "activity_uni",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_uni",
	},
	["activity_yama"] = {
		["close_days_version_offset"] = 24,
		["end_days_version_offset"] = 21,
		["event_key"] = "activity_yama",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_yama",
	},
	["activity_yama_1"] = {
		["close_days_version_offset"] = 24,
		["end_days_version_offset"] = 21,
		["event_key"] = "activity_yama_1",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_yama",
	},
	["activity_yama_2"] = {
		["close_days_version_offset"] = 24,
		["end_days_version_offset"] = 21,
		["event_key"] = "activity_yama_2",
		["event_type"] = "activity",
		["start_days_version_offset"] = 3,
		["version_event"] = "version_yama",
	},
	["activity_yama_3"] = {
		["close_days_version_offset"] = 24,
		["end_days_version_offset"] = 21,
		["event_key"] = "activity_yama_3",
		["event_type"] = "activity",
		["start_days_version_offset"] = 6,
		["version_event"] = "version_yama",
	},
	["activity_yama_4"] = {
		["close_days_version_offset"] = 24,
		["end_days_version_offset"] = 21,
		["event_key"] = "activity_yama_4",
		["event_type"] = "activity",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_yama",
	},
	["activity_yama_pre"] = {
		["end_days_version_offset"] = 0,
		["event_key"] = "activity_yama_pre",
		["event_type"] = "activity",
		["start_days_version_offset"] = -7,
		["version_event"] = "version_yama",
	},
	["activity_yihetang"] = {
		["end_days_version_offset"] = 18,
		["event_key"] = "activity_yihetang",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_ourea",
	},
	["battlefield_main_0"] = {
		["end_stamp"] = "2024-02-05-0-0-0",
		["end_stamp_utc"] = 1707062400000,
		["event_key"] = "battlefield_main_0",
		["event_type"] = "battlefield_main",
		["start_stamp"] = "2023-12-25",
		["start_stamp_utc"] = 1703448000000,
		["version_event"] = "",
	},
	["battlefield_main_1"] = {
		["end_stamp"] = "2024-03-18-0-0-0",
		["end_stamp_utc"] = 1710691200000,
		["event_key"] = "battlefield_main_1",
		["event_type"] = "battlefield_main",
		["start_stamp"] = "2024-02-05",
		["start_stamp_utc"] = 1707076800000,
		["version_event"] = "",
	},
	["battlefield_main_10"] = {
		["end_stamp"] = "2025-03-31-0-0-0",
		["end_stamp_utc"] = 1743350400000,
		["event_key"] = "battlefield_main_10",
		["event_type"] = "battlefield_main",
		["start_stamp"] = "2025-02-17",
		["start_stamp_utc"] = 1739736000000,
		["version_event"] = "",
	},
	["battlefield_main_11"] = {
		["end_stamp"] = "2025-05-12-0-0-0",
		["end_stamp_utc"] = 1746979200000,
		["event_key"] = "battlefield_main_11",
		["event_type"] = "battlefield_main",
		["start_stamp"] = "2025-03-31",
		["start_stamp_utc"] = 1743364800000,
		["version_event"] = "",
	},
	["battlefield_main_12"] = {
		["end_stamp"] = "2025-06-23-0-0-0",
		["end_stamp_utc"] = 1750608000000,
		["event_key"] = "battlefield_main_12",
		["event_type"] = "battlefield_main",
		["start_stamp"] = "2025-05-12",
		["start_stamp_utc"] = 1746993600000,
		["version_event"] = "",
	},
	["battlefield_main_2"] = {
		["end_stamp"] = "2024-04-29-0-0-0",
		["end_stamp_utc"] = 1714320000000,
		["event_key"] = "battlefield_main_2",
		["event_type"] = "battlefield_main",
		["start_stamp"] = "2024-03-18",
		["start_stamp_utc"] = 1710705600000,
		["version_event"] = "",
	},
	["battlefield_main_3"] = {
		["end_stamp"] = "2024-06-10-0-0-0",
		["end_stamp_utc"] = 1717948800000,
		["event_key"] = "battlefield_main_3",
		["event_type"] = "battlefield_main",
		["start_stamp"] = "2024-04-29",
		["start_stamp_utc"] = 1714334400000,
		["version_event"] = "",
	},
	["battlefield_main_4"] = {
		["end_stamp"] = "2024-07-22-0-0-0",
		["end_stamp_utc"] = 1721577600000,
		["event_key"] = "battlefield_main_4",
		["event_type"] = "battlefield_main",
		["start_stamp"] = "2024-06-10",
		["start_stamp_utc"] = 1717963200000,
		["version_event"] = "",
	},
	["battlefield_main_5"] = {
		["end_stamp"] = "2024-09-02-0-0-0",
		["end_stamp_utc"] = 1725206400000,
		["event_key"] = "battlefield_main_5",
		["event_type"] = "battlefield_main",
		["start_stamp"] = "2024-07-22",
		["start_stamp_utc"] = 1721592000000,
		["version_event"] = "",
	},
	["battlefield_main_6"] = {
		["end_stamp"] = "2024-10-14-0-0-0",
		["end_stamp_utc"] = 1728835200000,
		["event_key"] = "battlefield_main_6",
		["event_type"] = "battlefield_main",
		["start_stamp"] = "2024-09-02",
		["start_stamp_utc"] = 1725220800000,
		["version_event"] = "",
	},
	["battlefield_main_7"] = {
		["end_stamp"] = "2024-11-25-0-0-0",
		["end_stamp_utc"] = 1732464000000,
		["event_key"] = "battlefield_main_7",
		["event_type"] = "battlefield_main",
		["start_stamp"] = "2024-10-14",
		["start_stamp_utc"] = 1728849600000,
		["version_event"] = "",
	},
	["battlefield_main_8"] = {
		["end_stamp"] = "2025-01-06-0-0-0",
		["end_stamp_utc"] = 1736092800000,
		["event_key"] = "battlefield_main_8",
		["event_type"] = "battlefield_main",
		["start_stamp"] = "2024-11-25",
		["start_stamp_utc"] = 1732478400000,
		["version_event"] = "",
	},
	["battlefield_main_9"] = {
		["end_stamp"] = "2025-02-17-0-0-0",
		["end_stamp_utc"] = 1739721600000,
		["event_key"] = "battlefield_main_9",
		["event_type"] = "battlefield_main",
		["start_stamp"] = "2025-01-06",
		["start_stamp_utc"] = 1736107200000,
		["version_event"] = "",
	},
	["battlepass_1"] = {
		["end_stamp"] = "2024-02-26",
		["end_stamp_utc"] = 1708891200000,
		["event_key"] = "battlepass_1",
		["event_type"] = "battlepass_config",
		["start_stamp"] = "2024-01-12",
		["start_stamp_utc"] = 1705003200000,
		["version_event"] = "",
	},
	["battlepass_10"] = {
		["end_stamp"] = "2025-03-10",
		["end_stamp_utc"] = 1741550400000,
		["event_key"] = "battlepass_10",
		["event_type"] = "battlepass_config",
		["start_stamp"] = "2025-01-27",
		["start_stamp_utc"] = 1737921600000,
		["version_event"] = "",
	},
	["battlepass_11"] = {
		["end_stamp"] = "2025-04-21",
		["end_stamp_utc"] = 1745179200000,
		["event_key"] = "battlepass_11",
		["event_type"] = "battlepass_config",
		["start_stamp"] = "2025-03-10",
		["start_stamp_utc"] = 1741550400000,
		["version_event"] = "",
	},
	["battlepass_2"] = {
		["end_stamp"] = "2024-04-08",
		["end_stamp_utc"] = 1712520000000,
		["event_key"] = "battlepass_2",
		["event_type"] = "battlepass_config",
		["start_stamp"] = "2024-02-26",
		["start_stamp_utc"] = 1708891200000,
		["version_event"] = "",
	},
	["battlepass_3"] = {
		["end_stamp"] = "2024-05-20",
		["end_stamp_utc"] = 1716148800000,
		["event_key"] = "battlepass_3",
		["event_type"] = "battlepass_config",
		["start_stamp"] = "2024-04-08",
		["start_stamp_utc"] = 1712520000000,
		["version_event"] = "",
	},
	["battlepass_4"] = {
		["end_stamp"] = "2024-07-01",
		["end_stamp_utc"] = 1719777600000,
		["event_key"] = "battlepass_4",
		["event_type"] = "battlepass_config",
		["start_stamp"] = "2024-05-20",
		["start_stamp_utc"] = 1716148800000,
		["version_event"] = "",
	},
	["battlepass_5"] = {
		["end_stamp"] = "2024-08-12",
		["end_stamp_utc"] = 1723406400000,
		["event_key"] = "battlepass_5",
		["event_type"] = "battlepass_config",
		["start_stamp"] = "2024-07-01",
		["start_stamp_utc"] = 1719777600000,
		["version_event"] = "",
	},
	["battlepass_6"] = {
		["end_stamp"] = "2024-09-23",
		["end_stamp_utc"] = 1727035200000,
		["event_key"] = "battlepass_6",
		["event_type"] = "battlepass_config",
		["start_stamp"] = "2024-08-12",
		["start_stamp_utc"] = 1723406400000,
		["version_event"] = "",
	},
	["battlepass_7"] = {
		["end_stamp"] = "2024-11-04",
		["end_stamp_utc"] = 1730664000000,
		["event_key"] = "battlepass_7",
		["event_type"] = "battlepass_config",
		["start_stamp"] = "2024-09-23",
		["start_stamp_utc"] = 1727035200000,
		["version_event"] = "",
	},
	["battlepass_8"] = {
		["end_stamp"] = "2024-12-16",
		["end_stamp_utc"] = 1734292800000,
		["event_key"] = "battlepass_8",
		["event_type"] = "battlepass_config",
		["start_stamp"] = "2024-11-04",
		["start_stamp_utc"] = 1730664000000,
		["version_event"] = "",
	},
	["battlepass_9"] = {
		["end_stamp"] = "2025-01-27",
		["end_stamp_utc"] = 1737921600000,
		["event_key"] = "battlepass_9",
		["event_type"] = "battlepass_config",
		["start_stamp"] = "2024-12-16",
		["start_stamp_utc"] = 1734292800000,
		["version_event"] = "",
	},
	["catmall_monthly_1"] = {
		["end_stamp"] = "2024-05-01-04-00",
		["end_stamp_utc"] = 1714507200000,
		["event_key"] = "catmall_monthly_1",
		["event_type"] = "catmall",
		["start_stamp"] = "2024-04-1",
		["start_stamp_utc"] = 1711915200000,
		["version_event"] = "",
	},
	["catmall_monthly_10"] = {
		["end_stamp"] = "2025-2-1",
		["end_stamp_utc"] = 1738353600000,
		["event_key"] = "catmall_monthly_10",
		["event_type"] = "catmall",
		["start_stamp"] = "2025-1-1",
		["start_stamp_utc"] = 1735675200000,
		["version_event"] = "",
	},
	["catmall_monthly_11"] = {
		["end_stamp"] = "2025-3-1",
		["end_stamp_utc"] = 1740772800000,
		["event_key"] = "catmall_monthly_11",
		["event_type"] = "catmall",
		["start_stamp"] = "2025-2-1",
		["start_stamp_utc"] = 1738353600000,
		["version_event"] = "",
	},
	["catmall_monthly_2"] = {
		["end_stamp"] = "2024-06-01-04-00",
		["end_stamp_utc"] = 1717185600000,
		["event_key"] = "catmall_monthly_2",
		["event_type"] = "catmall",
		["start_stamp"] = "2024-05-1",
		["start_stamp_utc"] = 1714507200000,
		["version_event"] = "",
	},
	["catmall_monthly_3"] = {
		["end_stamp"] = "2024-07-01-04-00",
		["end_stamp_utc"] = 1719777600000,
		["event_key"] = "catmall_monthly_3",
		["event_type"] = "catmall",
		["start_stamp"] = "2024-06-1",
		["start_stamp_utc"] = 1717185600000,
		["version_event"] = "",
	},
	["catmall_monthly_4"] = {
		["end_stamp"] = "2024-08-01-04-00",
		["end_stamp_utc"] = 1722456000000,
		["event_key"] = "catmall_monthly_4",
		["event_type"] = "catmall",
		["start_stamp"] = "2024-07-1",
		["start_stamp_utc"] = 1719777600000,
		["version_event"] = "",
	},
	["catmall_monthly_5"] = {
		["end_stamp"] = "2024-09-01-04-00",
		["end_stamp_utc"] = 1725134400000,
		["event_key"] = "catmall_monthly_5",
		["event_type"] = "catmall",
		["start_stamp"] = "2024-08-01",
		["start_stamp_utc"] = 1722456000000,
		["version_event"] = "",
	},
	["catmall_monthly_6"] = {
		["end_stamp"] = "2024-10-01-04-00",
		["end_stamp_utc"] = 1727726400000,
		["event_key"] = "catmall_monthly_6",
		["event_type"] = "catmall",
		["start_stamp"] = "2024-09-01",
		["start_stamp_utc"] = 1725134400000,
		["version_event"] = "",
	},
	["catmall_monthly_7"] = {
		["end_stamp"] = "2024-11-01-04-00",
		["end_stamp_utc"] = 1730404800000,
		["event_key"] = "catmall_monthly_7",
		["event_type"] = "catmall",
		["start_stamp"] = "2024-10-01",
		["start_stamp_utc"] = 1727726400000,
		["version_event"] = "",
	},
	["catmall_monthly_8"] = {
		["end_stamp"] = "2024-12-01-04-00",
		["end_stamp_utc"] = 1732996800000,
		["event_key"] = "catmall_monthly_8",
		["event_type"] = "catmall",
		["start_stamp"] = "2024-11-01",
		["start_stamp_utc"] = 1730404800000,
		["version_event"] = "",
	},
	["catmall_monthly_9"] = {
		["end_stamp"] = "2025-1-01-04-00",
		["end_stamp_utc"] = 1735675200000,
		["event_key"] = "catmall_monthly_9",
		["event_type"] = "catmall",
		["start_stamp"] = "2024-12-01",
		["start_stamp_utc"] = 1732996800000,
		["version_event"] = "",
	},
	["catmall_start"] = {
		["event_key"] = "catmall_start",
		["event_type"] = "catmall_start",
		["start_stamp"] = "2024-04-1",
		["start_stamp_utc"] = 1711915200000,
		["version_event"] = "",
	},
	["challenge_chapters_5"] = {
		["end_days_version_offset"] = 28,
		["event_key"] = "challenge_chapters_5",
		["event_type"] = "challenge_main",
		["start_days_version_offset"] = 14,
		["version_event"] = "version_chapter_5",
	},
	["challenge_chapters_6"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "challenge_chapters_6",
		["event_type"] = "challenge_main",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_chapter_6",
	},
	["challenge_museum"] = {
		["end_days_version_offset"] = 20,
		["event_key"] = "challenge_museum",
		["event_type"] = "challenge_main",
		["start_days_version_offset"] = 6,
		["version_event"] = "version_ob",
	},
	["challenge_oureasurvivor_m1"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "challenge_oureasurvivor_m1",
		["event_type"] = "challenge_main",
		["start_days_version_offset"] = 28,
		["version_event"] = "version_ourea",
	},
	["challenge_oureasurvivor_m2"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "challenge_oureasurvivor_m2",
		["event_type"] = "challenge_main",
		["start_days_version_offset"] = 28,
		["version_event"] = "version_ourea",
	},
	["challenge_oureasurvivor_m3"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "challenge_oureasurvivor_m3",
		["event_type"] = "challenge_main",
		["start_days_version_offset"] = 28,
		["version_event"] = "version_ourea",
	},
	["challenge_oureasurvivor_m4"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "challenge_oureasurvivor_m4",
		["event_type"] = "challenge_main",
		["start_days_version_offset"] = 30,
		["version_event"] = "version_ourea",
	},
	["challenge_oureasurvivor_q1"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "challenge_oureasurvivor_q1",
		["event_type"] = "challenge_main",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_ourea",
	},
	["challenge_oureasurvivor_q2"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "challenge_oureasurvivor_q2",
		["event_type"] = "challenge_main",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_ourea",
	},
	["challenge_oureasurvivor_q3"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "challenge_oureasurvivor_q3",
		["event_type"] = "challenge_main",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_ourea",
	},
	["challenge_oureasurvivor_q4"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "challenge_oureasurvivor_q4",
		["event_type"] = "challenge_main",
		["start_days_version_offset"] = 9,
		["version_event"] = "version_ourea",
	},
	["challenge_red"] = {
		["end_days_version_offset"] = 21,
