{
		["adcode_name2"] = "石家庄市",
		["adcode_name3"] = "无极县",
		["is_special"] = false,
	},
	[130131] = {
		["adcode_id"] = 130131,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "石家庄市",
		["adcode_name3"] = "平山县",
		["is_special"] = false,
	},
	[130132] = {
		["adcode_id"] = 130132,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "石家庄市",
		["adcode_name3"] = "元氏县",
		["is_special"] = false,
	},
	[130133] = {
		["adcode_id"] = 130133,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "石家庄市",
		["adcode_name3"] = "赵县",
		["is_special"] = false,
	},
	[130181] = {
		["adcode_id"] = 130181,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "石家庄市",
		["adcode_name3"] = "辛集市",
		["is_special"] = false,
	},
	[130183] = {
		["adcode_id"] = 130183,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "石家庄市",
		["adcode_name3"] = "晋州市",
		["is_special"] = false,
	},
	[130184] = {
		["adcode_id"] = 130184,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "石家庄市",
		["adcode_name3"] = "新乐市",
		["is_special"] = false,
	},
	[130202] = {
		["adcode_id"] = 130202,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "唐山市",
		["adcode_name3"] = "路南区",
		["is_special"] = false,
	},
	[130203] = {
		["adcode_id"] = 130203,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "唐山市",
		["adcode_name3"] = "路北区",
		["is_special"] = false,
	},
	[130204] = {
		["adcode_id"] = 130204,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "唐山市",
		["adcode_name3"] = "古冶区",
		["is_special"] = false,
	},
	[130205] = {
		["adcode_id"] = 130205,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "唐山市",
		["adcode_name3"] = "开平区",
		["is_special"] = false,
	},
	[130207] = {
		["adcode_id"] = 130207,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "唐山市",
		["adcode_name3"] = "丰南区",
		["is_special"] = false,
	},
	[130208] = {
		["adcode_id"] = 130208,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "唐山市",
		["adcode_name3"] = "丰润区",
		["is_special"] = false,
	},
	[130209] = {
		["adcode_id"] = 130209,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "唐山市",
		["adcode_name3"] = "曹妃甸区",
		["is_special"] = false,
	},
	[130224] = {
		["adcode_id"] = 130224,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "唐山市",
		["adcode_name3"] = "滦南县",
		["is_special"] = false,
	},
	[130225] = {
		["adcode_id"] = 130225,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "唐山市",
		["adcode_name3"] = "乐亭县",
		["is_special"] = false,
	},
	[130227] = {
		["adcode_id"] = 130227,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "唐山市",
		["adcode_name3"] = "迁西县",
		["is_special"] = false,
	},
	[130229] = {
		["adcode_id"] = 130229,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "唐山市",
		["adcode_name3"] = "玉田县",
		["is_special"] = false,
	},
	[130271] = {
		["adcode_id"] = 130271,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "唐山市",
		["adcode_name3"] = "芦台经济开发区",
		["is_special"] = false,
	},
	[130281] = {
		["adcode_id"] = 130281,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "唐山市",
		["adcode_name3"] = "遵化市",
		["is_special"] = false,
	},
	[130283] = {
		["adcode_id"] = 130283,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "唐山市",
		["adcode_name3"] = "迁安市",
		["is_special"] = false,
	},
	[130284] = {
		["adcode_id"] = 130284,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "唐山市",
		["adcode_name3"] = "滦州市",
		["is_special"] = false,
	},
	[130302] = {
		["adcode_id"] = 130302,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "秦皇岛市",
		["adcode_name3"] = "海港区",
		["is_special"] = false,
	},
	[130303] = {
		["adcode_id"] = 130303,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "秦皇岛市",
		["adcode_name3"] = "山海关区",
		["is_special"] = false,
	},
	[130304] = {
		["adcode_id"] = 130304,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "秦皇岛市",
		["adcode_name3"] = "北戴河区",
		["is_special"] = false,
	},
	[130306] = {
		["adcode_id"] = 130306,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "秦皇岛市",
		["adcode_name3"] = "抚宁区",
		["is_special"] = false,
	},
	[130321] = {
		["adcode_id"] = 130321,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "秦皇岛市",
		["adcode_name3"] = "青龙满族自治县",
		["is_special"] = false,
	},
	[130322] = {
		["adcode_id"] = 130322,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "秦皇岛市",
		["adcode_name3"] = "昌黎县",
		["is_special"] = false,
	},
	[130324] = {
		["adcode_id"] = 130324,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "秦皇岛市",
		["adcode_name3"] = "卢龙县",
		["is_special"] = false,
	},
	[130402] = {
		["adcode_id"] = 130402,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "邯郸市",
		["adcode_name3"] = "邯山区",
		["is_special"] = false,
	},
	[130403] = {
		["adcode_id"] = 130403,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "邯郸市",
		["adcode_name3"] = "丛台区",
		["is_special"] = false,
	},
	[130404] = {
		["adcode_id"] = 130404,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "邯郸市",
		["adcode_name3"] = "复兴区",
		["is_special"] = false,
	},
	[130406] = {
		["adcode_id"] = 130406,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "邯郸市",
		["adcode_name3"] = "峰峰矿区",
		["is_special"] = false,
	},
	[130407] = {
		["adcode_id"] = 130407,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "邯郸市",
		["adcode_name3"] = "肥乡区",
		["is_special"] = false,
	},
	[130408] = {
		["adcode_id"] = 130408,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "邯郸市",
		["adcode_name3"] = "永年区",
		["is_special"] = false,
	},
	[130423] = {
		["adcode_id"] = 130423,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "邯郸市",
		["adcode_name3"] = "临漳县",
		["is_special"] = false,
	},
	[130424] = {
		["adcode_id"] = 130424,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "邯郸市",
		["adcode_name3"] = "成安县",
		["is_special"] = false,
	},
	[130425] = {
		["adcode_id"] = 130425,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "邯郸市",
		["adcode_name3"] = "大名县",
		["is_special"] = false,
	},
	[130426] = {
		["adcode_id"] = 130426,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "邯郸市",
		["adcode_name3"] = "涉县",
		["is_special"] = false,
	},
	[130427] = {
		["adcode_id"] = 130427,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "邯郸市",
		["adcode_name3"] = "磁县",
		["is_special"] = false,
	},
	[130430] = {
		["adcode_id"] = 130430,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "邯郸市",
		["adcode_name3"] = "邱县",
		["is_special"] = false,
	},
	[130431] = {
		["adcode_id"] = 130431,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "邯郸市",
		["adcode_name3"] = "鸡泽县",
		["is_special"] = false,
	},
	[130432] = {
		["adcode_id"] = 130432,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "邯郸市",
		["adcode_name3"] = "广平县",
		["is_special"] = false,
	},
	[130433] = {
		["adcode_id"] = 130433,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "邯郸市",
		["adcode_name3"] = "馆陶县",
		["is_special"] = false,
	},
	[130434] = {
		["adcode_id"] = 130434,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "邯郸市",
		["adcode_name3"] = "魏县",
		["is_special"] = false,
	},
	[130435] = {
		["adcode_id"] = 130435,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "邯郸市",
		["adcode_name3"] = "曲周县",
		["is_special"] = false,
	},
	[130481] = {
		["adcode_id"] = 130481,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "邯郸市",
		["adcode_name3"] = "武安市",
		["is_special"] = false,
	},
	[130502] = {
		["adcode_id"] = 130502,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "邢台市",
		["adcode_name3"] = "襄都区",
		["is_special"] = false,
	},
	[130503] = {
		["adcode_id"] = 130503,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "邢台市",
		["adcode_name3"] = "信都区",
		["is_special"] = false,
	},
	[130505] = {
		["adcode_id"] = 130505,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "邢台市",
		["adcode_name3"] = "任泽区",
		["is_special"] = false,
	},
	[130506] = {
		["adcode_id"] = 130506,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "邢台市",
		["adcode_name3"] = "南和区",
		["is_special"] = false,
	},
	[130522] = {
		["adcode_id"] = 130522,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "邢台市",
		["adcode_name3"] = "临城县",
		["is_special"] = false,
	},
	[130523] = {
		["adcode_id"] = 130523,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "邢台市",
		["adcode_name3"] = "内丘县",
		["is_special"] = false,
	},
	[130524] = {
		["adcode_id"] = 130524,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "邢台市",
		["adcode_name3"] = "柏乡县",
		["is_special"] = false,
	},
	[130525] = {
		["adcode_id"] = 130525,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "邢台市",
		["adcode_name3"] = "隆尧县",
		["is_special"] = false,
	},
	[130528] = {
		["adcode_id"] = 130528,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "邢台市",
		["adcode_name3"] = "宁晋县",
		["is_special"] = false,
	},
	[130529] = {
		["adcode_id"] = 130529,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "邢台市",
		["adcode_name3"] = "巨鹿县",
		["is_special"] = false,
	},
	[130530] = {
		["adcode_id"] = 130530,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "邢台市",
		["adcode_name3"] = "新河县",
		["is_special"] = false,
	},
	[130531] = {
		["adcode_id"] = 130531,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "邢台市",
		["adcode_name3"] = "广宗县",
		["is_special"] = false,
	},
	[130532] = {
		["adcode_id"] = 130532,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "邢台市",
		["adcode_name3"] = "平乡县",
		["is_special"] = false,
	},
	[130533] = {
		["adcode_id"] = 130533,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "邢台市",
		["adcode_name3"] = "威县",
		["is_special"] = false,
	},
	[130534] = {
		["adcode_id"] = 130534,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "邢台市",
		["adcode_name3"] = "清河县",
		["is_special"] = false,
	},
	[130535] = {
		["adcode_id"] = 130535,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "邢台市",
		["adcode_name3"] = "临西县",
		["is_special"] = false,
	},
	[130581] = {
		["adcode_id"] = 130581,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "邢台市",
		["adcode_name3"] = "南宫市",
		["is_special"] = false,
	},
	[130582] = {
		["adcode_id"] = 130582,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "邢台市",
		["adcode_name3"] = "沙河市",
		["is_special"] = false,
	},
	[130602] = {
		["adcode_id"] = 130602,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "保定市",
		["adcode_name3"] = "竞秀区",
		["is_special"] = false,
	},
	[130606] = {
		["adcode_id"] = 130606,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "保定市",
		["adcode_name3"] = "莲池区",
		["is_special"] = false,
	},
	[130607] = {
		["adcode_id"] = 130607,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "保定市",
		["adcode_name3"] = "满城区",
		["is_special"] = false,
	},
	[130608] = {
		["adcode_id"] = 130608,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "保定市",
		["adcode_name3"] = "清苑区",
		["is_special"] = false,
	},
	[130609] = {
		["adcode_id"] = 130609,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "保定市",
		["adcode_name3"] = "徐水区",
		["is_special"] = false,
	},
	[130623] = {
		["adcode_id"] = 130623,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "保定市",
		["adcode_name3"] = "涞水县",
		["is_special"] = false,
	},
	[130624] = {
		["adcode_id"] = 130624,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "保定市",
		["adcode_name3"] = "阜平县",
		["is_special"] = false,
	},
	[130626] = {
		["adcode_id"] = 130626,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "保定市",
		["adcode_name3"] = "定兴县",
		["is_special"] = false,
	},
	[130627] = {
		["adcode_id"] = 130627,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "保定市",
		["adcode_name3"] = "唐县",
		["is_special"] = false,
	},
	[130628] = {
		["adcode_id"] = 130628,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "保定市",
		["adcode_name3"] = "高阳县",
		["is_special"] = false,
	},
	[130629] = {
		["adcode_id"] = 130629,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "保定市",
		["adcode_name3"] = "容城县",
		["is_special"] = false,
	},
	[130630] = {
		["adcode_id"] = 130630,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "保定市",
		["adcode_name3"] = "涞源县",
		["is_special"] = false,
	},
	[130631] = {
		["adcode_id"] = 130631,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "保定市",
		["adcode_name3"] = "望都县",
		["is_special"] = false,
	},
	[130632] = {
		["adcode_id"] = 130632,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "保定市",
		["adcode_name3"] = "安新县",
		["is_special"] = false,
	},
	[130633] = {
		["adcode_id"] = 130633,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "保定市",
		["adcode_name3"] = "易县",
		["is_special"] = false,
	},
	[130634] = {
		["adcode_id"] = 130634,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "保定市",
		["adcode_name3"] = "曲阳县",
		["is_special"] = false,
	},
	[130635] = {
		["adcode_id"] = 130635,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "保定市",
		["adcode_name3"] = "蠡县",
		["is_special"] = false,
	},
	[130636] = {
		["adcode_id"] = 130636,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "保定市",
		["adcode_name3"] = "顺平县",
		["is_special"] = false,
	},
	[130637] = {
		["adcode_id"] = 130637,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "保定市",
		["adcode_name3"] = "博野县",
		["is_special"] = false,
	},
	[130638] = {
		["adcode_id"] = 130638,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "保定市",
		["adcode_name3"] = "雄县",
		["is_special"] = false,
	},
	[130681] = {
		["adcode_id"] = 130681,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "保定市",
		["adcode_name3"] = "涿州市",
		["is_special"] = false,
	},
	[130682] = {
		["adcode_id"] = 130682,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "保定市",
		["adcode_name3"] = "定州市",
		["is_special"] = false,
	},
	[130683] = {
		["adcode_id"] = 130683,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "保定市",
		["adcode_name3"] = "安国市",
		["is_special"] = false,
	},
	[130684] = {
		["adcode_id"] = 130684,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "保定市",
		["adcode_name3"] = "高碑店市",
		["is_special"] = false,
	},
	[130702] = {
		["adcode_id"] = 130702,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "张家口市",
		["adcode_name3"] = "桥东区",
		["is_special"] = false,
	},
	[130703] = {
		["adcode_id"] = 130703,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "张家口市",
		["adcode_name3"] = "桥西区",
		["is_special"] = false,
	},
	[130705] = {
		["adcode_id"] = 130705,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "张家口市",
		["adcode_name3"] = "宣化区",
		["is_special"] = false,
	},
	[130706] = {
		["adcode_id"] = 130706,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "张家口市",
		["adcode_name3"] = "下花园区",
		["is_special"] = false,
	},
	[130708] = {
		["adcode_id"] = 130708,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "张家口市",
		["adcode_name3"] = "万全区",
		["is_special"] = false,
	},
	[130709] = {
		["adcode_id"] = 130709,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "张家口市",
		["adcode_name3"] = "崇礼区",
		["is_special"] = false,
	},
	[130722] = {
		["adcode_id"] = 130722,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "张家口市",
		["adcode_name3"] = "张北县",
		["is_special"] = false,
	},
	[130723] = {
		["adcode_id"] = 130723,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "张家口市",
		["adcode_name3"] = "康保县",
		["is_special"] = false,
	},
	[130724] = {
		["adcode_id"] = 130724,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "张家口市",
		["adcode_name3"] = "沽源县",
		["is_special"] = false,
	},
	[130725] = {
		["adcode_id"] = 130725,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "张家口市",
		["adcode_name3"] = "尚义县",
		["is_special"] = false,
	},
	[130726] = {
		["adcode_id"] = 130726,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "张家口市",
		["adcode_name3"] = "蔚县",
		["is_special"] = false,
	},
	[130727] = {
		["adcode_id"] = 130727,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "张家口市",
		["adcode_name3"] = "阳原县",
		["is_special"] = false,
	},
	[130728] = {
		["adcode_id"] = 130728,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "张家口市",
		["adcode_name3"] = "怀安县",
		["is_special"] = false,
	},
	[130730] = {
		["adcode_id"] = 130730,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "张家口市",
		["adcode_name3"] = "怀来县",
		["is_special"] = false,
	},
	[130731] = {
		["adcode_id"] = 130731,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "张家口市",
		["adcode_name3"] = "涿鹿县",
		["is_special"] = false,
	},
	[130732] = {
		["adcode_id"] = 130732,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "张家口市",
		["adcode_name3"] = "赤城县",
		["is_special"] = false,
	},
	[130802] = {
		["adcode_id"] = 130802,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "承德市",
		["adcode_name3"] = "双桥区",
		["is_special"] = false,
	},
	[130803] = {
		["adcode_id"] = 130803,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "承德市",
		["adcode_name3"] = "双滦区",
		["is_special"] = false,
	},
	[130804] = {
		["adcode_id"] = 130804,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "承德市",
		["adcode_name3"] = "鹰手营子矿区",
		["is_special"] = false,
	},
	[130821] = {
		["adcode_id"] = 130821,
		["adcode_name1"] = "河北省",
