{
	{
		["icon"] = "triggershop_big_005",
		["is_switch"] = false,
		["mall_goods_id"] = 135,
		["max_count"] = 2,
		["max_pop_count"] = 1,
		["need_first_recharge"] = false,
		["tid"] = 5,
		["trigger_quest_submit"] = {
			[2441] = true,
			[2461] = true,
			[2481] = true,
			[2501] = true,
			[2521] = true,
			[2541] = true,
			[2561] = true,
			[2581] = true,
		},
		["trigger_type"] = 2,
	},
	{
		["cooldown_id"] = 1,
		["desc"] = "恭喜监督顺利完成阶段任务！\n后勤部准备了超值礼包，助力您快速成长~",
		["duration"] = 24,
		["event"] = "trigger_gift_open",
		["event_role_create_limit"] = "trigger_gift_open",
		["exclusion_key"] = "guide_stage",
		["icon"] = "triggershop_big_006",
		["is_switch"] = false,
		["mall_goods_id"] = 136,
		["max_count"] = 2,
		["max_pop_count"] = 1,
		["need_first_recharge"] = false,
		["tid"] = 6,
		["trigger_quest_submit"] = {
			[2441] = true,
			[2461] = true,
			[2481] = true,
			[2501] = true,
			[2521] = true,
			[2541] = true,
			[2561] = true,
			[2581] = true,
		},
		["trigger_type"] = 2,
	},
	{
		["cooldown_id"] = 1,
		["desc"] = "恭喜监督顺利完成阶段任务！\n后勤部准备了超值礼包，助力您快速成长~",
		["duration"] = 24,
		["event"] = "trigger_gift_open",
		["event_role_create_limit"] = "trigger_gift_open",
		["exclusion_key"] = "guide_stage",
		["icon"] = "triggershop_big_007",
		["is_switch"] = false,
		["mall_goods_id"] = 137,
		["max_count"] = 2,
		["max_pop_count"] = 1,
		["need_first_recharge"] = false,
		["tid"] = 7,
		["trigger_quest_submit"] = {
			[2441] = true,
			[2461] = true,
			[2481] = true,
			[2501] = true,
			[2521] = true,
			[2541] = true,
			[2561] = true,
			[2581] = true,
		},
		["trigger_type"] = 2,
	},
	{
		["duration"] = 2,
		["event"] = "trigger_gift_open",
		["event_role_create_limit"] = "trigger_gift_open",
		["is_switch"] = true,
		["mall_goods_id"] = 53,
		["max_count"] = 1,
		["max_pop_count"] = 1,
		["need_first_recharge"] = false,
		["switch_key"] = "guarantee_pack",
		["tid"] = 8,
		["trigger_quest_submit"] = {
			[2401] = true,
		},
		["trigger_type"] = 2,
	},
	{
		["desc"] = "可在[有猫零售-精选礼包-启航钜惠]中进行购买",
		["duration"] = 2,
		["event"] = "trigger_gift_open",
		["event_role_create_limit"] = "trigger_gift_open",
		["is_switch"] = true,
		["mall_goods_id"] = 158,
		["max_count"] = 1,
		["max_pop_count"] = 1,
		["need_first_recharge"] = false,
		["switch_key"] = "must_be_phantom",
		["tid"] = 9,
		["trigger_quest_submit"] = {
			[2421] = true,
		},
		["trigger_type"] = 2,
	},
	{
		["custom_event"] = "DRAW",
		["custom_script"] = "CheckCardDrawGuarantee",
		["duration"] = 2,
		["event"] = "trigger_gift_open",
		["event_role_create_limit"] = "trigger_gift_open",
		["exclusion_key"] = "trigger",
		["icon"] = "triggershop_big_008",
		["is_switch"] = false,
		["mall_goods_id"] = 144,
		["max_count"] = 1,
		["max_pop_count"] = 1,
		["need_first_recharge"] = true,
		["tid"] = 10,
		["trigger_type"] = 99,
	},
	{
		["custom_event"] = "DRAW",
		["custom_script"] = "CheckPhantomDrawGuarantee",
		["duration"] = 2,
		["event"] = "trigger_gift_open",
		["event_role_create_limit"] = "trigger_gift_open",
		["exclusion_key"] = "trigger",
		["icon"] = "triggershop_big_010",
		["is_switch"] = false,
		["mall_goods_id"] = 145,
		["max_count"] = 1,
		["max_pop_count"] = 1,
		["need_first_recharge"] = true,
		["tid"] = 11,
		["trigger_type"] = 99,
	},
	{
		["cooldown_id"] = 2,
		["custom_event"] = "CARD_COUNT_POST_UPDATE",
		["custom_script"] = "CheckCardCountOver2",
		["duration"] = 2,
		["event"] = "trigger_gift_open",
		["event_role_create_limit"] = "trigger_gift_open",
		["exclusion_key"] = "trigger",
		["icon"] = "triggershop_big_008",
		["is_switch"] = false,
		["mall_goods_id"] = 138,
		["max_count"] = 1,
		["max_pop_count"] = 1,
		["need_first_recharge"] = true,
		["tid"] = 12,
		["trigger_type"] = 99,
	},
	{
		["cooldown_id"] = 2,
		["custom_event"] = "CARD_COUNT_POST_UPDATE",
		["custom_script"] = "CheckCardCountOver4",
		["duration"] = 2,
		["event"] = "trigger_gift_open",
		["event_role_create_limit"] = "trigger_gift_open",
		["exclusion_key"] = "trigger",
		["icon"] = "triggershop_big_008",
		["is_switch"] = false,
		["mall_goods_id"] = 139,
		["max_count"] = 1,
		["max_pop_count"] = 1,
		["need_first_recharge"] = true,
		["tid"] = 13,
		["trigger_type"] = 99,
	},
	{
		["cooldown_id"] = 2,
		["custom_event"] = "CARD_COUNT_POST_UPDATE",
		["custom_script"] = "CheckCardCountOver4",
		["duration"] = 2,
		["event"] = "trigger_gift_open",
		["event_role_create_limit"] = "trigger_gift_open",
		["exclusion_key"] = "trigger",
		["icon"] = "triggershop_big_009",
		["is_switch"] = false,
		["mall_goods_id"] = 140,
		["max_count"] = 1,
		["max_pop_count"] = 1,
		["need_first_recharge"] = true,
		["tid"] = 14,
		["trigger_type"] = 99,
	},
	{
		["cooldown_id"] = 2,
		["custom_event"] = "PHANTOM_COUNT_POST_UPDATE",
		["custom_script"] = "CheckPhantomCountOver2",
		["duration"] = 2,
		["event"] = "trigger_gift_open",
		["event_role_create_limit"] = "trigger_gift_open",
		["exclusion_key"] = "trigger",
		["icon"] = "triggershop_big_010",
		["is_switch"] = false,
		["mall_goods_id"] = 141,
		["max_count"] = 1,
		["max_pop_count"] = 1,
		["need_first_recharge"] = true,
		["tid"] = 15,
		["trigger_type"] = 99,
	},
	{
		["cooldown_id"] = 2,
		["custom_event"] = "PHANTOM_COUNT_POST_UPDATE",
		["custom_script"] = "CheckPhantomCountOver4",
		["duration"] = 2,
		["event"] = "trigger_gift_open",
		["event_role_create_limit"] = "trigger_gift_open",
		["exclusion_key"] = "trigger",
		["icon"] = "triggershop_big_010",
		["is_switch"] = false,
		["mall_goods_id"] = 142,
		["max_count"] = 1,
		["max_pop_count"] = 1,
		["need_first_recharge"] = true,
		["tid"] = 16,
		["trigger_type"] = 99,
	},
	{
		["cooldown_id"] = 2,
		["custom_event"] = "PHANTOM_COUNT_POST_UPDATE",
		["custom_script"] = "CheckPhantomCountOver4",
		["duration"] = 2,
		["event"] = "trigger_gift_open",
		["event_role_create_limit"] = "trigger_gift_open",
		["exclusion_key"] = "trigger",
		["icon"] = "triggershop_big_011",
		["is_switch"] = false,
		["mall_goods_id"] = 143,
		["max_count"] = 1,
		["max_pop_count"] = 1,
		["need_first_recharge"] = true,
		["tid"] = 17,
		["trigger_type"] = 99,
	},
	{
		["cooldown_id"] = 2,
		["duration"] = 2,
		["event"] = "trigger_gift_open",
		["event_role_create_limit"] = "trigger_gift_open",
		["exclusion_key"] = "trigger",
		["icon"] = "triggershop_big_012",
		["is_switch"] = false,
		["mall_goods_id"] = 146,
		["max_count"] = 2,
		["max_pop_count"] = 1,
		["need_first_recharge"] = true,
		["tid"] = 18,
		["trigger_quest_finish"] = {
			[2474] = true,
			[2498] = true,
			[2502] = true,
			[2522] = true,
			[2543] = true,
		},
		["trigger_type"] = 1,
	},
	{
		["cooldown_id"] = 2,
		["duration"] = 2,
		["event"] = "trigger_gift_open",
		["event_role_create_limit"] = "trigger_gift_open",
		["exclusion_key"] = "trigger",
		["icon"] = "triggershop_big_012",
		["is_switch"] = false,
		["mall_goods_id"] = 147,
		["max_count"] = 2,
		["max_pop_count"] = 1,
		["need_first_recharge"] = true,
		["tid"] = 19,
		["trigger_quest_finish"] = {
			[2474] = true,
			[2498] = true,
			[2502] = true,
			[2522] = true,
			[2543] = true,
		},
		["trigger_type"] = 1,
	},
	{
		["cooldown_id"] = 2,
		["duration"] = 2,
		["event"] = "trigger_gift_open",
		["event_role_create_limit"] = "trigger_gift_open",
		["exclusion_key"] = "trigger",
		["icon"] = "triggershop_big_012",
		["is_switch"] = false,
		["mall_goods_id"] = 148,
		["max_count"] = 2,
		["max_pop_count"] = 1,
		["need_first_recharge"] = true,
		["tid"] = 20,
		["trigger_quest_finish"] = {
			[2474] = true,
			[2498] = true,
			[2502] = true,
			[2522] = true,
			[2543] = true,
		},
		["trigger_type"] = 1,
	},
}
