{
	[10] = {
		{
			["ID"] = 10,
			["activity_name"] = "sand",
			["activity_small"] = false,
			["addon_name"] = "SandActivity",
			["banner_img"] = "",
			["chapter_ids"] = {
				72,
				73,
			},
			["common_image"] = "",
			["cvlist_title_image"] = "cvlist_title_17",
			["draw_pool_id"] = {
				33,
			},
			["enter_banner_path"] = "combat_activity_010",
			["event"] = "activity_sand",
			["function_quest_res"] = 4032,
			["hide_time"] = false,
			["home_icon"] = "activity_010",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
				"movies/avg/activity_summer24/ui_activity_summer.bk2",
			},
			["loading_logo_resource"] = "loading_activitylogo_halfanniversary",
			["name"] = "通往「斑斓」的信号灯",
			["pack_version"] = "sand",
			["pv_path"] = "movies/activity_video/activity_sand_game/activity_pv_game.mp4",
			["quest_group_ids"] = {
				330,
				331,
			},
			["quest_restriction"] = 621,
			["raid_challenge_id"] = {
				4,
			},
			["related_badge_id"] = 1014,
			["related_chapter_id"] = {
			},
			["reopen_reddot_quest"] = 8809,
			["reopen_shop_id"] = {
				20001,
			},
			["reopen_token_tids"] = {
				"2_120",
			},
			["reopen_unlock"] = 3,
			["rpg_id"] = 4,
			["show"] = true,
			["storyline_id"] = 18,
			["sub_stage"] = 1,
			["token_tids"] = {
				"2_120",
			},
			["use_end_stamp"] = false,
		},
	},
	[11] = {
		{
			["ID"] = 11,
			["activity_name"] = "paradise",
			["activity_small"] = false,
			["addon_name"] = "ParadiseActivity",
			["banner_img"] = "",
			["chapter_ids"] = {
				69,
				76,
			},
			["common_image"] = "",
			["cvlist_title_image"] = "cvlist_title_16",
			["draw_pool_id"] = {
				31,
			},
			["enter_banner_path"] = "combat_activity_011",
			["event"] = "activity_paradise",
			["hide_time"] = false,
			["home_icon"] = "activity_011",
			["img_filepath"] = "",
			["is_chapter_activity"] = false,
			["kv_path"] = {
				"movies/card_phantom/ssr0045_in.mp4",
				"movies/card_phantom/ssr0045_loop.mp4",
			},
			["loading_logo_resource"] = "loading_activitylogo_paradise",
			["name"] = "不要惊醒奈奥格",
			["pack_version"] = "paradise",
			["pv_path"] = "movies/activity_video/activity_paradise_game/activity_pv_game.mp4",
			["pv_quest"] = 4019,
			["quest_group_ids"] = {
				323,
				324,
				325,
			},
			["quest_restriction"] = 610,
			["raid_challenge_id"] = {
				3,
			},
			["related_badge_id"] = 1013,
			["related_chapter_id"] = {
			},
			["reopen_reddot_quest"] = 8808,
			["reopen_shop_id"] = {
				10107,
			},
			["reopen_token_tids"] = {
				"2_10117",
			},
			["reopen_unlock"] = 3,
			["rpg_id"] = 3,
			["shop_id"] = {
				107,
			},
			["show"] = true,
			["storyline_id"] = 17,
			["sub_stage"] = 1,
			["token_tids"] = {
				"2_117",
			},
			["use_end_stamp"] = false,
		},
	},
	[12] = {
		{
			["ID"] = 12,
			["activity_name"] = "raid_1",
			["activity_small"] = true,
			["banner_img"] = "",
			["common_image"] = "",
			["event"] = "raid_1",
			["hide_time"] = false,
