{
	{
		["icon"] = "terminal_rank_c",
		["lv"] = 1,
		["score_max"] = 199,
		["talent_point"] = 0,
	},
	{
		["icon"] = "terminal_rank_b",
		["lv"] = 2,
		["score_max"] = 399,
		["talent_point"] = 1,
	},
	{
		["icon"] = "terminal_rank_a",
		["lv"] = 3,
		["score_max"] = 599,
		["talent_point"] = 2,
	},
	{
		["icon"] = "terminal_rank_s",
		["lv"] = 4,
		["score_max"] = 799,
		["talent_point"] = 3,
	},
	{
		["icon"] = "terminal_rank_ss",
		["lv"] = 5,
		["score_max"] = 999,
		["talent_point"] = 4,
	},
	{
		["icon"] = "terminal_rank_sss",
		["lv"] = 6,
		["score_max"] = 9999,
		["talent_point"] = 5,
	},
}
