{
	[101] = {
			["type"] = 2,
		},
	},
	[645] = {
		{
			["card_id"] = 645,
			["condiment_res"] = {
				14,
				46,
			},
			["cup_res"] = 18,
			["decoration_res"] = 3,
			["desc"] = "“监督，即便是我的死敌，也不会端一杯熊熊燕麦牛奶给我。”\n“……一般人的人生可不会有死敌这种东西……”\n“而我有很多。”",
			["drink_res"] = 44,
			["icon"] = "collection_pic_drink",
			["index"] = 1,
			["name"] = "死敌",
			["type"] = 1,
		},
		{
			["card_id"] = 645,
			["condiment_res"] = {
				8,
				21,
			},
			["cup_res"] = 19,
			["decoration_res"] = 9,
			["desc"] = "“玄戈，你看起来很惊讶？这杯盐水有什么问题吗？”\n“没什么，只是……它太简单了。而我的人生离这个词太远了。”",
			["drink_res"] = 10,
			["icon"] = "collection_pic_drink",
			["index"] = 2,
			["name"] = "意外",
			["type"] = 1,
		},
		{
			["card_id"] = 645,
			["condiment_res"] = {
				11,
				22,
				29,
			},
			["cup_res"] = 20,
			["decoration_res"] = 2,
			["desc"] = "“苦啤、苦咖、双倍浓缩咖啡液，还有额外添加的苦味素……也许我该反思一下，我在监督眼中究竟是什么形象？”\n“我看影视作品中的大佬都喜欢这种配置？”\n“……”",
			["drink_res"] = 13,
			["icon"] = "collection_pic_drink",
			["index"] = 3,
			["name"] = "刻板印象",
			["type"] = 1,
		},
		{
			["card_id"] = 645,
			["condiment_res"] = {
				8,
				49,
			},
			["cup_res"] = 17,
			["decoration_res"] = 18,
			["desc"] = "“说不定乌瑞亚也许是与北三岛最相似的地方。”\n“监督为什么这么说？”\n“我不是说自然环境，而是两地对于种群或者说家族的重视。”\n“若是在这一方面，我不否认。”",
			["drink_res"] = 12,
			["icon"] = "collection_pic_drink",
			["index"] = 4,
			["name"] = "相似处？",
			["type"] = 1,
		},
		{
			["card_id"] = 645,
			["condiment_res"] = {
				9,
				25,
				45,
			},
			["cup_res"] = 18,
			["decoration_res"] = 20,
			["desc"] = "“蝴蝶结？”\n“咳。可以取下来，拿给陀螺玩。”\n“你想得还真是周全。多谢。”",
			["drink_res"] = 32,
			["icon"] = "collection_pic_drink",
			["index"] = 5,
			["name"] = "礼物",
			["type"] = 1,
		},
		{
			["card_id"] = 645,
			["condiment_res"] = {
				20,
				23,
			},
			["cup_res"] = 19,
			["decoration_res"] = 14,
			["desc"] = "“这杯饮品有北三岛的味道。”\n“毕竟是以银色青松为灵感调配的嘛。”\n“难怪。有一股凛冬的味道。”",
			["drink_res"] = 34,
			["icon"] = "collection_pic_drink",
			["index"] = 6,
			["name"] = "冬日气息",
			["type"] = 1,
		},
		{
			["card_id"] = 645,
			["condiment_res"] = {
				3,
				22,
			},
			["cup_res"] = 20,
			["decoration_res"] = 21,
			["desc"] = "“我很好奇，你希望北洛毕业后回北三岛吗？。”\n“比起我的‘希望’，他自己要先想清楚。”",
			["drink_res"] = 50,
			["icon"] = "collection_pic_drink",
			["index"] = 7,
			["name"] = "未来",
			["type"] = 1,
		},
		{
			["card_id"] = 645,
			["desc"] = "“没有杀手埋伏的宴会吗？久违了。”",
			["dialog_collect_res"] = {
				1,
				2,
				3,
				4,
			},
			["icon"] = "collection_pic_chat",
			["index"] = 8,
			["name"] = "茶憩密话",
			["type"] = 2,
		},
	},
	[646] = {
		{
			["card_id"] = 646,
			["condiment_res"] = {
				11,
				21,
				29,
			},
			["cup_res"] = 1,
			["decoration_res"] = 18,
			["desc"] = "“难得看你主动点咖啡啊，还加了双倍浓缩……”\n“……要加班。”\n“？”\n“γ小队也有文书工作。”余音拨弄着杯中的冰块，“还是说，监督希望腾蛇或者比戈来完成？”",
			["drink_res"] = 13,
			["icon"] = "collection_pic_drink",
			["index"] = 1,
			["name"] = "文书工作",
			["type"] = 1,
		},
		{
			["card_id"] = 646,
			["condiment_res"] = {
				6,
				9,
			},
			["cup_res"] = 2,
			["decoration_res"] = 9,
			["desc"] = "“欸欸，余音你不用拿糖包了。你那杯鹿鹿冻柠茶已经加过双倍糖了。”\n“苦。”\n“……不敢想你在艾达严格的膳食标准下是怎么生活的。”\n\n",
			["drink_res"] = 45,
			["icon"] = "collection_pic_drink",
			["index"] = 2,
			["name"] = "偏食",
			["type"] = 1,
		},
		{
			["card_id"] = 646,
			["condiment_res"] = {
				7,
				17,
			},
			["cup_res"] = 3,
			["decoration_res"] = 2,
			["desc"] = "“你居然点了姜汁可可？对你来说不会不够甜吗？”\n“这是给熹尔带的。”\n“？你终于和γ小队之外的人交上朋友了——监督我好欣慰啊——”\n“……我的朋友很多。”\n“嗯嗯嗯对对对行行行。”",
			["drink_res"] = 17,
			["icon"] = "collection_pic_drink",
			["index"] = 3,
			["name"] = "交友",
			["type"] = 1,
		},
		{
			["card_id"] = 646,
			["condiment_res"] = {
				1,
				51,
			},
			["cup_res"] = 4,
			["decoration_res"] = 10,
			["desc"] = "“监督，我的手环显示，我的血压在164.27秒内上升了3.64个百分点。”\n“怎么了？”\n“这居然是一杯无·糖的阿华田奶茶。”",
			["drink_res"] = 43,
			["icon"] = "collection_pic_drink",
			["index"] = 4,
			["name"] = "难得愤怒",
			["type"] = 1,
		},
		{
			["card_id"] = 646,
			["condiment_res"] = {
				11,
				47,
			},
			["cup_res"] = 3,
			["decoration_res"] = 19,
			["desc"] = "“……余音，这杯是？”\n“冰镇苏打水。”\n“不……我的意思是，我没点单啊。”\n“监督看起来很累，所以我先行为你准备好了。”",
			["drink_res"] = 16,
			["icon"] = "collection_pic_drink",
			["index"] = 5,
			["name"] = "执行力",
			["type"] = 1,
		},
		{
			["card_id"] = 646,
			["condiment_res"] = {
				6,
				8,
				46,
			},
			["cup_res"] = 2,
			["decoration_res"] = 8,
			["desc"] = "“双莓之恋……说起来这还是和Binary Star的联名饮料呢。很难想象在艾达，司危和芙蕖居然会一点也不出名。”\n“事实上，并没有几个艾达公民知晓她们的名字。包括她们的‘最后一跃’……所有的信息都被严格控制起来了。”\n“……”\n余音低下头，避开了监督复杂的目光，\n“信息差本身就是一种和平的暴力，而我作为机动协理执行员……醒悟得太晚。”",
			["drink_res"] = 4,
			["icon"] = "collection_pic_drink",
			["index"] = 6,
			["name"] = "信息差",
			["type"] = 1,
		},
		{
			["card_id"] = 646,
			["condiment_res"] = {
				36,
				53,
			},
			["cup_res"] = 1,
			["decoration_res"] = 17,
			["desc"] = "“你又给我提前点好了饮料啊，余音。我不喜欢喝怎么办？”\n“所以监督不喜欢这次的杨枝甘露吗？”\n“我喜欢……算你猜对了！”\n“我只是做出了符合逻辑的判断。毕竟杨枝甘露是完美的。”\n",
			["drink_res"] = 39,
			["icon"] = "collection_pic_drink",
			["index"] = 7,
			["name"] = "逻辑判断",
			["type"] = 1,
		},
		{
			["card_id"] = 646,
			["desc"] = "“请下达指令。”\n“‘享受小憩时光’……？”",
			["dialog_collect_res"] = {
				1,
				2,
				3,
				4,
				5,
			},
			["icon"] = "collection_pic_chat",
			["index"] = 8,
			["name"] = "茶憩密话",
			["type"] = 2,
		},
	},
	[647] = {
		{
			["card_id"] = 647,
			["condiment_res"] = {
				16,
				29,
				44,
			},
			["cup_res"] = 12,
			["decoration_res"] = 20,
			["desc"] = "龙和端详着手中名为咖啡的饮品：“森罗人实在奇怪，费尽周章竟是为了‘吃点苦头’。就是当年修习术法之时，我也不曾这么为难过我自己。”\n“这不是为了工作吗……我帮你把这杯加了双倍浓缩的咖啡端下去吧。”\n“多谢。”",
			["drink_res"] = 9,
			["icon"] = "collection_pic_drink",
			["index"] = 1,
			["name"] = "不吃苦中苦",
			["type"] = 1,
		},
		{
			["card_id"] = 647,
			["condiment_res"] = {
				11,
				52,
			},
			["cup_res"] = 9,
			["decoration_res"] = 10,
			["desc"] = "“监督，此物凶险异常，光是饮下，便觉得喉头隐隐作痛，恐怕是被人下了咒！看我——”\n“啊啊啊啊！苏打水我已经撤了！！你不要火烧吧台啊啊！！”",
			["drink_res"] = 16,
			["icon"] = "collection_pic_drink",
			["index"] = 2,
			["name"] = "突生变故",
			["type"] = 1,
		},
		{
			["card_id"] = 647,
			["condiment_res"] = {
				8,
				21,
			},
			["cup_res"] = 10,
			["decoration_res"] = 18,
			["desc"] = "“………………”龙和浅抿了一口竹节茶杯中的白水，双眉紧蹙，默然不语。\n“怎么不说话？在陆地上喝水的感觉怎么样？”\n“有种……一边呼吸一边……‘呼吸’的感觉……好生奇怪……监督，你能懂吗？”",
			["drink_res"] = 10,
			["icon"] = "collection_pic_drink",
			["index"] = 3,
			["name"] = "？？？？？",
			["type"] = 1,
		},
		{
			["card_id"] = 647,
			["condiment_res"] = {
				9,
				23,
			},
			["cup_res"] = 9,
			["decoration_res"] = 15,
			["desc"] = "“你虽然不喜爱森罗那些工序过多、精于制作的饮品，但是对各色酒水倒是来者不拒。”\n“于我而言，酒只分烈度。不管加什么都难改其本，无甚要紧。”\n“那你手里那杯夜色危情对你来说怎么样？要不要再烈一些？”\n“不必了。已然足矣。”",
			["drink_res"] = 32,
			["icon"] = "collection_pic_drink",
			["index"] = 4,
			["name"] = "本性难改",
			["type"] = 1,
		},
		{
			["card_id"] = 647,
			["condiment_res"] = {
				37,
				49,
			},
			["cup_res"] = 11,
			["decoration_res"] = 18,
			["desc"] = "“噗嗤……”\n“监督笑什么？”\n“你啊，不仅和龙晴点的一模一样，就连喝下时的表情都一样。”\n“可我妹妹并不喜欢枸杞菊花茶啊，她为什么要点？”\n“…………………………啊。”\n也许是因为她想你了吧。\n监督没有将话挑明，只是等龙和自己想明白。",
			["drink_res"] = 14,
			["icon"] = "collection_pic_drink",
			["index"] = 5,
			["name"] = "终知晓",
			["type"] = 1,
		},
		{
			["card_id"] = 647,
			["condiment_res"] = {
				3,
				54,
			},
			["cup_res"] = 10,
			["decoration_res"] = 9,
			["desc"] = "“怎么会有人不喜欢汪汪饼干！”\n“太甜。”\n“………………可是它造型可爱啊！！”\n龙和歪了歪头，用银杏叶将杯中的饼干捞了上来，细细端详了一番。\n“可爱之事暂且不谈，监督，你觉不觉得它有些像……温留前辈？”",
			["drink_res"] = 47,
			["icon"] = "collection_pic_drink",
			["index"] = 6,
			["name"] = "顿悟",
			["type"] = 1,
		},
		{
			["card_id"] = 647,
			["condiment_res"] = {
				36,
				53,
			},
			["cup_res"] = 12,
			["decoration_res"] = 21,
			["desc"] = "“咦？你不是不爱喝过甜和过度制作的饮品吗？怎么端着杯杨枝甘露。”\n“我原是不喜，可元桃桃带我去店里见了一回。我才知道，一杯杨枝甘露竟需要费那么多功夫——我决定从此喜欢它了。”\n“口味这种事，是能靠你自己主观上决定的吗？”\n“自然！”\n只见龙和深吸一口气，居然将整杯一饮而尽！\n“要不还是算了吧……”",
			["drink_res"] = 39,
			["icon"] = "collection_pic_drink",
			["index"] = 7,
			["name"] = "主观能动性",
			["type"] = 1,
		},
		{
			["card_id"] = 647,
			["desc"] = "“何须天怜——”\n“好了好了，别念诗了，快坐下！今天可给你准备了好喝的~”",
			["dialog_collect_res"] = {
				1,
				2,
				3,
				4,
				5,
			},
			["icon"] = "collection_pic_chat",
			["index"] = 8,
			["name"] = "茶憩密话",
			["type"] = 2,
		},
	},
	[648] = {
		{
			["card_id"] = 648,
			["condiment_res"] = {
				8,
				21,
			},
			["cup_res"] = 5,
			["decoration_res"] = 12,
			["desc"] = "“小家伙，我特意来寻你，你就拿这杯空杯糊弄我？！”\n“温留，这是一杯盐水……”\n“于我这海错来客而言，这与空杯何异？！”",
			["drink_res"] = 10,
			["icon"] = "collection_pic_drink",
			["index"] = 1,
			["name"] = "海错来客",
			["type"] = 1,
		},
		{
			["card_id"] = 648,
			["condiment_res"] = {
				1,
				7,
				12,
			},
			["cup_res"] = 6,
			["decoration_res"] = 15,
			["desc"] = "“所以温留你是怎么来的森罗？”\n“想来大抵是因为当时灵力倾泄，引发了空间异动，不过……”\n“不过什么？”\n“往来境与天道轮回息息相关，为海错最玄妙之处……我不好说。”",
			["drink_res"] = 6,
			["icon"] = "collection_pic_drink",
			["index"] = 2,
			["name"] = "天道难测",
			["type"] = 1,
		},
		{
			["card_id"] = 648,
			["condiment_res"] = {
				10,
				22,
				48,
			},
			["cup_res"] = 7,
			["decoration_res"] = 11,
			["desc"] = "“现如今的海错各族，真是一代不如一代。”\n“要知道在当年，就是青龙没落后的旁支一脉，也诞生过能力抗我十招的小辈呢。”\n温留高举着手中的海水半蓝，神色忿忿。",
			["drink_res"] = 20,
			["icon"] = "collection_pic_drink",
			["index"] = 3,
			["name"] = "久远之事",
			["type"] = 1,
		},
		{
			["card_id"] = 648,
			["condiment_res"] = {
				3,
				9,
			},
			["cup_res"] = 8,
			["decoration_res"] = 8,
			["desc"] = "“这就是他们心心念念的疏帘淡月？还不如清和自己酿的万古春。”\n“万古春……这名字真好听，是清和前辈取的吗？”\n“是啊。那老道，说什么‘明月不常照，万古春复来’，于是就这么叫了。”",
			["drink_res"] = 37,
			["icon"] = "collection_pic_drink",
			["index"] = 4,
			["name"] = "万古春",
			["type"] = 1,
		},
		{
			["card_id"] = 648,
			["condiment_res"] = {
				7,
				49,
			},
			["cup_res"] = 7,
			["decoration_res"] = 6,
			["desc"] = "“温留，今天怎么只点了杯花茶？”\n“………………消火。”\n“好……吧……？不知道是不是我的错觉，您今天的头发好像格外蓬松啊？有点想——啊呀！静电！”\n“静电？你认识这邪火术法？”\n“邪火？术法？”\n“对啊，在海错我可从来没遇到过这种事，也不知是海临的谁对我下了术法！要是被我逮到，我定要他好看——”",
			["drink_res"] = 12,
			["icon"] = "collection_pic_drink",
			["index"] = 5,
			["name"] = "静电",
			["type"] = 1,
		},
		{
			["card_id"] = 648,
			["condiment_res"] = {
				5,
				20,
			},
			["cup_res"] = 6,
			["decoration_res"] = 9,
			["desc"] = "“小家伙，我一进你这门便知，你这里很是有些好手——去，把他们都叫来，同我试试身手如何？”\n“你拿出这杯沉金记忆做什么？”\n“还请高抬贵手，白荆不是自助比武场啊啊啊……”",
			["drink_res"] = 50,
			["icon"] = "collection_pic_drink",
			["index"] = 6,
			["name"] = "自助",
			["type"] = 1,
		},
		{
			["card_id"] = 648,
			["condiment_res"] = {
				20,
				25,
				39,
			},
			["cup_res"] = 5,
			["decoration_res"] = 19,
			["desc"] = "“温留，听说自你来后，Deep Ocean的营业额又翻了几倍？”\n“哼，那臭老道写的酒水名册，几人看得懂！老子索性给他重写了！”\n“人形自走翻译器啊……”",
			["drink_res"] = 49,
			["icon"] = "collection_pic_drink",
			["index"] = 7,
			["name"] = "翻译",
			["type"] = 1,
		},
		{
			["card_id"] = 648,
			["desc"] = "“今天Deep Ocean歇业，我来你这儿讨杯好酒——”",
			["dialog_collect_res"] = {
