{
	[101] = {
		{
			["desc"] = "[indent]“开饭啦~”\n[indent]“喵~”\n[indent]“老板，医生说你太胖了，所以今天我们不吃了冻干了好不好？”\n[indent]“喵？”\n[indent]“今天我们吃这个，铛铛——低脂猫粮！”\n[indent]“哈——”\n[indent]“诶诶诶别走别走，你不喜欢我们可以再换一个嘛！”",
			["id"] = 101,
			["illustration_id"] = 2,
			["index"] = 1,
			["name"] = "",
			["resource"] = "keepsake_img_lb_01",
		},
		{
			["desc"] = "【白荆猫咪图鉴】\n爱称：黑旋风\n年龄：8岁\n性别：雄性（已绝育）\n简介：\n原本是这一带的猫老大，老板入住白荆大楼后，追求老板未遂，后被逮捕完成绝育。\n看起来很高冷，其实很亲人，叫声很娇。\n\n爱称：小玫瑰\n年龄：3岁\n性别：雄性（已绝育）\n简介：\n两年前突然出现的帅气猫咪，长相俊美，体态优雅，身手矫健，性格非常高傲，尽量不要摸，会咬人。\n和所有猫关系都不好，但和小尾巴关系很亲密。\n\n爱称：小尾巴\n年龄：4岁\n性别：雌性（已绝育）\n简介：\n患有侏儒症的小猫咪，唯独尾巴特别长，所以起名叫“小尾巴”。\n除了长不大，基本上还算健康，需要定期带去医院检查，被白荆科技员工们共同收养。\n性格温顺，活泼爱动，和小玫瑰关系很好。\n\n爱称：玛丽\n年龄：2岁\n性别：雄性（已绝育）\n简介：\n警告！警告！\n晚上下班千万不要走楼下花坛的小道，极有可能被玛丽袭击，此猫极其喜欢啃人类的小腿。\n脑回路异常，无法推测他的行为动机。\n是一位捕鼠健将，所以大家忍一忍，地下车库的老鼠还要靠他来抓。\n\n爱称：奇迹\n年龄：2岁\n性别：雄性\n简介：\n性格温顺，叫声甜美，智商很高，同时非常记仇，所以千万不要在他面前说他的坏话。\n万中无一的三花公猫，经常会被其他猫误认为母猫，而受到攻势热烈的追求。",
			["id"] = 101,
			["illustration_id"] = 3,
			["index"] = 2,
			["name"] = "",
			["resource"] = "keepsake_img_lb_02",
		},
		{
			["desc"] = "[indent]“昨天我看到老板的旧猫窝开线了，所以我给老板买了个新的猫窝！！”\n[indent]“……我也买了一个。”\n[indent]“……啊？”\n[indent]“我还买了新的逗猫棒。”\n[indent]“我也买了一根……”\n[indent]“……”\n[indent]“我们拉个群吧……下次要给老板买什么在群里先说一声。”\n[indent]“好……”",
			["id"] = 101,
