{
	[101] = {
			["desc"] = "“……也许你该给自己找个锚点。”\n“什么？”\n可能是尤尼的表情实在是过于疑惑，雷提诺顿了顿，将手里握着的东西又往她面前送了送。\n“这个是刻刀。刻刀是用来……”\n他放慢语速，一点一点从刻刀的用途讲到操作方法，生怕尤尼听不明白。\n“……这个我知道。”\n远远的，那个叫德尔波特的男人的声音飘了过来：“我就说了，尤尼她只是失去记忆，不是傻子啊！”\n“闭嘴啊老大！”“德尔波特先生你说得太响了……”\n尤尼瞥了一眼自以为在拐角处藏得很好的船员们，又看了一眼面前一脸装没听到的雷提诺。\n“我想知道，你说的‘锚点’是什么意思。”\n“就是你记忆中印象最深刻的那些事物——如果你能想起它们，说不定就能以此展开，想起其他所有的事。”\n“那你拿着木块和刻刀是为了……？”\n “心理学里有一个观点，说是这世界上不存在完全虚构的事物。你的任何创作都来自于你过去的认知。” 雷提诺扶了扶眼镜，“所以比起凭空想象，我更推荐你上手做点什么东西。”\n“明明是我们想的点子……” “又在装医生了。”\n窸窸窣窣的议论声再次飘了过来\n“我就是医生！你们这些——！”\n“尤尼——尤尼救我——”\n“别把她扯进来！”\n尤尼注视着闹作一团的众人，嘴角露出一抹难以被察觉的笑容。\n试一试他们说的方法也没什么坏处，不是吗？\n……\n…………\n“所以这是什么？”\n众人围着那个隐约有些刀刻痕迹，但不管从哪个角度看都只能说是面目模糊的木雕，发出了一致的提问。\n“我也不知道。”\n尤尼能感觉到自己的脸有些热意。\n“也许我没有这方面的天赋……”\n“这是鹿吧？”德尔波特凑了过来，“还有这么厚的鬃毛……你的家乡说不定在某个很冷的地方。”\n“难怪尤尼的皮肤那么白。在我们的老家——安提利亚——一年四季都可以享受日光浴呢。”\n“背后的是翅膀吗？有这样的动物吗？”\n“说不定像猫头鹰那样，猫的面孔，鹰的身体！”\n“那她的家乡肯定有大片的森林！可是哪有那么大片的森林啊？”\n“反正安提利亚没有！”\n船员们七嘴八舌的，恨不得将木雕上的点、线、面、倒刺都分析一遍。\n尤尼仍旧想不起这些人是谁，但他们的关心却切实地包裹住了她茫然的灵魂。\n我一定会帮助你们完成航行……一定……\n尤尼在心里再一次地默念。\n",
			["id"] = 630,
			["illustration_id"] = 2,
			["index"] = 1,
			["name"] = "",
			["resource"] = "keepsake_img_af59uni_01",
		},
		{
			["desc"] = "在与监督分别后，尤尼决定去真正的速溶美梦号看一看。\n尽管速溶美梦号的现任船长兼表演团团长早已通过监督，了解了一些尤尼的经历，但在听到她与德尔波特、梅弥等船员相处的点点滴滴之后，他还是激动地连语言都出现了混乱，一张嘴就是夹杂着安提利亚方言的蒂尔莫语。\n“团长你冷静一点啊——”\n“抱歉抱歉。”团长从口袋里摸出一块手帕，擦拭着额头并不存在的汗珠。\n“这手帕上的标志……”\n“这个？这是我的家徽。”\n团长指了指手帕上那一枚精致的雏菊刺绣。\n“家徽？”尤尼露出一丝了悟的神情，“你就是‘翡’？我在船上见过你的怀表。”\n“我的……怀表？我有些不太记得了……”\n“德尔波特说是你的。”\n\n团长……不，翡的情绪再次有些激动了起来，只不过这一回他满嘴都是安提利亚语，只是夹杂着些许蒂尔莫方言。\n“团长克制！克制！”\n之后的事也算是顺理成章——翡冷静下来之后，便邀请尤尼加入如今的速溶美梦号。尤尼抱持着对航行的向往，自然欣然接受。\n“速溶美梦号上的事总是那样美好。我融入得很快。”\n在拥有第一台通讯器后，尤尼向别人请教了一上午，才发送了人生中的第一条讯息。\n至于接收人……自然是监督。\n过了没多久，她便收到了监督的回讯。\n“那太好了，加油！”感叹号的后面还附带了一个大大的笑脸表情。\n每当想起这个笑脸，尤尼拖甲板就更卖力了。\n“新节目很厉害。人一下就不见了。”\n“真想看看啊。”\n……\n“翡又收留了新的小孩。”\n“也是同调者吗？”\n……\n“日出.jpg”\n“好美丽的晨光。”\n……\n“我学会了调酒。”\n“新的门票是镭射的。”\n“今天看到了海豚。”\n“你为什么不回消息了？”\n“[gender male=\"水手先生\" female=\"水手小姐\"]，你还好吗？”\n……\n“抱歉。我在医院。”\n收到监督这条消息后的一周时间里，尤尼共打碎了十个茶杯，折坏了四把椅子，敲碎了八瓶酒，至于走神次数更是不计其数。\n“尤尼，你看起来有些魂不守舍……”\n“抱歉。”\n“我听说了关于监督的事，你放心，[gender male=\"他\" female=\"她\"]不会有事的。”\n“……嗯。”\n“……”翡叹了口气，“如果你实在担心，或许你可以去白荆科技看看。”\n尤尼猛地抬起头：“可以吗？”\n“当然可以。”翡将早已准备好的文书证明摆在了台面上，“我们也不是第一次在白荆科技外驻成员了，不是吗？”\n“我……我只是去看一看，确定[gender male=\"水手先生\" female=\"水手小姐\"]没事就回来。”\n“不用着急。”\n他的话音未落，尤尼就旋风一般地离开了翡所在的船长室。\n“年轻就是好啊。”\n翡自柜子深处拿出自己珍藏的安提利亚剪报集，里面记载着一个叫德尔波特的“破坏王”带着一群“混混”四处搞破坏的通报。\n“尤尼，祝你一帆风顺。”\n",
			["id"] = 630,
			["illustration_id"] = 3,
			["index"] = 2,
			["name"] = "",
			["resource"] = "keepsake_img_af59uni_02",
		},
		{
			["desc"] = "在第一次与耶芙娜见面之前，[gender male=\"水手先生\" female=\"水手小姐\"]非常忧虑。\n[gender male=\"他\" female=\"她\"]希望我可以保持冷静。同为白荆科技的合作伙伴，[gender male=\"他\" female=\"她\"]不希望看到我或者耶芙娜中的任何一个受伤。\n我告诉[gender male=\"水手先生\" female=\"水手小姐\"]，我会的。\n[gender male=\"他\" female=\"她\"]没有再说什么，但我知道[gender male=\"他\" female=\"她\"]并不相信我说的话——[gender male=\"他\" female=\"她\"]有一双很诚实的眼睛。\n可我是真心的。\n只是这份真心仅仅维持到我见到耶芙娜的那一刻。\n翻涌的恶意几乎在一瞬间扼住了我的咽喉，我全身的每一处关节都在咯吱作响，驱使着我冲过去捏碎她的头颅。\n而我身上那些黑色的链条反应尤其大。\n——让海尔维格的每一滴血沸腾蒸发！\n我仿佛能听到它们的啸叫。\n“我很抱歉……”\n耶芙娜的表情……让我有种莫名的熟悉感。\n我一时想不起来，但我确信，我从未在任何一个斯奈菲尔人身上见过这幅神情。\n事实上，她和我认识的任何一个来自斯奈菲尔王国的人都不一样。\n这与她的厚重穿着、她的繁复用词、她身旁永远萦绕的冷气没有关系——在这一千年里，斯奈菲尔究竟发生了什么——而是一种氛围。\n在我的印象中，那个国家只有两种人，要么永远带着微笑，要么永远耷拉着嘴角，作出凝重的神情。\n而初代国王——那·位海尔维格——就属于后者。\n我只见过他两次。\n一次是在“光荣之战”里，他站在联合军的最前方，一道道命令如暴雨倾覆，决心要将斯奈菲尔殿下彻底绞杀。\n另一次则是在斯奈菲尔殿下将我的本体赏赐给奥德之前。他站在繁花盛开的庭院里，阻拦了殿下的去路。\n“凯特施图之女在等你。”\n他看起来可怕极了，苍老的身体陷在重重叠叠的华服之中，王冠在他凹陷的眼眶上方投下一片巨大的阴影。\n寻常的一句话经由他说出口，也像是在传达某人的死讯。\n但是斯奈菲尔殿下却毫不在乎地亲吻了他的脸颊。\n“我知道。”\n她看着他，就像看着一个孩子。\n哦。耶芙娜的神情，原来是像斯奈菲尔殿下啊。\n“是吗？我倒没有这种感觉……”\n在我没注意到的时候，我似乎将自己的心声说了出来。\n“你又没见过殿下！”\n“……是啊。”\n我罕见的暴躁吓住了[gender male=\"水手先生\" female=\"水手小姐\"]，却没引起耶芙娜的一丝情绪。\n她只是平静地挽了挽耳边的碎发。\n她那低垂的视线里显然藏了许多秘密。\n我想我应该再多质问她几句，在[gender male=\"水手先生\" female=\"水手小姐\"]的面前撕开这个斯奈菲尔人的假面。\n可是她身上有种充满迷惑性的奶油香气，让我一时忘记了这件事。\n我不禁思考，是不是在斯奈菲尔初代国王的身上也有这股香气，斯奈菲尔殿下才会那么看着他。\n",
			["id"] = 630,
			["illustration_id"] = 4,
			["index"] = 3,
			["name"] = "",
			["resource"] = "keepsake_img_af59uni_03",
		},
	},
	[631] = {
		{
			["desc"] = "[indent]在提提亚生活了十余年的小镇旧屋中，存放了她从小到大收集到的各种贝壳。为了给爷爷治病，将旧屋卖出后，她收藏的贝壳被她小心地带到了大学宿舍里。\n[indent]但之后她不幸被捕入狱，宿舍内所有物品全都被校方私自处理，那些对她而言珍贵无比的贝壳们变成了不知去处的垃圾。\n[indent]登上乐园岛后不久，提提亚就发现乐园岛的岸边经常会有一些被大浪冲上岸的海洋生物，不仅是贝类，甚至还有撞晕了的倒霉大鱼。在她下水清淤时，也时常能在幽深的海底找到自己从未见过的神奇生灵。这一发现令提提亚惊喜无比，她重新拾起了收集贝类的爱好。\n[indent]在她这一大堆的漂亮收藏中，有一枚橙红色的扇贝属贝壳对她来说是最特别的。\n[indent]那时提提亚刚刚上岛，还不太习惯狱警枯燥刻板的生活，所以每到午休时间，她都会偷偷跑到监狱后方的那片绿地独处。那里埋葬着所有在乐园岛上去世的狱警和囚犯，大家平时都不怎么过去。\n[indent]但那天，提提亚在墓地见到了刑狱长，这位平时不苟言笑的乐园岛管理者低着头，良久地驻足在一块墓碑前，那似乎是刑狱长的父亲——前任刑狱长的安息之地。\n[indent]就算再迟钝，提提亚也意识到现在不应该打扰刑狱长，于是她准备离开，然而一道突如其来的巨浪冲过了监狱的高墙，毫不留情地把站在墙边的少女淋成了落汤鸡。\n[indent]咸涩的海水一路冲到了刑狱长的脚下，与海水一同到达的还有一枚小小的贝壳，那贝壳落在另一块墓碑前——紧挨着前任刑狱长的墓碑。\n[indent]被淋湿的提提亚不敢说话，她知道刑狱长已经发现了自己，只能低着头，等待训斥。然而想象中的训斥并没有到来，一只纤长而有力的手将橙红色的贝壳递到了她面前。\n[indent]提提亚战战兢兢地接过贝壳，忐忑又欣喜地抬起头想要道谢，却只看到了刑狱长沉默离去的背影。",
			["id"] = 631,
			["illustration_id"] = 2,
			["index"] = 1,
			["name"] = "",
			["resource"] = "keepsake_img_af57tty_01",
		},
		{
			["desc"] = "[indent]“L038，L079，L123，L14……4……多少来着……”\n[indent]“你又在那儿捧着钥匙串死记硬背了，你说你记它干嘛。”\n[indent]“我是乐园岛的狱警，不应该记住每把钥匙对应的门吗？”\n[indent]“上面都没贴标签，说明就没想让人记住。”\n[indent]“正是因为没有贴标签，所以就更得认真记住了。”\n[indent]“……跟你说不通。那你说你全记住了有什么用，我们每个人负责的区域都是固定的，只要记住那一部分的钥匙就可以了。”\n[indent]“可……我们会轮换啊？”\n[indent]“等换完了再重新记呗。”\n[indent]“……”\n[indent]“一看你那表情就知道你完全没听劝。”\n[indent]“可M322前辈每次扫一眼就能挑出准确的钥匙，那样子真的好帅气……”\n[indent]“……听不懂你在说什么。”\n[indent]“我已经记住一大半了，再有一个月应该就全记住了！”\n[indent]“……”\n[indent]“哎呀，差点忘了刚刚前辈叫我去清理水底下那些烦人的海带！我先走了啊！”\n[indent]“……”\n[indent]“M322花了多久记住这些破钥匙的？”\n[indent]“不知道……但是，M322已经在岛上干了20年了……”",
