{
		["action_fini_2"] = "",
		["action_start"] = "机关_施法01蓝_a",
		["action_start_2"] = "",
	},
	[119] = {
		["ID"] = 119,
		["action_conti"] = "机关_施法01绿_b",
		["action_fini"] = "机关_施法01绿_c",
		["action_fini_2"] = "",
		["action_start"] = "机关_施法01绿_a",
		["action_start_2"] = "",
	},
	[11] = {
		["ID"] = 11,
		["action_conti"] = "",
		["action_fini"] = "表情_大笑",
		["action_fini_2"] = "",
		["action_start"] = "",
		["action_start_2"] = "",
	},
	[120] = {
		["ID"] = 120,
		["action_conti"] = "机关_施法02红_b",
		["action_fini"] = "机关_施法02红_c",
		["action_fini_2"] = "",
		["action_start"] = "机关_施法02红_a",
		["action_start_2"] = "",
	},
	[121] = {
		["ID"] = 121,
		["action_conti"] = "机关_施法02金_b",
		["action_fini"] = "机关_施法02金_c",
		["action_fini_2"] = "",
		["action_start"] = "机关_施法02金_a",
		["action_start_2"] = "",
	},
	[122] = {
		["ID"] = 122,
		["action_conti"] = "机关_施法02蓝_b",
		["action_fini"] = "机关_施法02蓝_c",
		["action_fini_2"] = "",
		["action_start"] = "机关_施法02蓝_a",
		["action_start_2"] = "",
	},
	[123] = {
		["ID"] = 123,
		["action_conti"] = "机关_施法02绿_b",
		["action_fini"] = "机关_施法02绿_c",
		["action_fini_2"] = "",
		["action_start"] = "机关_施法02绿_a",
		["action_start_2"] = "",
	},
	[124] = {
		["ID"] = 124,
		["action_conti"] = "机关_施法03红_b",
		["action_fini"] = "机关_施法03红_c",
		["action_fini_2"] = "",
		["action_start"] = "机关_施法03红_a",
		["action_start_2"] = "",
	},
	[125] = {
		["ID"] = 125,
		["action_conti"] = "机关_施法03金_b",
		["action_fini"] = "机关_施法03金_c",
		["action_fini_2"] = "",
		["action_start"] = "机关_施法03金_a",
		["action_start_2"] = "",
	},
	[126] = {
		["ID"] = 126,
		["action_conti"] = "机关_施法03蓝_b",
		["action_fini"] = "机关_施法03蓝_c",
		["action_fini_2"] = "",
		["action_start"] = "机关_施法03蓝_a",
		["action_start_2"] = "",
	},
	[127] = {
		["ID"] = 127,
		["action_conti"] = "机关_施法03绿_b",
		["action_fini"] = "机关_施法03绿_c",
		["action_fini_2"] = "",
		["action_start"] = "机关_施法03绿_a",
		["action_start_2"] = "",
	},
	[128] = {
		["ID"] = 128,
		["action_conti"] = "机关_施法04红_b",
		["action_fini"] = "机关_施法04红_c",
		["action_fini_2"] = "",
		["action_start"] = "机关_施法04红_a",
		["action_start_2"] = "",
	},
	[129] = {
		["ID"] = 129,
		["action_conti"] = "机关_施法04金_b",
		["action_fini"] = "机关_施法04金_c",
		["action_fini_2"] = "",
		["action_start"] = "机关_施法04金_a",
		["action_start_2"] = "",
	},
	[12] = {
		["ID"] = 12,
		["action_conti"] = "",
		["action_fini"] = "表情_称赞",
		["action_fini_2"] = "",
		["action_start"] = "",
		["action_start_2"] = "",
	},
	[130] = {
		["ID"] = 130,
		["action_conti"] = "机关_施法04蓝_b",
		["action_fini"] = "机关_施法04蓝_c",
		["action_fini_2"] = "",
		["action_start"] = "机关_施法04蓝_a",
		["action_start_2"] = "",
	},
	[131] = {
		["ID"] = 131,
		["action_conti"] = "机关_施法04绿_b",
		["action_fini"] = "机关_施法04绿_c",
		["action_fini_2"] = "",
		["action_start"] = "机关_施法04绿_a",
		["action_start_2"] = "",
	},
	[132] = {
		["ID"] = 132,
		["action_conti"] = "机关_施法05红_b",
		["action_fini"] = "机关_施法05红_c",
		["action_fini_2"] = "",
		["action_start"] = "机关_施法05红_a",
		["action_start_2"] = "",
	},
	[133] = {
		["ID"] = 133,
		["action_conti"] = "机关_施法05金_b",
		["action_fini"] = "机关_施法05金_c",
		["action_fini_2"] = "",
		["action_start"] = "机关_施法05金_a",
		["action_start_2"] = "",
	},
	[134] = {
		["ID"] = 134,
		["action_conti"] = "机关_施法05蓝_b",
		["action_fini"] = "机关_施法05蓝_c",
		["action_fini_2"] = "",
		["action_start"] = "机关_施法05蓝_a",
		["action_start_2"] = "",
	},
	[135] = {
		["ID"] = 135,
		["action_conti"] = "机关_施法05绿_b",
		["action_fini"] = "机关_施法05绿_c",
		["action_fini_2"] = "",
		["action_start"] = "机关_施法05绿_a",
		["action_start_2"] = "",
	},
	[136] = {
		["ID"] = 136,
		["action_conti"] = "机关_施法07红_b",
		["action_fini"] = "机关_施法07红_c",
		["action_fini_2"] = "",
		["action_start"] = "机关_施法07红_a",
		["action_start_2"] = "",
	},
	[137] = {
		["ID"] = 137,
		["action_conti"] = "机关_施法07金_b",
		["action_fini"] = "机关_施法07金_c",
		["action_fini_2"] = "",
		["action_start"] = "机关_施法07金_a",
		["action_start_2"] = "",
	},
	[138] = {
		["ID"] = 138,
		["action_conti"] = "机关_施法07蓝_b",
		["action_fini"] = "机关_施法07蓝_c",
		["action_fini_2"] = "",
		["action_start"] = "机关_施法07蓝_a",
		["action_start_2"] = "",
	},
	[139] = {
		["ID"] = 139,
		["action_conti"] = "机关_施法07绿_b",
		["action_fini"] = "机关_施法07绿_c",
		["action_fini_2"] = "",
		["action_start"] = "机关_施法07绿_a",
		["action_start_2"] = "",
	},
	[13] = {
		["ID"] = 13,
		["action_conti"] = "",
		["action_fini"] = "表情_抱歉",
		["action_fini_2"] = "",
		["action_start"] = "",
		["action_start_2"] = "",
	},
	[140] = {
		["ID"] = 140,
		["action_conti"] = "spell06_track_b",
		["action_fini"] = "spell06_track_c",
		["action_fini_2"] = "",
		["action_start"] = "spell06_track_a",
		["action_start_2"] = "",
	},
	[141] = {
		["ID"] = 141,
		["action_conti"] = "青灯施法_b",
		["action_fini"] = "青灯施法_c",
		["action_fini_2"] = "",
		["action_start"] = "青灯施法_a",
		["action_start_2"] = "",
	},
	[142] = {
		["ID"] = 142,
		["action_conti"] = "interact_activedragon_loop",
		["action_fini"] = "interact_activedragon_out",
		["action_fini_2"] = "",
		["action_start"] = "interact_activedragon_in",
		["action_start_2"] = "",
	},
	[143] = {
		["ID"] = 143,
		["action_conti"] = "",
		["action_fini"] = "",
		["action_fini_2"] = "",
		["action_start"] = "emotion_clap_diffsex",
		["action_start_2"] = "",
	},
	[144] = {
		["ID"] = 144,
		["action_conti"] = "表演_投掷",
		["action_fini"] = "",
		["action_fini_2"] = "",
		["action_start"] = "",
		["action_start_2"] = "",
	},
	[145] = {
		["ID"] = 145,
		["action_conti"] = "",
		["action_fini"] = "表情_吃惊",
		["action_fini_2"] = "",
		["action_start"] = "",
		["action_start_2"] = "",
	},
	[146] = {
		["ID"] = 146,
		["action_conti"] = "",
		["action_fini"] = "表情_噤声",
		["action_fini_2"] = "",
		["action_start"] = "",
		["action_start_2"] = "",
	},
	[147] = {
		["ID"] = 147,
		["action_conti"] = "",
		["action_fini"] = "表情_大笑2",
		["action_fini_2"] = "",
		["action_start"] = "",
		["action_start_2"] = "",
	},
	[148] = {
		["ID"] = 148,
		["action_conti"] = "",
		["action_fini"] = "表情_失望2",
		["action_fini_2"] = "",
		["action_start"] = "",
		["action_start_2"] = "",
	},
	[149] = {
		["ID"] = 149,
		["action_conti"] = "",
		["action_fini"] = "表情_思考",
		["action_fini_2"] = "",
		["action_start"] = "",
		["action_start_2"] = "",
	},
	[14] = {
		["ID"] = 14,
		["action_conti"] = "",
		["action_fini"] = "表情_问候",
		["action_fini_2"] = "",
		["action_start"] = "",
		["action_start_2"] = "",
	},
	[151] = {
		["ID"] = 151,
		["action_conti"] = "yaoyespell_track_b",
		["action_fini"] = "yaoyespell_track_c",
		["action_fini_2"] = "",
		["action_start"] = "yaoyespell_track_a",
		["action_start_2"] = "",
	},
	[152] = {
		["ID"] = 152,
		["action_conti"] = "chiyuspell_track_b",
		["action_fini"] = "chiyuspell_track_c",
		["action_fini_2"] = "",
		["action_start"] = "chiyuspell_track_a",
		["action_start_2"] = "",
	},
	[153] = {
		["ID"] = 153,
		["action_conti"] = "qingdengspell_track_b",
		["action_fini"] = "qingdengspell_track_c",
		["action_fini_2"] = "",
		["action_start"] = "qingdengspell_track_a",
		["action_start_2"] = "",
	},
	[154] = {
		["ID"] = 154,
		["action_conti"] = "",
		["action_fini"] = "表情_制止2",
		["action_fini_2"] = "",
		["action_start"] = "",
		["action_start_2"] = "",
	},
	[155] = {
		["ID"] = 155,
		["action_conti"] = "",
		["action_fini"] = "",
		["action_fini_2"] = "",
		["action_start"] = "skill_ultra_002_tg",
		["action_start_2"] = "",
	},
	[158] = {
		["ID"] = 158,
		["action_conti"] = "打造赤羽金令_b",
		["action_fini"] = "打造赤羽金令_c",
		["action_fini_2"] = "",
		["action_start"] = "打造赤羽金令_a",
		["action_start_2"] = "",
	},
	[159] = {
		["ID"] = 159,
		["action_conti"] = "",
		["action_fini"] = "",
		["action_fini_2"] = "",
		["action_start"] = "机关_用瓷杯喝酒",
		["action_start_2"] = "",
	},
	[15] = {
		["ID"] = 15,
		["action_conti"] = "",
		["action_fini"] = "表情_行礼",
		["action_fini_2"] = "",
		["action_start"] = "",
		["action_start_2"] = "",
	},
	[160] = {
		["ID"] = 160,
		["action_conti"] = "机关_青山壶施法_b",
		["action_fini"] = "机关_施法05绿_c",
		["action_fini_2"] = "",
		["action_start"] = "机关_施法05绿_a",
		["action_start_2"] = "",
	},
	[161] = {
		["ID"] = 161,
		["action_conti"] = "机关_障目叶施法_b",
		["action_fini"] = "机关_施法01绿_c",
		["action_fini_2"] = "",
		["action_start"] = "机关_施法01绿_a",
		["action_start_2"] = "",
	},
	[162] = {
		["ID"] = 162,
		["action_conti"] = "intaract_music_loop",
		["action_fini"] = "intaract_music_out",
		["action_fini_2"] = "",
		["action_start"] = "music_track_",
		["action_start_2"] = "",
	},
	[163] = {
		["ID"] = 163,
		["action_conti"] = "司命施法感应_b",
		["action_fini"] = "司命施法感应_c",
		["action_fini_2"] = "",
		["action_start"] = "司命施法感应_a",
		["action_start_2"] = "",
	},
	[165] = {
		["ID"] = 165,
		["action_conti"] = "习性_y09_阅读翻阅",
		["action_fini"] = "",
		["action_fini_2"] = "",
		["action_start"] = "",
		["action_start_2"] = "",
	},
	[166] = {
		["ID"] = 166,
		["action_conti"] = "监狱_印信施法07蓝_b",
		["action_fini"] = "监狱_印信施法07蓝_c",
		["action_fini_2"] = "",
		["action_start"] = "监狱_印信施法07蓝_a",
		["action_start_2"] = "",
	},
	[168] = {
		["ID"] = 168,
		["action_conti"] = "",
		["action_fini"] = "emotion_salute_yj",
		["action_fini_2"] = "",
		["action_start"] = "",
		["action_start_2"] = "",
	},
	[169] = {
		["ID"] = 169,
		["action_conti"] = "",
		["action_fini"] = "",
		["action_fini_2"] = "",
		["action_start"] = "降灵舞祭祭香施法",
		["action_start_2"] = "",
	},
	[16] = {
		["ID"] = 16,
		["action_conti"] = "",
		["action_fini"] = "表情_威胁",
		["action_fini_2"] = "",
		["action_start"] = "",
		["action_start_2"] = "",
	},
	[170] = {
		["ID"] = 170,
		["action_conti"] = "吃药",
		["action_fini"] = "",
		["action_fini_2"] = "",
		["action_start"] = "",
		["action_start_2"] = "",
	},
	[171] = {
		["ID"] = 171,
		["action_conti"] = "司命施法治疗",
		["action_fini"] = "",
		["action_fini_2"] = "",
		["action_start"] = "司命施法治疗",
		["action_start_2"] = "",
	},
	[172] = {
		["ID"] = 172,
		["action_conti"] = "表情_跳舞2",
		["action_fini"] = "",
		["action_fini_2"] = "",
		["action_start"] = "",
		["action_start_2"] = "",
	},
	[173] = {
		["ID"] = 173,
		["action_conti"] = "",
		["action_fini"] = "",
		["action_fini_2"] = "",
		["action_start"] = "递交物品",
		["action_start_2"] = "",
	},
	[174] = {
		["ID"] = 174,
		["action_conti"] = "九天御风符",
		["action_fini"] = "",
		["action_fini_2"] = "",
		["action_start"] = "",
		["action_start_2"] = "",
	},
	[175] = {
		["ID"] = 175,
		["action_conti"] = "interact_kneespeel_loop",
		["action_fini"] = "interact_kneespeel_out",
		["action_fini_2"] = "",
		["action_start"] = "interact_kneespeel_in",
		["action_start_2"] = "",
	},
	[176] = {
		["ID"] = 176,
		["action_conti"] = "idle_sit_ground_bend_loop",
		["action_fini"] = "",
		["action_fini_2"] = "idle_sit_ground_bend_out",
		["action_start"] = "idle_sit_ground_bend_in",
		["action_start_2"] = "",
	},
	[177] = {
		["ID"] = 177,
		["action_conti"] = "idle_stand_voc02_habit01_sm",
		["action_fini"] = "",
		["action_fini_2"] = "",
		["action_start"] = "idle_stand_voc02_habit01_sm",
		["action_start_2"] = "",
	},
	[178] = {
		["ID"] = 178,
		["action_conti"] = "表情_思考",
		["action_fini"] = "",
		["action_fini_2"] = "",
		["action_start"] = "表情_思考",
		["action_start_2"] = "",
	},
	[179] = {
		["ID"] = 179,
		["action_conti"] = "系统_默认施法_b",
		["action_fini"] = "",
		["action_fini_2"] = "系统_默认施法_c",
		["action_start"] = "系统_默认施法_a",
		["action_start_2"] = "",
	},
	[17] = {
		["ID"] = 17,
		["action_conti"] = "",
		["action_fini"] = "表情_喝水",
		["action_fini_2"] = "",
		["action_start"] = "",
		["action_start_2"] = "",
	},
	[180] = {
		["ID"] = 180,
		["action_conti"] = "御剑打坐参悟_b",
		["action_fini"] = "idle_sit_ground_base02_out",
		["action_fini_2"] = "",
		["action_start"] = "idle_sit_ground_base02_in",
		["action_start_2"] = "",
	},
	[181] = {
		["ID"] = 181,
		["action_conti"] = "",
		["action_fini"] = "",
		["action_fini_2"] = "",
		["action_start"] = "表演_喝净意清心露",
		["action_start_2"] = "",
	},
	[182] = {
		["ID"] = 182,
		["action_conti"] = "interact_spell01_loop",
		["action_fini"] = "interact_spell01_out",
		["action_fini_2"] = "",
		["action_start"] = "interact_spell01_in",
		["action_start_2"] = "",
	},
	[183] = {
		["ID"] = 183,
		["action_conti"] = "idle_stand_armscrossonchest_loop",
		["action_fini"] = "idle_stand_armscrossonchest_out",
		["action_fini_2"] = "",
		["action_start"] = "idle_stand_armscrossonchest_in",
		["action_start_2"] = "",
	},
	[184] = {
		["ID"] = 184,
		["action_conti"] = "",
		["action_fini"] = "",
		["action_fini_2"] = "",
		["action_start"] = "",
		["action_start_2"] = "",
	},
	[185] = {
		["ID"] = 185,
		["action_conti"] = "英灵殿净化邪剑_b",
		["action_fini"] = "英灵殿净化邪剑_c",
		["action_fini_2"] = "",
		["action_start"] = "英灵殿净化邪剑_a",
		["action_start_2"] = "",
	},
	[186] = {
		["ID"] = 186,
		["action_conti"] = "",
		["action_fini"] = "",
		["action_fini_2"] = "",
		["action_start"] = "表演_饮下流霞仙酿",
		["action_start_2"] = "",
	},
	[187] = {
		["ID"] = 187,
		["action_conti"] = "",
		["action_fini"] = "",
		["action_fini_2"] = "",
		["action_start"] = "宝藏占卜",
		["action_start_2"] = "",
	},
	[188] = {
		["ID"] = 188,
		["action_conti"] = "",
		["action_fini"] = "",
		["action_fini_2"] = "",
		["action_start"] = "emotion_give",
		["action_start_2"] = "",
	},
	[189] = {
		["ID"] = 189,
		["action_conti"] = "",
		["action_fini"] = "",
		["action_fini_2"] = "",
		["action_start"] = "表情_安慰",
		["action_start_2"] = "",
	},
	[18] = {
		["ID"] = 18,
		["action_conti"] = "idle_sit_ground_base01_loop",
		["action_fini"] = "idle_sit_ground_base01_out",
		["action_fini_2"] = "",
		["action_start"] = "idle_sit_ground_base01_in",
		["action_start_2"] = "",
	},
	[190] = {
		["ID"] = 190,
		["action_conti"] = "机关_将水化冰（仇杀日常）_b",
		["action_fini"] = "机关_获取残剑剑心_c",
		["action_fini_2"] = "",
		["action_start"] = "机关_获取残剑剑心_a",
		["action_start_2"] = "",
	},
	[191] = {
		["ID"] = 191,
		["action_conti"] = "",
		["action_fini"] = "",
		["action_fini_2"] = "",
		["action_start"] = "c10",
		["action_start_2"] = "",
	},
	[192] = {
		["ID"] = 192,
		["action_conti"] = "机关_打开普善香囊_b",
		["action_fini"] = "intaract_work_out",
		["action_fini_2"] = "",
		["action_start"] = "intaract_work_in",
		["action_start_2"] = "",
	},
	[193] = {
		["ID"] = 193,
		["action_conti"] = "机关_施法降心符_b",
		["action_fini"] = "机关_施法降心符_c",
		["action_fini_2"] = "",
		["action_start"] = "机关_施法降心符_a",
		["action_start_2"] = "",
	},
	[194] = {
		["ID"] = 194,
		["action_conti"] = "召唤仓库_b",
		["action_fini"] = "召唤仓库_c",
		["action_fini_2"] = "",
		["action_start"] = "召唤仓库_a",
		["action_start_2"] = "",
	},
	[195] = {
		["ID"] = 195,
		["action_conti"] = "召唤小队_b",
		["action_fini"] = "召唤小队_c",
		["action_fini_2"] = "",
		["action_start"] = "召唤小队_a",
		["action_start_2"] = "",
	},
	[196] = {
		["ID"] = 196,
		["action_conti"] = "乌诏施法治疗",
		["action_fini"] = "interact_activedragon_out",
		["action_fini_2"] = "",
		["action_start"] = "interact_activedragon_in",
		["action_start_2"] = "",
	},
	[197] = {
		["ID"] = 197,
		["action_conti"] = "机关_净化白恩石_b",
		["action_fini"] = "机关_施法05绿_c",
		["action_fini_2"] = "",
		["action_start"] = "机关_施法05绿_a",
		["action_start_2"] = "",
	},
	[198] = {
		["ID"] = 198,
		["action_conti"] = "表演_敬茶",
		["action_fini"] = "",
		["action_fini_2"] = "",
		["action_start"] = "",
		["action_start_2"] = "",
	},
	[199] = {
		["ID"] = 199,
		["action_conti"] = "徒弟传功_b",
		["action_fini"] = "idle_sit_ground_base02_out",
		["action_fini_2"] = "",
		["action_start"] = "idle_sit_ground_base02_in",
		["action_start_2"] = "",
	},
	[19] = {
		["ID"] = 19,
		["action_conti"] = "",
		["action_fini"] = "表情_哭泣2",
		["action_fini_2"] = "",
		["action_start"] = "",
		["action_start_2"] = "",
	},
	[1] = {
		["ID"] = 1,
		["action_conti"] = "interact_spell11_loop",
		["action_fini"] = "interact_spell11_out",
		["action_fini_2"] = "",
		["action_start"] = "interact_spell11_in",
		["action_start_2"] = "",
	},
	[200] = {
		["ID"] = 200,
		["action_conti"] = "",
		["action_fini"] = "",
		["action_fini_2"] = "",
		["action_start"] = "emotion_pigeon",
		["action_start_2"] = "",
	},
	[201] = {
		["ID"] = 201,
		["action_conti"] = "interact_transmitbydoor_loop",
		["action_fini"] = "interact_transmitbydoor_out",
		["action_fini_2"] = "interact_transmitbydoor_getin",
		["action_start"] = "interact_transmitbydoor_in",
		["action_start_2"] = "",
	},
	[202] = {
		["ID"] = 202,
		["action_conti"] = "",
		["action_fini"] = "",
		["action_fini_2"] = "",
		["action_start"] = "interact_summonportal",
		["action_start_2"] = "",
	},
	[203] = {
		["ID"] = 203,
		["action_conti"] = "interact_stand_eat_服药_zy",
		["action_fini"] = "",
		["action_fini_2"] = "",
		["action_start"] = "",
		["action_start_2"] = "",
	},
	[204] = {
		["ID"] = 204,
		["action_conti"] = "interact_stand_eat_服药_sm",
		["action_fini"] = "",
		["action_fini_2"] = "",
		["action_start"] = "",
		["action_start_2"] = "",
	},
	[205] = {
		["ID"] = 205,
		["action_conti"] = "interact_stand_drink_喝药_tg",
		["action_fini"] = "",
		["action_fini_2"] = "",
		["action_start"] = "",
		["action_start_2"] = "",
	},
	[206] = {
		["ID"] = 206,
		["action_conti"] = "interact_stand_drink_喝药_zf",
		["action_fini"] = "",
		["action_fini_2"] = "",
		["action_start"] = "",
		["action_start_2"] = "",
	},
	[207] = {
		["ID"] = 207,
		["action_conti"] = "interact_stand_eat_服药_yj",
		["action_fini"] = "",
		["action_fini_2"] = "",
		["action_start"] = "",
		["action_start_2"] = "",
	},
	[208] = {
		["ID"] = 208,
		["action_conti"] = "interact_stand_eat_服药_mf",
		["action_fini"] = "",
		["action_fini_2"] = "",
		["action_start"] = "",
		["action_start_2"] = "",
	},
	[209] = {
		["ID"] = 209,
		["action_conti"] = "青灯施法_b",
		["action_fini"] = "青灯施法_d",
		["action_fini_2"] = "",
		["action_start"] = "青灯施法_a",
		["action_start_2"] = "",
	},
	[20] = {
		["ID"] = 20,
		["action_conti"] = "",
		["action_fini"] = "表情_跟我来",
		["action_fini_2"] = "",
		["action_start"] = "",
		["action_start_2"] = "",
	},
	[210] = {
		["ID"] = 210,
		["action_conti"] = "idle_sit_ground_base03_loop",
		["action_fini"] = "idle_sit_ground_base03_out",
		["action_fini_2"] = "",
		["action_start"] = "idle_sit_ground_base03_in",
		["action_start_2"] = "",
	},
	[211] = {
		["ID"] = 211,
		["action_conti"] = "emotion_kick",
		["action_fini"] = "",
		["action_fini_2"] = "",
		["action_start"] = "",
		["action_start_2"] = "",
	},
	[212] = {
		["ID"] = 212,
		["action_conti"] = "interact_collect_squat_loop",
		["action_fini"] = "interact_collect_squat_out",
		["action_fini_2"] = "",
		["action_start"] = "emotion_kick",
		["action_start_2"] = "interact_collect_squat_in",
	},
	[213] = {
		["ID"] = 213,
		["action_conti"] = "",
		["action_fini"] = "",
		["action_fini_2"] = "",
		["action_start"] = "idle_stand_ground_hug_stone_in",
		["action_start_2"] = "",
	},
	[214] = {
		["ID"] = 214,
		["action_conti"] = "idle_sit_ground_推背传功_m60_loop",
		["action_fini"] = "interact_kneespeel_out",
		["action_fini_2"] = "",
		["action_start"] = "interact_kneespeel_in",
		["action_start_2"] = "",
	},
	[215] = {
		["ID"] = 215,
		["action_conti"] = "idle_stand_熏香球施法_流花宫_loop",
		["action_fini"] = "机关_施法05金_c",
		["action_fini_2"] = "",
		["action_start"] = "idle_stand_熏香球施法_流花宫_in",
		["action_start_2"] = "",
	},
	[216] = {
		["ID"] = 216,
		["action_conti"] = "idle_stand_pigeon_收集露水_loop",
		["action_fini"] = "idle_stand_pigeon_收集露水_out",
		["action_fini_2"] = "",
		["action_start"] = "idle_stand_pigeon_收集露水_in",
		["action_start_2"] = "",
	},
	[217] = {
		["ID"] = 217,
		["action_conti"] = "idle_stand_pigeon_寻踪蝶_loop",
		["action_fini"] = "idle_stand_pigeon_寻踪蝶_out",
		["action_fini_2"] = "",
		["action_start"] = "idle_stand_pigeon_寻踪蝶_in",
		["action_start_2"] = "",
	},
	[218] = {
		["ID"] = 218,
		["action_conti"] = "interact_精炼龙吟金_loop",
		["action_fini"] = "interact_精炼龙吟金_out",
		["action_fini_2"] = "",
		["action_start"] = "interact_精炼龙吟金_in",
		["action_start_2"] = "",
	},
	[219] = {
		["ID"] = 219,
		["action_conti"] = "机关_神一道天传送_b",
		["action_fini"] = "机关_回门派隐身_c",
		["action_fini_2"] = "",
		["action_start"] = "机关_施法04蓝_a",
		["action_start_2"] = "",
	},
	[21] = {
		["ID"] = 21,
		["action_conti"] = "",
		["action_fini"] = "表情_雀跃",
		["action_fini_2"] = "",
		["action_start"] = "",
		["action_start_2"] = "",
	},
	[220] = {
		["ID"] = 220,
		["action_conti"] = "神一道天施法b",
		["action_fini"] = "神一道天施法c",
		["action_fini_2"] = "",
		["action_start"] = "神一道天施法a",
		["action_start_2"] = "",
	},
	[221] = {
		["ID"] = 221,
		["action_conti"] = "天玄教结印_b",
		["action_fini"] = "interact_spell02_out",
		["action_fini_2"] = "",
		["action_start"] = "interact_spell02_in",
		["action_start_2"] = "",
	},
	[222] = {
		["ID"] = 222,
		["action_conti"] = "机关_天玄教传送_b",
		["action_fini"] = "机关_回门派隐身_c",
		["action_fini_2"] = "",
		["action_start"] = "机关_施法04红_a",
		["action_start_2"] = "",
	},
	[223] = {
		["ID"] = 223,
		["action_conti"] = "idle_stand_ground_遥夜悬梦鉴勾连_梅花环_out",
		["action_fini"] = "",
		["action_fini_2"] = "",
		["action_start"] = "yaoyespell_track_a",
		["action_start_2"] = "",
	},
	[224] = {
		["ID"] = 224,
		["action_conti"] = "idle_stand_九霆剑_loop",
		["action_fini"] = "idle_stand_九霆剑_out",
		["action_fini_2"] = "",
		["action_start"] = "idle_stand_九霆剑_in",
		["action_start_2"] = "",
	},
	[225] = {
		["ID"] = 225,
		["action_conti"] = "interact_聚灵阵传功_loop",
