{
	["aspd_down"] = {
		["group_name"] = "aspd_down",
		["prop"] = 591,
		["use_max"] = false,
	},
	["aspd_up"] = {
		["group_name"] = "aspd_up",
		["prop"] = 591,
		["use_max"] = true,
	},
	["atk_down"] = {
		["group_name"] = "atk_down",
		["prop"] = 419,
		["use_max"] = false,
	},
	["atk_up"] = {
		["group_name"] = "atk_up",
		["prop"] = 419,
		["use_max"] = true,
	},
	["cri_down"] = {
		["group_name"] = "cri_down",
		["prop"] = 454,
		["use_max"] = false,
	},
	["cri_mul_down"] = {
		["group_name"] = "cri_mul_down",
		["prop"] = 456,
		["use_max"] = false,
	},
	["cri_mul_up"] = {
		["group_name"] = "cri_mul_up",
		["prop"] = 456,
		["use_max"] = true,
	},
	["cri_up"] = {
		["group_name"] = "cri_up",
		["prop"] = 454,
		["use_max"] = true,
	},
	["ele_injury_all_down"] = {
		["group_name"] = "ele_injury_all_down",
		["prop"] = 660,
		["use_max"] = false,
	},
	["ele_injury_all_up"] = {
		["group_name"] = "ele_injury_all_up",
		["prop"] = 660,
		["use_max"] = true,
	},
	["ele_injury_electric_down"] = {
		["group_name"] = "ele_injury_electric_down",
		["prop"] = 663,
		["use_max"] = false,
	},
	["ele_injury_electric_up"] = {
		["group_name"] = "ele_injury_electric_up",
		["prop"] = 663,
		["use_max"] = true,
	},
	["ele_injury_fire_down"] = {
		["group_name"] = "ele_injury_fire_down",
		["prop"] = 664,
		["use_max"] = false,
	},
	["ele_injury_fire_up"] = {
		["group_name"] = "ele_injury_fire_up",
		["prop"] = 664,
		["use_max"] = true,
	},
	["ele_injury_ice_down"] = {
		["group_name"] = "ele_injury_ice_down",
		["prop"] = 665,
		["use_max"] = false,
	},
	["ele_injury_ice_up"] = {
		["group_name"] = "ele_injury_ice_up",
		["prop"] = 665,
		["use_max"] = true,
	},
	["ele_injury_none_down"] = {
		["group_name"] = "ele_injury_none_down",
		["prop"] = 661,
		["use_max"] = false,
	},
	["ele_injury_none_up"] = {
		["group_name"] = "ele_injury_none_up",
		["prop"] = 661,
		["use_max"] = true,
	},
	["ele_injury_water_down"] = {
		["group_name"] = "ele_injury_water_down",
		["prop"] = 662,
		["use_max"] = false,
	},
	["ele_injury_water_up"] = {
		["group_name"] = "ele_injury_water_up",
		["prop"] = 662,
		["use_max"] = true,
	},
