{
	["aspd_down"] = {
		["group_name"] = "aspd_down",
		["prop"] = 597,
		["use_max"] = false,
	},
	["aspd_up"] = {
		["group_name"] = "aspd_up",
		["prop"] = 597,
		["use_max"] = true,
	},
	["atk_down"] = {
		["group_name"] = "atk_down",
		["prop"] = 423,
		["use_max"] = false,
	},
	["atk_up"] = {
		["group_name"] = "atk_up",
		["prop"] = 423,
		["use_max"] = true,
	},
	["cri_down"] = {
		["group_name"] = "cri_down",
		["prop"] = 458,
		["use_max"] = false,
	},
	["cri_mul_down"] = {
		["group_name"] = "cri_mul_down",
		["prop"] = 460,
		["use_max"] = false,
	},
	["cri_mul_up"] = {
		["group_name"] = "cri_mul_up",
		["prop"] = 460,
		["use_max"] = true,
	},
	["cri_up"] = {
		["group_name"] = "cri_up",
		["prop"] = 458,
		["use_max"] = true,
	},
	["ele_extra_electric"] = {
		["group_name"] = "ele_extra_electric",
		["prop"] = 780,
		["use_max"] = true,
	},
	["ele_extra_fire"] = {
		["group_name"] = "ele_extra_fire",
		["prop"] = 781,
		["use_max"] = true,
	},
	["ele_extra_ice"] = {
		["group_name"] = "ele_extra_ice",
		["prop"] = 782,
		["use_max"] = true,
	},
	["ele_extra_none"] = {
		["group_name"] = "ele_extra_none",
		["prop"] = 778,
		["use_max"] = true,
	},
	["ele_extra_toxic"] = {
		["group_name"] = "ele_extra_toxic",
		["prop"] = 784,
		["use_max"] = true,
	},
	["ele_extra_water"] = {
		["group_name"] = "ele_extra_water",
		["prop"] = 779,
		["use_max"] = true,
	},
	["ele_extra_wind"] = {
		["group_name"] = "ele_extra_wind",
		["prop"] = 783,
		["use_max"] = true,
	},
	["ele_injury_all_down"] = {
		["group_name"] = "ele_injury_all_down",
		["prop"] = 666,
		["use_max"] = false,
	},
	["ele_injury_all_up"] = {
		["group_name"] = "ele_injury_all_up",
		["prop"] = 666,
		["use_max"] = true,
	},
	["ele_injury_electric_down"] = {
		["group_name"] = "ele_injury_electric_down",
		["prop"] = 669,
		["use_max"] = false,
	},
	["ele_injury_electric_up"] = {
		["group_name"] = "ele_injury_electric_up",
		["prop"] = 669,
		["use_max"] = true,
	},
	["ele_injury_fire_down"] = {
		["group_name"] = "ele_injury_fire_down",
		["prop"] = 670,
		["use_max"] = false,
	},
	["ele_injury_fire_up"] = {
