{
		["scale_y"] = 1.2,
	},
	["am44mes/am44mes_action1"] = {
		["default_anim"] = "default_loop",
		["default_anim_loop"] = true,
		["normal_anim1"] = "normal_add",
		["normal_anim1_delay"] = 0,
		["normal_anim1_loop"] = true,
		["offset_x"] = 0,
		["path"] = "am44mes/am44mes_action1",
		["scale_x"] = 1.2,
		["scale_y"] = 1.2,
	},
	["am47ly/am47ly_action2"] = {
		["default_anim_loop"] = true,
		["normal_anim1_delay"] = 0,
		["normal_anim1_loop"] = true,
		["offset_x"] = 100,
		["path"] = "am47ly/am47ly_action2",
	},
	["am50kll/am50kll_action1"] = {
		["default_anim"] = "smile-noblink",
		["default_anim_loop"] = true,
		["normal_anim1_delay"] = 0,
		["normal_anim1_loop"] = true,
		["offset_x"] = 40,
		["offset_y"] = -120,
		["path"] = "am50kll/am50kll_action1",
		["scale_x"] = 1,
		["scale_y"] = 1,
	},
	["am54mds/am54mds_shirt_action1"] = {
		["default_anim"] = "normal1-nolink",
		["default_anim_loop"] = true,
		["normal_anim1"] = "normal1",
		["normal_anim1_delay"] = 200,
		["normal_anim1_loop"] = false,
		["offset_x"] = 200,
		["path"] = "am54mds/am54mds_shirt_action1",
		["scale_x"] = 1.2,
		["scale_y"] = 1.2,
	},
	["ax01sweeper/ax01sweeper_action1"] = {
		["default_anim_loop"] = true,
		["normal_anim1_delay"] = 0,
		["normal_anim1_loop"] = true,
		["offset_x"] = 200,
		["path"] = "ax01sweeper/ax01sweeper_action1",
		["scale_x"] = 1.1,
		["scale_y"] = 1.1,
	},
	["bf09drummer/bf09drummer_action1"] = {
		["default_anim"] = "serious",
		["default_anim_loop"] = true,
		["normal_anim1_delay"] = 0,
		["normal_anim1_loop"] = true,
		["offset_x"] = 200,
		["path"] = "bf09drummer/bf09drummer_action1",
	},
	["bf09drummer/bf09drummer_action2"] = {
		["default_anim"] = "serious",
		["default_anim_loop"] = true,
		["normal_anim1_delay"] = 0,
		["normal_anim1_loop"] = true,
		["offset_x"] = 200,
		["path"] = "bf09drummer/bf09drummer_action2",
	},
	["n07lywife/n07lywife_action1"] = {
		["default_anim_loop"] = true,
		["normal_anim1_delay"] = 0,
		["normal_anim1_loop"] = true,
		["offset_x"] = 20,
		["path"] = "n07lywife/n07lywife_action1",
		["scale_x"] = 1.2,
		["scale_y"] = 1.2,
	},
	["n08lyson/n08lyson_action1"] = {
		["default_anim_loop"] = true,
		["normal_anim1_delay"] = 0,
		["normal_anim1_loop"] = true,
		["offset_x"] = 200,
		["path"] = "n08lyson/n08lyson_action1",
		["scale_x"] = 1.2,
		["scale_y"] = 1.2,
	},
	["n11ymresident_m/n11ymresident_m_action1"] = {
		["default_anim_loop"] = true,
		["normal_anim1_delay"] = 0,
		["normal_anim1_loop"] = true,
		["offset_x"] = 50,
		["path"] = "n11ymresident_m/n11ymresident_m_action1",
		["scale_x"] = 1.2,
		["scale_y"] = 1.2,
	},
	["n12ymresident_f/n12ymresident_f_action1"] = {
		["default_anim_loop"] = true,
		["normal_anim1_delay"] = 0,
		["normal_anim1_loop"] = true,
		["offset_x"] = 150,
		["path"] = "n12ymresident_f/n12ymresident_f_action1",
		["scale_x"] = 1.2,
		["scale_y"] = 1.2,
	},
	["n13jk/n13jk_action1"] = {
		["default_anim_loop"] = true,
		["normal_anim1_delay"] = 0,
		["normal_anim1_loop"] = true,
		["offset_x"] = 200,
		["path"] = "n13jk/n13jk_action1",
		["scale_x"] = 1.2,
		["scale_y"] = 1.2,
	},
	["n14jk/n14jk_action1"] = {
		["default_anim_loop"] = true,
		["normal_anim1_delay"] = 0,
		["normal_anim1_loop"] = true,
		["offset_x"] = 200,
		["path"] = "n14jk/n14jk_action1",
	},
	["n27seedmedicine_m/n27seedmedicine_m_action1"] = {
		["default_anim_loop"] = true,
		["normal_anim1_delay"] = 0,
		["normal_anim1_loop"] = true,
		["offset_x"] = 100,
		["path"] = "n27seedmedicine_m/n27seedmedicine_m_action1",
	},
	["n31lttgm/n31lttgm_action1"] = {
		["default_anim_loop"] = true,
		["normal_anim1_delay"] = 0,
		["normal_anim1_loop"] = true,
		["offset_x"] = 200,
		["path"] = "n31lttgm/n31lttgm_action1",
		["scale_x"] = 1.2,
		["scale_y"] = 1.2,
	},
	["n32zz_m/n32zz_m_action1"] = {
		["default_anim_loop"] = true,
		["normal_anim1_delay"] = 0,
		["normal_anim1_loop"] = true,
		["offset_x"] = 0,
		["path"] = "n32zz_m/n32zz_m_action1",
		["scale_x"] = 1.2,
		["scale_y"] = 1.2,
	},
	["n33zz_f/n33zz_f_action1"] = {
		["default_anim_loop"] = true,
		["normal_anim1_delay"] = 0,
		["normal_anim1_loop"] = true,
		["offset_x"] = 200,
		["path"] = "n33zz_f/n33zz_f_action1",
		["scale_x"] = 1.2,
		["scale_y"] = 1.2,
	},
	["n35zson/n35zson_action1"] = {
		["default_anim_loop"] = true,
		["normal_anim1_delay"] = 0,
		["normal_anim1_loop"] = true,
		["offset_x"] = 100,
		["path"] = "n35zson/n35zson_action1",
		["scale_x"] = 1.2,
		["scale_y"] = 1.2,
	},
	["n36dw_f/n36dw_f_action1"] = {
		["default_anim_loop"] = true,
		["normal_anim1_delay"] = 0,
		["normal_anim1_loop"] = true,
		["path"] = "n36dw_f/n36dw_f_action1",
		["scale_x"] = 1.2,
		["scale_y"] = 1.2,
	},
	["n37dw_m/n37dw_m_action1"] = {
		["default_anim_loop"] = true,
		["normal_anim1_delay"] = 0,
		["normal_anim1_loop"] = true,
		["offset_x"] = 200,
		["path"] = "n37dw_m/n37dw_m_action1",
		["scale_x"] = 1.2,
		["scale_y"] = 1.2,
	},
	["n45oldwoman_02/n45oldwoman_02_action1"] = {
		["default_anim_loop"] = true,
		["normal_anim1_delay"] = 0,
		["normal_anim1_loop"] = true,
		["offset_x"] = 100,
		["path"] = "n45oldwoman_02/n45oldwoman_02_action1",
		["scale_x"] = 1.2,
		["scale_y"] = 1.2,
	},
	["n50tmlenormal_m/n50tmlenormal_m_action1"] = {
		["default_anim_loop"] = true,
		["normal_anim1_delay"] = 0,
		["normal_anim1_loop"] = true,
		["offset_x"] = 200,
		["path"] = "n50tmlenormal_m/n50tmlenormal_m_action1",
		["scale_x"] = 1.2,
		["scale_y"] = 1.2,
	},
	["n74researcher_nld_f/n74researcher_nld_f_action2"] = {
		["default_anim_loop"] = true,
		["normal_anim1_delay"] = 0,
		["normal_anim1_loop"] = true,
		["offset_x"] = 100,
		["path"] = "n74researcher_nld_f/n74researcher_nld_f_action2",
		["scale_x"] = 1.2,
		["scale_y"] = 1.2,
	},
	["n74researcher_nld_m/n74researcher_nld_m_action1"] = {
		["default_anim_loop"] = true,
		["normal_anim1_delay"] = 0,
		["normal_anim1_loop"] = true,
		["offset_x"] = 200,
		["path"] = "n74researcher_nld_m/n74researcher_nld_m_action1",
		["scale_x"] = 1.2,
		["scale_y"] = 1.2,
	},
	["n81beach/n81beach_staff_01_action1"] = {
		["default_anim_loop"] = true,
		["normal_anim1_delay"] = 0,
		["normal_anim1_loop"] = true,
		["offset_x"] = 100,
		["path"] = "n81beach/n81beach_staff_01_action1",
	},
	["n81beach/n81beach_tourist_m_02_action1"] = {
		["default_anim_loop"] = true,
		["normal_anim1_delay"] = 0,
		["normal_anim1_loop"] = true,
		["offset_x"] = 120,
		["path"] = "n81beach/n81beach_tourist_m_02_action1",
		["scale_x"] = 1.2,
		["scale_y"] = 1.2,
	},
	["n83paradise/n83paradise_doctor_action1"] = {
		["default_anim_loop"] = true,
		["normal_anim1_delay"] = 0,
		["normal_anim1_loop"] = true,
		["offset_x"] = 150,
		["path"] = "n83paradise/n83paradise_doctor_action1",
		["scale_x"] = 1.2,
		["scale_y"] = 1.2,
	},
	["n85blackout/n85blackout_refugee_m/n85blackout_refugee_m_action1"] = {
		["default_anim_loop"] = true,
		["normal_anim1_delay"] = 0,
		["normal_anim1_loop"] = true,
		["offset_x"] = 100,
		["path"] = "n85blackout/n85blackout_refugee_m/n85blackout_refugee_m_action1",
		["scale_x"] = 1.2,
		["scale_y"] = 1.2,
	},
	["n88tianlu/n88tianlu_thug_f/n88tianlu_thug_f_action1"] = {
		["default_anim_loop"] = true,
		["normal_anim1_delay"] = 0,
		["normal_anim1_loop"] = true,
		["offset_x"] = 200,
		["path"] = "n88tianlu/n88tianlu_thug_f/n88tianlu_thug_f_action1",
	},
	["n88tianlu/n88tianlu_thug_m/n88tianlu_thug_m_action1"] = {
		["default_anim"] = "anger",
		["default_anim_loop"] = true,
		["normal_anim1_delay"] = 0,
		["normal_anim1_loop"] = true,
		["offset_x"] = 100,
		["path"] = "n88tianlu/n88tianlu_thug_m/n88tianlu_thug_m_action1",
		["scale_x"] = 1.2,
		["scale_y"] = 1.2,
	},
}
