{
		["weibo_text"] = "#白荆回廊# 异世来客、羁绊交汇，独特策略玩法，即时多维战斗。即刻开启异世交汇之旅！",
	},
	[6] = {
		["ID"] = 6,
		["weibo_is_super"] = true,
		["weibo_super_section"] = "游戏分享",
		["weibo_text"] = "快来看看我为%s生成的战术刻印吧！",
	},
	[7] = {
		["ID"] = 7,
		["weibo_is_super"] = true,
		["weibo_super_section"] = "游戏分享",
		["weibo_text"] = "交个朋友吧！",
	},
	[8] = {
		["ID"] = 8,
		["weibo_is_super"] = false,
		["weibo_super_section"] = "",
		["weibo_text"] = "异世来客、羁绊交汇，独特策略玩法，即时多维战斗。即刻开启异世交汇之旅！",
	},
	[9] = {
		["ID"] = 9,
		["weibo_is_super"] = false,
		["weibo_super_section"] = "",
		["weibo_text"] = "异世来客、羁绊交汇，独特策略玩法，即时多维战斗。即刻开启异世交汇之旅！",
	},
}
