{
	{
		["ename"] = "CHIU",
		["id"] = 1,
		["name"] = "曲观玄",
		["skeleton_name"] = "n17qgx",
	},
	{
		["ename"] = "BAI JI",
		["id"] = 2,
		["name"] = "白汲",
		["skeleton_name"] = "bm07pro",
	},
	{
		["ename"] = "MAITSURU ORIYUKI",
		["id"] = 3,
		["name"] = "舞鹤织雪",
		["skeleton_name"] = "af56whzx",
	},
	{
		["ename"] = "YU XINGMIAO",
		["id"] = 4,
		["name"] = "虞行邈",
		["skeleton_name"] = "am19cy",
	},
	{
		["ename"] = "LUMINOTUS",
		["id"] = 5,
		["name"] = "洛特斯",
		["skeleton_name"] = "am03gyl",
	},
	{
		["ename"] = "DU WANG",
		["id"] = 6,
		["name"] = "杜望",
		["skeleton_name"] = "bm04dw",
	},
	{
		["ename"] = "Frederick·L·Daffodil",
		["id"] = 7,
		["name"] = "弗雷德里克·L·达弗戴尔",
		["skeleton_name"] = "bm05fred",
	},
	{
		["ename"] = "",
		["id"] = 8,
		["name"] = "逸虚",
		["skeleton_name"] = "am37yx",
	},
	{
		["ename"] = "",
		["id"] = 9,
		["name"] = "姜宁",
		["skeleton_name"] = "am10jn",
	},
	{
		["ename"] = "C-V-018",
		["id"] = 10,
		["name"] = "C-V-018",
		["skeleton_name"] = "af38cv018",
	},
	{
		["ename"] = "Midas·Negeltu",
		["id"] = 11,
		["name"] = "米达斯·奈格尔图",
		["skeleton_name"] = "am54mds",
	},
	{
		["ename"] = "Alice",
		["id"] = 12,
		["name"] = "爱丽丝",
		["skeleton_name"] = "bf06ks",
	},
	{
		["ename"] = "Hua Shi",
		["id"] = 13,
		["name"] = "花时",
		["skeleton_name"] = "am42hs",
	},
	{
		["ename"] = "Feng Qingluo",
		["id"] = 14,
		["name"] = "风清洛",
		["skeleton_name"] = "am23fql",
	},
	{
		["ename"] = "Tikka",
		["id"] = 15,
		["name"] = "谛卡",
		["skeleton_name"] = "af52dk",
	},
	{
		["ename"] = "Aranya",
		["id"] = 16,
		["name"] = "阿兰那",
		["skeleton_name"] = "n18aln",
	},
	{
		["ename"] = "",
		["id"] = 17,
		["name"] = "前代女王·阿苏曼",
		["skeleton_name"] = "n79ympriest",
	},
	{
		["ename"] = "",
		["id"] = 18,
		["name"] = "司旸",
		["skeleton_name"] = "n57yqtx_assistant",
	},
	{
		["ename"] = "IRIS",
		["id"] = 19,
		["name"] = "七叶",
		["skeleton_name"] = "bf07qy",
	},
	{
		["ename"] = "SISSI",
		["id"] = 20,
		["name"] = "茜茜",
		["skeleton_name"] = "af66xfy",
	},
	{
		["ename"] = "LABOLAS",
		["id"] = 21,
		["name"] = "拉波",
		["skeleton_name"] = "am62dsn",
	},
	{
		["ename"] = "RHEA",
		["id"] = 22,
		["name"] = "阿苧",
		["skeleton_name"] = "af67wxsn",
	},
	{
		["ename"] = "ASTER",
		["id"] = 23,
		["name"] = "阿斯塔",
		["skeleton_name"] = "af65aster",
	},
	{
		["ename"] = "",
		["id"] = 24,
		["name"] = "unknown",
		["skeleton_name"] = "am63md",
	},
	{
		["ename"] = "",
		["id"] = 25,
		["name"] = "巫炤",
		["skeleton_name"] = "am08wz",
	},
	{
		["ename"] = "",
		["id"] = 26,
		["name"] = "莎拉塔尔",
		["skeleton_name"] = "bf05slte",
	},
	{
		["ename"] = "",
		["id"] = 27,
		["name"] = "约斐尔",
		["skeleton_name"] = "n85blackout_young",
	},
	{
		["ename"] = "",
		["id"] = 28,
		["name"] = "夏生",
		["skeleton_name"] = "am72lp",
	},
	{
		["ename"] = "",
		["id"] = 29,
		["name"] = "查尔斯",
		["skeleton_name"] = "n85blackout_mid",
	},
	{
		["ename"] = "LIUZHU",
		["id"] = 30,
		["name"] = "旒珠",
		["skeleton_name"] = "af22yz",
	},
	{
		["ename"] = "",
		["id"] = 31,
		["name"] = "北洛",
		["skeleton_name"] = "am70bl",
	},
	{
		["ename"] = "",
		["id"] = 32,
		["name"] = "岚相",
		["skeleton_name"] = "am29lx",
	},
	{
		["ename"] = "",
		["id"] = 33,
		["name"] = "左枢",
		["skeleton_name"] = "bm10tlcadre",
	},
	{
		["ename"] = "",
		["id"] = 34,
		["name"] = "琴初",
		["skeleton_name"] = "bf01qc",
	},
	{
		["ename"] = "",
		["id"] = 35,
		["name"] = "江昙",
		["skeleton_name"] = "bf02jt",
	},
	{
		["ename"] = "",
		["id"] = 36,
		["name"] = "岐下",
		["skeleton_name"] = "bm11qx",
	},
	{
		["ename"] = "",
		["id"] = 37,
		["name"] = "清和",
		["skeleton_name"] = "am34qh",
	},
	{
		["ename"] = "Sirrush",
		["id"] = 38,
		["name"] = "怒蛇",
		["skeleton_name"] = "n19ybtz",
	},
	{
		["ename"] = "Harrier",
		["id"] = 39,
		["name"] = "衡宁",
		["skeleton_name"] = "n86hengning",
	},
	{
		["ename"] = "Sirius",
		["id"] = 40,
		["name"] = "风广陌",
		["skeleton_name"] = "am65fgm",
	},
	{
		["ename"] = "",
		["id"] = 41,
		["name"] = "羽林",
		["skeleton_name"] = "am28yl",
	},
	{
		["ename"] = "",
		["id"] = 42,
		["name"] = "波丝",
		["skeleton_name"] = "af69xlsz_bs",
	},
	{
		["ename"] = "",
		["id"] = 43,
		["name"] = "灰锈",
		["skeleton_name"] = "af69xlsz_hx",
	},
}
