{
		["text"] = "为同调者挑选茶憩饮品前，可先查看对方的茶憩纪念函，或许有提示哦~",
	},
	[121] = {
		["ID"] = 121,
		["mobile_only"] = false,
		["text"] = "使用位阶等级较高的同调者作为漫巡队长，刻印的队长技能等级会更高。",
	},
	[122] = {
		["ID"] = 122,
		["mobile_only"] = false,
		["text"] = "随着漫巡的深度等级提升，获取的刻印属性与技能点数也会提高。同时，风险区的敌人也会更加强大",
	},
	[123] = {
		["ID"] = 123,
		["mobile_only"] = false,
		["text"] = "在漫巡中会不断累积精神负荷，影响同调者在风险区的战斗属性，请注意维持在健康状态。",
	},
	[124] = {
		["ID"] = 124,
		["mobile_only"] = false,
		["text"] = "若漫巡中携带的记忆烙痕存在“技能解锁提升”属性，有几率在漫巡推进点解锁额外的技能。",
	},
	[125] = {
		["ID"] = 125,
		["mobile_only"] = false,
		["text"] = "在回廊漫巡的烙痕唤醒点中，刻印会唤醒记忆烙痕上的核心技能。",
	},
	[12] = {
		["ID"] = 12,
		["mobile_only"] = false,
		["text"] = "元素反应-冻结：对该区域内敌对目标造成冻结效果，霜元素攻击冻结敌人有概率一击击败",
	},
	[13] = {
		["ID"] = 13,
		["mobile_only"] = false,
		["text"] = "元素反应-电解：降低该区域内敌对目标的攻击",
	},
	[14] = {
		["ID"] = 14,
		["mobile_only"] = false,
		["text"] = "敌人在元素区域上受到特定属性伤害才能触发元素反应哦~",
	},
	[15] = {
		["ID"] = 15,
		["mobile_only"] = false,
		["text"] = "战斗中轮换下场的角色会进入120秒的冷却时间，结束后才可重新上场",
	},
	[16] = {
		["ID"] = 16,
		["mobile_only"] = false,
		["text"] = "队伍中未上场的同调者，异核技能的进度依旧会随时间进行积累哦~",
	},
	[17] = {
		["ID"] = 17,
		["mobile_only"] = false,
		["text"] = "终端会自动为生命值低于50%的同调者施加护盾，为其抵御后续受到的伤害",
	},
	[18] = {
		["ID"] = 18,
		["mobile_only"] = false,
		["text"] = "在持久战的中场重新部署时，所有同调者的上场冷却时间会被重置",
	},
	[19] = {
		["ID"] = 19,
		["mobile_only"] = false,
		["text"] = "终端施加护盾会消耗生命值条下方的护盾能量，护盾能量会随时间缓慢恢复。",
	},
	[1] = {
		["ID"] = 1,
		["mobile_only"] = false,
		["text"] = "物理属性造成物理伤害，不参与元素反应",
	},
	[20] = {
		["ID"] = 20,
		["mobile_only"] = false,
		["text"] = "施放异核技能不受指令冷却限制，也不会产生指令冷却。",
	},
	[21] = {
		["ID"] = 21,
		["mobile_only"] = false,
		["text"] = "合理使用战斗场景中的机关，可以创造有利于我方的局面。",
	},
	[22] = {
		["ID"] = 22,
		["mobile_only"] = false,
		["text"] = "屏障能阻挡所有投射物攻击，阻挡一定次数或持续一定时间后消失。",
	},
	[23] = {
		["ID"] = 23,
		["mobile_only"] = false,
		["text"] = "请注意，屏障只能阻挡来自敌人的攻击，敌人自身仍然可以直接越过屏障。",
	},
	[24] = {
		["ID"] = 24,
		["mobile_only"] = false,
		["text"] = "战术终端拥有不同的技能，需要灵活应用来应对不同的战斗。",
	},
	[25] = {
		["ID"] = 25,
		["mobile_only"] = false,
		["text"] = "部分同调者的技能可以对投射物进行拦截破坏。",
	},
	[26] = {
		["ID"] = 26,
		["mobile_only"] = false,
		["text"] = "若想有效攻击墙型屏障内的敌人，可以部署从上方攻击或能越过屏障攻击的同调者。",
	},
	[27] = {
		["ID"] = 27,
		["mobile_only"] = false,
		["text"] = "若想有效攻击圆顶屏障的敌人，可以部署平射进攻的同调者。",
	},
	[28] = {
		["ID"] = 28,
		["mobile_only"] = false,
		["text"] = "穹顶屏障可以抵御全方位的攻击，若想有效攻击屏障内的敌人，必须寻求其他攻击手段",
	},
	[29] = {
		["ID"] = 29,
		["mobile_only"] = false,
		["text"] = "当战场上存在环境设施【消防栓】时，点击启动，即可在战场中制造出一片水元素区域。",
	},
	[2] = {
		["ID"] = 2,
		["mobile_only"] = false,
		["text"] = "水元素可生成水元素区域，区域内目标受到的水元素伤害增加10%",
	},
	[30] = {
		["ID"] = 30,
		["mobile_only"] = false,
		["text"] = "在水元素区域内，漏电的【落地电箱】会在周围生成雷元素，进而触发传导反应。",
	},
	[31] = {
		["ID"] = 31,
		["mobile_only"] = false,
		["text"] = "意识幻城中的黑雾可以被灯光驱散。持续受到灯光照射的敌人会被眩晕且受到更多物理伤害。",
	},
	[32] = {
		["ID"] = 32,
		["mobile_only"] = false,
		["text"] = "固定在同一轨道两侧的聚光灯，打开其中一侧，另一侧自动关闭，请把握好使用节奏。",
	},
	[33] = {
		["ID"] = 33,
		["mobile_only"] = false,
		["text"] = "【干燥】环境下，水元素、霜元素区域蒸发速度较快。",
	},
	[34] = {
		["ID"] = 34,
		["mobile_only"] = false,
		["text"] = "【潮湿】环境下，炎元素区域蒸发速度较快。",
	},
	[35] = {
		["ID"] = 35,
		["mobile_only"] = false,
		["text"] = "霜元素区域与水元素区域同时存在时，霜元素会处于水元素上方，优先进行元素反应。",
	},
	[36] = {
		["ID"] = 36,
		["mobile_only"] = false,
		["text"] = "【干燥】环境下，炎元素伤害有概率生成炎元素区域。",
	},
	[37] = {
		["ID"] = 37,
		["mobile_only"] = false,
		["text"] = "【潮湿】环境下，部分同调者的霜元素技能可直接产生霜元素区域。",
	},
	[38] = {
		["ID"] = 38,
		["mobile_only"] = false,
		["text"] = "遭遇敌方空中单位袭击，需部署擅长远程攻击的【游徒】【筑术师】同调者才能有效回击。",
	},
	[39] = {
		["ID"] = 39,
		["mobile_only"] = false,
		["text"] = "怪物模型脚底下的黄色条为怪物的剩余生命值，蓝色条为格挡值。",
	},
	[3] = {
		["ID"] = 3,
		["mobile_only"] = false,
		["text"] = "雷元素能够参与元素反应，但不会生成元素区域",
	},
	[40] = {
		["ID"] = 40,
		["mobile_only"] = false,
		["text"] = "同调者使用具有持续时间的技能后，模型脚下会出现黄色倒计时条，显示该技能效果的剩余时间。",
	},
	[41] = {
		["ID"] = 41,
		["mobile_only"] = false,
		["text"] = "【铁御】和部分【轻卫】同调者拥有特殊的【格挡机制】。被攻击时，会根据【格挡强度】减少受到的伤害。",
	},
	[42] = {
		["ID"] = 42,
		["mobile_only"] = false,
		["text"] = "面对拥有【格挡】的敌人，需要部署擅长击破敌人【格挡】的【尖锋】同调者来应对。",
	},
	[43] = {
		["ID"] = 43,
		["mobile_only"] = false,
		["text"] = "处于【眩晕】状态下的单位无法行动（包括指令操作）。",
	},
	[44] = {
		["ID"] = 44,
		["mobile_only"] = false,
		["text"] = "处于【流血】状态下的单位会持续受到真实伤害。",
	},
	[45] = {
		["ID"] = 45,
		["mobile_only"] = false,
		["text"] = "处于【沉默】状态下的单位无法进行指令操作。",
	},
	[46] = {
		["ID"] = 46,
		["mobile_only"] = false,
		["text"] = "处于【中毒】状态下的单位持续受到最大生命值百分比的真实伤害。",
	},
	[47] = {
		["ID"] = 47,
		["mobile_only"] = false,
		["text"] = "【铁御】是最可靠的守护者，可以吸引附近的数名敌人优先攻击自己。具有格挡机制，可以大幅降低受到的伤害。",
	},
	[48] = {
		["ID"] = 48,
		["mobile_only"] = false,
		["text"] = "【轻卫】可以根据情形承担制造伤害或者吸引敌人火力的职责。",
	},
	[49] = {
		["ID"] = 49,
		["mobile_only"] = false,
		["text"] = "【尖锋】擅长制造伤害和破坏目标格挡，且会优先攻击精英敌人。",
	},
	[4] = {
		["ID"] = 4,
		["mobile_only"] = false,
		["text"] = "炎元素可生成元素区域，区域内敌人每秒受到当前生命1%的炎元素伤害（最多不超过刻印终端属性）",
	},
	[50] = {
		["ID"] = 50,
		["mobile_only"] = false,
		["text"] = "【尖锋】能够有效应对带【格挡条】的敌人。",
	},
	[51] = {
		["ID"] = 51,
		["mobile_only"] = false,
		["text"] = "【游徒】优先攻击空中单位，施放主动技能后10秒内可进行【连击】，无视指令冷却再一次使用上一个指令技能。",
	},
	[52] = {
		["ID"] = 52,
		["mobile_only"] = false,
		["text"] = "【筑术师】具备极远的射程和较大的攻击范围，擅长远距离作战和持久作战。",
	},
	[53] = {
		["ID"] = 53,
		["mobile_only"] = false,
		["text"] = "【护佑者】擅长支援友方单位，包括治疗/强化等。",
	},
	[54] = {
		["ID"] = 54,
		["mobile_only"] = false,
		["text"] = "【战术家】利用各种手段对敌人进行骚扰，可控制/弱化敌人或者无效化敌人的特殊能力。开战时异核充能增加50%。",
	},
	[55] = {
		["ID"] = 55,
		["mobile_only"] = false,
		["text"] = "刻印属性【体质】影响同调者的最大生命值和受治疗加成。",
	},
	[56] = {
		["ID"] = 56,
		["mobile_only"] = false,
		["text"] = "刻印属性【防御】影响战斗中同调者的伤害减免率。",
	},
	[57] = {
		["ID"] = 57,
		["mobile_only"] = false,
		["text"] = "刻印属性【攻击】和同调者自身的攻击加成共同影响同调者在战斗中的伤害。",
	},
	[58] = {
		["ID"] = 58,
		["mobile_only"] = false,
		["text"] = "刻印属性【专精】会根据同调者职业不同，提升不同的战斗属性，包括：最终伤害、治愈力、格挡值上限、格挡强度。",
	},
	[59] = {
		["ID"] = 59,
		["mobile_only"] = false,
		["text"] = "刻印属性【终端】影响终端自动施加护盾功能的效果、终端的耐久度上限、终端技能的等级。",
	},
	[5] = {
		["ID"] = 5,
		["mobile_only"] = false,
		["text"] = "霜元素可生成元素区域，敌人在区域内一定时间后被冻结，被冻结后受霜元素伤害有概率一击击败",
	},
	[60] = {
		["ID"] = 60,
		["mobile_only"] = false,
		["text"] = "特别注意：如果刻印【防御】属性过低，同调者甚至会承受额外的伤害。",
	},
	[61] = {
		["ID"] = 61,
		["mobile_only"] = false,
		["text"] = "战斗中的实际【体质】【攻击】【专精】属性由对应刻印属性和同调者自身对应属性加成共同影响。",
	},
	[62] = {
		["ID"] = 62,
		["mobile_only"] = false,
		["text"] = "对于偏向防御的同调者，专精会影响其格挡值上限和格挡强度；对于能够治疗的同调者，专精会影响其治愈力。",
	},
	[63] = {
		["ID"] = 63,
		["mobile_only"] = false,
		["text"] = "随着漫巡深度等级提升，同调者需要更高的【防御】属性，才能达到提升前的伤害减免效果。",
	},
	[64] = {
		["ID"] = 64,
		["mobile_only"] = false,
		["text"] = "终端等级上限在白荆穹顶-中央控制室中解锁，实际生效的等级随终端属性变动。",
	},
	[65] = {
		["ID"] = 65,
		["mobile_only"] = false,
		["text"] = "属性【伤害增加】提升同调者造成的最终伤害。它由刻印【专精】属性和同调者自身的专精增伤加成共同影响。",
	},
	[66] = {
		["ID"] = 66,
		["mobile_only"] = false,
		["text"] = "【治愈力】：护佑者特有的属性，决定其治疗量。由刻印【专精】属性和同调者自身的专精治愈加成共同影响。",
	},
	[67] = {
		["ID"] = 67,
		["mobile_only"] = false,
		["text"] = "【格挡强度】：铁御和部分轻卫特有的属性，决定同调者每次受到伤害时扣除格挡值减免伤害的上限。",
	},
	[68] = {
		["ID"] = 68,
		["mobile_only"] = false,
		["text"] = "拥有格挡能力的同调者，格挡值会随时间自动回复至格挡值上限。",
	},
	[69] = {
		["ID"] = 69,
		["mobile_only"] = false,
		["text"] = "部分技能效果会造成真实伤害。不受任何机制的影响，无法暴击。",
	},
	[6] = {
		["ID"] = 6,
		["mobile_only"] = false,
		["text"] = "风元素不参与元素反应，对处于空中的敌人造成额外伤害",
	},
	[70] = {
		["ID"] = 70,
		["mobile_only"] = false,
		["text"] = "同调者施放主动技能和移动都需要进行【指令操作】，指令操作结束会进入【指令冷却】，无法对此同调者下达指令。",
	},
	[71] = {
		["ID"] = 71,
		["mobile_only"] = false,
		["text"] = "同调者会按照【施放冷却】自动施放自动技能。部分同调者技能可以加快自动技能的回复速度，降低【施放冷却】。",
	},
	[72] = {
		["ID"] = 72,
		["mobile_only"] = false,
		["text"] = "具有【元素抗性】的敌人不受对应元素区域及其反应效果的影响。部分同调者可降低敌人的【元素抗性】，提高其所受元素伤害。",
	},
	[73] = {
		["ID"] = 73,
		["mobile_only"] = false,
		["text"] = "部分怪物被击败后会进入【死亡病变】状态，病变不因死亡终结，将无理智地战斗至肉身崩溃的一刻。",
	},
	[74] = {
		["ID"] = 74,
		["mobile_only"] = false,
		["text"] = "部分怪物出场一段时间后会获得【极道精神】状态，生命、攻速、伤害提升。",
	},
	[75] = {
		["ID"] = 75,
		["mobile_only"] = false,
		["text"] = "部分怪物出场时处于【恶意具象】效果下，被负面情绪笼罩，暴露于光线下时将被驱逐并削弱自身。",
	},
	[76] = {
		["ID"] = 76,
		["mobile_only"] = false,
		["text"] = "部分怪物出场时处于【风影沙形】效果下，当生命低于一定程度时会提高防御能力，受到一定次数攻击后解除。",
	},
	[77] = {
		["ID"] = 77,
		["mobile_only"] = false,
		["text"] = "需前往下个作战区域时，可点击屏幕右侧的【自动寻路标志】哦~",
	},
	[78] = {
		["ID"] = 78,
		["mobile_only"] = false,
		["text"] = "重复获得【同调者】将转化成叙刻回声，用于进化该同调者的【异核技能】。",
	},
	[79] = {
		["ID"] = 79,
		["mobile_only"] = false,
		["text"] = "重复获得的【记忆烙痕】将转化成契文，用于提升【烙痕特质】。",
	},
	[7] = {
		["ID"] = 7,
		["mobile_only"] = false,
		["text"] = "蚀元素不参与元素反应，对终端附加蚀爆值，累计到一定程度后对全场敌人造成基于当前生命值百分比的蚀爆伤害，并清零终端蚀爆值。",
	},
	[80] = {
		["ID"] = 80,
		["mobile_only"] = false,
		["text"] = "处于【冻结】状态下的单位无法行动，且在受到霜元素伤害时，有一定几率直接被击败。",
	},
	[81] = {
		["ID"] = 81,
		["mobile_only"] = false,
		["text"] = "温馨提示：界面左上角常常有问号按钮，点击就能查看帮助教学哦~",
	},
	[82] = {
		["ID"] = 82,
		["mobile_only"] = false,
		["text"] = "点击展开右下角的功能菜单，可快速前往其他界面~",
	},
	[83] = {
		["ID"] = 83,
		["mobile_only"] = false,
		["text"] = "进入外勤关卡前，不妨多留意【环境】信息，派遣特定【元素】的同调者来应对。",
	},
	[84] = {
		["ID"] = 84,
		["mobile_only"] = false,
		["text"] = "温馨提示：休息室舒适度等级影响茶憩默契值和家居礼品券获取量哦~",
	},
	[85] = {
		["ID"] = 85,
		["mobile_only"] = false,
		["text"] = "温馨提示：阅读足够的FAQ教学词条可获得X晶粒奖励哦~",
	},
	[86] = {
		["ID"] = 86,
		["mobile_only"] = false,
		["text"] = "FAQ系统中内置了详细的文字和视频教学内容哦~",
	},
	[87] = {
		["ID"] = 87,
		["mobile_only"] = false,
		["text"] = "精神克制状态下无法作战和提升深度等级，但是可以继续进行漫巡哦~",
	},
	[88] = {
		["ID"] = 88,
		["mobile_only"] = false,
		["text"] = "使用位阶等级较高的同调者作为漫巡队长，刻印初始的五维属性会更高。",
	},
	[89] = {
		["ID"] = 89,
		["mobile_only"] = false,
		["text"] = "提升记忆烙痕的等级，有助于在漫巡中获得更大的收益",
	},
	[8] = {
		["ID"] = 8,
		["mobile_only"] = false,
		["text"] = "元素反应-汽化：生成雾化区域，该区域中的友方同调者受到伤害降低50%",
	},
	[90] = {
		["ID"] = 90,
		["mobile_only"] = false,
		["text"] = "漫巡开始后，参与记忆烙痕等级保持为开始时的状态",
	},
	[91] = {
		["ID"] = 91,
		["mobile_only"] = false,
		["text"] = "漫巡开始后，队长的位阶等级/技能等级保持为开始时的状态",
	},
	[92] = {
		["ID"] = 92,
		["mobile_only"] = false,
		["text"] = "战斗中，队长会获得20%的额外刻印属性加成。",
	},
	[94] = {
		["ID"] = 94,
		["mobile_only"] = false,
		["text"] = "漫巡中，不同的队长可能会遇到不同的战斗风险区。",
	},
	[95] = {
		["ID"] = 95,
		["mobile_only"] = false,
		["text"] = "在记忆强化点强化记忆烙痕后，该烙痕将在“高维同调”点亮时提供更多的属性",
	},
	[97] = {
		["ID"] = 97,
		["mobile_only"] = false,
		["text"] = "在漫巡推进点获取已唤醒技能后，会提升该技能等级上限",
	},
	[98] = {
		["ID"] = 98,
		["mobile_only"] = false,
		["text"] = "深度等级12级时，研习区的技能点获取量就达到最大值，继续提升深度等级后获取量不变哦~",
	},
	[99] = {
		["ID"] = 99,
		["mobile_only"] = false,
		["text"] = "烙痕点亮几率受记忆烙痕上的“点亮几率增加”属性影响",
	},
	[9] = {
		["ID"] = 9,
		["mobile_only"] = false,
		["text"] = "元素反应-爆燃：额外造成一次基于触发者攻击力和专精值的伤害（不会清除炎元素区域）",
	},
}
