{
			["combat_name"] = "水母喷毒",
			["type"] = 1,
		},
		[81821] = {
			["ID"] = 81821,
			["combat_id"] = 100789,
			["combat_name"] = "水母剧毒·感染",
			["type"] = 1,
		},
		[81822] = {
			["ID"] = 81822,
			["combat_id"] = 100923,
			["combat_name"] = "投射物·数据鱼叉",
			["type"] = 1,
		},
	},
	["106_4"] = {
		[84301] = {
			["ID"] = 84301,
			["combat_id"] = 100598,
			["combat_name"] = "普攻",
			["type"] = 1,
		},
		[84302] = {
			["ID"] = 84302,
			["combat_id"] = 100599,
			["combat_name"] = "普攻",
			["type"] = 1,
		},
		[84303] = {
			["ID"] = 84303,
			["combat_id"] = 100938,
			["combat_name"] = "感染核心",
			["type"] = 1,
		},
		[84304] = {
			["ID"] = 84304,
			["combat_id"] = 100742,
			["combat_name"] = "普攻",
			["type"] = 1,
		},
		[84305] = {
			["ID"] = 84305,
			["combat_id"] = 100743,
			["combat_name"] = "裂地利斧",
			["type"] = 1,
		},
		[84306] = {
			["ID"] = 84306,
			["combat_id"] = 100784,
			["combat_name"] = "利斧旋斩",
			["type"] = 1,
		},
		[84307] = {
			["ID"] = 84307,
			["combat_id"] = 100762,
			["combat_name"] = "元素球攻击",
			["type"] = 1,
		},
		[84308] = {
			["ID"] = 84308,
			["combat_id"] = 100763,
			["combat_name"] = "黑桃射线",
			["type"] = 1,
		},
		[84309] = {
			["ID"] = 84309,
			["combat_id"] = 100764,
			["combat_name"] = "八方射线",
			["type"] = 1,
		},
		[84310] = {
			["ID"] = 84310,
			["combat_id"] = 100767,
			["combat_name"] = "召唤能量球",
			["type"] = 1,
		},
		[84311] = {
			["ID"] = 84311,
			["combat_id"] = 100773,
			["combat_name"] = "复活国王",
			["type"] = 1,
		},
		[84312] = {
			["ID"] = 84312,
			["combat_id"] = 100776,
			["combat_name"] = "王国壁垒",
			["type"] = 1,
		},
		[84313] = {
			["ID"] = 84313,
			["combat_id"] = 100745,
			["combat_name"] = "巨力斧击",
			["type"] = 1,
		},
		[84314] = {
			["ID"] = 84314,
			["combat_id"] = 100766,
			["combat_name"] = "心灵锁链",
			["type"] = 1,
		},
		[84315] = {
			["ID"] = 84315,
			["combat_id"] = 100746,
			["combat_name"] = "晋升白马骑士",
			["type"] = 1,
		},
		[84316] = {
			["ID"] = 84316,
			["combat_id"] = 100744,
			["combat_name"] = "利斧旋斩",
			["type"] = 1,
		},
	},
	["106_8"] = {
		[66201] = {
			["ID"] = 66201,
			["combat_id"] = 2877,
			["combat_name"] = "辐射炸弹持续伤害",
			["type"] = 2,
		},
		[66202] = {
			["ID"] = 66202,
			["combat_id"] = 100747,
			["combat_name"] = "普攻",
			["type"] = 1,
		},
		[66203] = {
			["ID"] = 66203,
			["combat_id"] = 100749,
			["combat_name"] = "普攻",
			["type"] = 1,
		},
		[66204] = {
			["ID"] = 66204,
			["combat_id"] = 100753,
			["combat_name"] = "辐射环",
			["type"] = 1,
		},
		[66205] = {
			["ID"] = 66205,
			["combat_id"] = 100757,
			["combat_name"] = "锁敌跳击",
			["type"] = 1,
		},
		[66206] = {
			["ID"] = 66206,
			["combat_id"] = 100777,
			["combat_name"] = "普攻",
			["type"] = 1,
		},
		[66207] = {
			["ID"] = 66207,
			["combat_id"] = 100778,
			["combat_name"] = "吸血",
			["type"] = 1,
		},
		[66208] = {
			["ID"] = 66208,
			["combat_id"] = 100937,
			["combat_name"] = "感染核心",
			["type"] = 1,
		},
		[66209] = {
			["ID"] = 66209,
			["combat_id"] = 100750,
			["combat_name"] = "能量炮弹",
			["type"] = 1,
		},
		[66210] = {
			["ID"] = 66210,
			["combat_id"] = 100752,
			["combat_name"] = "能量炮弹",
			["type"] = 1,
		},
		[66211] = {
			["ID"] = 66211,
			["combat_id"] = 100795,
			["combat_name"] = "深海海怪导弹",
			["type"] = 1,
		},
		[66212] = {
			["ID"] = 66212,
			["combat_id"] = 100755,
			["combat_name"] = "召唤辐射炸弹",
			["type"] = 1,
		},
		[66213] = {
			["ID"] = 66213,
			["combat_id"] = 100751,
			["combat_name"] = "锁敌跳击",
			["type"] = 1,
		},
		[66214] = {
			["ID"] = 66214,
			["combat_id"] = 100754,
			["combat_name"] = "超级辐射环",
			["type"] = 1,
		},
		[66215] = {
			["ID"] = 66215,
			["combat_id"] = 100768,
			["combat_name"] = "暴走",
			["type"] = 1,
		},
	},
	["107_12"] = {
		[90101] = {
			["ID"] = 90101,
			["combat_id"] = 101120,
			["combat_name"] = "滋生幻惑的花粉",
			["type"] = 1,
		},
		[90102] = {
			["ID"] = 90102,
			["combat_id"] = 101121,
			["combat_name"] = "穿刺灵魂的长剑",
			["type"] = 1,
		},
		[90103] = {
			["ID"] = 90103,
			["combat_id"] = 101122,
			["combat_name"] = "抛洒污浊的拍击",
			["type"] = 1,
		},
		[90104] = {
			["ID"] = 90104,
			["combat_id"] = 101123,
			["combat_name"] = "反射伤痕的屏障",
			["type"] = 1,
		},
		[90105] = {
			["ID"] = 90105,
			["combat_id"] = 101124,
			["combat_name"] = "深陷疯狂的乱打",
			["type"] = 1,
		},
		[90106] = {
			["ID"] = 90106,
			["combat_id"] = 101126,
			["combat_name"] = "焚尽喜悦的激光",
			["type"] = 1,
		},
		[90107] = {
			["ID"] = 90107,
			["combat_id"] = 101127,
			["combat_name"] = "侵蚀希望的幻境",
			["type"] = 1,
		},
		[90108] = {
			["ID"] = 90108,
			["combat_id"] = 101128,
			["combat_name"] = "汲取灵魂的枷锁",
			["type"] = 1,
		},
		[90109] = {
			["ID"] = 90109,
			["combat_id"] = 101155,
			["combat_name"] = "绽放绝望的鸢尾",
			["type"] = 1,
		},
		[90110] = {
			["ID"] = 90110,
			["combat_id"] = 101220,
			["combat_name"] = "汲取灵魂的枷锁",
			["type"] = 1,
		},
	},
	["155_4"] = {
		[66201] = {
			["ID"] = 66201,
			["combat_id"] = 2877,
			["combat_name"] = "辐射炸弹持续伤害",
			["type"] = 2,
		},
		[66202] = {
			["ID"] = 66202,
			["combat_id"] = 100747,
			["combat_name"] = "普攻",
			["type"] = 1,
		},
		[66203] = {
			["ID"] = 66203,
			["combat_id"] = 100749,
			["combat_name"] = "普攻",
			["type"] = 1,
		},
		[66204] = {
			["ID"] = 66204,
			["combat_id"] = 100753,
			["combat_name"] = "辐射环",
			["type"] = 1,
		},
		[66205] = {
			["ID"] = 66205,
			["combat_id"] = 100757,
			["combat_name"] = "锁敌跳击",
			["type"] = 1,
		},
		[66206] = {
			["ID"] = 66206,
			["combat_id"] = 100777,
			["combat_name"] = "普攻",
			["type"] = 1,
		},
		[66207] = {
			["ID"] = 66207,
			["combat_id"] = 100778,
			["combat_name"] = "吸血",
			["type"] = 1,
		},
		[66208] = {
			["ID"] = 66208,
			["combat_id"] = 100937,
			["combat_name"] = "感染核心",
			["type"] = 1,
		},
		[66209] = {
			["ID"] = 66209,
			["combat_id"] = 100750,
			["combat_name"] = "能量炮弹",
			["type"] = 1,
		},
		[66210] = {
			["ID"] = 66210,
			["combat_id"] = 100752,
			["combat_name"] = "能量炮弹",
			["type"] = 1,
		},
		[66211] = {
			["ID"] = 66211,
			["combat_id"] = 100795,
			["combat_name"] = "深海海怪导弹",
			["type"] = 1,
		},
		[66212] = {
			["ID"] = 66212,
			["combat_id"] = 100755,
			["combat_name"] = "召唤辐射炸弹",
			["type"] = 1,
		},
		[66213] = {
			["ID"] = 66213,
			["combat_id"] = 100751,
			["combat_name"] = "锁敌跳击",
			["type"] = 1,
		},
		[66214] = {
			["ID"] = 66214,
			["combat_id"] = 100754,
			["combat_name"] = "超级辐射环",
			["type"] = 1,
		},
		[66215] = {
			["ID"] = 66215,
			["combat_id"] = 100768,
			["combat_name"] = "暴走",
			["type"] = 1,
		},
	},
	["155_5"] = {
		[81801] = {
			["ID"] = 81801,
			["combat_id"] = 3150,
			["combat_name"] = "拍击持续伤害",
			["type"] = 2,
		},
		[81802] = {
			["ID"] = 81802,
			["combat_id"] = 100791,
			["combat_name"] = "三连砍",
			["type"] = 1,
		},
		[81803] = {
			["ID"] = 81803,
			["combat_id"] = 100906,
			["combat_name"] = "拍击",
			["type"] = 1,
		},
		[81804] = {
			["ID"] = 81804,
			["combat_id"] = 100907,
			["combat_name"] = "拍击",
			["type"] = 1,
		},
		[81805] = {
			["ID"] = 81805,
			["combat_id"] = 100908,
			["combat_name"] = "拍击",
			["type"] = 1,
		},
		[81806] = {
			["ID"] = 81806,
			["combat_id"] = 100909,
			["combat_name"] = "拍击",
			["type"] = 1,
		},
		[81807] = {
			["ID"] = 81807,
			["combat_id"] = 100910,
			["combat_name"] = "拍击",
			["type"] = 1,
		},
		[81808] = {
			["ID"] = 81808,
			["combat_id"] = 100911,
			["combat_name"] = "拍击",
			["type"] = 1,
		},
		[81809] = {
			["ID"] = 81809,
			["combat_id"] = 100912,
			["combat_name"] = "召唤数据鱼叉",
			["type"] = 1,
		},
		[81810] = {
			["ID"] = 81810,
			["combat_id"] = 100914,
			["combat_name"] = "重力场攻击",
			["type"] = 1,
		},
		[81811] = {
			["ID"] = 81811,
			["combat_id"] = 100920,
			["combat_name"] = "全屏伤害",
			["type"] = 1,
		},
		[81812] = {
			["ID"] = 81812,
			["combat_id"] = 100921,
			["combat_name"] = "普攻",
			["type"] = 1,
		},
		[81813] = {
			["ID"] = 81813,
			["combat_id"] = 100922,
			["combat_name"] = "普攻",
			["type"] = 1,
		},
		[81814] = {
			["ID"] = 81814,
			["combat_id"] = 100925,
			["combat_name"] = "冲刺",
			["type"] = 1,
		},
		[81815] = {
			["ID"] = 81815,
			["combat_id"] = 100935,
			["combat_name"] = "三连砍·感染",
			["type"] = 1,
		},
		[81816] = {
			["ID"] = 81816,
			["combat_id"] = 100952,
			["combat_name"] = "全场伤害",
			["type"] = 1,
		},
		[81817] = {
			["ID"] = 81817,
			["combat_id"] = 100953,
			["combat_name"] = "普攻",
			["type"] = 1,
		},
		[81818] = {
			["ID"] = 81818,
			["combat_id"] = 100968,
			["combat_name"] = "辐射炸弹爆炸伤害",
			["type"] = 1,
		},
		[81819] = {
			["ID"] = 81819,
			["combat_id"] = 100726,
			["combat_name"] = "玩具炮兵炮弹投射物",
			["type"] = 1,
		},
		[81820] = {
			["ID"] = 81820,
			["combat_id"] = 100788,
			["combat_name"] = "水母喷毒",
			["type"] = 1,
		},
		[81821] = {
			["ID"] = 81821,
			["combat_id"] = 100789,
			["combat_name"] = "水母剧毒·感染",
			["type"] = 1,
		},
		[81822] = {
			["ID"] = 81822,
			["combat_id"] = 100923,
			["combat_name"] = "投射物·数据鱼叉",
			["type"] = 1,
		},
	},
	["155_6"] = {
		[81801] = {
			["ID"] = 81801,
			["combat_id"] = 3150,
			["combat_name"] = "拍击持续伤害",
			["type"] = 2,
		},
		[81802] = {
			["ID"] = 81802,
			["combat_id"] = 100791,
			["combat_name"] = "三连砍",
			["type"] = 1,
		},
		[81803] = {
			["ID"] = 81803,
			["combat_id"] = 100906,
			["combat_name"] = "拍击",
			["type"] = 1,
		},
		[81804] = {
			["ID"] = 81804,
			["combat_id"] = 100907,
			["combat_name"] = "拍击",
			["type"] = 1,
		},
		[81805] = {
			["ID"] = 81805,
			["combat_id"] = 100908,
			["combat_name"] = "拍击",
			["type"] = 1,
		},
		[81806] = {
			["ID"] = 81806,
			["combat_id"] = 100909,
			["combat_name"] = "拍击",
			["type"] = 1,
		},
		[81807] = {
			["ID"] = 81807,
			["combat_id"] = 100910,
			["combat_name"] = "拍击",
			["type"] = 1,
		},
		[81808] = {
			["ID"] = 81808,
			["combat_id"] = 100911,
			["combat_name"] = "拍击",
			["type"] = 1,
		},
		[81809] = {
			["ID"] = 81809,
			["combat_id"] = 100912,
			["combat_name"] = "召唤数据鱼叉",
			["type"] = 1,
		},
		[81810] = {
			["ID"] = 81810,
			["combat_id"] = 100914,
			["combat_name"] = "重力场攻击",
			["type"] = 1,
		},
		[81811] = {
			["ID"] = 81811,
			["combat_id"] = 100920,
			["combat_name"] = "全屏伤害",
			["type"] = 1,
		},
		[81812] = {
			["ID"] = 81812,
			["combat_id"] = 100921,
			["combat_name"] = "普攻",
			["type"] = 1,
		},
		[81813] = {
			["ID"] = 81813,
			["combat_id"] = 100922,
			["combat_name"] = "普攻",
			["type"] = 1,
		},
		[81814] = {
			["ID"] = 81814,
			["combat_id"] = 100925,
			["combat_name"] = "冲刺",
			["type"] = 1,
		},
		[81815] = {
			["ID"] = 81815,
			["combat_id"] = 100935,
			["combat_name"] = "三连砍·感染",
			["type"] = 1,
		},
		[81816] = {
			["ID"] = 81816,
			["combat_id"] = 100952,
			["combat_name"] = "全场伤害",
			["type"] = 1,
		},
		[81817] = {
			["ID"] = 81817,
			["combat_id"] = 100953,
			["combat_name"] = "普攻",
			["type"] = 1,
		},
		[81818] = {
			["ID"] = 81818,
			["combat_id"] = 100968,
			["combat_name"] = "辐射炸弹爆炸伤害",
			["type"] = 1,
		},
		[81819] = {
			["ID"] = 81819,
			["combat_id"] = 100726,
			["combat_name"] = "玩具炮兵炮弹投射物",
			["type"] = 1,
		},
		[81820] = {
			["ID"] = 81820,
			["combat_id"] = 100788,
			["combat_name"] = "水母喷毒",
			["type"] = 1,
		},
		[81821] = {
			["ID"] = 81821,
			["combat_id"] = 100789,
			["combat_name"] = "水母剧毒·感染",
			["type"] = 1,
		},
		[81822] = {
			["ID"] = 81822,
			["combat_id"] = 100923,
			["combat_name"] = "投射物·数据鱼叉",
			["type"] = 1,
		},
	},
	["156_5"] = {
		[90101] = {
			["ID"] = 90101,
			["combat_id"] = 101120,
			["combat_name"] = "滋生幻惑的花粉",
			["type"] = 1,
		},
		[90102] = {
			["ID"] = 90102,
			["combat_id"] = 101121,
			["combat_name"] = "穿刺灵魂的长剑",
			["type"] = 1,
		},
		[90103] = {
			["ID"] = 90103,
			["combat_id"] = 101122,
			["combat_name"] = "抛洒污浊的拍击",
			["type"] = 1,
		},
		[90104] = {
			["ID"] = 90104,
			["combat_id"] = 101123,
			["combat_name"] = "反射伤痕的屏障",
			["type"] = 1,
		},
		[90105] = {
			["ID"] = 90105,
			["combat_id"] = 101124,
			["combat_name"] = "深陷疯狂的乱打",
			["type"] = 1,
		},
		[90106] = {
			["ID"] = 90106,
			["combat_id"] = 101126,
			["combat_name"] = "焚尽喜悦的激光",
			["type"] = 1,
		},
		[90107] = {
			["ID"] = 90107,
			["combat_id"] = 101127,
			["combat_name"] = "侵蚀希望的幻境",
			["type"] = 1,
		},
		[90108] = {
			["ID"] = 90108,
			["combat_id"] = 101128,
			["combat_name"] = "汲取灵魂的枷锁",
			["type"] = 1,
		},
		[90109] = {
			["ID"] = 90109,
			["combat_id"] = 101155,
			["combat_name"] = "绽放绝望的鸢尾",
			["type"] = 1,
		},
		[90110] = {
			["ID"] = 90110,
			["combat_id"] = 101220,
			["combat_name"] = "汲取灵魂的枷锁",
			["type"] = 1,
		},
	},
	["156_6"] = {
		[90101] = {
			["ID"] = 90101,
			["combat_id"] = 101120,
			["combat_name"] = "滋生幻惑的花粉",
			["type"] = 1,
		},
		[90102] = {
			["ID"] = 90102,
			["combat_id"] = 101121,
			["combat_name"] = "穿刺灵魂的长剑",
			["type"] = 1,
		},
		[90103] = {
			["ID"] = 90103,
			["combat_id"] = 101122,
			["combat_name"] = "抛洒污浊的拍击",
			["type"] = 1,
		},
		[90104] = {
			["ID"] = 90104,
			["combat_id"] = 101123,
			["combat_name"] = "反射伤痕的屏障",
			["type"] = 1,
		},
		[90105] = {
			["ID"] = 90105,
			["combat_id"] = 101124,
			["combat_name"] = "深陷疯狂的乱打",
			["type"] = 1,
		},
		[90106] = {
			["ID"] = 90106,
			["combat_id"] = 101126,
			["combat_name"] = "焚尽喜悦的激光",
			["type"] = 1,
		},
		[90107] = {
			["ID"] = 90107,
			["combat_id"] = 101127,
			["combat_name"] = "侵蚀希望的幻境",
			["type"] = 1,
		},
		[90108] = {
			["ID"] = 90108,
			["combat_id"] = 101128,
			["combat_name"] = "汲取灵魂的枷锁",
			["type"] = 1,
		},
		[90109] = {
			["ID"] = 90109,
			["combat_id"] = 101155,
			["combat_name"] = "绽放绝望的鸢尾",
			["type"] = 1,
		},
		[90110] = {
			["ID"] = 90110,
			["combat_id"] = 101220,
			["combat_name"] = "汲取灵魂的枷锁",
			["type"] = 1,
		},
	},
	["180_1"] = {
		[66201] = {
			["ID"] = 66201,
			["combat_id"] = 2877,
			["combat_name"] = "辐射炸弹持续伤害",
			["type"] = 2,
		},
		[66202] = {
			["ID"] = 66202,
			["combat_id"] = 100747,
			["combat_name"] = "普攻",
			["type"] = 1,
		},
		[66203] = {
			["ID"] = 66203,
			["combat_id"] = 100749,
			["combat_name"] = "普攻",
			["type"] = 1,
		},
		[66204] = {
			["ID"] = 66204,
			["combat_id"] = 100753,
			["combat_name"] = "辐射环",
			["type"] = 1,
		},
		[66205] = {
			["ID"] = 66205,
			["combat_id"] = 100757,
			["combat_name"] = "锁敌跳击",
			["type"] = 1,
		},
		[66206] = {
			["ID"] = 66206,
			["combat_id"] = 100777,
			["combat_name"] = "普攻",
			["type"] = 1,
		},
		[66207] = {
			["ID"] = 66207,
			["combat_id"] = 100778,
			["combat_name"] = "吸血",
			["type"] = 1,
		},
		[66208] = {
			["ID"] = 66208,
			["combat_id"] = 100937,
			["combat_name"] = "感染核心",
			["type"] = 1,
		},
		[66209] = {
			["ID"] = 66209,
			["combat_id"] = 100750,
			["combat_name"] = "能量炮弹",
			["type"] = 1,
		},
		[66210] = {
			["ID"] = 66210,
			["combat_id"] = 100752,
			["combat_name"] = "能量炮弹",
			["type"] = 1,
		},
		[66211] = {
			["ID"] = 66211,
			["combat_id"] = 100795,
			["combat_name"] = "深海海怪导弹",
			["type"] = 1,
		},
		[66212] = {
			["ID"] = 66212,
			["combat_id"] = 100755,
			["combat_name"] = "召唤辐射炸弹",
			["type"] = 1,
		},
		[66213] = {
			["ID"] = 66213,
			["combat_id"] = 100751,
			["combat_name"] = "锁敌跳击",
			["type"] = 1,
		},
		[66214] = {
			["ID"] = 66214,
			["combat_id"] = 100754,
			["combat_name"] = "超级辐射环",
			["type"] = 1,
		},
		[66215] = {
			["ID"] = 66215,
			["combat_id"] = 100768,
			["combat_name"] = "暴走",
			["type"] = 1,
		},
	},
	["180_3"] = {
		[84301] = {
			["ID"] = 84301,
			["combat_id"] = 100598,
			["combat_name"] = "普攻",
			["type"] = 1,
		},
		[84302] = {
			["ID"] = 84302,
			["combat_id"] = 100599,
			["combat_name"] = "普攻",
			["type"] = 1,
		},
		[84303] = {
			["ID"] = 84303,
			["combat_id"] = 100938,
			["combat_name"] = "感染核心",
			["type"] = 1,
		},
		[84304] = {
			["ID"] = 84304,
			["combat_id"] = 100742,
			["combat_name"] = "普攻",
			["type"] = 1,
		},
		[84305] = {
			["ID"] = 84305,
			["combat_id"] = 100743,
			["combat_name"] = "裂地利斧",
			["type"] = 1,
		},
		[84306] = {
			["ID"] = 84306,
			["combat_id"] = 100784,
			["combat_name"] = "利斧旋斩",
			["type"] = 1,
		},
		[84307] = {
			["ID"] = 84307,
			["combat_id"] = 100762,
			["combat_name"] = "元素球攻击",
			["type"] = 1,
		},
		[84308] = {
			["ID"] = 84308,
			["combat_id"] = 100763,
			["combat_name"] = "黑桃射线",
			["type"] = 1,
		},
		[84309] = {
			["ID"] = 84309,
			["combat_id"] = 100764,
			["combat_name"] = "八方射线",
			["type"] = 1,
		},
		[84310] = {
			["ID"] = 84310,
			["combat_id"] = 100767,
			["combat_name"] = "召唤能量球",
			["type"] = 1,
		},
		[84311] = {
			["ID"] = 84311,
			["combat_id"] = 100773,
			["combat_name"] = "复活国王",
			["type"] = 1,
		},
		[84312] = {
			["ID"] = 84312,
			["combat_id"] = 100776,
			["combat_name"] = "王国壁垒",
			["type"] = 1,
		},
		[84313] = {
			["ID"] = 84313,
			["combat_id"] = 100745,
			["combat_name"] = "巨力斧击",
			["type"] = 1,
		},
		[84314] = {
			["ID"] = 84314,
			["combat_id"] = 100766,
			["combat_name"] = "心灵锁链",
			["type"] = 1,
		},
		[84315] = {
			["ID"] = 84315,
			["combat_id"] = 100746,
			["combat_name"] = "晋升白马骑士",
			["type"] = 1,
		},
		[84316] = {
			["ID"] = 84316,
			["combat_id"] = 100744,
			["combat_name"] = "利斧旋斩",
			["type"] = 1,
		},
	},
	["202_2"] = {
		[90101] = {
			["ID"] = 90101,
			["combat_id"] = 101120,
			["combat_name"] = "滋生幻惑的花粉",
			["type"] = 1,
		},
		[90102] = {
			["ID"] = 90102,
			["combat_id"] = 101121,
			["combat_name"] = "穿刺灵魂的长剑",
			["type"] = 1,
		},
		[90103] = {
			["ID"] = 90103,
			["combat_id"] = 101122,
			["combat_name"] = "抛洒污浊的拍击",
			["type"] = 1,
		},
		[90104] = {
			["ID"] = 90104,
			["combat_id"] = 101123,
			["combat_name"] = "反射伤痕的屏障",
			["type"] = 1,
		},
		[90105] = {
			["ID"] = 90105,
			["combat_id"] = 101124,
			["combat_name"] = "深陷疯狂的乱打",
			["type"] = 1,
		},
		[90106] = {
			["ID"] = 90106,
			["combat_id"] = 101126,
			["combat_name"] = "焚尽喜悦的激光",
			["type"] = 1,
		},
		[90107] = {
			["ID"] = 90107,
			["combat_id"] = 101127,
			["combat_name"] = "侵蚀希望的幻境",
			["type"] = 1,
		},
		[90108] = {
			["ID"] = 90108,
			["combat_id"] = 101128,
			["combat_name"] = "汲取灵魂的枷锁",
			["type"] = 1,
		},
		[90109] = {
			["ID"] = 90109,
			["combat_id"] = 101155,
			["combat_name"] = "绽放绝望的鸢尾",
			["type"] = 1,
		},
		[90110] = {
			["ID"] = 90110,
			["combat_id"] = 101220,
			["combat_name"] = "汲取灵魂的枷锁",
			["type"] = 1,
		},
	},
	["202_6"] = {
		[109501] = {
			["ID"] = 109501,
			["combat_id"] = 101335,
			["combat_name"] = "断界旋尾（右）",
			["type"] = 1,
		},
		[109502] = {
			["ID"] = 109502,
			["combat_id"] = 101336,
			["combat_name"] = "断界旋尾（左）",
			["type"] = 1,
		},
		[109503] = {
			["ID"] = 109503,
			["combat_id"] = 101337,
			["combat_name"] = "灾厄骤临",
			["type"] = 1,
		},
		[109504] = {
			["ID"] = 109504,
			["combat_id"] = 101338,
			["combat_name"] = "宿命障壁",
			["type"] = 1,
		},
		[109505] = {
			["ID"] = 109505,
			["combat_id"] = 101339,
			["combat_name"] = "命运造物",
			["type"] = 1,
		},
		[109506] = {
			["ID"] = 109506,
			["combat_id"] = 101340,
			["combat_name"] = "宿命巡弋",
			["type"] = 1,
		},
		[109507] = {
			["ID"] = 109507,
			["combat_id"] = 101341,
			["combat_name"] = "运转之舞",
			["type"] = 1,
		},
		[109508] = {
			["ID"] = 109508,
			["combat_id"] = 101342,
			["combat_name"] = "死境湮灭",
			["type"] = 1,
		},
		[109509] = {
			["ID"] = 109509,
			["combat_id"] = 101343,
			["combat_name"] = "厄运之触",
			["type"] = 1,
		},
		[109510] = {
			["ID"] = 109510,
			["combat_id"] = 101344,
			["combat_name"] = "虚空回响",
			["type"] = 1,
		},
		[109511] = {
			["ID"] = 109511,
			["combat_id"] = 101345,
			["combat_name"] = "隙间因果",
			["type"] = 1,
		},
	},
	["33_12"] = {
		[84301] = {
			["ID"] = 84301,
			["combat_id"] = 100598,
			["combat_name"] = "普攻",
			["type"] = 1,
		},
		[84302] = {
			["ID"] = 84302,
			["combat_id"] = 100599,
			["combat_name"] = "普攻",
			["type"] = 1,
		},
		[84303] = {
			["ID"] = 84303,
			["combat_id"] = 100938,
			["combat_name"] = "感染核心",
			["type"] = 1,
		},
		[84304] = {
			["ID"] = 84304,
			["combat_id"] = 100742,
			["combat_name"] = "普攻",
			["type"] = 1,
		},
		[84305] = {
			["ID"] = 84305,
			["combat_id"] = 100743,
			["combat_name"] = "裂地利斧",
			["type"] = 1,
		},
		[84306] = {
			["ID"] = 84306,
			["combat_id"] = 100784,
			["combat_name"] = "利斧旋斩",
			["type"] = 1,
		},
		[84307] = {
			["ID"] = 84307,
			["combat_id"] = 100762,
			["combat_name"] = "元素球攻击",
			["type"] = 1,
		},
		[84308] = {
			["ID"] = 84308,
			["combat_id"] = 100763,
			["combat_name"] = "黑桃射线",
			["type"] = 1,
		},
		[84309] = {
			["ID"] = 84309,
			["combat_id"] = 100764,
			["combat_name"] = "八方射线",
			["type"] = 1,
		},
		[84310] = {
			["ID"] = 84310,
			["combat_id"] = 100767,
			["combat_name"] = "召唤能量球",
			["type"] = 1,
		},
		[84311] = {
			["ID"] = 84311,
			["combat_id"] = 100773,
			["combat_name"] = "复活国王",
			["type"] = 1,
		},
		[84312] = {
			["ID"] = 84312,
			["combat_id"] = 100776,
			["combat_name"] = "王国壁垒",
			["type"] = 1,
		},
		[84313] = {
			["ID"] = 84313,
			["combat_id"] = 100745,
			["combat_name"] = "巨力斧击",
			["type"] = 1,
		},
		[84314] = {
			["ID"] = 84314,
			["combat_id"] = 100766,
			["combat_name"] = "心灵锁链",
			["type"] = 1,
		},
		[84315] = {
			["ID"] = 84315,
			["combat_id"] = 100746,
			["combat_name"] = "晋升白马骑士",
			["type"] = 1,
		},
		[84316] = {
			["ID"] = 84316,
			["combat_id"] = 100744,
			["combat_name"] = "利斧旋斩",
			["type"] = 1,
		},
	},
