{
	["adv_rc_deftest"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4384,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_deftest",
		},
		[2] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4371,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_deftest",
		},
		[3] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 3896,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_deftest",
		},
		[4] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 3897,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_deftest",
		},
		[5] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 3898,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_deftest",
		},
		[6] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 3899,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_deftest",
		},
		[7] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 3900,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_deftest",
		},
	},
	["adv_rc_hard1"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[10] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4404,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_hard1",
		},
		[11] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4405,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_hard1",
		},
		[12] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4393,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_hard1",
		},
		[13] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4394,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_hard1",
		},
		[14] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4397,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_hard1",
		},
		[15] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4398,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_hard1",
		},
		[16] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 7939,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_hard1",
		},
		[17] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 7940,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_hard1",
		},
		[18] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 7941,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_hard1",
		},
		[19] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 7942,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_hard1",
		},
		[1] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 3865,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_hard1",
		},
		[20] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8461,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_hard1",
		},
		[21] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8462,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_hard1",
		},
		[2] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 5152,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_hard1",
		},
		[3] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 5153,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_hard1",
		},
		[4] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 5154,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_hard1",
		},
		[5] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 3851,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_hard1",
		},
		[6] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 3866,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_hard1",
		},
		[7] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 3882,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_hard1",
		},
		[8] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4385,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_hard1",
		},
		[9] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4387,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_hard1",
		},
	},
	["adv_rc_hard2"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[10] = {
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4408,
			["map_tid_limit"] = 0,
