{
	[23] = {
		["dialogs"] = {
			{
				{
					["ID"] = 1,
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 28,
					["text"] = "要赶在雪终节前把活干完，加班忙到飞起，家里小祖宗还整了个大活，快精神崩溃了，救救！",
				},
				{
					["ID"] = 1,
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 28,
					["text"] = "听说打电话来的人最后都能睡个好觉，适合失眠多日的我。",
				},
				{
					["ID"] = 1,
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "恕我直言，电台没有这种功能。",
				},
				{
					["ID"] = 1,
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "但如果只是想[c 529987]放松精神[/c]，可以听听这样的曲子：",
				},
			},
			{
				{
					["ID"] = 2,
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 28,
					["text"] = "没错就是这个感觉！听着就想躺在沙滩椅上，看着烟花，喝点小酒……",
				},
				{
					["ID"] = 2,
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 28,
					["text"] = "呼……呼……",
				},
				{
					["ID"] = 2,
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（好快的入睡速度……）晚安，再见。",
				},
			},
			{
				{
					["ID"] = 3,
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "听起来还不够[c 529987]松弛[/c]……",
				},
			},
			{
				{
					["ID"] = 4,
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 155,
					["text"] = "我是来自夜摩的，雪终节快到了，给我们的女皇点一首歌，表达[c 529987]祝福与感谢[/c]",
				},
				{
					["ID"] = 4,
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 155,
					["text"] = "对了，要有[c 529987]夜摩特色[/c]！（疯狂比划）不知道你能不能get到……",
				},
				{
					["ID"] = 4,
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "我认识夜摩的人。",
				},
				{
					["ID"] = 4,
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "是那种风格的话，一定就是这首了——",
				},
			},
			{
				{
					["ID"] = 5,
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 155,
					["text"] = "对我要的就是这个！女皇陛下我爱您！",
				},
				{
					["ID"] = 5,
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "很怪，但尊重祝福。",
				},
			},
			{
				{
					["ID"] = 6,
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "emmmm瓦卡莎和艾摩诃会喜欢这种吗？",
				},
			},
		},
		["options"] = {
			{
				["ID"] = 1,
				["bg"] = "interface\\resource\\Game\\Personal\\phantom_states_def.png",
				["custom"] = "104",
				["text"] = "忧郁",
			},
			{
				["ID"] = 2,
				["bg"] = "interface\\resource\\Game\\Personal\\phantom_states_def.png",
				["custom"] = "27",
				["text"] = "忧郁",
			},
			{
				["ID"] = 3,
				["bg"] = "interface\\resource\\Game\\Personal\\phantom_states_def.png",
				["custom"] = "78",
				["text"] = "忧郁",
			},
			{
				["ID"] = 4,
				["bg"] = "interface\\resource\\Game\\Personal\\phantom_states_def.png",
				["custom"] = "34",
				["text"] = "忧郁",
			},
			{
				["ID"] = 5,
				["bg"] = "interface\\resource\\Game\\Personal\\phantom_states_luk.png",
				["custom"] = "10",
				["text"] = "活泼律动",
			},
			{
				["ID"] = 6,
				["bg"] = "interface\\resource\\Game\\Personal\\phantom_states_luk.png",
				["custom"] = "80",
				["text"] = "活泼律动",
			},
			{
				["ID"] = 7,
				["bg"] = "interface\\resource\\Game\\Personal\\phantom_states_luk.png",
				["custom"] = "33",
				["text"] = "活泼律动",
			},
			{
				["ID"] = 8,
				["bg"] = "interface\\resource\\Game\\Personal\\phantom_states_luk.png",
				["custom"] = "26",
				["text"] = "律动民族风",
			},
			{
				["ID"] = 9,
				["bg"] = "interface\\resource\\Game\\Personal\\phantom_states_hp.png",
				["custom"] = "110",
				["text"] = "温馨一叶城",
			},
			{
				["ID"] = 10,
				["bg"] = "interface\\resource\\Game\\Personal\\phantom_states_hp.png",
				["custom"] = "12",
				["text"] = "温馨",
			},
			{
				["ID"] = 11,
				["bg"] = "interface\\resource\\Game\\Personal\\phantom_states_hp.png",
				["custom"] = "51",
				["text"] = "温馨松弛",
			},
			{
				["ID"] = 12,
				["bg"] = "interface\\resource\\Game\\Personal\\phantom_states_hp.png",
				["custom"] = "97",
				["text"] = "温馨",
			},
			{
				["ID"] = 13,
				["bg"] = "interface\\resource\\Game\\Personal\\phantom_states_atk.png",
				["custom"] = "69",
				["text"] = "激昂南半球",
			},
			{
				["ID"] = 14,
				["bg"] = "interface\\resource\\Game\\Personal\\phantom_states_atk.png",
				["custom"] = "40",
				["text"] = "激昂",
			},
			{
				["ID"] = 15,
				["bg"] = "interface\\resource\\Game\\Personal\\phantom_states_atk.png",
				["custom"] = "29",
				["text"] = "激昂",
			},
			{
				["ID"] = 16,
				["bg"] = "interface\\resource\\Game\\Personal\\phantom_states_atk.png",
				["custom"] = "66",
				["text"] = "激昂",
			},
			{
				["ID"] = 17,
				["bg"] = "interface\\resource\\Game\\Personal\\phantom_states_cure.png",
				["custom"] = "",
				["text"] = "隐藏tag：角色曲",
			},
			{
				["ID"] = 18,
				["bg"] = "interface\\resource\\Game\\Personal\\phantom_states_cure.png",
				["custom"] = "13",
				["text"] = "隐藏tag：角色曲",
			},
			{
				["ID"] = 19,
				["bg"] = "interface\\resource\\Game\\Personal\\phantom_states_cure.png",
				["custom"] = "81",
				["text"] = "隐藏tag：角色曲",
			},
			{
				["ID"] = 20,
				["bg"] = "interface\\resource\\Game\\Personal\\phantom_states_cure.png",
				["custom"] = "77",
				["text"] = "隐藏tag：角色曲",
			},
			{
				["ID"] = 21,
				["bg"] = "interface\\resource\\Game\\Personal\\phantom_states_cure.png",
				["custom"] = "",
				["text"] = "隐藏tag：角色曲",
			},
			{
				["ID"] = 22,
				["bg"] = "interface\\resource\\Game\\Personal\\phantom_states_cure.png",
				["custom"] = "",
				["text"] = "隐藏tag：角色曲",
			},
			{
				["ID"] = 23,
				["bg"] = "interface\\resource\\Game\\Personal\\phantom_states_cure.png",
				["custom"] = "",
				["text"] = "隐藏tag：角色曲",
			},
		},
		["questions"] = {
			{
				["ID"] = 1,
				["correct_option"] = 11,
				["dialog_id"] = 1,
				["event_days_offset"] = 0,
				["option"] = {
					1,
					15,
					2,
					11,
				},
				["related_quest_id"] = 7182,
				["response_correct"] = 2,
				["response_wrong"] = 3,
				["title"] = "来自鹿路运输的求助通讯",
			},
			{
				["ID"] = 2,
				["correct_option"] = 8,
				["dialog_id"] = 4,
				["event_days_offset"] = 2,
				["option"] = {
					2,
					8,
				},
				["related_quest_id"] = 7183,
				["response_correct"] = 5,
				["response_wrong"] = 6,
				["title"] = "来自夜摩热心市民的求助通讯",
			},
		},
	},
}
