{
	[181] = {
		6570,
		6571,
		6572,
		6573,
		6574,
		6575,
		6576,
		6577,
		6578,
		6579,
		6583,
		6584,
		6585,
		6586,
		6587,
		6588,
		6589,
		6590,
		7175,
		6591,
		6592,
		6593,
		6594,
		6595,
		6596,
		6597,
		7176,
		7177,
		7178,
		7179,
		7180,
		7181,
	},
	[182] = {
		6685,
		6686,
		6687,
		6688,
		6689,
	},
	[193] = {
		7263,
		7264,
		7265,
		7266,
		7267,
		7268,
		7269,
		7270,
		7271,
		7499,
	},
	[194] = {
		7348,
		7274,
		7275,
		7276,
		7277,
		7278,
		7279,
		7280,
		7281,
		7282,
	},
	[195] = {
		7536,
		7537,
		7538,
		7539,
		7540,
		7541,
		7542,
		7543,
		7544,
		7545,
		7546,
		8563,
		8564,
	},
	[196] = {
		7548,
		7549,
		7550,
		7551,
		7552,
		7553,
		7554,
		7555,
		7556,
		7557,
		7559,
		7560,
		7561,
		7562,
		7563,
		7564,
		7565,
		7566,
		7567,
		7568,
	},
	[197] = {
		8673,
		8674,
		8675,
		8676,
		8677,
		8678,
		8679,
		8680,
		8681,
		8682,
		8683,
		8684,
		8685,
		8686,
		8687,
		8688,
		8689,
		8690,
		8691,
		8692,
		8693,
		8694,
		8695,
	},
	[198] = {
		8696,
		8697,
		8698,
		8699,
		8700,
		8701,
		8702,
		8703,
		8704,
		8705,
		8706,
		8707,
		8708,
		8709,
		8710,
		8711,
		8712,
		8713,
		8714,
		8715,
		8716,
		8717,
		8718,
		8719,
		8720,
		8721,
		8722,
		8723,
		8724,
		8725,
		8726,
		8727,
		8728,
		8729,
		8730,
		8731,
		8732,
		8733,
		8734,
		8735,
		8736,
		8737,
		8738,
		8739,
		8740,
		8741,
	},
	[199] = {
		8659,
		8660,
		8661,
		8662,
		8663,
		8664,
		8665,
		8666,
		8667,
		8668,
		8669,
		8670,
		8742,
		8743,
		8744,
		8745,
		8788,
		8759,
		8760,
		8761,
		8762,
		8763,
		8764,
		8765,
		8766,
		8767,
	},
	[206] = {
		8768,
		8769,
		8770,
		8771,
		8772,
		8773,
		8774,
		8775,
		8776,
		8777,
		8778,
		8779,
		8780,
		8781,
	},
	[207] = {
		8954,
		8955,
		8956,
		9135,
		8957,
		8958,
		9136,
		8959,
		8960,
		9137,
		8961,
		8962,
		9138,
		8963,
		8964,
		9139,
		8965,
		8966,
		9140,
		8967,
	},
	[208] = {
		8992,
		8993,
		8994,
		8995,
		8996,
		8997,
		8998,
		8999,
		9002,
		9003,
		9004,
		9005,
		9006,
		9000,
		9001,
		9124,
		9125,
	},
	[210] = {
		102215,
		102219,
		102300,
		102305,
	},
	[211] = {
		[10] = 102301,
		[12] = 102304,
		[14] = 102308,
		[15] = 102310,
		[1] = 102212,
		[2] = 102214,
		[4] = 102218,
		[5] = 102220,
		[7] = 102295,
		[8] = 102297,
	},
	[215] = {
		102596,
		102600,
		102604,
		102608,
		102612,
	},
	[216] = {
		[10] = 102566,
		[12] = 102569,
		[14] = 102572,
		[15] = 102574,
		[1] = 102551,
		[2] = 102553,
		[3] = 102555,
		[5] = 102558,
		[7] = 102561,
		[8] = 102563,
	},
	[223] = {
		102594,
		102598,
		102602,
		102606,
		102610,
		102613,
		102615,
	},
	[226] = {
		102617,
		102618,
		102619,
		102620,
		102621,
		102622,
		102623,
		102624,
		102625,
		102626,
		102627,
	},
	[227] = {
		102685,
		102686,
		102687,
		102688,
		102689,
		102690,
		102691,
		102692,
		102693,
		102694,
		102695,
		102696,
		102697,
		102698,
		102699,
		102700,
		102701,
		102702,
		102703,
		102704,
	},
	[228] = {
		102771,
		102763,
		102764,
		102765,
		102766,
		102767,
		102768,
	},
	[56] = {
		[45] = 1000,
	},
	[81] = {
		[43] = 4610,
		[44] = 4611,
		[45] = 4612,
		[46] = 4613,
	},
	[82] = {
		4419,
		4420,
		4421,
		4422,
		4423,
		4424,
		4425,
		4426,
		4427,
		4428,
		4429,
		4430,
		4431,
		4432,
		4433,
		4434,
		4435,
		4436,
		4437,
		4438,
		4439,
		4440,
		4441,
		4442,
		4443,
	},
	[83] = {
		5267,
		5268,
		5269,
		5270,
		5271,
		5272,
		5273,
		5274,
		5275,
		5276,
	},
	[84] = {
		5277,
		5278,
		5279,
		5280,
		5281,
		5282,
		5283,
		5284,
		5285,
		5286,
	},
}
