{
	[181] = {
		6570,
		6571,
		6572,
		6573,
		6574,
		6575,
		6576,
		6577,
		6578,
		6579,
		6583,
		6584,
		6585,
		6586,
		6587,
		6588,
		6589,
		6590,
		6591,
		6592,
		6593,
		6594,
		6595,
		6596,
		6597,
	},
	[182] = {
		6685,
		6686,
		6687,
		6688,
		6689,
	},
	[81] = {
		[43] = 4610,
		[44] = 4611,
		[45] = 4612,
		[46] = 4613,
	},
	[82] = {
		4419,
		4420,
		4421,
		4422,
		4423,
		4424,
		4425,
		4426,
		4427,
		4428,
		4429,
		4430,
		4431,
		4432,
		4433,
		4434,
		4435,
		4436,
		4437,
		4438,
		4439,
		4440,
		4441,
		4442,
		4443,
	},
	[83] = {
		5267,
		5268,
		5269,
		5270,
		5271,
		5272,
		5273,
		5274,
		5275,
		5276,
	},
	[84] = {
		5277,
		5278,
		5279,
		5280,
		5281,
		5282,
		5283,
		5284,
		5285,
		5286,
	},
}
