{
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[601] = {
		["ID"] = 601,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 2,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[602] = {
		["ID"] = 602,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 1,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[603] = {
		["ID"] = 603,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 10,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[604] = {
		["ID"] = 604,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[605] = {
		["ID"] = 605,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 31,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[606] = {
		["ID"] = 606,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[607] = {
		["ID"] = 607,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 2,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[608] = {
		["ID"] = 608,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 2,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[609] = {
		["ID"] = 609,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 22,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[610] = {
		["ID"] = 610,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 5,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[611] = {
		["ID"] = 611,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 10,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[612] = {
		["ID"] = 612,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 3,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 7,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[613] = {
		["ID"] = 613,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 4,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[614] = {
		["ID"] = 614,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 7,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[615] = {
		["ID"] = 615,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 8,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[616] = {
		["ID"] = 616,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 7,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[617] = {
		["ID"] = 617,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 31,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[618] = {
		["ID"] = 618,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 2,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[621] = {
		["ID"] = 621,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 2,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[622] = {
		["ID"] = 622,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 10,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[623] = {
		["ID"] = 623,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 1,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[624] = {
		["ID"] = 624,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 6,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[626] = {
		["ID"] = 626,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 4,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[628] = {
		["ID"] = 628,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 1,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[630] = {
		["ID"] = 630,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 30,
				["home_rd_gain_id"] = 31,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[631] = {
		["ID"] = 631,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 29,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[632] = {
		["ID"] = 632,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 2,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[633] = {
		["ID"] = 633,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 1,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[634] = {
		["ID"] = 634,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 10,
				["home_rd_gain_id"] = 10,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[638] = {
		["ID"] = 638,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 2,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[642] = {
		["ID"] = 642,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 7,
				["home_rd_gain_id"] = 7,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[643] = {
		["ID"] = 643,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 15,
				["home_rd_gain_id"] = 15,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[645] = {
		["ID"] = 645,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 2,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[646] = {
		["ID"] = 646,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 1,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[647] = {
		["ID"] = 647,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 10,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[648] = {
		["ID"] = 648,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 1,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[649] = {
		["ID"] = 649,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 2,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[650] = {
		["ID"] = 650,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 3,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[651] = {
		["ID"] = 651,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 2,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[652] = {
