{
	[101] = {
		["can_show_count"] = false,
		["check_param"] = 120000,
		["check_type"] = "CheckTime",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckLessContrast",
		["target_id"] = 101,
		["target_npc_tid"] = -1,
		["target_type"] = 0,
	},
	[102] = {
		["can_show_count"] = false,
		["check_param"] = 1000281,
		["check_type"] = "CheckSkill",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = -1,
		["contrast_type"] = "CheckEqualContrast",
		["target_id"] = 102,
		["target_npc_tid"] = 47,
		["target_type"] = 2,
	},
	[103] = {
		["can_show_count"] = false,
		["check_param"] = 30016,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = -1,
		["contrast_type"] = "CheckEqualContrast",
		["target_id"] = 103,
		["target_npc_tid"] = -1,
		["target_type"] = 3,
	},
	[104] = {
		["can_show_count"] = false,
		["check_param"] = 1000291,
		["check_type"] = "CheckSkill",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = -1,
		["contrast_type"] = "CheckEqualContrast",
		["target_id"] = 104,
		["target_npc_tid"] = 46,
		["target_type"] = 2,
	},
	[105] = {
		["can_show_count"] = false,
		["check_param"] = 10,
		["check_type"] = "CheckKill",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = -1,
		["contrast_type"] = "CheckSpecialContrast",
		["target_id"] = 105,
		["target_npc_tid"] = -1,
		["target_type"] = 1,
	},
	[106] = {
		["can_show_count"] = false,
		["check_param"] = -1,
		["check_type"] = "CheckBeKill",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = -1,
		["contrast_type"] = "None",
		["target_id"] = 106,
		["target_npc_tid"] = 58,
		["target_type"] = 3,
	},
	[107] = {
		["can_show_count"] = false,
		["check_param"] = 5,
		["check_type"] = "CheckActorAdd",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckLessContrast",
		["target_id"] = 107,
		["target_npc_tid"] = -1,
		["target_type"] = 1,
	},
	[108] = {
		["can_show_count"] = false,
		["check_param"] = 0,
		["check_type"] = "CheckBeKill",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckLessContrast",
		["target_id"] = 108,
		["target_npc_tid"] = -1,
		["target_type"] = 1,
	},
	[109] = {
		["can_show_count"] = false,
		["check_param"] = 20,
		["check_type"] = "CheckHPRatProp",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckGreaterContrast",
		["target_id"] = 109,
		["target_npc_tid"] = -1,
		["target_type"] = 1,
	},
	[110] = {
		["can_show_count"] = false,
		["check_param"] = 1000281,
		["check_type"] = "CheckSkill",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckNotEqualToContrast",
		["target_id"] = 110,
		["target_npc_tid"] = 47,
		["target_type"] = 2,
	},
	[111] = {
		["can_show_count"] = false,
		["check_param"] = 30016,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckNotEqualToContrast",
		["target_id"] = 111,
		["target_npc_tid"] = -1,
		["target_type"] = 3,
	},
	[112] = {
		["can_show_count"] = false,
		["check_param"] = 150000,
		["check_type"] = "CheckTime",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckLessContrast",
		["target_id"] = 112,
		["target_npc_tid"] = -1,
		["target_type"] = 0,
	},
	[113] = {
		["can_show_count"] = false,
		["check_param"] = 300000,
		["check_type"] = "CheckTime",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckLessContrast",
		["target_id"] = 113,
		["target_npc_tid"] = -1,
		["target_type"] = 0,
	},
	[114] = {
		["can_show_count"] = false,
		["check_param"] = 420000,
		["check_type"] = "CheckTime",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckLessContrast",
		["target_id"] = 114,
		["target_npc_tid"] = -1,
		["target_type"] = 0,
	},
	[115] = {
		["can_show_count"] = false,
		["check_param"] = 180000,
		["check_type"] = "CheckTime",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckLessContrast",
		["target_id"] = 115,
		["target_npc_tid"] = -1,
		["target_type"] = 0,
	},
	[116] = {
		["can_show_count"] = false,
		["check_param"] = 360000,
		["check_type"] = "CheckTime",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckLessContrast",
		["target_id"] = 116,
		["target_npc_tid"] = -1,
		["target_type"] = 0,
	},
	[117] = {
		["can_show_count"] = false,
		["check_param"] = 2574,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckNotEqualToContrast",
		["target_id"] = 117,
		["target_npc_tid"] = 249,
		["target_type"] = 3,
	},
	[118] = {
		["can_show_count"] = false,
		["check_param"] = 0,
		["check_type"] = "CheckAssistlRole",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = -1,
		["contrast_type"] = "CheckLessContrast",
		["target_id"] = 118,
		["target_npc_tid"] = -1,
		["target_type"] = 1,
	},
	[119] = {
		["can_show_count"] = false,
		["check_param"] = 1000295,
		["check_type"] = "CheckSkill",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckNotEqualToContrast",
		["target_id"] = 119,
		["target_npc_tid"] = 154,
		["target_type"] = 2,
	},
	[120] = {
		["can_show_count"] = false,
		["check_param"] = 150000,
		["check_type"] = "CheckTime",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckLessContrast",
		["target_id"] = 120,
		["target_npc_tid"] = -1,
		["target_type"] = 0,
	},
	[121] = {
		["can_show_count"] = false,
		["check_param"] = 1000305,
		["check_type"] = "CheckSkill",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckNotEqualToContrast",
		["target_id"] = 121,
		["target_npc_tid"] = 406,
		["target_type"] = 2,
	},
	[122] = {
		["can_show_count"] = false,
		["check_param"] = 1000302,
		["check_type"] = "CheckSkill",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = -1,
		["contrast_type"] = "CheckEqualContrast",
		["target_id"] = 122,
		["target_npc_tid"] = 345,
		["target_type"] = 2,
	},
	[123] = {
		["can_show_count"] = false,
		["check_param"] = 1000183,
		["check_type"] = "CheckProjectileBeKill",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = -1,
		["contrast_type"] = "None",
		["target_id"] = 123,
		["target_npc_tid"] = -1,
		["target_type"] = 1,
	},
	[124] = {
		["can_show_count"] = false,
		["check_param"] = -1,
		["check_type"] = "CheckBeKill",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = -1,
		["contrast_type"] = "None",
		["target_id"] = 124,
		["target_npc_tid"] = 354,
		["target_type"] = 3,
	},
	[125] = {
		["can_show_count"] = false,
		["check_param"] = 1000295,
		["check_type"] = "CheckSkill",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = -1,
		["contrast_type"] = "CheckEqualContrast",
		["target_id"] = 125,
		["target_npc_tid"] = 154,
		["target_type"] = 2,
	},
	[126] = {
		["can_show_count"] = false,
		["check_param"] = -1,
		["check_type"] = "CheckBeKill",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = -1,
		["contrast_type"] = "None",
		["target_id"] = 126,
		["target_npc_tid"] = 359,
		["target_type"] = 3,
	},
	[127] = {
		["can_show_count"] = false,
		["check_param"] = 30016,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckNotEqualToContrast",
		["target_id"] = 127,
		["target_npc_tid"] = -1,
		["target_type"] = 3,
	},
	[128] = {
		["can_show_count"] = false,
		["check_param"] = 1000305,
		["check_type"] = "CheckSkill",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = -1,
		["contrast_type"] = "CheckEqualContrast",
		["target_id"] = 128,
		["target_npc_tid"] = 406,
		["target_type"] = 2,
	},
	[129] = {
		["can_show_count"] = false,
		["check_param"] = 2581,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = -1,
		["contrast_type"] = "CheckEquaContrastl",
		["target_id"] = 129,
		["target_npc_tid"] = 353,
		["target_type"] = 3,
	},
	[130] = {
		["can_show_count"] = true,
		["check_param"] = 1000075,
		["check_type"] = "CheckProjectileBeKill",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = -1,
		["contrast_type"] = "None",
		["target_id"] = 130,
		["target_npc_tid"] = -1,
		["target_type"] = 1,
	},
	[131] = {
		["can_show_count"] = false,
		["check_param"] = 2584,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckEqualContrast",
		["target_id"] = 131,
		["target_npc_tid"] = 325,
		["target_type"] = 3,
	},
	[132] = {
		["can_show_count"] = false,
		["check_param"] = 2584,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckNotEqualToContrast",
		["target_id"] = 132,
		["target_npc_tid"] = -1,
		["target_type"] = 3,
	},
	[133] = {
		["can_show_count"] = false,
		["check_param"] = 2584,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckNotEqualToContrast",
		["target_id"] = 133,
		["target_npc_tid"] = -1,
		["target_type"] = 3,
	},
	[134] = {
		["can_show_count"] = false,
		["check_param"] = 1000321,
		["check_type"] = "CheckSkill",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = -1,
		["contrast_type"] = "CheckEqualContrast",
		["target_id"] = 134,
		["target_npc_tid"] = 466,
		["target_type"] = 2,
	},
	[135] = {
		["can_show_count"] = false,
		["check_param"] = 1000322,
		["check_type"] = "CheckSkill",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = -1,
		["contrast_type"] = "CheckEqualContrast",
		["target_id"] = 135,
		["target_npc_tid"] = 466,
		["target_type"] = 2,
	},
	[136] = {
		["can_show_count"] = false,
		["check_param"] = 100490,
		["check_type"] = "CheckSkill",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = -1,
		["contrast_type"] = "CheckEqualContrast",
		["target_id"] = 136,
		["target_npc_tid"] = 467,
		["target_type"] = 2,
	},
	[137] = {
		["can_show_count"] = false,
		["check_param"] = 2584,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckNotEqualToContrast",
		["target_id"] = 137,
		["target_npc_tid"] = 470,
		["target_type"] = 3,
	},
	[138] = {
		["can_show_count"] = false,
		["check_param"] = 2584,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckNotEqualToContrast",
		["target_id"] = 138,
		["target_npc_tid"] = -1,
		["target_type"] = 4,
	},
	[139] = {
		["can_show_count"] = false,
		["check_param"] = 2584,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckNotEqualToContrast",
		["target_id"] = 139,
		["target_npc_tid"] = 477,
		["target_type"] = 3,
	},
	[140] = {
		["can_show_count"] = false,
		["check_param"] = 2701,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckNotEqualToContrast",
		["target_id"] = 140,
		["target_npc_tid"] = 2000,
		["target_type"] = 4,
	},
	[141] = {
		["can_show_count"] = false,
		["check_param"] = 2584,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckNotEqualToContrast",
		["target_id"] = 141,
		["target_npc_tid"] = 143,
		["target_type"] = 3,
	},
	[142] = {
		["can_show_count"] = false,
		["check_param"] = 1000305,
		["check_type"] = "CheckSkill",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckNotEqualToContrast",
		["target_id"] = 142,
		["target_npc_tid"] = 406,
		["target_type"] = 2,
	},
	[143] = {
		["can_show_count"] = true,
		["check_param"] = 6,
		["check_type"] = "CheckBeKill",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckGreaterContrast",
		["target_id"] = 143,
		["target_npc_tid"] = 354,
		["target_type"] = 3,
	},
	[144] = {
		["can_show_count"] = false,
		["check_param"] = 30047,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckNotEqualToContrast",
		["target_id"] = 144,
		["target_npc_tid"] = -1,
		["target_type"] = 1,
	},
	[145] = {
		["can_show_count"] = false,
		["check_param"] = 2582,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckNotEqualToContrast",
		["target_id"] = 145,
		["target_npc_tid"] = 177,
		["target_type"] = 3,
	},
	[146] = {
		["can_show_count"] = false,
		["check_param"] = 70,
		["check_type"] = "CheckHPRatProp",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckGreaterContrast",
		["target_id"] = 146,
		["target_npc_tid"] = -1,
		["target_type"] = 4,
	},
	[147] = {
		["can_show_count"] = false,
		["check_param"] = 50,
		["check_type"] = "CheckHPRatProp",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckGreaterContrast",
		["target_id"] = 147,
		["target_npc_tid"] = -1,
		["target_type"] = 4,
	},
	[148] = {
		["can_show_count"] = false,
		["check_param"] = -1,
		["check_type"] = "CheckSkill",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = -1,
		["contrast_type"] = "None",
		["target_id"] = 148,
		["target_npc_tid"] = -1,
		["target_type"] = 2,
	},
	[149] = {
		["can_show_count"] = false,
		["check_param"] = 10412,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = -1,
