{
	[10101] = 100677990,
	[10102] = 100677991,
	[10201] = 100677992,
	[10301] = 100677993,
	[10302] = 100677994,
	[10303] = 100677995,
	[10304] = 100677996,
	[10306] = 100677997,
	[10401] = 100677998,
	[10402] = 100677999,
	[10403] = 100678000,
	[10404] = 100678001,
	[10405] = 100678002,
	[10406] = 100678003,
	[10407] = 100678004,
	[10409] = 100678005,
	[10410] = 100678006,
	[10501] = 100678007,
	[10502] = 100678008,
	[10503] = 100678009,
	[10504] = 100678010,
	[10505] = 100678011,
	[10506] = 100678012,
	[10507] = 100678013,
	[10508] = 100678014,
	[10509] = 100678015,
	[10510] = 100678016,
	[10511] = 100678017,
	[10512] = 100678018,
	[10513] = 100678019,
	[10514] = 100678020,
	[10515] = 100678021,
	[10516] = 100678022,
	[10517] = 100678023,
	[10518] = 100678024,
	[10520] = 100678025,
	[10521] = 100678026,
	[10523] = 100678027,
	[10524] = 100678028,
	[10525] = 100678029,
	[10526] = 100678030,
	[10528] = 100678031,
	[10601] = 100678032,
	[10602] = 100678033,
	[10603] = 100678034,
	[10604] = 100678035,
	[10605] = 100678036,
	[10606] = 100678037,
	[10607] = 100678038,
	[10608] = 100678039,
	[10609] = 100678040,
	[10610] = 100678041,
	[10611] = 100678042,
	[10612] = 100678043,
	[10613] = 100678044,
	[10614] = 100678045,
	[10615] = 100678046,
	[10616] = 100678047,
	[10617] = 100678048,
	[10618] = 100678049,
	[10621] = 100678050,
	[10622] = 100678051,
	[10623] = 100678052,
	[10624] = 100678053,
	[10626] = 100678054,
	[10627] = 100678055,
	[10628] = 100678056,
	[10629] = 100678057,
	[10630] = 100678058,
	[10631] = 100678059,
	[10632] = 100678060,
	[10633] = 100678061,
	[10634] = 100678062,
	[10635] = 100678063,
	[10636] = 100678064,
	[10637] = 100678065,
	[10638] = 100678066,
	[10639] = 100678067,
	[10640] = 100678068,
	[10641] = 100678069,
	[10642] = 100678070,
	[10643] = 100678071,
	[10644] = 100678072,
	[10645] = 100678073,
	[10646] = 100678074,
	[10647] = 100678075,
	[10648] = 100678076,
	[10649] = 100678077,
	[10650] = 100678078,
	[4101] = 100677390,
	[4102] = 100677391,
	[4201] = 100677392,
	[4301] = 100677393,
	[4302] = 100677394,
	[4303] = 100677395,
	[4304] = 100677396,
	[4306] = 100677397,
	[4401] = 100677398,
	[4402] = 100677399,
	[4403] = 100677400,
	[4404] = 100677401,
	[4405] = 100677402,
	[4406] = 100677403,
	[4407] = 100677404,
	[4409] = 100677405,
	[4410] = 100677406,
	[4501] = 100677407,
	[4502] = 100677408,
