{
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 10,
		["reward_id"] = "reward_talisman_debuff",
		["reward_type"] = 3,
		["talisman_list"] = {
			90001,
			90002,
			90003,
			90004,
			90005,
			90006,
			90007,
			90008,
			90009,
		},
	},
	["reward_talisman_element_pure"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 10,
		["reward_id"] = "reward_talisman_element_pure",
		["reward_type"] = 3,
		["talisman_list"] = {
			11001,
			11002,
			11003,
			11004,
			11006,
		},
	},
	["reward_talisman_element_react"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 10,
		["reward_id"] = "reward_talisman_element_react",
		["reward_type"] = 3,
		["talisman_list"] = {
			11007,
			11008,
			11009,
			11010,
		},
	},
	["reward_talisman_epic_easymode"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 20,
		["reward_id"] = "reward_talisman_epic_easymode",
		["reward_type"] = 3,
		["talisman_list"] = {
			12007,
			12008,
			12009,
			12010,
			12011,
			12012,
			12013,
			12014,
			12015,
		},
	},
	["reward_talisman_epic_hardmode"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 20,
		["reward_id"] = "reward_talisman_epic_hardmode",
		["reward_type"] = 3,
		["talisman_list"] = {
			12001,
			12002,
			12003,
			12004,
			12005,
			12006,
		},
	},
	["reward_talisman_ex_ps"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 10,
		["reward_id"] = "reward_talisman_ex_ps",
		["reward_type"] = 3,
		["talisman_type_res"] = {
		},
	},
	["reward_talisman_floor"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 10,
		["reward_id"] = "reward_talisman_floor",
		["reward_type"] = 3,
		["talisman_list"] = {
			11033,
			11034,
			11035,
			11036,
			11037,
			11038,
			11039,
			11040,
			11041,
		},
	},
	["reward_talisman_jumpevent"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 10,
		["reward_id"] = "reward_talisman_jumpevent",
		["reward_type"] = 3,
		["talisman_list"] = {
			11042,
		},
	},
	["reward_talisman_jumpevent_risk"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 10,
		["reward_id"] = "reward_talisman_jumpevent_risk",
		["reward_type"] = 3,
		["talisman_list"] = {
			90001,
			90002,
			90003,
			90004,
			90006,
			90007,
			90008,
			90009,
			10001,
			10002,
			10003,
			10004,
			10005,
			10006,
			10007,
			10008,
			10009,
			10010,
			10011,
			10012,
			10013,
			10014,
			10015,
		},
	},
	["reward_talisman_map_barrage"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 10,
		["reward_id"] = "reward_talisman_map_barrage",
		["reward_type"] = 3,
		["talisman_list"] = {
			12014,
			12015,
		},
		["unlock_talent_id"] = 13,
	},
	["reward_talisman_map_call"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 10,
		["reward_id"] = "reward_talisman_map_call",
		["reward_type"] = 3,
		["talisman_list"] = {
			12007,
			12008,
			12009,
		},
		["unlock_talent_id"] = 7,
	},
	["reward_talisman_map_element"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 10,
		["reward_id"] = "reward_talisman_map_element",
		["reward_type"] = 3,
		["talisman_list"] = {
			12002,
			12005,
		},
	},
	["reward_talisman_map_floor"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 10,
		["reward_id"] = "reward_talisman_map_floor",
		["reward_type"] = 3,
		["talisman_list"] = {
			12001,
			12006,
		},
		["unlock_talent_id"] = 25,
	},
	["reward_talisman_map_skill"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 10,
		["reward_id"] = "reward_talisman_map_skill",
		["reward_type"] = 3,
		["talisman_list"] = {
			12003,
			12004,
		},
		["unlock_talent_id"] = 19,
	},
	["reward_talisman_map_weather"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 10,
		["reward_id"] = "reward_talisman_map_weather",
		["reward_type"] = 3,
		["talisman_list"] = {
			12010,
			12011,
			12012,
			12013,
		},
	},
	["reward_talisman_normal_1"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 10,
		["reward_id"] = "reward_talisman_normal_1",
		["reward_type"] = 3,
		["talisman_list"] = {
			10001,
			10002,
			10003,
			10004,
			10005,
			10006,
			10007,
			10008,
			10009,
			10010,
			10011,
			10012,
			10013,
			10014,
			10015,
		},
	},
	["reward_talisman_normal_event_04_01"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 10,
		["reward_id"] = "reward_talisman_normal_event_04_01",
		["reward_type"] = 3,
		["talisman_list"] = {
			11001,
			11002,
			11003,
			11004,
			11005,
			11006,
			11007,
			11008,
			12006,
			11004,
		},
	},
	["reward_talisman_normal_event_04_02"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 10,
		["reward_id"] = "reward_talisman_normal_event_04_02",
		["reward_type"] = 3,
		["talisman_list"] = {
			11010,
			11011,
			11012,
			11013,
			11014,
			11015,
			11016,
			11017,
			11017,
			11013,
		},
	},
	["reward_talisman_normal_event_04_03"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 10,
		["reward_id"] = "reward_talisman_normal_event_04_03",
		["reward_type"] = 3,
		["talisman_list"] = {
			20007,
			20008,
			30001,
			30002,
			30015,
			11020,
			11009,
			11018,
			11018,
			11023,
		},
	},
	["reward_talisman_normal_event_05"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 10,
		["reward_id"] = "reward_talisman_normal_event_05",
		["reward_type"] = 3,
		["talisman_list"] = {
			10001,
			10002,
			10003,
			10004,
			10005,
			10007,
			10008,
			10009,
			10010,
		},
	},
	["reward_talisman_particle"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 10,
		["reward_id"] = "reward_talisman_particle",
		["reward_type"] = 3,
		["talisman_list"] = {
			11046,
			11047,
			11048,
		},
	},
	["reward_talisman_passive_1"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 10,
		["rarity_res"] = 2,
		["reward_id"] = "reward_talisman_passive_1",
		["reward_type"] = 3,
		["talisman_type_res"] = {
		},
	},
	["reward_talisman_passive_2"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 10,
		["rarity_res"] = 4,
		["reward_id"] = "reward_talisman_passive_2",
		["reward_type"] = 3,
		["talisman_type_res"] = {
		},
	},
	["reward_talisman_passive_3"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 10,
		["rarity_res"] = 8,
		["reward_id"] = "reward_talisman_passive_3",
		["reward_type"] = 3,
		["talisman_type_res"] = {
		},
	},
	["reward_talisman_passive_all"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 10,
		["reward_id"] = "reward_talisman_passive_all",
		["reward_type"] = 3,
		["talisman_type_res"] = {
		},
	},
	["reward_talisman_quantum"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 10,
		["reward_id"] = "reward_talisman_quantum",
		["reward_type"] = 3,
		["talisman_list"] = {
			11049,
			11050,
			11051,
		},
	},
	["reward_talisman_skill_lb"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 10,
		["reward_id"] = "reward_talisman_skill_lb",
		["reward_type"] = 3,
		["talisman_list"] = {
			11011,
			11012,
			11013,
			11014,
			11015,
			11016,
			11017,
			11018,
			11020,
			11023,
		},
	},
	["reward_talisman_skill_normal"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 10,
