{
		["sub_type"] = "story",
		["text"] = "【活动】新年·主线（启用）",
	},
	[30018] = {
		["ID"] = 30018,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "ourea",
		["sub_type"] = "story",
		["text"] = "【活动】乌瑞亚·主线（启用）（启用）",
	},
	[3001] = {
		["ID"] = 3001,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_2",
		["sub_type"] = "story",
		["text"] = "【主线】02-09·优胜者·前（启用）",
	},
	[3002] = {
		["ID"] = 3002,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_2",
		["sub_type"] = "story",
		["text"] = "【主线】02-09·优胜者·后（启用）",
	},
	[3003] = {
		["ID"] = 3003,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_2",
		["sub_type"] = "story",
		["text"] = "【主线】02-10·惊蛰·前（启用）",
	},
	[3004] = {
		["ID"] = 3004,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_2",
		["sub_type"] = "story",
		["text"] = "【主线】02-10·惊蛰·后（启用）",
	},
	[3005] = {
		["ID"] = 3005,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_2",
		["sub_type"] = "story",
		["text"] = "【主线】02-11·种子·前（启用）",
	},
	[3006] = {
		["ID"] = 3006,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_2",
		["sub_type"] = "story",
		["text"] = "【主线】02-11·种子·后（启用）",
	},
	[3007] = {
		["ID"] = 3007,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_2",
		["sub_type"] = "story",
		["text"] = "【主线】02-12·终曲（启用）",
	},
	[3008] = {
		["ID"] = 3008,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_3",
		["sub_type"] = "story",
		["text"] = "【主线】03-01·第一案 怪物·纯剧情（启用）",
	},
	[3009] = {
		["ID"] = 3009,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_3",
		["sub_type"] = "story",
		["text"] = "【主线】03-02·第二案 凶宅（启用）",
	},
	[3010] = {
		["ID"] = 3010,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_3",
		["sub_type"] = "story",
		["text"] = "【主线】03-03·侦查方向（启用）",
	},
	[3011] = {
		["ID"] = 3011,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_3",
		["sub_type"] = "story",
		["text"] = "【主线】03-04·第三案 柳叶刀（启用）",
	},
	[3012] = {
		["ID"] = 3012,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_3",
		["sub_type"] = "story",
		["text"] = "【主线】03-05·假假真真（启用）",
	},
	[3013] = {
		["ID"] = 3013,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_3",
		["sub_type"] = "story",
		["text"] = "【主线】03-06·背后黄雀（启用）",
	},
	[3014] = {
		["ID"] = 3014,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_3",
		["sub_type"] = "story",
		["text"] = "【主线】03-07·失控（启用）",
	},
	[3015] = {
		["ID"] = 3015,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_3",
		["sub_type"] = "story",
		["text"] = "【主线】03-08·营救行动·前（启用）",
	},
	[3016] = {
		["ID"] = 3016,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_3",
		["sub_type"] = "story",
		["text"] = "【主线】03-08·营救行动·后（启用）",
	},
	[3017] = {
		["ID"] = 3017,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_3",
		["sub_type"] = "story",
		["text"] = "【主线】03-09·嫉妒（启用）",
	},
	[3018] = {
		["ID"] = 3018,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_3",
		["sub_type"] = "story",
		["text"] = "【主线】03-10·恐惧（启用）",
	},
	[3019] = {
		["ID"] = 3019,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_3",
		["sub_type"] = "story",
		["text"] = "【主线】03-11·万事通（启用）",
	},
	[3020] = {
		["ID"] = 3020,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_3",
		["sub_type"] = "story",
		["text"] = "【主线】03-12·合作愉快（启用）",
	},
	[3021] = {
		["ID"] = 3021,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_3",
		["sub_type"] = "story",
		["text"] = "【主线】03-13·一触即发（启用）",
	},
	[3022] = {
		["ID"] = 3022,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_3",
		["sub_type"] = "story",
		["text"] = "【主线】03-14·疯狂（启用）",
	},
	[3023] = {
		["ID"] = 3023,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_3",
		["sub_type"] = "story",
		["text"] = "【主线】03-15·苦果·前（启用）",
	},
	[3024] = {
		["ID"] = 3024,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_3",
		["sub_type"] = "story",
		["text"] = "【主线】03-16·荆棘之路（启用）",
	},
	[3025] = {
		["ID"] = 3025,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_3",
		["sub_type"] = "story",
		["text"] = "【主线】03-15·苦果·后（启用）",
	},
	[3026] = {
		["ID"] = 3026,
		["is_enable"] = false,
		["main_type"] = "quest",
		["pack_version"] = "",
		["sub_type"] = "story",
		["text"] = "【活动】远航者与不朽之影（废弃）",
	},
	[3027] = {
		["ID"] = 3027,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_0",
		["sub_type"] = "story",
		["text"] = "【主线】00-00·灾厄中心·上（启用）",
	},
	[3028] = {
		["ID"] = 3028,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_0",
		["sub_type"] = "story",
		["text"] = "【主线】00-00·灾厄中心·下（启用）",
	},
	[3029] = {
		["ID"] = 3029,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_0",
		["sub_type"] = "story",
		["text"] = "【主线】00-01·天隙禁区（启用）",
	},
	[3030] = {
		["ID"] = 3030,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_0",
		["sub_type"] = "story",
		["text"] = "【主线】00-03·我（启用）",
	},
	[3031] = {
		["ID"] = 3031,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_0",
		["sub_type"] = "story",
		["text"] = "【主线】00-05·来客·前（启用）",
	},
	[3032] = {
		["ID"] = 3032,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_0",
		["sub_type"] = "story",
		["text"] = "【主线】00-06·归人（启用）",
	},
	[3033] = {
		["ID"] = 3033,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_0",
		["sub_type"] = "story",
		["text"] = "【主线】00-08·取舍·前（启用）",
	},
	[3034] = {
		["ID"] = 3034,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_0",
		["sub_type"] = "story",
		["text"] = "【主线】00-08·取舍·后（启用）",
	},
	[3035] = {
		["ID"] = 3035,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_0",
		["sub_type"] = "story",
		["text"] = "【主线】00-09·十字路口（启用）",
	},
	[3036] = {
		["ID"] = 3036,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_0",
		["sub_type"] = "story",
		["text"] = "【主线】00-05·来客·后（启用）",
	},
	[3037] = {
		["ID"] = 3037,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_1",
		["sub_type"] = "story",
		["text"] = "【主线】01-08·伏流（启用）",
	},
	[3038] = {
		["ID"] = 3038,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_0",
		["sub_type"] = "story",
		["text"] = "【主线】00-04·联合行动（启用）",
	},
	[3039] = {
		["ID"] = 3039,
		["is_enable"] = false,
		["main_type"] = "quest",
		["pack_version"] = "",
		["sub_type"] = "story",
		["text"] = "临时剧情专用id",
	},
	[3040] = {
		["ID"] = 3040,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "museum",
		["sub_type"] = "story",
		["text"] = "【活动】远航者与不朽之影·主线（启用）",
	},
	[3041] = {
		["ID"] = 3041,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_4",
		["sub_type"] = "story",
		["text"] = "【主线】04-01·始作俑者（启用）",
	},
	[3042] = {
		["ID"] = 3042,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_4",
		["sub_type"] = "story",
		["text"] = "【主线】04-02·越狱·前（启用）",
	},
	[3043] = {
		["ID"] = 3043,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_4",
		["sub_type"] = "story",
		["text"] = "【主线】04-02·越狱·后（启用）",
	},
	[3044] = {
		["ID"] = 3044,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_4",
		["sub_type"] = "story",
		["text"] = "【主线】04-03·小小监督·前（启用）",
	},
	[3045] = {
		["ID"] = 3045,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_4",
		["sub_type"] = "story",
		["text"] = "【主线】04-03·小小监督·后（启用）",
	},
	[3046] = {
		["ID"] = 3046,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_4",
		["sub_type"] = "story",
		["text"] = "【主线】04-04·一线生机·前（启用）",
	},
	[3047] = {
		["ID"] = 3047,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_4",
		["sub_type"] = "story",
		["text"] = "【主线】04-04·一线生机·后（启用）",
	},
	[3048] = {
		["ID"] = 3048,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_4",
		["sub_type"] = "story",
		["text"] = "【主线】04-05·战神之名·前（启用）",
	},
	[3049] = {
		["ID"] = 3049,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_4",
		["sub_type"] = "story",
		["text"] = "【主线】04-05·战神之名·后（启用）",
	},
	[3050] = {
		["ID"] = 3050,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_4",
		["sub_type"] = "story",
		["text"] = "【主线】04-06·红沙·前（启用）",
	},
	[3051] = {
		["ID"] = 3051,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_4",
		["sub_type"] = "story",
		["text"] = "【主线】04-06·红沙·后（启用）",
	},
	[3052] = {
		["ID"] = 3052,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_4",
		["sub_type"] = "story",
		["text"] = "【主线】04-07·「莎拉塔尔」·前（启用）",
	},
	[3053] = {
		["ID"] = 3053,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_4",
		["sub_type"] = "story",
		["text"] = "【主线】04-07·「莎拉塔尔」·后（启用）",
	},
	[3054] = {
		["ID"] = 3054,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_4",
		["sub_type"] = "story",
		["text"] = "【主线】04-08·起始点·前（启用）",
	},
	[3055] = {
		["ID"] = 3055,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_4",
		["sub_type"] = "story",
		["text"] = "【主线】04-08·起始点·后（启用）",
	},
	[3056] = {
		["ID"] = 3056,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_4",
		["sub_type"] = "story",
		["text"] = "【主线】04-09·遗产·前（启用）",
	},
	[3057] = {
		["ID"] = 3057,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_4",
		["sub_type"] = "story",
		["text"] = "【主线】04-09·遗产·后（启用）",
	},
	[3058] = {
		["ID"] = 3058,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_4",
		["sub_type"] = "story",
		["text"] = "【主线】04-10·屏障·前（启用）",
	},
	[3059] = {
		["ID"] = 3059,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_4",
		["sub_type"] = "story",
		["text"] = "【主线】04-10·屏障·后（启用）",
	},
	[3060] = {
		["ID"] = 3060,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_4",
		["sub_type"] = "story",
		["text"] = "【主线】04-11·「圣冕」（启用）",
	},
	[3061] = {
		["ID"] = 3061,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_4",
		["sub_type"] = "story",
		["text"] = "【主线】04-12·被放逐者·前（启用）",
	},
	[3062] = {
		["ID"] = 3062,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_4",
		["sub_type"] = "story",
		["text"] = "【主线】04-12·被放逐者·后（启用）",
	},
	[3063] = {
		["ID"] = 3063,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_4",
		["sub_type"] = "story",
		["text"] = "【主线】04-13·反抗的心·前（启用）",
	},
	[3064] = {
		["ID"] = 3064,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_4",
		["sub_type"] = "story",
		["text"] = "【主线】04-13·反抗的心·后（启用）",
	},
	[3065] = {
		["ID"] = 3065,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_4",
		["sub_type"] = "story",
		["text"] = "【主线】04-14·自我意识（启用）",
	},
	[3066] = {
		["ID"] = 3066,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_5",
		["sub_type"] = "story",
		["text"] = "【主线】05-08·红皇后与猫（启用）",
	},
	[3067] = {
		["ID"] = 3067,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_5",
		["sub_type"] = "story",
		["text"] = "【主线】05-09·内外交困（启用）",
	},
	[3068] = {
		["ID"] = 3068,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_5",
		["sub_type"] = "story",
		["text"] = "【主线】05-10·脱困方法（启用）",
	},
	[3069] = {
		["ID"] = 3069,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_5",
		["sub_type"] = "story",
		["text"] = "【主线】05-11·缸中怪物（启用）",
	},
	[3070] = {
		["ID"] = 3070,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_5",
		["sub_type"] = "story",
		["text"] = "【主线】05-12·幸存者（启用）",
	},
	[3071] = {
		["ID"] = 3071,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_5",
		["sub_type"] = "story",
		["text"] = "【主线】05-13·弱肉强食（启用）",
	},
	[3072] = {
		["ID"] = 3072,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_5",
		["sub_type"] = "story",
		["text"] = "【主线】05-14·她的决心（启用）",
	},
	[3073] = {
		["ID"] = 3073,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_5",
		["sub_type"] = "story",
		["text"] = "【主线】05-15·温暖时节（启用）",
	},
	[3074] = {
		["ID"] = 3074,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "bp4",
		["sub_type"] = "story",
		["text"] = "【角色剧情】烙痕·天天，肉干好吃吗？（启用）",
	},
	[3075] = {
		["ID"] = 3075,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_6",
		["sub_type"] = "story",
		["text"] = "【主线】06-01·黑与白（启用）",
	},
	[3076] = {
		["ID"] = 3076,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_6",
		["sub_type"] = "story",
		["text"] = "【主线】06-02·夜间行动（启用）",
	},
	[3077] = {
		["ID"] = 3077,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_6",
		["sub_type"] = "story",
		["text"] = "【主线】06-03·两种游戏（启用）",
	},
	[3078] = {
		["ID"] = 3078,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_6",
		["sub_type"] = "story",
		["text"] = "【主线】06-04·阴影（启用）",
	},
	[3079] = {
		["ID"] = 3079,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_6",
		["sub_type"] = "story",
		["text"] = "【主线】06-05·我曾垂眸·上（启用）",
	},
	[3080] = {
		["ID"] = 3080,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_6",
		["sub_type"] = "story",
		["text"] = "【主线】06-05·我曾垂眸·下（启用）",
	},
	[3081] = {
		["ID"] = 3081,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_6",
		["sub_type"] = "story",
		["text"] = "【主线】06-06·在花园中·上（启用）",
	},
	[3082] = {
		["ID"] = 3082,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_6",
		["sub_type"] = "story",
		["text"] = "【主线】06-06·在花园中·下（启用）",
	},
	[3083] = {
		["ID"] = 3083,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_6",
		["sub_type"] = "story",
		["text"] = "【主线】06-07·乐园伊始·上（启用）",
	},
	[3084] = {
		["ID"] = 3084,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_6",
		["sub_type"] = "story",
		["text"] = "【主线】06-07·乐园伊始·下（启用）",
	},
	[3085] = {
		["ID"] = 3085,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_6",
		["sub_type"] = "story",
		["text"] = "【主线】06-08·愿你平安·上（启用）",
	},
	[3086] = {
		["ID"] = 3086,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_6",
		["sub_type"] = "story",
		["text"] = "【主线】06-08·愿你平安·下（启用）",
	},
	[3087] = {
		["ID"] = 3087,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_6",
		["sub_type"] = "story",
		["text"] = "【主线】06-10·月光舞曲（启用）",
	},
	[3088] = {
		["ID"] = 3088,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_6",
		["sub_type"] = "story",
		["text"] = "【主线】06-11·恶鬼（启用）",
	},
	[3090] = {
		["ID"] = 3090,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_6",
		["sub_type"] = "story",
		["text"] = "【主线】06-13·匣中信仰·上（启用）",
	},
	[3091] = {
		["ID"] = 3091,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_6",
		["sub_type"] = "story",
		["text"] = "【主线】06-14·忏悔者·上（启用）",
	},
	[3092] = {
		["ID"] = 3092,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_6",
		["sub_type"] = "story",
		["text"] = "【主线】06-14·忏悔者·下（启用）",
	},
	[3093] = {
		["ID"] = 3093,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_6",
		["sub_type"] = "story",
		["text"] = "【主线】06-16·当枯萎来临·上（启用）",
	},
	[3094] = {
		["ID"] = 3094,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_6",
		["sub_type"] = "story",
		["text"] = "【主线】06-16·当枯萎来临·下（启用）",
	},
	[3095] = {
		["ID"] = 3095,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_6",
		["sub_type"] = "story",
		["text"] = "【主线】06-17·长路难行（启用）",
	},
	[3096] = {
		["ID"] = 3096,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_6",
		["sub_type"] = "story",
		["text"] = "【主线】06-09·暗潮（启用）",
	},
	[3097] = {
