{
	[10] = {
		{
			["activity_id"] = 10,
			["chapter_id"] = 201,
			["index"] = 1,
			["level_id"] = 7,
			["related_quest"] = 8597,
		},
		{
			["activity_id"] = 10,
			["chapter_id"] = 201,
			["index"] = 2,
			["level_id"] = 8,
			["related_quest"] = 8598,
		},
		{
			["activity_id"] = 10,
			["chapter_id"] = 201,
			["index"] = 3,
			["level_id"] = 9,
			["related_quest"] = 8599,
		},
	},
	[11] = {
		{
			["activity_id"] = 11,
			["chapter_id"] = 201,
			["index"] = 1,
			["level_id"] = 4,
			["related_quest"] = 7599,
		},
		{
			["activity_id"] = 11,
			["chapter_id"] = 201,
			["index"] = 2,
			["level_id"] = 5,
			["related_quest"] = 7600,
		},
		{
			["activity_id"] = 11,
			["chapter_id"] = 201,
			["index"] = 3,
			["level_id"] = 6,
			["related_quest"] = 8596,
		},
	},
	[18] = {
		{
			["activity_id"] = 18,
			["chapter_id"] = 201,
			["index"] = 1,
			["level_id"] = 13,
			["related_quest"] = 9276,
		},
		{
			["activity_id"] = 18,
			["chapter_id"] = 201,
			["index"] = 2,
			["level_id"] = 14,
			["related_quest"] = 9277,
		},
		{
			["activity_id"] = 18,
			["chapter_id"] = 201,
			["index"] = 3,
			["level_id"] = 15,
			["related_quest"] = 9278,
		},
	},
	[1] = {
		{
			["activity_id"] = 1,
			["chapter_id"] = 201,
			["index"] = 1,
			["level_id"] = 1,
			["related_quest"] = 6617,
		},
		{
			["activity_id"] = 1,
			["chapter_id"] = 201,
			["index"] = 2,
			["level_id"] = 2,
			["related_quest"] = 6618,
		},
		{
			["activity_id"] = 1,
			["chapter_id"] = 201,
			["index"] = 3,
			["level_id"] = 3,
			["related_quest"] = 6619,
		},
	},
	[2] = {
		{
			["activity_id"] = 2,
			["chapter_id"] = 201,
			["index"] = 1,
			["level_id"] = 10,
			["related_quest"] = 9273,
		},
		{
			["activity_id"] = 2,
			["chapter_id"] = 201,
			["index"] = 2,
			["level_id"] = 11,
			["related_quest"] = 9274,
		},
		{
			["activity_id"] = 2,
			["chapter_id"] = 201,
			["index"] = 3,
			["level_id"] = 12,
			["related_quest"] = 9275,
		},
	},
}
