{
		["section_index"] = 8,
		["title"] = "明月尘：档案4事件8-分支任务3.1战斗结局【主线】",
	},
	[5000618] = {
		["chain_group"] = 9,
		["chain_index"] = 105,
		["desc"] = "一座华美狭长的古老遗迹，坐落在飘雪的山边。",
		["is_section_end"] = true,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000618,
		["section_index"] = 8,
		["title"] = "明月尘：档案4事件8-分支任务3.2【主线】",
	},
	[5000619] = {
		["chain_group"] = 9,
		["chain_index"] = 106,
		["desc"] = "一座华美狭长的古老遗迹，坐落在飘雪的山边。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000619,
		["section_index"] = 8,
		["title"] = "明月尘：档案4事件8-分支任务3.3【主线】",
	},
	[5000620] = {
		["chain_group"] = 10,
		["chain_index"] = 1,
		["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
		["is_section_end"] = false,
		["is_section_start"] = true,
		["node_type"] = 2,
		["quest_id"] = 5000620,
		["section_index"] = 1,
		["title"] = "龙晴雪：档案5事件1标题-雪山中昼",
	},
	[5000621] = {
		["chain_group"] = 10,
		["chain_index"] = 2,
		["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 4,
		["quest_id"] = 5000621,
		["section_index"] = 1,
		["title"] = "龙晴雪：档案5事件选择",
	},
	[5000622] = {
		["chain_group"] = 10,
		["chain_index"] = 3,
		["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000622,
		["section_index"] = 1,
		["title"] = "龙晴雪：档案5事件1-分支任务2",
	},
	[5000623] = {
		["chain_group"] = 10,
		["chain_index"] = 4,
		["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000623,
		["section_index"] = 1,
		["title"] = "龙晴雪：档案5事件1-分支任务3【主线】",
	},
	[5000624] = {
		["chain_group"] = 10,
		["chain_index"] = 5,
		["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000624,
		["section_index"] = 1,
		["title"] = "龙晴雪：档案5事件1-分支任务1.1",
	},
	[5000625] = {
		["chain_group"] = 10,
		["chain_index"] = 6,
		["desc"] = "你简单搜索了遗迹内部，发现一扇纹丝不动的石门。石门前方，三个凹槽排成一列，分别是雪花凹槽、细长凹槽、椭圆凹槽。这样简单的机关当然难不住你，你十分老练地找到了开门的“钥匙”。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 4,
		["quest_id"] = 5000625,
		["section_index"] = 1,
		["title"] = "龙晴雪：档案5事件1-分支任务2.1选项",
	},
	[5000626] = {
		["chain_group"] = 10,
		["chain_index"] = 7,
		["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000626,
		["section_index"] = 1,
		["title"] = "龙晴雪：档案5事件1-分支任务2.1选项1正确",
	},
	[5000627] = {
		["chain_group"] = 10,
		["chain_index"] = 8,
		["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000627,
		["section_index"] = 1,
		["title"] = "龙晴雪：档案5事件1-分支任务2.1选项2",
	},
	[5000628] = {
		["chain_group"] = 10,
		["chain_index"] = 9,
		["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000628,
		["section_index"] = 1,
		["title"] = "龙晴雪：档案5事件1-分支任务2.1选项3",
	},
	[5000629] = {
		["chain_group"] = 10,
		["chain_index"] = 10,
		["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000629,
		["section_index"] = 1,
		["title"] = "龙晴雪：档案5事件1-分支任务2.2",
	},
	[5000630] = {
		["chain_group"] = 10,
		["chain_index"] = 11,
		["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
		["is_section_end"] = true,
		["is_section_start"] = false,
		["node_type"] = 3,
		["quest_id"] = 5000630,
		["section_index"] = 1,
		["title"] = "龙晴雪：档案5事件1-分支任务3.1战斗【主线】",
	},
	[5000631] = {
		["chain_group"] = 10,
		["chain_index"] = 12,
		["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000631,
		["section_index"] = 1,
		["title"] = "龙晴雪：档案5事件1-分支任务3.2【主线】",
	},
	[5000632] = {
		["chain_group"] = 10,
		["chain_index"] = 13,
		["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000632,
		["section_index"] = 1,
		["title"] = "龙晴雪：档案5事件1-分支任务无背景AVG【主线】",
	},
	[5000633] = {
		["chain_group"] = 10,
		["chain_index"] = 14,
		["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = true,
		["node_type"] = 2,
		["quest_id"] = 5000633,
		["section_index"] = 2,
		["title"] = "龙晴雪：档案5事件2标题-森林右昼",
	},
	[5000634] = {
		["chain_group"] = 10,
		["chain_index"] = 15,
		["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000634,
		["section_index"] = 2,
		["title"] = "龙晴雪：档案5事件2-分支任务1",
	},
	[5000635] = {
		["chain_group"] = 10,
		["chain_index"] = 16,
		["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000635,
		["section_index"] = 2,
		["title"] = "龙晴雪：档案5事件2-分支任务2",
	},
	[5000636] = {
		["chain_group"] = 10,
		["chain_index"] = 17,
		["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000636,
		["section_index"] = 2,
		["title"] = "龙晴雪：档案5事件2-分支任务3【主线】",
	},
	[5000637] = {
		["chain_group"] = 10,
		["chain_index"] = 18,
		["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 5,
		["quest_id"] = 5000637,
		["section_index"] = 2,
		["title"] = "龙晴雪：档案5事件2-分支任务1.1",
	},
	[5000638] = {
		["chain_group"] = 10,
		["chain_index"] = 19,
		["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000638,
		["section_index"] = 2,
		["title"] = "龙晴雪：档案5事件2-分支任务1.2",
	},
	[5000639] = {
		["chain_group"] = 10,
		["chain_index"] = 20,
		["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 3,
		["quest_id"] = 5000639,
		["section_index"] = 2,
		["title"] = "龙晴雪：档案5事件2-分支任务2.1战斗",
	},
	[5000640] = {
		["chain_group"] = 10,
		["chain_index"] = 21,
		["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000640,
		["section_index"] = 2,
		["title"] = "龙晴雪：档案5事件2-分支任务2.2",
	},
	[5000641] = {
		["chain_group"] = 10,
		["chain_index"] = 22,
		["desc"] = "你深入遗迹，不愿空手而归。 以“笑、笑、笑、哭、哭、哭”的顺序绘制的狐狸涂鸦躲在遗迹暗处，向你挤眉弄眼。狐狸脚下还藏了六个不起眼的石头机关按钮。也许，这些狐狸就是解开机关的线索。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 4,
		["quest_id"] = 5000641,
		["section_index"] = 2,
		["title"] = "龙晴雪：档案5事件2-分支任务3.1选项【主线】",
	},
	[5000642] = {
		["chain_group"] = 10,
		["chain_index"] = 23,
		["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000642,
		["section_index"] = 2,
		["title"] = "龙晴雪：档案5事件2-分支任务3.1选项1【主线】",
	},
	[5000643] = {
		["chain_group"] = 10,
		["chain_index"] = 24,
		["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000643,
		["section_index"] = 2,
		["title"] = "龙晴雪：档案5事件2-分支任务3.1选项2【主线】",
	},
	[5000644] = {
		["chain_group"] = 10,
		["chain_index"] = 25,
		["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000644,
		["section_index"] = 2,
		["title"] = "龙晴雪：档案5事件2-分支任务3.1选项3正确【主线】",
	},
	[5000645] = {
		["chain_group"] = 10,
		["chain_index"] = 26,
		["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = true,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000645,
		["section_index"] = 2,
		["title"] = "龙晴雪：档案5事件2-分支任务3.2【主线】",
	},
	[5000646] = {
		["chain_group"] = 10,
		["chain_index"] = 27,
		["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000646,
		["section_index"] = 2,
		["title"] = "龙晴雪：档案5事件2-分支任务3.3【主线】无背景AVG",
	},
	[5000647] = {
		["chain_group"] = 10,
		["chain_index"] = 28,
		["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000647,
		["section_index"] = 2,
		["title"] = "龙晴雪：档案5事件2-分支无背景AVG【主线】",
	},
	[5000648] = {
		["chain_group"] = 10,
		["chain_index"] = 29,
		["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
		["is_section_end"] = false,
		["is_section_start"] = true,
		["node_type"] = 2,
		["quest_id"] = 5000648,
		["section_index"] = 3,
		["title"] = "龙晴雪：档案5事件3标题-草原1昼",
	},
	[5000649] = {
		["chain_group"] = 10,
		["chain_index"] = 30,
		["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000649,
		["section_index"] = 3,
		["title"] = "龙晴雪：档案5事件3-分支任务1",
	},
	[5000650] = {
		["chain_group"] = 10,
		["chain_index"] = 31,
		["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000650,
		["section_index"] = 3,
		["title"] = "龙晴雪：档案5事件3-分支任务2",
	},
	[5000651] = {
		["chain_group"] = 10,
		["chain_index"] = 32,
		["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000651,
		["section_index"] = 3,
		["title"] = "龙晴雪：档案5事件3-分支任务3【主线】",
	},
	[5000652] = {
		["chain_group"] = 10,
		["chain_index"] = 33,
		["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000652,
		["section_index"] = 3,
		["title"] = "龙晴雪：档案5事件3-分支任务1.1",
	},
	[5000653] = {
		["chain_group"] = 10,
		["chain_index"] = 34,
		["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 3,
		["quest_id"] = 5000653,
		["section_index"] = 3,
		["title"] = "龙晴雪：档案5事件3-分支任务2.1战斗",
	},
	[5000654] = {
		["chain_group"] = 10,
		["chain_index"] = 35,
		["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000654,
		["section_index"] = 3,
		["title"] = "龙晴雪：档案5事件3-分支任务2.2",
	},
	[5000655] = {
		["chain_group"] = 10,
		["chain_index"] = 36,
		["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000655,
		["section_index"] = 3,
		["title"] = "龙晴雪：档案5事件3-分支任务2.3",
	},
	[5000656] = {
		["chain_group"] = 10,
		["chain_index"] = 37,
		["desc"] = "你深入遗迹，不愿空手而归。在一面不起眼的墙上，你发现了几盏油灯。油灯之上，有着以“虚-虚-实-实-实-实-虚-虚”顺序排列的淡淡爪痕。也许，这就是解开机关的线索。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 4,
		["quest_id"] = 5000656,
		["section_index"] = 3,
		["title"] = "龙晴雪：档案5事件3-分支任务3.1选项【主线】",
	},
	[5000657] = {
		["chain_group"] = 10,
		["chain_index"] = 38,
		["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000657,
		["section_index"] = 3,
		["title"] = "龙晴雪：档案5事件3-分支任务3.1选项1正确【主线】",
	},
	[5000658] = {
		["chain_group"] = 10,
		["chain_index"] = 39,
		["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000658,
		["section_index"] = 3,
		["title"] = "龙晴雪：档案5事件3-分支任务3.1选项2【主线】",
	},
	[5000659] = {
		["chain_group"] = 10,
		["chain_index"] = 40,
		["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000659,
		["section_index"] = 3,
		["title"] = "龙晴雪：档案5事件3-分支任务3.1选项3【主线】",
	},
	[5000660] = {
		["chain_group"] = 10,
		["chain_index"] = 41,
		["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
		["is_section_end"] = true,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000660,
		["section_index"] = 3,
		["title"] = "龙晴雪：档案5事件3-分支任务3.2【主线】",
	},
	[5000661] = {
		["chain_group"] = 10,
		["chain_index"] = 42,
		["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000661,
		["section_index"] = 3,
		["title"] = "龙晴雪：档案5事件3-分支任务无背景AVG",
	},
	[5000662] = {
		["chain_group"] = 10,
		["chain_index"] = 43,
		["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = true,
		["node_type"] = 2,
		["quest_id"] = 5000662,
		["section_index"] = 4,
		["title"] = "龙晴雪：档案5事件4标题-结局雪山左昼",
	},
	[5000663] = {
		["chain_group"] = 10,
		["chain_index"] = 44,
		["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000663,
		["section_index"] = 4,
		["title"] = "龙晴雪：档案5事件4-分支任务1【主线】",
	},
	[5000664] = {
		["chain_group"] = 10,
		["chain_index"] = 45,
		["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000664,
		["section_index"] = 4,
		["title"] = "龙晴雪：档案5事件4-分支任务2",
	},
	[5000665] = {
		["chain_group"] = 10,
		["chain_index"] = 46,
		["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000665,
		["section_index"] = 4,
		["title"] = "龙晴雪：档案5事件4-分支任务3",
	},
	[5000666] = {
		["chain_group"] = 10,
		["chain_index"] = 47,
		["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 3,
		["quest_id"] = 5000666,
		["section_index"] = 4,
		["title"] = "龙晴雪：档案5事件4-分支任务1.1结局战斗【主线】",
	},
	[5000667] = {
		["chain_group"] = 10,
		["chain_index"] = 48,
		["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = true,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000667,
		["section_index"] = 4,
		["title"] = "龙晴雪：档案5事件4-分支任务1.2【主线】",
	},
	[5000668] = {
		["chain_group"] = 10,
		["chain_index"] = 49,
		["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000668,
		["section_index"] = 4,
		["title"] = "龙晴雪：档案5事件4-分支任务1.3【主线】",
	},
	[5000669] = {
		["chain_group"] = 10,
		["chain_index"] = 50,
		["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 5,
		["quest_id"] = 5000669,
		["section_index"] = 4,
		["title"] = "龙晴雪：档案5事件4-分支任务2.1",
	},
	[5000670] = {
		["chain_group"] = 10,
		["chain_index"] = 51,
		["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000670,
		["section_index"] = 4,
		["title"] = "龙晴雪：档案5事件4-分支任务2.2",
	},
	[5000671] = {
		["chain_group"] = 10,
		["chain_index"] = 52,
		["desc"] = "你深入遗迹，不愿空手而归。 以“哭、哭、笑、笑、哭、笑”的顺序绘制的狐狸涂鸦躲在遗迹暗处，向你挤眉弄眼。狐狸脚下还藏了六个不起眼的石头机关按钮。也许，这些狐狸就是解开机关的线索。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 4,
		["quest_id"] = 5000671,
		["section_index"] = 4,
		["title"] = "龙晴雪：档案5事件4-分支任务3.1选项",
	},
	[5000672] = {
		["chain_group"] = 10,
		["chain_index"] = 53,
		["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000672,
		["section_index"] = 4,
		["title"] = "龙晴雪：档案5事件4-分支任务3.1选项1",
	},
	[5000673] = {
		["chain_group"] = 10,
		["chain_index"] = 54,
		["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000673,
		["section_index"] = 4,
		["title"] = "龙晴雪：档案5事件4-分支任务3.1选项2正确",
	},
	[5000674] = {
		["chain_group"] = 10,
		["chain_index"] = 55,
		["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000674,
		["section_index"] = 4,
		["title"] = "龙晴雪：档案5事件4-分支任务3.1选项3",
	},
	[5000675] = {
		["chain_group"] = 10,
		["chain_index"] = 56,
		["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000675,
		["section_index"] = 4,
		["title"] = "龙晴雪：档案5事件4-分支任务3.2",
	},
	[5000676] = {
		["chain_group"] = 10,
		["chain_index"] = 57,
		["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
		["is_section_end"] = false,
		["is_section_start"] = true,
		["node_type"] = 2,
		["quest_id"] = 5000676,
		["section_index"] = 5,
		["title"] = "龙晴雪：档案5事件5标题-森林左夜",
	},
	[5000677] = {
		["chain_group"] = 10,
		["chain_index"] = 58,
		["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000677,
		["section_index"] = 5,
		["title"] = "龙晴雪：档案5事件5-分支任务1【主线】",
	},
	[5000678] = {
		["chain_group"] = 10,
		["chain_index"] = 59,
		["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000678,
		["section_index"] = 5,
		["title"] = "龙晴雪：档案5事件5-分支任务2",
	},
	[5000679] = {
		["chain_group"] = 10,
		["chain_index"] = 60,
		["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000679,
		["section_index"] = 5,
		["title"] = "龙晴雪：档案5事件5-分支任务3",
	},
	[5000680] = {
		["chain_group"] = 10,
		["chain_index"] = 61,
		["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 3,
		["quest_id"] = 5000680,
		["section_index"] = 5,
		["title"] = "龙晴雪：档案5事件5-分支任务1.1战斗【主线】",
	},
	[5000681] = {
		["chain_group"] = 10,
		["chain_index"] = 62,
		["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
		["is_section_end"] = true,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000681,
		["section_index"] = 5,
		["title"] = "龙晴雪：档案5事件5-分支任务1.2【主线】",
	},
	[5000682] = {
		["chain_group"] = 10,
		["chain_index"] = 63,
		["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000682,
		["section_index"] = 5,
		["title"] = "龙晴雪：档案5事件5-分支任务1.3【主线】无背景AVG",
	},
	[5000683] = {
		["chain_group"] = 10,
		["chain_index"] = 64,
		["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 5,
		["quest_id"] = 5000683,
		["section_index"] = 5,
		["title"] = "龙晴雪：档案5事件5-分支任务2.1",
	},
	[5000684] = {
		["chain_group"] = 10,
		["chain_index"] = 65,
		["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000684,
		["section_index"] = 5,
		["title"] = "龙晴雪：档案5事件5-分支任务2.2",
	},
	[5000685] = {
		["chain_group"] = 10,
		["chain_index"] = 66,
		["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 5,
		["quest_id"] = 5000685,
		["section_index"] = 5,
		["title"] = "龙晴雪：档案5事件5-分支任务3.1",
	},
	[5000686] = {
		["chain_group"] = 10,
		["chain_index"] = 67,
		["desc"] = "你果然发现了三块刻有奇怪符号的木板，似乎能与木桩上的符号相互对应。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 4,
		["quest_id"] = 5000686,
		["section_index"] = 5,
		["title"] = "龙晴雪：档案5事件5-分支任务3.2选项",
	},
	[5000687] = {
		["chain_group"] = 10,
		["chain_index"] = 68,
		["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000687,
		["section_index"] = 5,
		["title"] = "龙晴雪：档案5事件5-分支任务3.2选项1",
	},
	[5000688] = {
		["chain_group"] = 10,
		["chain_index"] = 69,
		["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000688,
		["section_index"] = 5,
		["title"] = "龙晴雪：档案5事件5-分支任务3.2选项2正确",
	},
	[5000689] = {
		["chain_group"] = 10,
		["chain_index"] = 70,
		["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000689,
		["section_index"] = 5,
		["title"] = "龙晴雪：档案5事件5-分支任务3.2选项3",
	},
	[5000690] = {
		["chain_group"] = 10,
		["chain_index"] = 71,
		["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000690,
		["section_index"] = 5,
		["title"] = "龙晴雪：档案5事件5-分支任务3.3",
	},
	[5000691] = {
		["chain_group"] = 10,
		["chain_index"] = 72,
		["desc"] = "一座位于湖畔的隐蔽遗迹，在阳光与湖水的偏爱下闪闪发光。",
		["is_section_end"] = false,
		["is_section_start"] = true,
		["node_type"] = 2,
		["quest_id"] = 5000691,
		["section_index"] = 6,
		["title"] = "龙晴雪：档案5事件6标题-湖边夜",
	},
	[5000692] = {
		["chain_group"] = 10,
		["chain_index"] = 73,
		["desc"] = "一座位于湖畔的隐蔽遗迹，在阳光与湖水的偏爱下闪闪发光。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000692,
		["section_index"] = 6,
		["title"] = "龙晴雪：档案5事件6-分支任务1",
	},
	[5000693] = {
		["chain_group"] = 10,
		["chain_index"] = 74,
		["desc"] = "一座位于湖畔的隐蔽遗迹，在阳光与湖水的偏爱下闪闪发光。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000693,
		["section_index"] = 6,
		["title"] = "龙晴雪：档案5事件6-分支任务2【主线】",
	},
	[5000694] = {
		["chain_group"] = 10,
		["chain_index"] = 75,
		["desc"] = "一座位于湖畔的隐蔽遗迹，在阳光与湖水的偏爱下闪闪发光。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000694,
		["section_index"] = 6,
		["title"] = "龙晴雪：档案5事件6-分支任务3",
	},
