{
	{
		["desc"] = "爆燃反应伤害额外提升\n爆燃后额外收到n次伤害",
		["icon"] = "Game/ActivityYama/yama_game_element_reaction_01",
		["id"] = 1,
		["init_talismans"] = {
			60001,
		},
		["name"] = "爆燃流",
		["quest_restriction"] = 9999,
	},
	{
		["desc"] = "冰冻反应伤害额外提升\n霜灭触发概率大幅提升",
		["icon"] = "Game/ActivityYama/yama_game_element_reaction_03",
		["id"] = 2,
		["init_talismans"] = {
			60002,
		},
		["name"] = "冻结流",
		["quest_restriction"] = 9999,
	},
	{
		["desc"] = "传导反应的麻痹时间更久\n敌人处于麻痹状态时，持续受到伤害",
		["icon"] = "Game/ActivityYama/yama_game_element_reaction_04",
		["id"] = 3,
		["init_talismans"] = {
			60003,
		},
		["name"] = "传导流",
		["quest_restriction"] = 9999,
	},
	{
		["desc"] = "刻印攻击获取额外提升\n每次攻击附带一定刻印攻击比率的伤害",
		["icon"] = "Game/Terminal/terminal_silver_atk",
		["id"] = 4,
		["init_talismans"] = {
			60004,
		},
		["name"] = "攻击流",
		["quest_restriction"] = 9999,
	},
	{
		["desc"] = "刻印防御获取额外提升\n每次受到伤害额外反弹给敌方一定刻印防御比率的伤害",
		["icon"] = "Game/Terminal/terminal_silver_def",
		["id"] = 5,
		["init_talismans"] = {
			60005,
		},
		["name"] = "防御流",
		["quest_restriction"] = 9999,
	},
	{
		["desc"] = "刻印终端获取额外提升\n终端达到一定比率后，额外提升终端机器人的攻速、生命值",
		["icon"] = "Game/Terminal/terminal_silver_luk",
		["id"] = 6,
		["init_talismans"] = {
			60006,
		},
		["name"] = "终端流",
		["quest_restriction"] = 9999,
	},
	{
		["desc"] = "方块职业cost下调\n基础减伤提升\n体质转血量额外提升",
		["icon"] = "Game/Reincarnation2/skilltag_square",
		["id"] = 7,
		["init_talismans"] = {
			60007,
		},
		["name"] = "方块流",
		["quest_restriction"] = 9999,
	},
	{
		["desc"] = "三角职业cost下调\n攻击速度提升\n攻击额外转生命偷取",
		["icon"] = "Game/Reincarnation2/skilltag_triangle",
		["id"] = 8,
		["init_talismans"] = {
			60008,
		},
		["name"] = "三角流",
		["quest_restriction"] = 9999,
	},
	{
		["desc"] = "菱形职业cost下调\n召唤物伤害伤害提升\n溢出治疗转护盾，受到伤害基于护盾量对其周围一定范围造成伤害",
		["icon"] = "Game/Reincarnation2/skilltag_diamond",
		["id"] = 9,
		["init_talismans"] = {
			60009,
		},
		["name"] = "菱形流",
		["quest_restriction"] = 9999,
	},
	{
		["desc"] = "队伍仅限单人上场\n上场角色生命、攻击、基础减伤、生命偷取获取翻倍",
		["icon"] = "Game/Reincarnation2/skilltag_leader",
		["id"] = 10,
		["init_talismans"] = {
			60010,
		},
		["name"] = "单人流",
		["quest_restriction"] = 9999,
	},
	{
		["desc"] = "携带白荆机器人开始演绎\n「白荆科技，震撼人心！」",
		["icon"] = "Icon/signature/organization_files_seed",
		["id"] = 11,
		["init_talismans"] = {
			12008,
		},
		["name"] = "白荆科技",
	},
}
