{
			["pre_area"] = 413,
			["reward_task"] = 0,
			["used_mark"] = 1,
		},
		[28] = {
			["deep"] = 3,
			["deep_bias"] = 1,
			["id"] = 28,
			["layer_bias"] = 0,
			["lock_desc"] = "",
			["name"] = "2-C1",
			["pre_area"] = 148,
			["reward_task"] = 0,
			["used_mark"] = 1,
		},
		[29] = {
			["deep"] = 3,
			["deep_bias"] = -1,
			["id"] = 29,
			["layer_bias"] = 0,
			["lock_desc"] = "",
			["name"] = "2-C2",
			["pre_area"] = 148,
			["reward_task"] = 0,
			["used_mark"] = 1,
		},
		[362] = {
			["deep"] = 4,
			["deep_bias"] = -1,
			["id"] = 362,
			["layer_bias"] = 0,
			["lock_desc"] = "",
			["name"] = "FINAL",
			["pre_area"] = 29,
			["reward_task"] = 0,
			["used_mark"] = 1,
		},
		[413] = {
			["deep"] = 2,
			["deep_bias"] = 0,
			["id"] = 413,
			["layer_bias"] = 0,
			["lock_desc"] = "",
			["name"] = "2-03",
			["pre_area"] = 25,
			["reward_task"] = 0,
			["used_mark"] = 1,
		},
		[579] = {
			["deep"] = 4,
			["deep_bias"] = 1,
			["id"] = 579,
			["layer_bias"] = 0,
			["lock_desc"] = "",
			["name"] = "2-B2",
			["pre_area"] = 148,
			["reward_task"] = 0,
			["used_mark"] = 1,
		},
		[663] = {
			["deep"] = 5,
			["deep_bias"] = 1,
			["id"] = 663,
			["layer_bias"] = 0,
			["lock_desc"] = "",
			["name"] = "FINAL",
			["pre_area"] = 579,
			["reward_task"] = 0,
			["used_mark"] = 1,
		},
		[96] = {
			["deep"] = 4,
			["deep_bias"] = 0,
			["id"] = 96,
			["layer_bias"] = 0,
			["lock_desc"] = "",
			["name"] = "FINAL",
			["pre_area"] = 27,
			["reward_task"] = 0,
			["used_mark"] = 1,
		},
	},
	[3] = {
		[111] = {
			["deep"] = 3,
			["deep_bias"] = 0,
			["id"] = 111,
			["layer_bias"] = 1,
			["lock_desc"] = "",
			["name"] = "3-13",
			["pre_area"] = 16,
			["reward_task"] = 0,
			["used_mark"] = 1,
		},
		[131] = {
			["deep"] = 3,
			["deep_bias"] = 0,
			["id"] = 131,
			["layer_bias"] = 0,
			["lock_desc"] = "",
			["name"] = "3-03",
			["pre_area"] = 71,
			["reward_task"] = 0,
			["used_mark"] = 1,
		},
		[16] = {
			["deep"] = 2,
			["deep_bias"] = 0,
			["id"] = 16,
			["layer_bias"] = 1,
			["lock_desc"] = "",
			["name"] = "3-12",
			["pre_area"] = 46,
			["reward_task"] = 0,
			["used_mark"] = 1,
		},
		[172] = {
			["deep"] = 4,
			["deep_bias"] = 0,
			["id"] = 172,
			["layer_bias"] = 1,
			["lock_desc"] = "",
			["name"] = "3-14",
			["pre_area"] = 111,
			["reward_task"] = 0,
			["used_mark"] = 1,
		},
		[1] = {
			["deep"] = 0,
			["deep_bias"] = 0,
			["id"] = 1,
			["layer_bias"] = 0,
			["lock_desc"] = "",
			["name"] = "3-00",
			["pre_area"] = 0,
			["reward_task"] = 0,
			["used_mark"] = 1,
		},
		[200] = {
			["deep"] = 5,
			["deep_bias"] = 0,
			["id"] = 200,
			["layer_bias"] = 1,
			["lock_desc"] = "",
			["name"] = "FINAL",
			["pre_area"] = 172,
			["reward_task"] = 0,
			["used_mark"] = 1,
		},
		[46] = {
			["deep"] = 1,
			["deep_bias"] = 0,
			["id"] = 46,
			["layer_bias"] = 0,
			["lock_desc"] = "",
			["name"] = "3-01",
			["pre_area"] = 1,
			["reward_task"] = 0,
			["used_mark"] = 1,
		},
		[589] = {
			["deep"] = 4,
			["deep_bias"] = 0,
			["id"] = 589,
			["layer_bias"] = 0,
			["lock_desc"] = "",
			["name"] = "3-04",
			["pre_area"] = 131,
			["reward_task"] = 0,
			["used_mark"] = 1,
		},
		[653] = {
			["deep"] = 5,
			["deep_bias"] = 0,
			["id"] = 653,
			["layer_bias"] = 0,
			["lock_desc"] = "",
			["name"] = "FINAL",
			["pre_area"] = 589,
			["reward_task"] = 0,
			["used_mark"] = 1,
		},
		[71] = {
			["deep"] = 2,
			["deep_bias"] = 0,
			["id"] = 71,
			["layer_bias"] = 0,
			["lock_desc"] = "",
			["name"] = "3-02",
			["pre_area"] = 46,
			["reward_task"] = 0,
			["used_mark"] = 1,
		},
	},
	[501] = {
		[110] = {
			["deep"] = 10,
			["deep_bias"] = 0,
			["id"] = 110,
			["layer_bias"] = -1.5,
			["lock_desc"] = "",
			["name"] = "ATK-7",
			["pre_area"] = 214,
			["reward_task"] = 0,
			["used_mark"] = 1,
		},
		[112] = {
			["deep"] = 10,
			["deep_bias"] = 0,
			["id"] = 112,
			["layer_bias"] = 1.5,
			["lock_desc"] = "",
			["name"] = "MEC-7",
			["pre_area"] = 215,
			["reward_task"] = 0,
			["used_mark"] = 1,
		},
		[129] = {
			["deep"] = 11,
			["deep_bias"] = 0,
			["id"] = 129,
			["layer_bias"] = -1.5,
			["lock_desc"] = "",
			["name"] = "SEL-2",
			["pre_area"] = 110,
			["reward_task"] = 0,
			["used_mark"] = 1,
		},
		[131] = {
			["deep"] = 11,
			["deep_bias"] = 0,
			["id"] = 131,
			["layer_bias"] = 1.5,
			["lock_desc"] = "",
			["name"] = "SEL-2",
			["pre_area"] = 112,
			["reward_task"] = 0,
			["used_mark"] = 1,
		},
		[151] = {
			["deep"] = 12,
			["deep_bias"] = 0,
			["id"] = 151,
			["layer_bias"] = -1.5,
			["lock_desc"] = "",
			["name"] = "END-A",
			["pre_area"] = 129,
			["reward_task"] = 0,
			["used_mark"] = 1,
		},
		[15] = {
			["deep"] = 3,
			["deep_bias"] = 0,
			["id"] = 15,
			["layer_bias"] = 0,
			["lock_desc"] = "",
			["name"] = "SEL-1",
			["pre_area"] = 6,
			["reward_task"] = 0,
			["used_mark"] = 1,
		},
		[163] = {
			["deep"] = 12,
			["deep_bias"] = 0,
			["id"] = 163,
			["layer_bias"] = 1.5,
			["lock_desc"] = "",
			["name"] = "END-M",
			["pre_area"] = 131,
			["reward_task"] = 0,
			["used_mark"] = 1,
		},
		[169] = {
			["deep"] = 4,
			["deep_bias"] = 0,
			["id"] = 169,
			["layer_bias"] = 0,
			["lock_desc"] = "",
			["name"] = "DEF-1",
			["pre_area"] = 15,
			["reward_task"] = 0,
			["used_mark"] = 1,
		},
		[177] = {
			["deep"] = 5,
			["deep_bias"] = 0,
			["id"] = 177,
			["layer_bias"] = 0,
			["lock_desc"] = "",
			["name"] = "DEF-2",
			["pre_area"] = 169,
			["reward_task"] = 0,
			["used_mark"] = 1,
		},
		[185] = {
			["deep"] = 6,
			["deep_bias"] = 0,
			["id"] = 185,
			["layer_bias"] = 0,
			["lock_desc"] = "",
			["name"] = "DEF-3",
			["pre_area"] = 177,
			["reward_task"] = 0,
			["used_mark"] = 1,
		},
		[191] = {
			["deep"] = 7,
			["deep_bias"] = 0,
			["id"] = 191,
			["layer_bias"] = 0,
			["lock_desc"] = "",
			["name"] = "DEF-4",
			["pre_area"] = 185,
			["reward_task"] = 0,
			["used_mark"] = 1,
		},
		[1] = {
			["deep"] = 0,
			["deep_bias"] = 0,
			["id"] = 1,
			["layer_bias"] = 0,
			["lock_desc"] = "",
			["name"] = "PRE-1",
			["pre_area"] = 0,
			["reward_task"] = 0,
			["used_mark"] = 1,
		},
		[204] = {
			["deep"] = 8,
			["deep_bias"] = 0,
			["id"] = 204,
			["layer_bias"] = 0,
			["lock_desc"] = "",
			["name"] = "DEF-5",
			["pre_area"] = 191,
			["reward_task"] = 0,
			["used_mark"] = 1,
		},
		[213] = {
			["deep"] = 9,
			["deep_bias"] = 0,
			["id"] = 213,
			["layer_bias"] = 0,
			["lock_desc"] = "",
			["name"] = "DEF-6",
			["pre_area"] = 204,
			["reward_task"] = 0,
			["used_mark"] = 1,
		},
		[214] = {
			["deep"] = 9,
			["deep_bias"] = 0,
			["id"] = 214,
			["layer_bias"] = -1.5,
			["lock_desc"] = "",
			["name"] = "ATK-6",
			["pre_area"] = 93,
			["reward_task"] = 0,
			["used_mark"] = 1,
		},
		[215] = {
			["deep"] = 9,
			["deep_bias"] = 0,
			["id"] = 215,
			["layer_bias"] = 1.5,
			["lock_desc"] = "",
			["name"] = "MEC-6",
			["pre_area"] = 85,
			["reward_task"] = 0,
			["used_mark"] = 1,
		},
		[246] = {
			["deep"] = 10,
			["deep_bias"] = 0,
			["id"] = 246,
			["layer_bias"] = 0,
			["lock_desc"] = "",
			["name"] = "DEF-7",
			["pre_area"] = 213,
			["reward_task"] = 0,
			["used_mark"] = 1,
		},
		[257] = {
			["deep"] = 11,
			["deep_bias"] = 0,
			["id"] = 257,
			["layer_bias"] = 0,
			["lock_desc"] = "",
			["name"] = "SEL-2",
			["pre_area"] = 246,
			["reward_task"] = 0,
			["used_mark"] = 1,
		},
		[276] = {
			["deep"] = 12,
			["deep_bias"] = 0,
			["id"] = 276,
			["layer_bias"] = 0,
			["lock_desc"] = "",
			["name"] = "END-D",
			["pre_area"] = 257,
			["reward_task"] = 0,
			["used_mark"] = 1,
		},
		[27] = {
			["deep"] = 4,
			["deep_bias"] = 0,
			["id"] = 27,
			["layer_bias"] = -1.5,
			["lock_desc"] = "",
			["name"] = "ATK-1",
			["pre_area"] = 15,
			["reward_task"] = 0,
			["used_mark"] = 1,
		},
		[28] = {
			["deep"] = 4,
			["deep_bias"] = 0,
			["id"] = 28,
			["layer_bias"] = 1.5,
			["lock_desc"] = "",
			["name"] = "MEC-1",
			["pre_area"] = 15,
			["reward_task"] = 0,
			["used_mark"] = 1,
		},
		[350] = {
			["deep"] = 1,
			["deep_bias"] = 0,
			["id"] = 350,
			["layer_bias"] = 0,
			["lock_desc"] = "",
			["name"] = "PRE-2",
			["pre_area"] = 1,
			["reward_task"] = 0,
			["used_mark"] = 1,
		},
		[44] = {
			["deep"] = 5,
			["deep_bias"] = 0,
			["id"] = 44,
			["layer_bias"] = -1.5,
			["lock_desc"] = "",
			["name"] = "ATK-2",
			["pre_area"] = 27,
			["reward_task"] = 0,
			["used_mark"] = 1,
		},
		[46] = {
			["deep"] = 5,
			["deep_bias"] = 0,
			["id"] = 46,
			["layer_bias"] = 1.5,
			["lock_desc"] = "",
			["name"] = "MEC-2",
			["pre_area"] = 28,
			["reward_task"] = 0,
			["used_mark"] = 1,
		},
		[56] = {
			["deep"] = 6,
			["deep_bias"] = 0,
			["id"] = 56,
			["layer_bias"] = -1.5,
			["lock_desc"] = "",
			["name"] = "ATK-3",
			["pre_area"] = 44,
			["reward_task"] = 0,
			["used_mark"] = 1,
		},
		[59] = {
			["deep"] = 6,
			["deep_bias"] = 0,
			["id"] = 59,
			["layer_bias"] = 1.5,
			["lock_desc"] = "",
			["name"] = "MEC-3",
			["pre_area"] = 46,
			["reward_task"] = 0,
			["used_mark"] = 1,
		},
		[69] = {
			["deep"] = 7,
			["deep_bias"] = 0,
			["id"] = 69,
			["layer_bias"] = -1.5,
			["lock_desc"] = "",
			["name"] = "ATK-4",
			["pre_area"] = 56,
			["reward_task"] = 0,
			["used_mark"] = 1,
		},
		[6] = {
			["deep"] = 2,
			["deep_bias"] = 0,
			["id"] = 6,
			["layer_bias"] = 0,
			["lock_desc"] = "",
			["name"] = "PRE-3",
			["pre_area"] = 350,
			["reward_task"] = 0,
			["used_mark"] = 1,
		},
		[77] = {
			["deep"] = 7,
			["deep_bias"] = 0,
			["id"] = 77,
			["layer_bias"] = 1.5,
			["lock_desc"] = "",
			["name"] = "MEC-4",
			["pre_area"] = 59,
			["reward_task"] = 0,
			["used_mark"] = 1,
		},
		[85] = {
			["deep"] = 8,
			["deep_bias"] = 0,
			["id"] = 85,
			["layer_bias"] = 1.5,
			["lock_desc"] = "",
			["name"] = "MEC-5",
			["pre_area"] = 77,
			["reward_task"] = 0,
			["used_mark"] = 1,
		},
		[93] = {
			["deep"] = 8,
			["deep_bias"] = 0,
			["id"] = 93,
			["layer_bias"] = -1.5,
			["lock_desc"] = "",
			["name"] = "ATK-5",
			["pre_area"] = 69,
			["reward_task"] = 0,
			["used_mark"] = 1,
		},
	},
}
