{
			["id"] = 100270,
			["is_passive"] = false,
		},
		[12630143] = {
			["id"] = 1502003,
			["is_passive"] = false,
		},
		[12630144] = {
			["id"] = 1500413,
			["is_passive"] = false,
		},
		[12630146] = {
			["id"] = 1601621,
			["is_passive"] = false,
		},
		[12630147] = {
			["id"] = 1601621,
			["is_passive"] = false,
		},
		[12630150] = {
			["id"] = 1500803,
			["is_passive"] = false,
		},
		[12630153] = {
			["id"] = 1500115,
			["is_passive"] = false,
		},
		[12630154] = {
			["id"] = 1500115,
			["is_passive"] = false,
		},
		[12630157] = {
			["id"] = 1500115,
			["is_passive"] = false,
		},
		[12630158] = {
			["id"] = 1500115,
			["is_passive"] = false,
		},
		[12650020] = {
			["id"] = 1603411,
			["is_passive"] = false,
		},
		[12650027] = {
			["id"] = 1603412,
			["is_passive"] = false,
		},
		[12650029] = {
			["id"] = 1603421,
			["is_passive"] = false,
		},
		[12650031] = {
			["id"] = 1603411,
			["is_passive"] = false,
		},
		[12650042] = {
			["id"] = 1601212,
			["is_passive"] = false,
		},
		[12650048] = {
			["id"] = 1601211,
			["is_passive"] = false,
		},
		[12650055] = {
			["id"] = 1604212,
			["is_passive"] = false,
		},
		[12650057] = {
			["id"] = 1604221,
			["is_passive"] = false,
		},
		[12650059] = {
			["id"] = 1604211,
			["is_passive"] = false,
		},
		[12650062] = {
			["id"] = 1604211,
			["is_passive"] = false,
		},
		[12650066] = {
			["id"] = 1604221,
			["is_passive"] = false,
		},
		[12650076] = {
			["id"] = 1604611,
			["is_passive"] = false,
		},
		[12650077] = {
			["id"] = 1604612,
			["is_passive"] = false,
		},
		[12650078] = {
			["id"] = 1604612,
			["is_passive"] = false,
		},
		[12650079] = {
			["id"] = 1604612,
			["is_passive"] = false,
		},
		[12650082] = {
			["id"] = 1604621,
			["is_passive"] = false,
		},
		[12650083] = {
			["id"] = 1604621,
			["is_passive"] = false,
		},
		[12650085] = {
			["id"] = 1604621,
			["is_passive"] = false,
		},
		[12650086] = {
			["id"] = 1604612,
			["is_passive"] = false,
		},
		[12650088] = {
			["id"] = 1604511,
			["is_passive"] = false,
		},
		[12650090] = {
			["id"] = 1604521,
			["is_passive"] = false,
		},
		[12650092] = {
			["id"] = 1604511,
			["is_passive"] = false,
		},
		[12670003] = {
			["id"] = 1500621,
			["is_passive"] = false,
		},
		[12670007] = {
			["id"] = 1500521,
			["is_passive"] = false,
		},
		[12670089] = {
			["id"] = 1500421,
			["is_passive"] = false,
		},
		[12670164] = {
			["id"] = 1603110,
			["is_passive"] = false,
		},
		[12670166] = {
			["id"] = 1603110,
			["is_passive"] = false,
		},
		[12670172] = {
			["id"] = 1603141,
			["is_passive"] = false,
		},
		[12670177] = {
			["id"] = 1603121,
			["is_passive"] = false,
		},
		[12670183] = {
			["id"] = 1603141,
			["is_passive"] = false,
		},
		[12670184] = {
			["id"] = 1603141,
			["is_passive"] = false,
		},
		[12830008] = {
			["id"] = 1601403,
			["is_passive"] = false,
		},
		[12830011] = {
			["id"] = 1601404,
			["is_passive"] = false,
		},
		[12830023] = {
			["id"] = 1601503,
			["is_passive"] = false,
		},
		[12830024] = {
			["id"] = 1601504,
			["is_passive"] = false,
		},
		[12830025] = {
			["id"] = 1601504,
			["is_passive"] = false,
		},
		[12830028] = {
			["id"] = 1601505,
			["is_passive"] = false,
		},
		[12830039] = {
			["id"] = 1601403,
			["is_passive"] = false,
		},
		[12830040] = {
			["id"] = 1601405,
			["is_passive"] = false,
		},
		[12830046] = {
			["id"] = 1400506,
			["is_passive"] = false,
		},
		[12830057] = {
			["id"] = 1600810,
			["is_passive"] = false,
		},
		[12830071] = {
			["id"] = 1601505,
			["is_passive"] = false,
		},
		[12830077] = {
			["id"] = 1601211,
			["is_passive"] = false,
		},
		[12830083] = {
			["id"] = 1600810,
			["is_passive"] = false,
		},
		[12830087] = {
			["id"] = 1200121,
			["is_passive"] = false,
		},
		[12830111] = {
			["id"] = 1501621,
			["is_passive"] = false,
		},
		[12830132] = {
			["id"] = 1601002,
			["is_passive"] = false,
		},
		[12830137] = {
			["id"] = 1601003,
			["is_passive"] = false,
		},
		[12830143] = {
			["id"] = 1601009,
			["is_passive"] = false,
		},
		[12830145] = {
			["id"] = 1601003,
			["is_passive"] = false,
		},
		[12830157] = {
			["id"] = 1501703,
			["is_passive"] = false,
		},
		[12830158] = {
			["id"] = 1501704,
			["is_passive"] = false,
		},
		[12830161] = {
			["id"] = 1501705,
			["is_passive"] = false,
		},
		[12830162] = {
			["id"] = 1501705,
			["is_passive"] = false,
		},
		[12830168] = {
			["id"] = 1502005,
			["is_passive"] = false,
		},
		[12830174] = {
			["id"] = 1501810,
			["is_passive"] = false,
		},
		[12830177] = {
			["id"] = 1501812,
			["is_passive"] = false,
		},
		[12830184] = {
			["id"] = 1501812,
			["is_passive"] = false,
		},
		[12830187] = {
			["id"] = 1501822,
			["is_passive"] = false,
		},
		[12830188] = {
			["id"] = 1501822,
			["is_passive"] = false,
		},
		[12830198] = {
			["id"] = 1600810,
			["is_passive"] = false,
		},
		[12830199] = {
			["id"] = 1600821,
			["is_passive"] = false,
		},
		[12830202] = {
			["id"] = 1600810,
			["is_passive"] = false,
		},
		[12830214] = {
			["id"] = 1400505,
			["is_passive"] = false,
		},
		[12830216] = {
			["id"] = 1400506,
			["is_passive"] = false,
		},
		[12830228] = {
			["id"] = 1501621,
			["is_passive"] = false,
		},
		[12830251] = {
			["id"] = 1400304,
			["is_passive"] = false,
		},
		[12830257] = {
			["id"] = 1601009,
			["is_passive"] = false,
		},
		[12830259] = {
			["id"] = 1601009,
			["is_passive"] = false,
		},
		[12830261] = {
			["id"] = 1601009,
			["is_passive"] = false,
		},
		[12830262] = {
			["id"] = 1601009,
			["is_passive"] = false,
		},
		[12830263] = {
			["id"] = 1601009,
			["is_passive"] = false,
		},
		[12830264] = {
			["id"] = 1601009,
			["is_passive"] = false,
		},
		[12830268] = {
			["id"] = 1501812,
			["is_passive"] = false,
		},
		[12830269] = {
			["id"] = 1501812,
			["is_passive"] = false,
		},
		[12830281] = {
			["id"] = 1602306,
			["is_passive"] = false,
		},
		[12830285] = {
			["id"] = 1602307,
			["is_passive"] = false,
		},
		[12830306] = {
			["id"] = 1601003,
			["is_passive"] = false,
		},
		[12830307] = {
			["id"] = 1601003,
			["is_passive"] = false,
		},
		[12830308] = {
			["id"] = 1601003,
			["is_passive"] = false,
		},
		[12830318] = {
			["id"] = 1601811,
			["is_passive"] = false,
		},
		[12830319] = {
			["id"] = 1601813,
			["is_passive"] = false,
		},
		[13170016] = {
			["id"] = 1500143,
			["is_passive"] = false,
		},
		[13170021] = {
			["id"] = 1600412,
			["is_passive"] = false,
		},
		[13170024] = {
			["id"] = 1500163,
			["is_passive"] = false,
		},
		[13170026] = {
			["id"] = 1500165,
			["is_passive"] = false,
		},
		[13170028] = {
			["id"] = 1500176,
			["is_passive"] = false,
		},
		[13170035] = {
			["id"] = 1600141,
			["is_passive"] = false,
		},
		[13170039] = {
			["id"] = 1500154,
			["is_passive"] = false,
		},
		[13170041] = {
			["id"] = 1500156,
			["is_passive"] = false,
		},
		[13170050] = {
			["id"] = 1600143,
			["is_passive"] = false,
		},
		[13170051] = {
			["id"] = 1600143,
			["is_passive"] = false,
		},
		[13170054] = {
			["id"] = 1600123,
			["is_passive"] = false,
		},
		[13170055] = {
			["id"] = 1600116,
			["is_passive"] = false,
		},
		[13170056] = {
			["id"] = 1600116,
			["is_passive"] = false,
		},
		[13170058] = {
			["id"] = 1600118,
			["is_passive"] = false,
		},
		[13170059] = {
			["id"] = 1600116,
			["is_passive"] = false,
		},
		[13170060] = {
			["id"] = 1600116,
			["is_passive"] = false,
		},
		[13170063] = {
			["id"] = 1600123,
			["is_passive"] = false,
		},
		[13170064] = {
			["id"] = 1600118,
			["is_passive"] = false,
		},
		[13170070] = {
			["id"] = 1600142,
			["is_passive"] = false,
		},
		[13170075] = {
			["id"] = 1600142,
			["is_passive"] = false,
		},
		[13170083] = {
			["id"] = 1500141,
			["is_passive"] = false,
		},
		[13170084] = {
			["id"] = 1500141,
			["is_passive"] = false,
		},
		[13170085] = {
			["id"] = 1600213,
			["is_passive"] = false,
		},
		[13170088] = {
			["id"] = 1600209,
			["is_passive"] = false,
		},
		[13170089] = {
			["id"] = 1600215,
			["is_passive"] = false,
		},
		[13170090] = {
			["id"] = 1600213,
			["is_passive"] = false,
		},
		[13170099] = {
			["id"] = 1600150,
			["is_passive"] = false,
		},
		[13170100] = {
			["id"] = 1600154,
			["is_passive"] = false,
		},
		[13170103] = {
			["id"] = 1600149,
			["is_passive"] = false,
		},
		[13220030] = {
			["id"] = 1500148,
			["is_passive"] = false,
		},
		[13220159] = {
			["id"] = 1501008,
			["is_passive"] = false,
		},
		[13220160] = {
			["id"] = 1501008,
			["is_passive"] = false,
		},
		[13220162] = {
			["id"] = 1501008,
			["is_passive"] = false,
		},
		[13220163] = {
			["id"] = 1501010,
			["is_passive"] = false,
		},
		[13220166] = {
			["id"] = 1501010,
			["is_passive"] = false,
		},
		[13550053] = {
			["id"] = 1500413,
			["is_passive"] = false,
		},
		[13770007] = {
			["id"] = 1300607,
			["is_passive"] = false,
		},
		[13770008] = {
			["id"] = 1300606,
			["is_passive"] = false,
		},
		[18340043] = {
			["id"] = 100105,
			["is_passive"] = false,
		},
		[18340074] = {
			["id"] = 100109,
			["is_passive"] = false,
		},
		[18340146] = {
			["id"] = 1100211,
			["is_passive"] = false,
		},
		[18340157] = {
			["id"] = 1100111,
			["is_passive"] = false,
		},
		[18340161] = {
			["id"] = 1600111,
			["is_passive"] = false,
		},
		[18340166] = {
			["id"] = 1100111,
			["is_passive"] = false,
		},
		[18340168] = {
			["id"] = 1600111,
			["is_passive"] = false,
		},
		[18340196] = {
			["id"] = 1500112,
			["is_passive"] = false,
		},
		[18340206] = {
			["id"] = 1500112,
			["is_passive"] = false,
		},
		[18340217] = {
			["id"] = 1400111,
			["is_passive"] = false,
		},
		[18340220] = {
			["id"] = 1400121,
			["is_passive"] = false,
		},
		[18340230] = {
			["id"] = 1200111,
			["is_passive"] = false,
		},
		[18340237] = {
			["id"] = 1200112,
			["is_passive"] = false,
		},
		[18340254] = {
			["id"] = 1100121,
			["is_passive"] = false,
		},
		[18340260] = {
			["id"] = 1500313,
			["is_passive"] = false,
		},
		[18340269] = {
			["id"] = 1500611,
			["is_passive"] = false,
		},
		[18340270] = {
			["id"] = 1500611,
			["is_passive"] = false,
		},
		[18340271] = {
			["id"] = 1100221,
			["is_passive"] = false,
		},
		[18340273] = {
			["id"] = 1500612,
			["is_passive"] = false,
		},
		[18340277] = {
			["id"] = 1500311,
			["is_passive"] = false,
		},
		[18340283] = {
			["id"] = 1500321,
			["is_passive"] = false,
		},
		[18340286] = {
			["id"] = 1500321,
			["is_passive"] = false,
		},
		[18340288] = {
			["id"] = 1500212,
			["is_passive"] = false,
		},
		[18340292] = {
			["id"] = 1500221,
			["is_passive"] = false,
		},
		[18340303] = {
			["id"] = 1600312,
			["is_passive"] = false,
		},
		[18340319] = {
			["id"] = 1200112,
			["is_passive"] = false,
		},
		[18340354] = {
			["id"] = 1500512,
			["is_passive"] = false,
		},
		[18340359] = {
			["id"] = 1600114,
			["is_passive"] = false,
		},
		[18340370] = {
			["id"] = 1300204,
			["is_passive"] = false,
		},
		[18340378] = {
			["id"] = 1300205,
			["is_passive"] = false,
		},
		[18340379] = {
			["id"] = 1300205,
			["is_passive"] = false,
		},
		[18340383] = {
			["id"] = 1300102,
			["is_passive"] = false,
		},
		[18340385] = {
			["id"] = 1300103,
			["is_passive"] = false,
		},
		[18340386] = {
			["id"] = 1300103,
			["is_passive"] = false,
		},
		[18340388] = {
			["id"] = 1300104,
			["is_passive"] = false,
		},
		[18340466] = {
			["id"] = 1300302,
			["is_passive"] = false,
		},
		[18340468] = {
			["id"] = 1300304,
			["is_passive"] = false,
		},
		[18340471] = {
			["id"] = 1300206,
			["is_passive"] = false,
		},
		[18340472] = {
			["id"] = 1300303,
			["is_passive"] = false,
		},
		[18340473] = {
			["id"] = 1300304,
			["is_passive"] = false,
		},
		[18340478] = {
			["id"] = 1300404,
			["is_passive"] = false,
		},
		[18340481] = {
			["id"] = 1300204,
			["is_passive"] = false,
		},
		[18340482] = {
			["id"] = 1300405,
			["is_passive"] = false,
		},
		[18340493] = {
			["id"] = 1300503,
			["is_passive"] = false,
		},
		[18340497] = {
			["id"] = 1300502,
			["is_passive"] = false,
		},
		[18340507] = {
			["id"] = 1300504,
			["is_passive"] = false,
		},
		[18340510] = {
			["id"] = 1501204,
			["is_passive"] = false,
		},
		[18340511] = {
			["id"] = 1501204,
			["is_passive"] = false,
		},
		[18340528] = {
			["id"] = 1501304,
			["is_passive"] = false,
		},
		[18340531] = {
			["id"] = 1501305,
			["is_passive"] = false,
		},
		[18340532] = {
			["id"] = 1501306,
			["is_passive"] = false,
		},
		[18340540] = {
			["id"] = 1400303,
			["is_passive"] = false,
		},
		[18340559] = {
			["id"] = 1501305,
			["is_passive"] = false,
		},
		[18340590] = {
			["id"] = 1600321,
			["is_passive"] = false,
		},
		[18340631] = {
			["id"] = 1501611,
			["is_passive"] = false,
		},
		[18340634] = {
			["id"] = 1400302,
			["is_passive"] = false,
		},
		[18340642] = {
			["id"] = 1400504,
			["is_passive"] = false,
		},
		[18340667] = {
			["id"] = 1400105,
			["is_passive"] = false,
		},
		[18340676] = {
			["id"] = 1501304,
			["is_passive"] = false,
		},
		[18340684] = {
			["id"] = 1400602,
			["is_passive"] = false,
		},
		[18340685] = {
			["id"] = 1400602,
			["is_passive"] = false,
		},
		[18340694] = {
			["id"] = 1400603,
			["is_passive"] = false,
		},
		[18340695] = {
			["id"] = 1400604,
			["is_passive"] = false,
		},
		[18340699] = {
			["id"] = 1100212,
			["is_passive"] = false,
		},
		[18340729] = {
			["id"] = 1500107,
			["is_passive"] = false,
		},
		[18340764] = {
			["id"] = 1500903,
			["is_passive"] = false,
		},
		[18340768] = {
			["id"] = 1100212,
			["is_passive"] = false,
		},
		[18340785] = {
			["id"] = 100248,
			["is_passive"] = false,
		},
		[18340792] = {
			["id"] = 1500711,
			["is_passive"] = false,
		},
		[18340795] = {
			["id"] = 100249,
			["is_passive"] = false,
		},
		[18340797] = {
			["id"] = 100247,
			["is_passive"] = false,
		},
		[18340801] = {
			["id"] = 1500109,
			["is_passive"] = false,
		},
		[18340821] = {
			["id"] = 1600121,
			["is_passive"] = false,
		},
		[188370010] = {
			["id"] = 1600142,
			["is_passive"] = false,
		},
		[21510012] = {
			["id"] = 1041043,
			["is_passive"] = false,
		},
		[21510013] = {
			["id"] = 100013,
			["is_passive"] = true,
		},
		[21510016] = {
			["id"] = 1041041,
			["is_passive"] = false,
		},
		[21510017] = {
			["id"] = 1041041,
			["is_passive"] = false,
		},
		[3630113] = {
			["id"] = 1500711,
			["is_passive"] = false,
		},
		[3630129] = {
			["id"] = 1600521,
			["is_passive"] = false,
		},
		[3630130] = {
			["id"] = 1600521,
			["is_passive"] = false,
		},
		[3660004] = {
			["id"] = 1500421,
			["is_passive"] = false,
		},
		[3660009] = {
			["id"] = 1600421,
			["is_passive"] = false,
		},
		[3830005] = {
			["id"] = 1501206,
			["is_passive"] = false,
		},
		[3830006] = {
			["id"] = 1501206,
			["is_passive"] = false,
		},
		[3830008] = {
			["id"] = 1501204,
			["is_passive"] = false,
		},
		[3830009] = {
			["id"] = 1501204,
			["is_passive"] = false,
		},
		[3830010] = {
			["id"] = 1501204,
			["is_passive"] = false,
		},
		[3830027] = {
			["id"] = 1502005,
			["is_passive"] = false,
		},
		[3830028] = {
			["id"] = 1502004,
			["is_passive"] = false,
		},
		[3830037] = {
			["id"] = 1300404,
			["is_passive"] = false,
		},
		[3830038] = {
			["id"] = 1300404,
			["is_passive"] = false,
		},
		[3830041] = {
			["id"] = 1100121,
			["is_passive"] = false,
		},
		[3830043] = {
			["id"] = 1501206,
			["is_passive"] = false,
		},
		[4920003] = {
			["id"] = 100270,
			["is_passive"] = false,
		},
		[4920004] = {
			["id"] = 100271,
			["is_passive"] = false,
		},
		[9110030] = {
			["id"] = 1600104,
			["is_passive"] = false,
		},
		[9110036] = {
			["id"] = 1600106,
			["is_passive"] = false,
		},
		[9110073] = {
			["id"] = 1500141,
			["is_passive"] = false,
		},
		[9110075] = {
			["id"] = 1500176,
			["is_passive"] = false,
		},
		[9110076] = {
			["id"] = 1500143,
			["is_passive"] = false,
		},
		[9110081] = {
			["id"] = 1501401,
			["is_passive"] = false,
		},
	},
	[1] = {
		[100108] = {
			["id"] = 100108,
			["is_passive"] = false,
		},
		[100247] = {
			["id"] = 100247,
			["is_passive"] = false,
		},
		[100249] = {
			["id"] = 100249,
			["is_passive"] = false,
		},
		[100270] = {
			["id"] = 100270,
			["is_passive"] = false,
		},
		[1041041] = {
			["id"] = 1041041,
			["is_passive"] = false,
		},
		[1041219] = {
			["id"] = 100013,
			["is_passive"] = true,
		},
		[1200121] = {
			["id"] = 1200121,
			["is_passive"] = false,
		},
		[1300102] = {
			["id"] = 1300102,
			["is_passive"] = false,
		},
		[1300303] = {
			["id"] = 1300303,
			["is_passive"] = false,
		},
		[1300306] = {
			["id"] = 1300303,
			["is_passive"] = false,
		},
		[1300502] = {
			["id"] = 1300502,
			["is_passive"] = false,
		},
		[1300605] = {
			["id"] = 1300605,
			["is_passive"] = false,
		},
		[1400104] = {
			["id"] = 1400104,
			["is_passive"] = false,
		},
		[1400106] = {
			["id"] = 1400106,
			["is_passive"] = false,
		},
		[1400111] = {
			["id"] = 1400111,
			["is_passive"] = false,
		},
		[1400112] = {
			["id"] = 1400112,
			["is_passive"] = false,
		},
		[1400605] = {
			["id"] = 1400603,
			["is_passive"] = false,
		},
		[1500107] = {
			["id"] = 1500107,
			["is_passive"] = false,
		},
		[1500108] = {
			["id"] = 1500108,
			["is_passive"] = false,
		},
		[1500109] = {
			["id"] = 1500109,
			["is_passive"] = false,
		},
		[1500114] = {
			["id"] = 1500115,
			["is_passive"] = false,
		},
		[1500143] = {
			["id"] = 1500143,
			["is_passive"] = false,
		},
		[1500156] = {
			["id"] = 1500156,
			["is_passive"] = false,
		},
		[1500163] = {
			["id"] = 1500163,
			["is_passive"] = false,
		},
		[1500212] = {
			["id"] = 1500212,
			["is_passive"] = false,
		},
		[1500311] = {
			["id"] = 1500311,
			["is_passive"] = false,
		},
		[1500410] = {
			["id"] = 1500410,
			["is_passive"] = false,
		},
		[1500511] = {
			["id"] = 1500511,
			["is_passive"] = false,
		},
		[1500611] = {
			["id"] = 1500611,
			["is_passive"] = false,
		},
		[1500711] = {
			["id"] = 1500711,
			["is_passive"] = false,
		},
		[1500802] = {
			["id"] = 1500802,
			["is_passive"] = false,
		},
		[1500804] = {
			["id"] = 1500804,
			["is_passive"] = false,
		},
		[1500805] = {
			["id"] = 1500803,
			["is_passive"] = false,
		},
		[1501009] = {
			["id"] = 1501009,
			["is_passive"] = false,
		},
		[1501010] = {
			["id"] = 1501010,
			["is_passive"] = false,
		},
		[1501401] = {
			["id"] = 1501401,
			["is_passive"] = false,
		},
		[1501402] = {
			["id"] = 1501402,
			["is_passive"] = false,
		},
		[1501507] = {
			["id"] = 1501507,
			["is_passive"] = false,
		},
		[1501508] = {
			["id"] = 1501508,
			["is_passive"] = false,
		},
		[1501606] = {
			["id"] = 1501612,
			["is_passive"] = false,
		},
		[1501611] = {
			["id"] = 1501611,
			["is_passive"] = false,
		},
		[1501612] = {
			["id"] = 1501612,
			["is_passive"] = false,
		},
		[1501621] = {
			["id"] = 1501621,
			["is_passive"] = false,
		},
		[1501704] = {
			["id"] = 1501704,
			["is_passive"] = false,
		},
		[1502004] = {
			["id"] = 1502004,
			["is_passive"] = false,
		},
		[1600105] = {
			["id"] = 1600106,
			["is_passive"] = false,
		},
		[1600111] = {
			["id"] = 1600111,
			["is_passive"] = false,
		},
		[1600113] = {
			["id"] = 1600114,
			["is_passive"] = false,
		},
		[1600311] = {
			["id"] = 1600311,
			["is_passive"] = false,
		},
		[1600312] = {
			["id"] = 1600312,
			["is_passive"] = false,
		},
		[1600411] = {
			["id"] = 1600411,
			["is_passive"] = false,
		},
		[1600421] = {
			["id"] = 1600421,
			["is_passive"] = false,
		},
		[1600511] = {
			["id"] = 1600511,
			["is_passive"] = false,
		},
		[1600512] = {
			["id"] = 1600512,
			["is_passive"] = false,
		},
		[1600704] = {
			["id"] = 1600704,
			["is_passive"] = false,
		},
		[1600711] = {
			["id"] = 1600711,
			["is_passive"] = false,
		},
		[1600721] = {
			["id"] = 1600721,
			["is_passive"] = false,
		},
		[1600821] = {
			["id"] = 1600821,
			["is_passive"] = false,
		},
		[1601003] = {
			["id"] = 1601003,
			["is_passive"] = false,
		},
		[1601213] = {
			["id"] = 1601212,
			["is_passive"] = false,
		},
		[1601403] = {
			["id"] = 1601403,
			["is_passive"] = false,
		},
		[1601404] = {
			["id"] = 1601404,
			["is_passive"] = false,
		},
		[1601405] = {
			["id"] = 1601405,
			["is_passive"] = false,
		},
		[1601611] = {
			["id"] = 1601611,
			["is_passive"] = false,
		},
		[1601821] = {
			["id"] = 1601821,
			["is_passive"] = false,
		},
		[1602112] = {
			["id"] = 1602112,
			["is_passive"] = false,
		},
		[1602305] = {
			["id"] = 1602305,
			["is_passive"] = false,
		},
		[1602306] = {
			["id"] = 1602306,
			["is_passive"] = false,
		},
		[1602307] = {
			["id"] = 1602307,
			["is_passive"] = false,
		},
		[1603213] = {
			["id"] = 1603212,
			["is_passive"] = false,
		},
		[1604513] = {
			["id"] = 1604521,
			["is_passive"] = false,
		},
		[1604521] = {
			["id"] = 1604521,
			["is_passive"] = false,
		},
		[1604612] = {
			["id"] = 1604621,
			["is_passive"] = false,
		},
	},
	[2] = {
		[10001] = {
