{
	[10] = {
		},
		{
			["chain_group"] = 12,
			["chain_index"] = 41,
			["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000868,
			["section_index"] = 4,
			["title"] = "龙晴雪：档案7事件4-分支任务2【主线】",
		},
		{
			["chain_group"] = 12,
			["chain_index"] = 42,
			["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000869,
			["section_index"] = 4,
			["title"] = "龙晴雪：档案7事件4-分支任务3",
		},
		{
			["chain_group"] = 12,
			["chain_index"] = 43,
			["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 5,
			["quest_id"] = 5000870,
			["section_index"] = 4,
			["title"] = "龙晴雪：档案7事件4-分支任务1.1",
		},
		{
			["chain_group"] = 12,
			["chain_index"] = 44,
			["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000871,
			["section_index"] = 4,
			["title"] = "龙晴雪：档案7事件4-分支任务1.2",
		},
		{
			["chain_group"] = 12,
			["chain_index"] = 45,
			["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 3,
			["quest_id"] = 5000872,
			["section_index"] = 4,
			["title"] = "龙晴雪：档案7事件4-分支任务2.1战斗【主线】",
		},
		{
			["chain_group"] = 12,
			["chain_index"] = 46,
			["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = true,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000873,
			["section_index"] = 4,
			["title"] = "龙晴雪：档案7事件4-分支任务2.2【主线】",
		},
		{
			["chain_group"] = 12,
			["chain_index"] = 47,
			["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000874,
			["section_index"] = 4,
			["title"] = "龙晴雪：档案7事件4-分支任务2.3【主线】无背景AVG",
		},
		{
			["chain_group"] = 12,
			["chain_index"] = 48,
			["desc"] = "你深入遗迹，不愿空手而归。 以“笑、笑、笑、哭、哭、哭”的顺序绘制的狐狸涂鸦躲在遗迹暗处，向你挤眉弄眼。狐狸脚下还藏了六个不起眼的石头机关按钮。也许，这些狐狸就是解开机关的线索。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 4,
			["quest_id"] = 5000875,
			["section_index"] = 4,
			["title"] = "龙晴雪：档案7事件4-分支任务3.1选项",
		},
		{
			["chain_group"] = 12,
			["chain_index"] = 49,
			["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000876,
			["section_index"] = 4,
			["title"] = "龙晴雪：档案7事件4-分支任务3.1选项1",
		},
		{
			["chain_group"] = 12,
			["chain_index"] = 50,
			["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000877,
			["section_index"] = 4,
			["title"] = "龙晴雪：档案7事件4-分支任务3.1选项2",
		},
		{
			["chain_group"] = 12,
			["chain_index"] = 51,
			["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000878,
			["section_index"] = 4,
			["title"] = "龙晴雪：档案7事件4-分支任务3.1选项3正确",
		},
		{
			["chain_group"] = 12,
			["chain_index"] = 52,
			["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000879,
			["section_index"] = 4,
			["title"] = "龙晴雪：档案7事件4-分支任务3.2",
		},
		{
			["chain_group"] = 12,
			["chain_index"] = 53,
			["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000880,
			["section_index"] = 5,
			["title"] = "龙晴雪：档案7事件5标题-草原1夜",
		},
		{
			["chain_group"] = 12,
			["chain_index"] = 54,
			["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000881,
			["section_index"] = 5,
			["title"] = "龙晴雪：档案7事件5-分支任务1",
		},
		{
			["chain_group"] = 12,
			["chain_index"] = 55,
			["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000882,
			["section_index"] = 5,
			["title"] = "龙晴雪：档案7事件5-分支任务2【主线】",
		},
		{
			["chain_group"] = 12,
			["chain_index"] = 56,
			["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000883,
			["section_index"] = 5,
			["title"] = "龙晴雪：档案7事件5-分支任务3",
		},
		{
			["chain_group"] = 12,
			["chain_index"] = 57,
			["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000884,
			["section_index"] = 5,
			["title"] = "龙晴雪：档案7事件5-分支任务1.1",
		},
		{
			["chain_group"] = 12,
			["chain_index"] = 58,
			["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 3,
			["quest_id"] = 5000885,
			["section_index"] = 5,
			["title"] = "龙晴雪：档案7事件5-分支任务2.1战斗【主线】",
		},
		{
			["chain_group"] = 12,
			["chain_index"] = 59,
			["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
			["is_section_end"] = true,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000886,
			["section_index"] = 5,
			["title"] = "龙晴雪：档案7事件5-分支任务2.2【主线】",
		},
		{
			["chain_group"] = 12,
			["chain_index"] = 60,
			["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000887,
			["section_index"] = 5,
			["title"] = "龙晴雪：档案7事件5-分支任务2.3【主线】",
		},
		{
			["chain_group"] = 12,
			["chain_index"] = 61,
			["desc"] = "你深入遗迹，不愿空手而归。在一面不起眼的墙上，你发现了几盏油灯。油灯之上，有着以“虚-虚-实-实-实-实-虚-虚”顺序排列的淡淡爪痕。也许，这就是解开机关的线索。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 4,
			["quest_id"] = 5000888,
			["section_index"] = 5,
			["title"] = "龙晴雪：档案7事件5-分支任务3.1选项",
		},
		{
			["chain_group"] = 12,
			["chain_index"] = 62,
			["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000889,
			["section_index"] = 5,
			["title"] = "龙晴雪：档案7事件5-分支任务3.1选项1正确",
		},
		{
			["chain_group"] = 12,
			["chain_index"] = 63,
			["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000890,
			["section_index"] = 5,
			["title"] = "龙晴雪：档案7事件5-分支任务3.1选项2",
		},
		{
			["chain_group"] = 12,
			["chain_index"] = 64,
			["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000891,
			["section_index"] = 5,
			["title"] = "龙晴雪：档案7事件5-分支任务3.1选项3",
		},
		{
			["chain_group"] = 12,
			["chain_index"] = 65,
			["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000892,
			["section_index"] = 5,
			["title"] = "龙晴雪：档案7事件5-分支任务3.2",
		},
		{
			["chain_group"] = 12,
			["chain_index"] = 66,
			["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000893,
			["section_index"] = 5,
			["title"] = "龙晴雪：档案7事件5-分支任务无背景AVG",
		},
		{
			["chain_group"] = 12,
			["chain_index"] = 67,
			["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000894,
			["section_index"] = 6,
			["title"] = "龙晴雪：档案7事件6标题-雪山中夜",
		},
		{
			["chain_group"] = 12,
			["chain_index"] = 68,
			["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000895,
			["section_index"] = 6,
			["title"] = "龙晴雪：档案7事件6-分支任务1【主线】",
		},
		{
			["chain_group"] = 12,
			["chain_index"] = 69,
			["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000896,
			["section_index"] = 6,
			["title"] = "龙晴雪：档案7事件6-分支任务2",
		},
		{
			["chain_group"] = 12,
			["chain_index"] = 70,
			["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000897,
			["section_index"] = 6,
			["title"] = "龙晴雪：档案7事件6-分支任务3",
		},
		{
			["chain_group"] = 12,
			["chain_index"] = 71,
			["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
			["is_section_end"] = true,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000898,
			["section_index"] = 6,
			["title"] = "龙晴雪：档案7事件6-分支任务1.1【主线】",
		},
		{
			["chain_group"] = 12,
			["chain_index"] = 72,
			["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000899,
			["section_index"] = 6,
			["title"] = "龙晴雪：档案7事件6-分支任务1.2【主线】无背景AVG",
		},
		{
			["chain_group"] = 12,
			["chain_index"] = 73,
			["desc"] = "你简单搜索了遗迹内部，发现一扇纹丝不动的石门。石门前方，三个凹槽排成一列，分别是雪花凹槽、细长凹槽、椭圆凹槽。这样简单的机关当然难不住你，你十分老练地找到了开门的“钥匙”。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 4,
			["quest_id"] = 5000900,
			["section_index"] = 6,
			["title"] = "龙晴雪：档案7事件6-分支任务2.1选项",
		},
		{
			["chain_group"] = 12,
			["chain_index"] = 74,
			["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000901,
			["section_index"] = 6,
			["title"] = "龙晴雪：档案7事件6-分支任务2.1选项1正确",
		},
		{
			["chain_group"] = 12,
			["chain_index"] = 75,
			["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000902,
			["section_index"] = 6,
			["title"] = "龙晴雪：档案7事件6-分支任务2.1选项2",
		},
		{
			["chain_group"] = 12,
			["chain_index"] = 76,
			["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000903,
			["section_index"] = 6,
			["title"] = "龙晴雪：档案7事件6-分支任务2.1选项3",
		},
		{
			["chain_group"] = 12,
			["chain_index"] = 77,
			["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000904,
			["section_index"] = 6,
			["title"] = "龙晴雪：档案7事件6-分支任务2.2",
		},
		{
			["chain_group"] = 12,
			["chain_index"] = 78,
			["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000905,
			["section_index"] = 6,
			["title"] = "龙晴雪：档案7事件6-分支任务2.3无背景AVG",
		},
		{
			["chain_group"] = 12,
			["chain_index"] = 79,
			["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 3,
			["quest_id"] = 5000906,
			["section_index"] = 6,
			["title"] = "龙晴雪：档案7事件6-分支任务3.1战斗",
		},
		{
			["chain_group"] = 12,
			["chain_index"] = 80,
			["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000907,
			["section_index"] = 6,
			["title"] = "龙晴雪：档案7事件6-分支任务3.2",
		},
		{
			["chain_group"] = 12,
			["chain_index"] = 81,
			["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000908,
			["section_index"] = 7,
			["title"] = "龙晴雪：档案7事件7标题-雪山左夜",
		},
		{
			["chain_group"] = 12,
			["chain_index"] = 82,
			["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000909,
			["section_index"] = 7,
			["title"] = "龙晴雪：档案7事件7-分支任务1",
		},
		{
			["chain_group"] = 12,
			["chain_index"] = 83,
			["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000910,
			["section_index"] = 7,
			["title"] = "龙晴雪：档案7事件7-分支任务2【主线】",
		},
		{
			["chain_group"] = 12,
			["chain_index"] = 84,
			["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000911,
			["section_index"] = 7,
			["title"] = "龙晴雪：档案7事件7-分支任务3",
		},
		{
			["chain_group"] = 12,
			["chain_index"] = 85,
			["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 3,
			["quest_id"] = 5000912,
			["section_index"] = 7,
			["title"] = "龙晴雪：档案7事件7-分支任务1.1战斗",
		},
		{
			["chain_group"] = 12,
			["chain_index"] = 86,
			["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000913,
			["section_index"] = 7,
			["title"] = "龙晴雪：档案7事件7-分支任务1.2",
		},
		{
			["chain_group"] = 12,
			["chain_index"] = 87,
			["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 5,
			["quest_id"] = 5000914,
			["section_index"] = 7,
			["title"] = "龙晴雪：档案7事件7-分支任务2.1【主线】",
		},
		{
			["chain_group"] = 12,
			["chain_index"] = 88,
			["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = true,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000915,
			["section_index"] = 7,
			["title"] = "龙晴雪：档案7事件7-分支任务2.2【主线】",
		},
		{
			["chain_group"] = 12,
			["chain_index"] = 89,
			["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000916,
			["section_index"] = 7,
			["title"] = "龙晴雪：档案7事件7-分支任务2.3【主线】",
		},
		{
			["chain_group"] = 12,
			["chain_index"] = 90,
			["desc"] = "你深入遗迹，不愿空手而归。 以“哭、哭、笑、笑、哭、笑”的顺序绘制的狐狸涂鸦躲在遗迹暗处，向你挤眉弄眼。狐狸脚下还藏了六个不起眼的石头机关按钮。也许，这些狐狸就是解开机关的线索。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 4,
			["quest_id"] = 5000917,
			["section_index"] = 7,
			["title"] = "龙晴雪：档案7事件7-分支任务3.1选项",
		},
		{
			["chain_group"] = 12,
			["chain_index"] = 91,
			["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000918,
			["section_index"] = 7,
			["title"] = "龙晴雪：档案7事件7-分支任务3.1选项1",
		},
		{
			["chain_group"] = 12,
			["chain_index"] = 92,
			["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000919,
			["section_index"] = 7,
			["title"] = "龙晴雪：档案7事件7-分支任务3.1选项2正确",
		},
		{
			["chain_group"] = 12,
			["chain_index"] = 93,
			["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000920,
			["section_index"] = 7,
			["title"] = "龙晴雪：档案7事件7-分支任务3.1选项3",
		},
		{
			["chain_group"] = 12,
			["chain_index"] = 94,
			["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000921,
			["section_index"] = 7,
			["title"] = "龙晴雪：档案7事件7-分支任务3.2",
		},
		{
			["chain_group"] = 12,
			["chain_index"] = 95,
			["desc"] = "一座华美狭长的古老遗迹，坐落在飘雪的山边。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000922,
			["section_index"] = 8,
			["title"] = "龙晴雪：档案7事件8-结局雪山右夜",
		},
		{
			["chain_group"] = 12,
			["chain_index"] = 96,
			["desc"] = "一座华美狭长的古老遗迹，坐落在飘雪的山边。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000923,
			["section_index"] = 8,
			["title"] = "龙晴雪：档案7事件8-分支任务1",
		},
		{
			["chain_group"] = 12,
			["chain_index"] = 97,
			["desc"] = "一座华美狭长的古老遗迹，坐落在飘雪的山边。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000924,
			["section_index"] = 8,
			["title"] = "龙晴雪：档案7事件8-分支任务2",
		},
		{
			["chain_group"] = 12,
			["chain_index"] = 98,
			["desc"] = "一座华美狭长的古老遗迹，坐落在飘雪的山边。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000925,
			["section_index"] = 8,
			["title"] = "龙晴雪：档案7事件8-分支任务3【主线】",
		},
		{
			["chain_group"] = 12,
			["chain_index"] = 99,
			["desc"] = "一座华美狭长的古老遗迹，坐落在飘雪的山边。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000926,
			["section_index"] = 8,
			["title"] = "龙晴雪：档案7事件8-分支任务1.1",
		},
		{
			["chain_group"] = 12,
			["chain_index"] = 100,
			["desc"] = "一座华美狭长的古老遗迹，坐落在飘雪的山边。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000927,
			["section_index"] = 8,
			["title"] = "龙晴雪：档案7事件8-分支任务2.1",
		},
		{
			["chain_group"] = 12,
			["chain_index"] = 101,
			["desc"] = "一座华美狭长的古老遗迹，坐落在飘雪的山边。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000928,
			["section_index"] = 8,
			["title"] = "龙晴雪：档案7事件8-分支任务2.2",
		},
		{
			["chain_group"] = 12,
			["chain_index"] = 102,
			["desc"] = "一座华美狭长的古老遗迹，坐落在飘雪的山边。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 3,
			["quest_id"] = 5000929,
			["section_index"] = 8,
			["title"] = "龙晴雪：档案7事件8-分支任务3.1结局战斗【主线】",
		},
		{
			["chain_group"] = 12,
			["chain_index"] = 103,
			["desc"] = "一座华美狭长的古老遗迹，坐落在飘雪的山边。",
			["is_section_end"] = true,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000930,
			["section_index"] = 8,
			["title"] = "龙晴雪：档案7事件8-分支任务3.2【主线】",
		},
		{
			["chain_group"] = 12,
			["chain_index"] = 104,
			["desc"] = "一座华美狭长的古老遗迹，坐落在飘雪的山边。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000931,
			["section_index"] = 8,
			["title"] = "龙晴雪：档案7事件8-分支任务3.3【主线】无背景AVG",
		},
	},
	[13] = {
		{
			["chain_group"] = 13,
			["chain_index"] = 1,
			["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000932,
			["section_index"] = 1,
			["title"] = "龙晴雪：档案8事件1标题-草原1昼",
		},
		{
			["chain_group"] = 13,
			["chain_index"] = 2,
			["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 4,
			["quest_id"] = 5000933,
			["section_index"] = 1,
			["title"] = "龙晴雪：档案8事件选择",
		},
		{
			["chain_group"] = 13,
			["chain_index"] = 3,
			["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000934,
			["section_index"] = 1,
			["title"] = "龙晴雪：档案8事件1-分支任务2【主线】",
		},
		{
			["chain_group"] = 13,
			["chain_index"] = 4,
			["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000935,
			["section_index"] = 1,
			["title"] = "龙晴雪：档案8事件1-分支任务3",
		},
		{
			["chain_group"] = 13,
			["chain_index"] = 5,
			["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000936,
			["section_index"] = 1,
			["title"] = "龙晴雪：档案8事件1-分支任务1.1",
		},
		{
			["chain_group"] = 13,
			["chain_index"] = 6,
			["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 3,
			["quest_id"] = 5000937,
			["section_index"] = 1,
			["title"] = "龙晴雪：档案8事件1-分支任务2.1战斗【主线】",
		},
		{
			["chain_group"] = 13,
			["chain_index"] = 7,
			["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
			["is_section_end"] = true,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000938,
			["section_index"] = 1,
			["title"] = "龙晴雪：档案8事件1-分支任务2.2【主线】",
		},
		{
			["chain_group"] = 13,
			["chain_index"] = 8,
			["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000939,
			["section_index"] = 1,
			["title"] = "龙晴雪：档案8事件1-分支任务2.3【主线】",
		},
		{
			["chain_group"] = 13,
			["chain_index"] = 9,
			["desc"] = "你深入遗迹，不愿空手而归。在一面不起眼的墙上，你发现了几盏油灯。油灯之上，有着以“虚-虚-实-实-实-实-虚-虚”顺序排列的淡淡爪痕。也许，这就是解开机关的线索。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 4,
			["quest_id"] = 5000940,
			["section_index"] = 1,
			["title"] = "龙晴雪：档案8事件1-分支任务3.1选项",
		},
		{
			["chain_group"] = 13,
			["chain_index"] = 10,
			["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000941,
			["section_index"] = 1,
			["title"] = "龙晴雪：档案8事件1-分支任务3.1选项1正确",
		},
		{
			["chain_group"] = 13,
			["chain_index"] = 11,
			["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000942,
			["section_index"] = 1,
			["title"] = "龙晴雪：档案8事件1-分支任务3.1选项2",
		},
		{
			["chain_group"] = 13,
			["chain_index"] = 12,
			["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000943,
			["section_index"] = 1,
			["title"] = "龙晴雪：档案8事件1-分支任务3.1选项3",
		},
		{
			["chain_group"] = 13,
			["chain_index"] = 13,
			["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000944,
			["section_index"] = 1,
			["title"] = "龙晴雪：档案8事件1-分支任务3.2",
		},
		{
			["chain_group"] = 13,
			["chain_index"] = 14,
			["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000945,
			["section_index"] = 1,
			["title"] = "龙晴雪：档案8事件1-分支任务无背景AVG",
		},
		{
			["chain_group"] = 13,
			["chain_index"] = 15,
			["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000946,
			["section_index"] = 2,
			["title"] = "龙晴雪：档案8事件2标题-森林右昼",
		},
		{
			["chain_group"] = 13,
			["chain_index"] = 16,
			["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = false,
			["node_type"] = 1,
			["quest_id"] = 5000947,
			["section_index"] = 2,
			["title"] = "龙晴雪：档案8事件2-分支任务1",
		},
		{
			["chain_group"] = 13,
			["chain_index"] = 17,
			["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
