{
	[1000] = {
		["ID"] = 1000,
		["description"] = "全新★6同调者将在其共鸣概率提升活动结束，再经过两期【定向共鸣】池后（不少于42天），进入【常态共鸣】及后续「定向共鸣」系列池。",
		["name"] = "说明",
	},
	[100] = {
		["ID"] = 100,
		["description"] = "",
		["name"] = "增伤乘区·激励",
	},
	[101] = {
		["ID"] = 101,
		["description"] = "",
		["name"] = "属性乘区·刻印专精百分比增加",
	},
	[102] = {
		["ID"] = 102,
		["description"] = "",
		["name"] = "增伤乘区·技能增伤",
	},
	[103] = {
		["ID"] = 103,
		["description"] = "",
		["name"] = "增伤乘区·额外伤害",
	},
	[104] = {
		["ID"] = 104,
		["description"] = "",
		["name"] = "属性乘区·忽略减伤",
	},
	[105] = {
		["ID"] = 105,
		["description"] = "同调者的额外攻击力加成最多为120%",
		["name"] = "属性乘区·额外攻击力加成",
	},
	[106] = {
		["ID"] = 106,
		["description"] = "",
		["name"] = "属性乘区·额外受治疗加成",
	},
	[107] = {
		["ID"] = 107,
		["description"] = "",
		["name"] = "减伤乘区·受伤害减少",
	},
	[108] = {
		["ID"] = 108,
		["description"] = "",
		["name"] = "属性乘区·刻印攻击百分比增加",
	},
	[109] = {
		["ID"] = 109,
		["description"] = "",
		["name"] = "属性乘区·刻印防御百分比增加",
	},
	[10] = {
		["ID"] = 10,
		["description"] = "当目标处于[img src=\"Interface/Resource/Game/DrawShow/icon_element02.png\" lift=\"-4\" size=\"28,28\"][c 7eb7e8]水元素[/c]区域上，受到[img src=\"Interface/Resource/Game/DrawShow/icon_element05.png\" lift=\"-4\" size=\"28,28\"][c 8dbfd4]霜元素[/c]伤害时，或者\n当目标处于[img src=\"Interface/Resource/Game/DrawShow/icon_element05.png\" lift=\"-4\" size=\"28,28\"][c 8dbfd4]霜元素[/c]区域上，受到[img src=\"Interface/Resource/Game/DrawShow/icon_element02.png\" lift=\"-4\" size=\"28,28\"][c 7eb7e8]水元素[/c]伤害时，触发[c 41baff]【冻结】[/c]反应：\n对该区域内敌对目标造成[c 41baff]【冻结】[/c]效果。\n反应免疫类型为水或霜的单位及部分特殊单位可免疫冻结反应。",
		["name"] = "冻结反应",
	},
	[110] = {
		["ID"] = 110,
		["description"] = "",
		["name"] = "属性乘区·格挡强度百分比增加",
	},
	[111] = {
		["ID"] = 111,
		["description"] = "",
		["name"] = "伤害乘区·附加伤害",
	},
	[112] = {
		["ID"] = 112,
		["description"] = "",
		["name"] = "属性乘区·基础减伤",
	},
	[113] = {
		["ID"] = 113,
		["description"] = "",
		["name"] = "属性乘区·暴击率",
	},
	[114] = {
		["ID"] = 114,
		["description"] = "",
		["name"] = "属性乘区·额外攻击速度",
	},
	[115] = {
		["ID"] = 115,
		["description"] = "同调者施加的抗性降低效果最多为100%，不包含怪物本身基础抗性",
		["name"] = "目标减益乘区·目标抗性降低",
	},
	[116] = {
		["ID"] = 116,
		["description"] = "",
		["name"] = "属性乘区·治愈力加成",
	},
	[117] = {
		["ID"] = 117,
		["description"] = "",
		["name"] = "乘区·附加治疗",
	},
	[118] = {
		["ID"] = 118,
		["description"] = "",
		["name"] = "属性乘区·刻印专精额外增加值",
	},
	[119] = {
		["ID"] = 119,
		["description"] = "目标受到的伤害增加效果最多为150%",
		["name"] = "目标减益乘区·目标受伤害增加",
	},
	[11] = {
		["ID"] = 11,
		["description"] = "包括眩晕、定身、石化、冻结、眩光、移动速度降低",
		["name"] = "控制效果",
	},
	[120] = {
		["ID"] = 120,
		["description"] = "",
		["name"] = "增伤乘区·独立增伤",
	},
	[121] = {
		["ID"] = 121,
		["description"] = "",
		["name"] = "属性乘区·暴击伤害",
	},
	[122] = {
		["ID"] = 122,
		["description"] = "",
		["name"] = "减伤乘区·受伤害额外减少",
	},
	[123] = {
		["ID"] = 123,
		["description"] = "",
		["name"] = "增伤乘区·额外伤害增加值",
	},
	[124] = {
		["ID"] = 124,
		["description"] = "",
		["name"] = "属性乘区·刻印体质百分比增加",
	},
	[125] = {
		["ID"] = 125,
		["description"] = "",
		["name"] = "属性乘区·刻印攻击额外增加值",
	},
	[126] = {
		["ID"] = 126,
		["description"] = "",
		["name"] = "属性乘区·刻印专精百分比增加；属性乘区·刻印攻击百分比增加",
	},
	[127] = {
		["ID"] = 127,
		["description"] = "",
		["name"] = "目标减益乘区·目标攻击力降低",
	},
	[128] = {
		["ID"] = 128,
		["description"] = "",
		["name"] = "目标减益乘区·目标基础减伤降低",
	},
	[129] = {
		["ID"] = 129,
		["description"] = "",
		["name"] = "属性乘区·暴击率加成",
	},
	[12] = {
		["ID"] = 12,
		["description"] = "由水元素区域和炎元素（或者炎元素区域和水元素）反应生成的区域，该区域内友方同调者受到的伤害降低50%",
		["name"] = "雾化区域",
	},
	[130] = {
		["ID"] = 130,
		["description"] = "技能描述中带有负面状态标识，且技能效果可以对目标施加减益效果",
		["name"] = "负面状态型",
	},
	[131] = {
		["ID"] = 131,
		["description"] = "夜摩的战士被击败后，会受到女王能力的庇佑，免疫伤害的同时持续恢复生命值，直到完全康复并大幅提高属性后回归战斗",
		["name"] = "女王庇佑",
	},
	[132] = {
		["ID"] = 132,
		["description"] = "夜摩进入“一日季”后伴随兽潮出现的神秘高塔，开启后可使全场处于【女王庇佑】下的夜摩士兵即刻消亡，并使法阵范围内不处于【女王庇佑】下的夜摩士兵减速。\n受加兰骨鸟干扰压制，击败骨鸟后方可启用。",
		["name"] = "彼岸浮屠",
	},
	[133] = {
		["ID"] = 133,
		["description"] = "隐匿状态，状态期间友方同调者不会被敌方目标优先攻击",
		["name"] = "明灵",
	},
	[134] = {
		["ID"] = 134,
		["description"] = "",
		["name"] = "属性乘区·攻击力加成",
	},
