{
		["use_max"] = 0,
	},
	[128] = {
		["ID"] = 128,
		["description"] = "目标基础减伤最多被降至-100%（包含忽略减伤部分）",
		["name"] = "目标减益乘区·目标基础减伤降低",
		["use_max"] = 1,
		["value_max"] = 100,
		["value_show_max"] = 100,
	},
	[129] = {
		["ID"] = 129,
		["description"] = "",
		["name"] = "属性乘区·暴击率加成",
		["use_max"] = 0,
	},
	[12] = {
		["ID"] = 12,
		["description"] = "由水元素区域和炎元素（或者炎元素区域和水元素）反应生成的区域，该区域内友方同调者受到的伤害降低50%",
		["name"] = "雾化区域",
		["use_max"] = 0,
	},
	[130] = {
		["ID"] = 130,
		["description"] = "技能描述中带有负面状态标识，且技能效果可以对目标施加减益效果",
		["name"] = "负面状态型",
		["use_max"] = 0,
	},
	[131] = {
		["ID"] = 131,
		["description"] = "夜摩的战士被击败后，会受到女王能力的庇佑，免疫伤害的同时持续恢复生命值，直到完全康复并大幅提高属性后回归战斗",
		["name"] = "女王庇佑",
		["use_max"] = 0,
	},
	[132] = {
		["ID"] = 132,
		["description"] = "夜摩进入“一日季”后伴随兽潮出现的神秘高塔，开启后可使全场处于「女王庇佑」下的夜摩士兵即刻消亡，并使法阵范围内不处于「女王庇佑」下的夜摩士兵减速。\n受加兰骨鸟干扰压制，击败骨鸟后方可启用。",
		["name"] = "彼岸浮屠",
		["use_max"] = 0,
	},
	[133] = {
		["ID"] = 133,
		["description"] = "隐匿状态，状态期间友方同调者不会被敌方目标优先攻击",
		["name"] = "明灵",
		["use_max"] = 0,
	},
	[134] = {
		["ID"] = 134,
		["description"] = "",
		["name"] = "属性乘区·攻击力加成",
		["use_max"] = 0,
		["value_show_max"] = 1,
	},
	[135] = {
		["ID"] = 135,
		["description"] = "",
		["name"] = "增伤乘区·独立增伤",
		["use_max"] = 0,
	},
	[136] = {
		["ID"] = 136,
		["description"] = "",
		["name"] = "属性乘区·专精加成",
		["use_max"] = 0,
		["value_show_max"] = 1,
	},
	[137] = {
		["ID"] = 137,
		["description"] = "",
		["name"] = "治疗乘区·额外治疗",
		["use_max"] = 0,
	},
	[138] = {
		["ID"] = 138,
		["description"] = "",
		["name"] = "增伤乘区·独立增伤",
		["use_max"] = 0,
	},
	[139] = {
		["ID"] = 139,
		["description"] = "",
		["name"] = "治疗乘区·独立治疗",
		["use_max"] = 0,
	},
	[13] = {
		["ID"] = 13,
		["description"] = "该状态下无法移动",
		["name"] = "定身",
		["use_max"] = 0,
	},
	[140] = {
		["ID"] = 140,
		["description"] = "",
		["name"] = "属性乘区·体质加成",
		["use_max"] = 0,
	},
	[141] = {
		["ID"] = 141,
		["description"] = "通过施放主动技能可获得「孤蓝的庇佑」层数\n异核技能「潮汐的盛宴」消耗「孤蓝的庇佑」层数提升伤害",
		["name"] = "孤蓝的庇佑",
		["use_max"] = 0,
	},
	[142] = {
		["ID"] = 142,
		["description"] = "",
		["name"] = "目标减益乘区·目标额外减伤降低",
		["use_max"] = 0,
	},
	[143] = {
		["ID"] = 143,
		["description"] = "",
		["name"] = "",
		["use_max"] = 0,
	},
	[144] = {
		["ID"] = 144,
		["description"] = "",
		["name"] = "属性乘区·额外减伤",
		["use_max"] = 0,
	},
	[145] = {
		["ID"] = 145,
		["description"] = "",
		["name"] = "属性乘区·元素抗性提高",
		["use_max"] = 0,
	},
	[146] = {
		["ID"] = 146,
		["description"] = "",
		["name"] = "属性乘区·攻击速度",
		["use_max"] = 0,
		["value_max"] = 3,
		["value_show_max"] = 1.5,
	},
	[147] = {
		["ID"] = 147,
		["description"] = "若当前生命值高于记录的生命值，则维持当前生命值不变",
		["name"] = "回溯",
		["use_max"] = 0,
	},
	[148] = {
		["ID"] = 148,
		["description"] = "会受到我方同调者和乌那迦得无区别伤害\n·被我方同调者击碎，会向场中未被封锁的王庭守御传输能量\n·进入王庭守御能量场时，会立即碎裂同时为王庭守御恢复大量能量\n·被尾鳍击碎，对我方同调者和终端造成范围伤害同时生成持续15秒屏障\n·被副肢击碎，对我方同调者和终端造成范围伤害同时生成持续15秒的轮转池，轮转池上会持续对处于其上的同调者和终端造成伤害\n·被翼肢击碎，对我方同调者和终端造成范围伤害同时向尾鳍发射治疗投射物，治疗投射物命中尾鳍会为乌那迦恢复生命\n",
		["name"] = "卡拉之眼",
		["use_max"] = 0,
	},
	[149] = {
		["ID"] = 149,
		["description"] = "「爆炸水球」碰到敌人后爆炸造成范围伤害。超限模式下，同调者每触发[link type='combat' tid='5'][link type='combat' tid='7'][link type='combat' tid='10'][link type='combat' tid='91'][link type='combat' tid='92'][link type='combat' tid='93']1000次，[link type='combat' tid='149']获得1次强化，最多强化2次。",
		["name"] = "爆炸水球",
		["use_max"] = 0,
	},
	[14] = {
		["ID"] = 14,
		["description"] = "该状态下无法移动、无法进行任何操作及技能施放",
		["name"] = "石化",
		["use_max"] = 0,
	},
	[150] = {
		["ID"] = 150,
		["description"] = "通过不同方式对目标施加融甲效果使目标基础减伤降低时，仅生效其中的最大值",
		["name"] = "融甲",
		["use_max"] = 1,
	},
	[151] = {
		["ID"] = 151,
		["description"] = "「噩梦之囹」视作地面敌人，会持续对受控同调者造成伤害。对「噩梦之囹」施加位移或控制效果可以立即将其击碎。\n「噩梦之囹」被击破时会清除一定范围内我方同调者被施加的所有减益",
		["name"] = "噩梦之囹",
		["use_max"] = 0,
	},
	[152] = {
		["ID"] = 152,
		["description"] = "攻击提升25%",
		["name"] = "并肩为战",
		["use_max"] = 0,
	},
	[153] = {
		["ID"] = 153,
		["description"] = "攻击提升50%，攻速提升50%，移动速度提升50%",
		["name"] = "轮回之船",
		["use_max"] = 0,
	},
	[154] = {
		["ID"] = 154,
		["description"] = "攻击提升50%",
		["name"] = "海洋之力",
		["use_max"] = 0,
	},
	[155] = {
		["ID"] = 155,
		["description"] = "受到伤害减少50%",
		["name"] = "海壁之盾",
		["use_max"] = 0,
	},
	[156] = {
		["ID"] = 156,
		["description"] = "每层使目标基础减伤降低1%\n通过不同方式对目标施加融甲效果使目标基础减伤降低时，仅生效其中的最大值",
		["name"] = "融甲",
		["use_max"] = 1,
	},
	[157] = {
		["ID"] = 157,
		["description"] = "巴达本加之影血量大于50%最大生命，攻击提升100%。",
		["name"] = "并肩为战",
		["use_max"] = 0,
	},
	[158] = {
		["ID"] = 158,
		["description"] = "区域存在时，每秒对区域内的敌人造成霜元素伤害。当敌人进入区域时，可以触发短暂的「冻结状态」。敌人每次进入一个区域时，只能触发一次此效果。",
		["name"] = "重塑空间",
		["use_max"] = 0,
	},
	[159] = {
		["ID"] = 159,
		["description"] = "本体隐藏在暗影中无法被攻击，可通过同调者接近或使用终端探查使其显影。攻击时会使同调者积累神智异常，当神智异常积累满时，同调者会进入「恐惧」状态并立刻受到一次高额伤害。",
		["name"] = "重重恐惧",
		["use_max"] = 0,
	},
	[15] = {
		["ID"] = 15,
		["description"] = "该状态下无法移动、无法进行任何操作及技能施放",
		["name"] = "眩晕",
		["use_max"] = 0,
	},
	[160] = {
		["ID"] = 160,
		["description"] = "元素反应触发的目标受到伤害提高的效果，仅生效其中的最大值，持续30秒，重复触发刷新效果持续时间",
		["name"] = "易伤",
		["use_max"] = 1,
	},
	[161] = {
		["ID"] = 161,
		["description"] = "每有1层，所受到的伤害减伤1%",
		["name"] = "坚不可摧",
		["use_max"] = 0,
	},
	[162] = {
		["ID"] = 162,
		["description"] = "目标攻击速度降低",
		["name"] = "目标减益乘区·目标攻击速度降低",
		["use_max"] = 0,
	},
	[163] = {
		["ID"] = 163,
		["description"] = "可以通过施放技能获取[翦羽]，释放异核技能需要消耗一定数量的[翦羽]",
		["name"] = "翦羽",
		["use_max"] = 0,
	},
	[165] = {
		["ID"] = 165,
		["description"] = "消耗一片世界树叶片，使所有同调者恢复战斗状态，并立即重置异核技能。",
		["name"] = "世界树叶片",
		["use_max"] = 0,
	},
	[166] = {
		["ID"] = 166,
		["description"] = "",
		["name"] = "增伤乘区·技能增伤·异核类别",
		["use_max"] = 0,
		["value_max"] = 0.5,
		["value_show_max"] = 0.5,
	},
	[167] = {
		["ID"] = 167,
		["description"] = "",
		["name"] = "增伤乘区·技能增伤·所有类别",
		["use_max"] = 0,
		["value_show_max"] = 1,
	},
	[16] = {
		["ID"] = 16,
		["description"] = "进入战场中的毒雾区域后，同调者会周期性的受到毒雾伤害，该伤害随同调者在毒雾区域中停留的时间增加而增加",
		["name"] = "毒雾",
		["use_max"] = 0,
	},
	[17] = {
		["ID"] = 17,
		["description"] = "水元素区域蒸发速度加快，炎元素区域消失速度减缓\n敌人受到炎元素攻击时，有几率在脚下产生炎元素区域\n部分刻印技能在干燥环境下能发挥更强的效果",
		["name"] = "干燥环境",
		["use_max"] = 0,
	},
	[188] = {
		["ID"] = 188,
		["description"] = "提提亚造成的普通攻击伤害会以一定比例传递给罪业漩涡链接的目标；场上仅有一个带有罪业漩涡的单位时，普通攻击伤害大幅提高",
		["name"] = "罪业漩涡",
		["use_max"] = 0,
	},
	[189] = {
		["ID"] = 189,
		["description"] = "每存在一朵粉色鸢尾时受到伤害减少25%（最高50%），蚀爆抗性提高20%（最高40%）",
		["name"] = "苦痛尖刺",
		["use_max"] = 0,
	},
	[18] = {
		["ID"] = 18,
		["description"] = "水元素区域蒸发速度减缓，炎元素区域消失速度加快\n部分角色技能在该环境下可以直接生成霜元素区域\n部分刻印技能在潮湿环境下能发挥更强的效果",
		["name"] = "潮湿环境",
		["use_max"] = 0,
	},
	[190] = {
		["ID"] = 190,
		["description"] = "每有1层，伤害提高5%",
		["name"] = "半块面包",
		["use_max"] = 0,
	},
	[191] = {
		["ID"] = 191,
		["description"] = "每存在一朵粉色鸢尾时受到伤害减少50%（最高100%），蚀爆抗性提高40%（最高100%）",
		["name"] = "粉雾弥天",
		["use_max"] = 0,
	},
	[192] = {
		["ID"] = 192,
		["description"] = "击破一条血后首领受到伤害减少降低40%，蚀爆抗性提升40%，击破多次血条不累计，重新进入战斗后重置",
		["name"] = "伤痕庇护·Ⅰ",
		["use_max"] = 0,
	},
	[193] = {
		["ID"] = 193,
		["description"] = "每击破一条血后首领受到伤害减少40%，蚀爆抗性提升40%，重新进入战斗后重置",
		["name"] = "伤痕庇护·Ⅱ",
		["use_max"] = 0,
	},
	[194] = {
		["ID"] = 194,
		["description"] = "当[璨星]达到一定数量时，将自动消耗对应数量的[璨星]激活「荡厄」",
		["name"] = "璨星",
		["use_max"] = 0,
	},
	[196] = {
		["ID"] = 196,
		["description"] = "「凌虐者」登场和攻击会创造侵蚀区域，进入侵蚀区域的敌人会受到侵蚀，变得更强，更棘手\n侵蚀区域会使同调者陷入「侵蚀状态」，攻速额外提高50%但受到伤害提高30%",
		["name"] = "侵蚀",
		["use_max"] = 0,
	},
	[197] = {
		["ID"] = 197,
		["description"] = "主动技能回复速度最多为150%",
		["name"] = "属性乘区·主动技能回复速度",
		["use_max"] = 0,
		["value_max"] = 1.5,
		["value_show_max"] = 1.5,
	},
	[198] = {
		["ID"] = 198,
		["description"] = "",
		["name"] = "属性乘区·自动技能回复速度",
		["use_max"] = 0,
		["value_max"] = 2.5,
		["value_show_max"] = 1.5,
	},
	[199] = {
		["ID"] = 199,
		["description"] = "其中主动技能回复速度最多为150%",
		["name"] = "属性乘区·主动技能回复速度；属性乘区·自动技能回复速度",
		["use_max"] = 0,
	},
	[19] = {
		["ID"] = 19,
		["description"] = "使目标处于能力下降状态或处于被控制状态下的效果",
		["name"] = "减益效果",
		["use_max"] = 0,
	},
	[1] = {
		["ID"] = 1,
		["description"] = "100点时可使用主动技能「鬼枪上膛」，令“鬼手”现身并随时间消耗“恶念”",
		["name"] = "恶念",
		["use_max"] = 0,
	},
	[200] = {
		["ID"] = 200,
		["description"] = "「B103-3·拉波」受到的单次伤害不超过其生命值上限的1%，击败战斗雕像5次后失去该效果",
		["name"] = "艺术家的偏执",
		["use_max"] = 0,
	},
	[201] = {
		["ID"] = 201,
		["description"] = "「L122-7·阿苧」的某些攻击会向同调者施加「墨水印记」，该效果会使同调者受到伤害提高。",
		["name"] = "墨水印记",
		["use_max"] = 0,
	},
	[202] = {
		["ID"] = 202,
		["description"] = "「刑狱长」的武器上环绕雷电，攻击力提高50%",
		["name"] = "守誓",
		["use_max"] = 0,
	},
	[203] = {
		["ID"] = 203,
		["description"] = "「奈奥格」在第3条血时，飞行状态下受到的近战伤害减少30％，停留在地面时受到的非近战伤害减少30％。",
		["name"] = "高悬的羽翼",
		["use_max"] = 0,
	},
	[204] = {
		["ID"] = 204,
		["description"] = "粉色鸢尾爆炸后为七叶永久提供10%受到伤害减少及蚀爆抗性（可叠加）",
		["name"] = "伤痕献祭",
		["use_max"] = 0,
	},
	[206] = {
		["ID"] = 206,
		["description"] = "柳业召唤的异卵在孵化后会立刻自我消解，每颗消解的异卵会提高柳业6%生命值、攻击和攻击速度。",
		["name"] = "异种之心",
		["use_max"] = 0,
	},
	[207] = {
		["ID"] = 207,
		["description"] = "每层使蟹蟹防御力提升40%",
		["name"] = "坚硬蟹壳·小",
		["use_max"] = 0,
	},
	[208] = {
		["ID"] = 208,
		["description"] = "每层使蟹蟹防御力提升15%",
		["name"] = "坚硬蟹壳·大",
		["use_max"] = 0,
	},
	[209] = {
		["ID"] = 209,
		["description"] = "「守誓」状态下自身普通攻击时，消耗1层 “荣耀加身” 对目标及周围造成伤害，最多叠加36层",
		["name"] = "荣耀加身",
		["use_max"] = 0,
	},
	[20] = {
		["ID"] = 20,
		["description"] = "使目标处于能力提升状态下的效果",
		["name"] = "增益效果",
		["use_max"] = 0,
	},
	[210] = {
		["ID"] = 210,
		["description"] = "缇诗通过主动技能可提升自身[img src=\"interface/resource/Game/Combatob/combat_special_af38cv018.png\" lift=\"-4\" size=\"28,28\"]「靶向效应」强度，达到强度Ⅲ后不再提升，随「靶向效应」获得战斗能力成长",
		["name"] = "靶向效应",
		["use_max"] = 0,
	},
	[211] = {
		["ID"] = 211,
		["description"] = "",
		["name"] = "属性乘区·额外攻击力增加值",
		["use_max"] = 0,
	},
	[212] = {
		["ID"] = 212,
		["description"] = "同调者技能的生效等级受到基础技能等级及[c ed7000]异核强化等级[/c]共同影响。\n基础技能等级：可以通过技能强化提升的等级，技能强化的消耗基于基础技能等级结算\n[c ed7000]异核强化等级[/c]：同调者异核提升至Ⅳ级、Ⅴ级时，使非异核技能生效等级提升\n\n技能的生效等级受到[c ed7000]异核强化等级[/c]影响时，技能的生效等级会显示为橙色数字",
		["name"] = "仅计入基础技能等级",
		["use_max"] = 0,
	},
	[213] = {
		["ID"] = 213,
		["description"] = "同调者技能的生效等级受到基础技能等级及[c ed7000]异核强化等级[/c]共同影响。\n基础技能等级：可以通过技能强化提升的等级，技能强化的消耗基于基础技能等级结算\n[c ed7000]异核强化等级[/c]：同调者异核提升至Ⅳ级、Ⅴ级时，使非异核技能生效等级提升\n\n技能的生效等级受到[c ed7000]异核强化等级[/c]影响时，技能的生效等级会显示为橙色数字",
		["name"] = "基础技能等级",
		["use_max"] = 0,
	},
	[214] = {
		["ID"] = 214,
		["description"] = "获得多个[同调者暴击伤害]提升效果时，仅生效其中的最大值",
		["name"] = "同调者暴击伤害",
		["use_max"] = 1,
	},
	[215] = {
		["ID"] = 215,
		["description"] = "·会受到我方同调者和乌那迦得无区别伤害\n·被我方同调者击碎，会向场中未被封锁的王庭守御传输能量\n·进入王庭守御能量场时，会立即碎裂同时为王庭守御恢复大量能量\n·被尾鳍击碎，对我方同调者和终端造成范围伤害同时生成屏障\n·被副肢击碎，对我方同调者和终端造成范围伤害同时生成轮转池，轮转池会持续对处于其上的同调者和终端造成伤害\n·被乌那迦击碎时，向战场中心肢体发射治疗投射物，治疗投射物命中央肢体会为乌那迦恢复生命\n",
		["name"] = "卡拉之眼",
		["use_max"] = 0,
	},
	[216] = {
		["ID"] = 216,
		["description"] = "公主在授勋结束时，达到要求分数的阵营可获得额外增益。\n指针代表公主当前所处阵营。",
		["name"] = "计分板",
		["use_max"] = 0,
	},
	[219] = {
		["ID"] = 219,
		["description"] = "在黑曜作战时会持续被侵蚀，同调者将持续流失生命值，当耐受浓度侵蚀到100时，同调者将陷入长时间的眩晕状态，并且生命值流失速度加快",
		["name"] = "耐受浓度",
		["use_max"] = 0,
	},
	[21] = {
		["ID"] = 21,
		["description"] = "战场中长时间存在的没有伤害来源的伤害效果，会使我方周期性的失去生命值",
		["name"] = "环境伤害",
		["use_max"] = 0,
	},
	[220] = {
		["ID"] = 220,
		["description"] = "黑曜怪物会获得特殊的护盾，在护盾消失前不会受到伤害。黑曜的火炮和地雷能够直接移除护盾，除此之外，同调者的攻击也能削减该护盾。\n※同调者的当前生命值越高，对凝晶护盾的削减效果越强。\n※技能伤害倍率影响对凝晶护盾的削减效果。",
		["name"] = "凝晶护盾",
		["use_max"] = 0,
	},
	[221] = {
		["ID"] = 221,
		["description"] = "魔法之塔施加给同调者的增益。造成伤害提高40%，攻速提高25%，且对公主造成3倍伤害，持续15秒。",
		["name"] = "骑士守则",
		["use_max"] = 0,
	},
	[222] = {
		["ID"] = 222,
		["description"] = "包括场上的箭塔、炮塔和魔法之塔。优先攻击公主（可以被拥有嘲讽能力的同调者转移仇恨）。",
		["name"] = "守卫之塔",
		["use_max"] = 0,
	},
	[223] = {
		["ID"] = 223,
		["description"] = "童心守卫修复场上自身阵营的守卫之塔，并对这些守卫之塔施加强化效果。",
		["name"] = "银铠誓约",
		["use_max"] = 0,
	},
	[224] = {
		["ID"] = 224,
		["description"] = "场上的守卫之塔被摧毁后不会离场，而是进入“损毁”状态。",
		["name"] = "摧毁",
		["use_max"] = 0,
	},
	[225] = {
		["ID"] = 225,
		["description"] = "公主抵达战场四个角落的任意一处即完成一次册封。",
		["name"] = "册封",
		["use_max"] = 0,
	},
	[226] = {
		["ID"] = 226,
		["description"] = "每进行4次册封，公主将前往战场中心进行授勋，对分数达标的骑士团授予力量。",
		["name"] = "授勋",
		["use_max"] = 0,
	},
	[227] = {
		["ID"] = 227,
		["description"] = "在产生时，可以生成小范围的水元素区域。可以消耗一定数量的[切分音]释放主动技能「定音乐轨」。",
		["name"] = "切分音",
		["use_max"] = 0,
	},
	[228] = {
		["ID"] = 228,
		["description"] = "场上其他同调者部分属性乘区加成高于自身时，自身受到的该属性加成变为「属性乘区同步加成」\n「属性乘区同步加成」：场上同调者最高的属性乘区加成，但是不超出相应属性的同步上限\n可同步的属性乘区及同步上限：\n[link type='combat' tid='108']和[link type='combat' tid='125']：60%；\n[link type='combat' tid='105']：90%；\n[link type='combat' tid='101']：20%；\n[link type='combat' tid='114']：60%；\n[link type='combat' tid='113']：最终值小于等于60%；\n[link type='combat' tid='121']：最终值小于等于160%",
		["name"] = "同调",
		["use_max"] = 0,
	},
	[229] = {
		["ID"] = 229,
		["description"] = "被畸化改造的实验体拥有的防御性护盾，拥有该护盾时实验体受到伤害大幅减少，但护盾被击破后实验题受到伤害提高\n同调者生命值越高，对护盾的削减效果越强。",
		["name"] = "幽晶护盾",
		["use_max"] = 0,
	},
	[22] = {
		["ID"] = 22,
		["description"] = "该类型伤害不受目标的减伤或防御效果影响",
		["name"] = "真实伤害",
		["use_max"] = 0,
	},
	[230] = {
		["ID"] = 230,
		["description"] = "改造实验对战场内的敌人施加强化，场中的「试炼之隅」与特殊敌人攻击会提高该强化计量，在提高敌人基础属性同时，某些敌人会解锁新的技能\n等级一：提高敌人攻击\n等级二：提高敌人基础减伤\n等级三：进一步提高敌人攻击,黑帮敌人获得弱化版幽晶护盾",
		["name"] = "恶性活化",
		["use_max"] = 0,
	},
	[231] = {
		["ID"] = 231,
		["description"] = "每个「试炼之隅」会使「鸩」受到伤害减少10%，攻击提高10%;「试炼之隅」爆发时该加成变为永久(总减伤最多80%)。",
		["name"] = "末路穷途",
		["use_max"] = 0,
	},
	[232] = {
		["ID"] = 232,
		["description"] = "当同调者受到「鸩」标记时，该「鸩」的攻击会优先以该同调者为目标；被标记者被击败时，增加「鸩」50%攻击同时召唤幻影攻击全场角色；",
		["name"] = "代言人",
		["use_max"] = 0,
	},
	[233] = {
		["ID"] = 233,
		["description"] = "爆发时，若节点内没有同调者，则召唤两只「附庸羽翮」；\n若节点内有同调者，则减少该同调者80%同滴者攻击，提高40%基础减伤；同时为节点外同调者增加同等等同于减少量的攻击。",
		["name"] = "罪影再临",
		["use_max"] = 0,
	},
	[234] = {
		["ID"] = 234,
		["description"] = "拥有者遭受的伤害提高50%，可叠加3层。对于带有[脆弱]效果的敌人，风元素伤害可以额外提高20%。",
		["name"] = "脆弱",
		["use_max"] = 0,
	},
	[235] = {
		["ID"] = 235,
		["description"] = "屏障受到超出屏障强度的投射物攻击时或破坏屏障效果时会破碎；若屏障以层数计数，则每次消耗层数均视为屏障破碎，但存在8秒冷却时间",
		["name"] = "屏障破碎",
		["use_max"] = 0,
	},
	[236] = {
		["ID"] = 236,
		["description"] = "处于[img src=\"Interface/Resource/Game/DrawShow/icon_element02.png\" lift=\"-4\" size=\"28,28\"][c 7eb7e8]水元素[/c]区域上的敌人，受到的[c 7eb7e8]水元素[/c]伤害提升10%。",
		["name"] = "水元素区域",
		["use_max"] = 0,
	},
	[237] = {
		["ID"] = 237,
		["description"] = "处于[img src=\"Interface/Resource/Game/DrawShow/icon_element05.png\" lift=\"-4\" size=\"28,28\"][c 8dbfd4]霜元素[/c]区域的敌人，一定时间后将[c 41baff]冻结[/c]。\n冻结后受到霜元素伤害，有概率触发「霜灭」被[c 41baff]直接击败[/c]。",
		["name"] = "霜元素区域",
		["use_max"] = 0,
	},
	[238] = {
		["ID"] = 238,
		["description"] = "可使用[c 41baff]「屏障」[/c]阻挡，也可使用带[c 41baff]「拦截」[/c]的技能破坏",
		["name"] = "投射物",
		["use_max"] = 0,
	},
	[239] = {
		["ID"] = 239,
		["description"] = "温留施放异核技能或防御姿态下释放技能获取天相，释放技能「天地不照」进入攻击姿态需要最少消耗50点天相",
		["name"] = "天相",
		["use_max"] = 0,
	},
	[23] = {
		["ID"] = 23,
		["description"] = "使受到该效果的目标优先攻击施放者",
		["name"] = "嘲讽",
		["use_max"] = 0,
	},
	[240] = {
