{
	[-1] = {
		[21510016] = {
			[3] = {
				["range_param1"] = {
					["is_ratio"] = false,
					["value"] = "100",
				},
			},
		},
		[21510017] = {
			[3] = {
				["range_param1"] = {
					["is_ratio"] = true,
					["value"] = "1",
				},
			},
		},
	},
	[1] = {
		[1041041] = {
			[2] = {
				["ie_time"] = {
					[2] = {
						["is_ratio"] = false,
						["value"] = "-50",
					},
					[3] = {
						["is_ratio"] = false,
						["value"] = "-200",
					},
					[4] = {
						["is_ratio"] = false,
						["value"] = "-250",
					},
				},
			},
		},
		[1300303] = {
			[2] = {
				["atb_max"] = {
					["is_ratio"] = false,
					["value"] = "1",
				},
			},
		},
		[1501010] = {
			[2] = {
				["lb_init"] = {
					["is_ratio"] = false,
					["value"] = "30",
				},
			},
			[4] = {
				["lb_cost"] = {
					["is_ratio"] = false,
					["value"] = "-15",
				},
			},
		},
		[1600105] = {
			[4] = {
				["en_cost_value"] = {
					["is_ratio"] = false,
					["value"] = "-2",
				},
			},
		},
		[1600821] = {
			[2] = {
				["lb_cost"] = {
					["is_ratio"] = false,
					["value"] = "-10",
				},
			},
		},
		[1601003] = {
			[2] = {
				["atb_max"] = {
					["is_ratio"] = false,
					["value"] = "1",
				},
			},
		},
		[1601213] = {
			[2] = {
				["atb_max"] = {
					["is_ratio"] = false,
					["value"] = "1",
				},
			},
		},
		[1601403] = {
			[2] = {
				["atb_max"] = {
					["is_ratio"] = false,
					["value"] = "1",
				},
			},
		},
		[1603213] = {
			[2] = {
				["atb_cd"] = {
					["is_ratio"] = false,
					["value"] = "-5000",
				},
				["atb_max"] = {
					["is_ratio"] = false,
					["value"] = "1",
				},
			},
		},
		[1604513] = {
			[2] = {
				["en_init_value"] = {
					["is_ratio"] = false,
					["value"] = "15",
				},
			},
		},
		[1604521] = {
			[2] = {
				["lb_init"] = {
					["is_ratio"] = false,
					["value"] = "45",
				},
			},
		},
		[1604612] = {
			[2] = {
				["cost_buff_number"] = {
					{
						["is_ratio"] = false,
						["value"] = "-1",
					},
				},
			},
		},
	},
	[2] = {
		[10656] = {
			[2] = {
				["duration"] = {
					["is_ratio"] = false,
					["value"] = "10000",
				},
			},
		},
		[10657] = {
			[2] = {
				["duration"] = {
					["is_ratio"] = false,
					["value"] = "10000",
				},
			},
		},
		[10658] = {
			[2] = {
				["duration"] = {
					["is_ratio"] = false,
					["value"] = "10000",
				},
			},
		},
		[10669] = {
			[4] = {
				["duration"] = {
					["is_ratio"] = false,
					["value"] = "5000",
				},
			},
		},
	},
	[3] = {
	},
	[5] = {
		[100118] = {
			[4] = {
				["life_time"] = {
					["is_ratio"] = false,
					["value"] = "5000",
				},
			},
		},
	},
	[6] = {
	},
}
